paper	citation
1222	1455
1222	1456
1222	1457
1222	1458
1222	1459
1222	1460
1222	1461
1222	1462
1222	1463
1222	1464
1222	1465
1234	1466
1234	1467
1234	1468
1234	1469
1234	1470
1234	1471
1234	1472
1234	1473
1234	1474
1244	1475
1244	1476
1244	1477
1244	1478
1244	1479
1244	1480
1244	1481
1244	1482
1244	1483
1244	1484
1244	1485
1244	1486
1244	1487
1244	1488
1244	1489
1244	1490
1244	1491
1244	1492
1244	1493
1259	1494
1259	1495
1259	1496
1259	1497
1263	1498
1263	1499
1263	1500
1263	1501
1263	1502
1263	1503
1263	1504
1263	1505
1263	1506
1263	1507
1263	1508
1263	1509
1263	1510
1263	1511
1263	1512
1277	1513
1277	1514
1277	1515
1277	1516
1277	1517
1277	1518
1277	1519
1277	1520
1277	1521
1277	1522
1277	1523
1277	1524
1277	1525
1277	1526
1277	1527
1277	1528
1277	1529
1277	1530
1277	1531
1277	1532
1277	1533
1277	1534
1277	1535
1277	1536
1277	1537
1277	1538
1277	1539
1277	1540
1277	1541
1277	1542
1297	1543
1297	1544
1297	1545
1297	1546
1297	1547
1297	1548
1297	1549
1297	1550
1297	1551
1297	1552
1297	1553
1297	1554
1297	1555
1297	1556
1297	1557
1297	1558
1297	1559
1310	1560
1310	1561
1310	1562
1310	1563
1310	1564
1310	1565
1310	1566
1310	1567
1310	1568
1310	1569
1310	1570
1310	1571
1310	1572
1310	1573
1310	1574
1310	1575
1310	1576
1310	1577
1310	1578
1310	1579
1310	1580
1310	1581
1310	1582
1310	1583
1310	1584
1310	1585
1328	1586
1328	1587
1328	1588
1328	1589
1328	1590
1328	1591
1328	1592
1328	1593
1328	1594
1328	1595
1328	1596
1328	1597
1328	1598
1328	1599
1328	1600
1328	1601
1328	1602
1328	1603
1328	1604
1328	1605
1328	1606
1328	1607
1328	1608
1328	1609
1328	1610
1328	1611
1328	1612
1328	1613
1328	1614
1328	1615
1328	1616
1328	1617
1328	1618
1328	1619
1349	1620
1349	1621
1349	1622
1349	1623
1349	1624
1349	1625
1349	1626
1349	1627
1349	1628
1349	1629
1349	1630
1349	1631
1349	1632
1349	1633
1349	1634
1349	1635
1349	1636
1359	1637
1359	1638
1359	1639
1359	1640
1359	1641
1359	1642
1359	1643
1359	1644
1359	1645
1359	1646
1359	1647
1359	1648
1368	1649
1368	1650
1368	1651
1368	1652
1368	1653
1368	1654
1372	1655
1372	1656
1372	1657
1372	1658
1372	1659
1372	1660
1372	1661
1372	1662
404	1663
404	1664
404	1665
404	1666
404	1667
404	1668
404	1669
404	1670
404	1671
404	1672
404	1673
404	1674
404	1675
404	1676
404	1677
404	1678
404	1679
404	1680
404	1681
404	1682
404	1683
404	1684
404	1685
404	1686
1392	1687
1392	1688
1392	1689
1392	1690
1392	1691
1392	1692
1392	1693
1392	1694
1392	1695
1392	1696
1392	1697
1392	1698
1392	1699
1392	1700
1392	1701
1392	1702
1392	1703
1392	1704
1392	1705
1392	1706
1392	1707
1392	1708
1392	1709
1392	1710
1392	1711
1392	1712
1392	1713
1392	1714
1392	1715
1392	1716
1392	1717
1392	1718
1392	1719
1392	1720
1392	1721
1392	1722
1392	1723
1392	1724
1392	1725
1392	1726
1392	1727
1392	1728
1392	1729
1392	1730
1392	1731
1392	1732
1392	1733
1392	1734
1392	1735
1392	1736
1392	1737
1392	1738
1392	1739
1392	1740
1392	1741
1392	1742
1392	1743
1392	1744
1392	1745
1392	1746
1392	1747
1392	1748
1392	1749
1392	1750
1392	1751
1392	1752
1392	1753
1392	1754
1442	1755
1442	1756
1442	1757
1442	1758
1442	1759
1442	1760
1445	1761
1445	1762
1445	1763
1445	1764
1445	1765
1445	1766
1445	1767
1445	1768
1445	1769
1445	1770
1445	1771
1445	1772
1445	1773
1445	1774
1445	1775
1445	1776
1445	1777
1445	1778
1445	1779
1445	1780
1445	1781
1451	1782
1451	1783
1451	1784
1451	1785
1451	1786
1451	1787
1451	1788
1451	1789
1451	1790
1451	1791
1451	1792
1451	1793
1451	1794
1451	1795
1451	1796
1451	1797
106	1798
106	1799
106	1800
106	1801
106	1802
106	1803
106	1804
106	1805
106	1806
106	1807
106	1808
1465	1809
1465	1810
1465	1811
1465	1812
1470	1813
1470	1814
1470	1815
1470	1816
1470	1817
1470	1818
1470	1819
1470	1820
1470	1821
1470	1822
1470	1823
1470	1824
1470	1825
1470	1826
1470	1827
1470	1828
1470	1829
1470	1830
1470	1831
1470	1832
1470	1833
1470	1834
1470	1835
1470	1836
1470	1837
1488	1838
1488	1839
1488	1840
1488	1841
513	1842
513	1843
513	1844
513	1845
513	1846
513	1847
513	1848
513	1849
513	1850
513	1851
513	1852
513	1853
513	1854
513	1855
513	1856
513	1857
513	1858
513	1859
513	1860
513	1861
1501	1862
1501	1863
1501	1864
1501	1865
1501	1866
1501	1867
1501	1868
1501	1869
1501	1870
1501	1871
1501	1872
1501	1873
1501	1874
1501	1875
1501	1876
1501	1877
1501	1878
1501	1879
1501	1880
1501	1881
1501	1882
1501	1883
1501	1884
1501	1885
1516	1886
1516	1887
1516	1888
1516	1889
1516	1890
1516	1891
1516	1892
1516	1893
1516	1894
1516	1895
1516	1896
1516	1897
1516	1898
1516	1899
1516	1900
1516	1901
1516	1902
1516	1903
1516	1904
1516	1905
1516	1906
1516	1907
1516	1908
1532	1909
1532	1910
1532	1911
1532	1912
1532	1913
1532	1914
1532	1915
1532	1916
1540	1917
1540	1918
1540	1919
1540	1920
1540	1921
1540	1922
1540	1923
1540	1924
1540	1925
1540	1926
1540	1927
1540	1928
1540	1929
1540	1930
1540	1931
1540	1932
1540	1933
1540	1934
1540	1935
1555	1936
1555	1937
1555	1938
1555	1939
1555	1940
1555	1941
1555	1942
1555	1943
1555	1944
1555	1945
1555	1946
1555	1947
1555	1948
1555	1949
1555	1950
1555	1951
1555	1952
1555	1953
1452	1954
1452	1955
1452	1956
1452	1957
1452	1958
1452	1959
1452	1960
1452	1961
1452	1962
1452	1963
1452	1964
1576	1965
1576	1966
1576	1967
1576	1968
1576	1969
1576	1970
1576	1971
1576	1972
1576	1973
937	1974
937	1975
937	1976
937	1977
937	1978
937	1979
937	1980
937	1981
937	1982
937	1983
937	1984
937	1985
937	1986
1594	1987
1594	1988
1594	1989
1594	1990
1594	1991
1594	1992
1594	1993
1594	1994
1594	1995
1594	1996
1594	1997
1594	1998
1594	1999
1594	2000
1594	2001
1594	2002
1594	2003
1594	2004
1594	2005
1594	2006
1594	2007
1594	2008
1594	2009
1594	2010
1594	2011
1594	2012
1594	2013
1594	2014
1594	2015
1594	2016
1594	2017
1611	2018
1611	2019
1611	2020
1611	2021
1611	2022
1611	2023
1611	2024
1615	2025
1615	2026
1615	2027
1615	2028
1615	2029
1615	2030
1615	2031
1615	2032
1615	2033
1615	2034
1615	2035
1615	2036
1615	2037
1615	2038
1615	2039
1615	2040
1615	2041
1615	2042
1615	2043
1615	2044
1630	2045
1630	2046
1630	2047
1630	2048
1630	2049
1630	2050
1630	2051
1630	2052
1630	2053
1630	2054
1630	2055
1630	2056
1630	2057
1630	2058
1630	2059
1630	2060
1630	2061
1630	2062
1630	2063
1630	2064
1644	2065
1646	2066
1646	2067
1646	2068
1646	2069
1646	2070
1646	2071
1646	2072
902	2073
902	2074
902	2075
902	2076
902	2077
902	2078
902	2079
902	2080
902	2081
902	2082
902	2083
902	2084
902	2085
902	2086
902	2087
902	2088
902	2089
1659	2090
1659	2091
1659	2092
1659	2093
1659	2094
1659	2095
1659	2096
1659	2097
1659	2098
1659	2099
1659	2100
1659	2101
1659	2102
1659	2103
1659	2104
1659	2105
1659	2106
1659	2107
1659	2108
1667	2109
1667	2110
1667	2111
1667	2112
1667	2113
1667	2114
1667	2115
1667	2116
1667	2117
1667	2118
1667	2119
1667	2120
1667	2121
1667	2122
1679	2123
1679	2124
1682	2125
1682	2126
1682	2127
1682	2128
1682	2129
1682	2130
1682	2131
1682	2132
1682	2133
1689	2134
1689	2135
1689	2136
1689	2137
1689	2138
1689	2139
1689	2140
1689	2141
1689	2142
1689	2143
1689	2144
1689	2145
1689	2146
1689	2147
1689	2148
1689	2149
1689	2150
894	2151
894	2152
894	2153
894	2154
894	2155
894	2156
894	2157
894	2158
894	2159
894	2160
894	2161
894	2162
894	2163
894	2164
894	2165
1699	2166
1699	2167
1699	2168
1699	2169
1699	2170
1699	2171
1699	2172
1699	2173
1699	2174
1699	2175
1699	2176
1699	2177
1709	2178
1709	2179
1709	2180
1709	2181
1709	2182
1709	2183
1709	2184
1709	2185
1709	2186
1709	2187
1709	2188
1709	2189
1002	2190
1002	2191
1002	2192
1002	2193
1002	2194
1002	2195
1002	2196
1002	2197
1002	2198
1002	2199
1002	2200
1002	2201
1002	2202
1002	2203
1002	2204
1002	2205
1002	2206
1002	2207
1002	2208
1002	2209
1002	2210
1002	2211
1002	2212
1731	2213
1731	2214
1731	2215
1731	2216
1731	2217
1731	2218
1731	2219
1731	2220
1731	2221
1731	2222
1731	2223
1731	2224
1731	2225
1731	2226
1731	2227
1731	2228
1731	2229
1731	2230
1731	2231
1731	2232
1731	2233
1743	2234
1743	2235
1743	2236
1743	2237
1743	2238
1743	2239
1743	2240
1743	2241
1743	2242
1743	2243
1743	2244
1743	2245
1139	2246
1139	2247
1139	2248
1139	2249
1139	2250
1139	2251
1139	2252
1139	2253
1139	2254
1139	2255
1139	2256
1139	2257
1139	2258
1139	2259
1139	2260
1139	2261
1139	2262
1139	2263
1139	2264
1139	2265
1139	2266
1758	2267
1758	2268
1758	2269
1758	2270
1758	2271
1758	2272
1758	2273
1761	2274
1761	2275
1761	2276
1761	2277
1761	2278
1761	2279
1761	2280
1761	2281
1761	2282
1761	2283
1761	2284
1761	2285
1761	2286
1761	2287
1761	2288
1765	2289
1765	2290
1765	2291
1765	2292
1765	2293
1765	2294
1765	2295
1765	2296
1765	2297
1765	2298
1765	2299
1765	2300
1765	2301
1765	2302
1765	2303
1775	2304
1775	2305
1775	2306
1775	2307
1775	2308
1775	2309
1775	2310
1775	2311
1775	2312
1775	2313
1775	2314
1775	2315
1775	2316
1775	2317
1780	2318
1780	2319
1780	2320
1780	2321
1780	2322
1780	2323
1780	2324
1787	2325
1787	2326
1787	2327
1787	2328
1787	2329
1787	2330
1787	2331
1787	2332
1787	2333
1787	2334
1787	2335
1787	2336
1787	2337
1787	2338
1787	2339
1787	2340
1787	2341
1787	2342
1798	2343
1798	2344
1798	2345
1798	2346
1798	2347
1798	2348
1798	2349
1798	2350
1798	2351
1798	2352
1798	2353
1806	2354
1806	2355
1806	2356
1806	2357
1806	2358
1806	2359
1806	2360
1806	2361
1806	2362
1806	2363
1806	2364
1806	2365
1806	2366
1806	2367
1806	2368
1777	2369
1777	2370
1777	2371
1777	2372
1777	2373
1777	2374
1777	2375
1777	2376
1777	2377
1777	2378
1777	2379
1777	2380
1777	2381
1777	2382
1777	2383
1777	2384
1777	2385
1777	2386
1777	2387
1777	2388
1821	2389
1821	2390
1821	2391
1821	2392
1821	2393
1821	2394
1821	2395
1821	2396
1821	2397
1821	2398
1821	2399
1821	2400
1821	2401
1821	2402
1821	2403
1821	2404
1821	2405
1821	2406
1821	2407
1821	2408
1821	2409
1821	2410
1831	2411
1831	2412
1831	2413
1831	2414
1831	2415
1831	2416
1831	2417
1831	2418
1831	2419
1831	2420
1831	2421
1831	2422
1831	2423
1831	2424
1831	2425
1831	2426
1831	2427
1842	2428
1842	2429
1842	2430
1842	2431
1842	2432
1846	2433
1846	2434
1846	2435
1848	2436
1848	2437
1848	2438
1848	2439
1848	2440
1848	2441
1848	2442
1848	2443
1848	2444
1848	2445
1848	2446
1848	2447
1848	2448
1848	2449
1848	2450
1859	2451
1859	2452
1859	2453
1859	2454
1859	2455
1859	2456
1859	2457
1859	2458
1859	2459
1859	2460
1859	2461
1859	2462
1859	2463
1859	2464
1859	2465
1859	2466
1859	2467
1859	2468
1859	2469
1859	2470
1859	2471
1859	2472
1859	2473
1859	2474
126	2475
126	2476
126	2477
126	2478
126	2479
126	2480
126	2481
126	2482
900	2483
900	2484
900	2485
900	2486
900	2487
900	2488
900	2489
900	2490
900	2491
900	2492
900	2493
900	2494
900	2495
900	2496
900	2497
900	2498
1880	2499
1880	2500
1880	2501
1880	2502
1880	2503
1880	2504
1880	2505
1880	2506
1880	2507
1880	2508
1880	2509
1880	2510
1880	2511
1880	2512
1891	2513
1891	2514
1891	2515
1891	2516
1894	2517
1894	2518
1894	2519
1894	2520
1894	2521
1894	2522
1894	2523
1503	2524
1503	2525
1503	2526
1503	2527
1503	2528
1503	2529
1503	2530
1901	2531
1901	2532
1901	2533
1901	2534
1901	2535
1901	2536
1901	2537
1901	2538
1901	2539
1901	2540
1901	2541
183	2542
183	2543
183	2544
183	2545
183	2546
183	2547
183	2548
183	2549
183	2550
183	2551
183	2552
183	2553
183	2554
183	2555
183	2556
183	2557
183	2558
183	2559
183	2560
183	2561
1917	2562
1917	2563
1917	2564
1917	2565
1917	2566
1917	2567
1917	2568
1917	2569
1917	2570
1917	2571
1917	2572
1917	2573
1917	2574
1927	2575
1927	2576
1927	2577
1927	2578
1927	2579
1927	2580
1927	2581
1927	2582
1927	2583
1927	2584
1927	2585
1927	2586
1929	2587
1929	2588
1929	2589
1929	2590
1929	2591
1929	2592
1929	2593
1933	2594
1933	2595
1933	2596
1933	2597
1933	2598
1933	2599
1933	2600
1933	2601
1933	2602
1933	2603
1933	2604
1933	2605
1933	2606
1944	2607
1944	2608
1944	2609
1944	2610
1944	2611
1944	2612
1944	2613
1944	2614
1944	2615
1944	2616
1944	2617
1944	2618
1944	2619
1529	2620
1529	2621
1529	2622
1529	2623
1529	2624
1529	2625
1529	2626
1529	2627
1529	2628
1529	2629
1529	2630
1529	2631
1529	2632
1529	2633
1529	2634
1529	2635
1529	2636
1529	2637
1529	2638
1529	2639
1529	2640
1529	2641
1529	2642
1529	2643
1529	2644
1529	2645
1529	2646
1529	2647
1529	2648
1529	2649
1529	2650
1529	2651
1975	2652
1975	2653
1975	2654
1975	2655
1975	2656
1975	2657
1975	2658
1975	2659
1975	2660
1975	2661
1975	2662
1975	2663
1975	2664
1975	2665
1975	2666
1975	2667
1975	2668
1975	2669
1975	2670
1975	2671
1975	2672
1975	2673
1975	2674
1975	2675
1975	2676
1975	2677
1975	2678
1975	2679
1975	2680
1975	2681
1987	2682
1987	2683
1987	2684
1987	2685
1987	2686
1987	2687
1987	2688
1987	2689
1987	2690
1987	2691
526	2692
526	2693
526	2694
526	2695
526	2696
526	2697
526	2698
526	2699
526	2700
1998	2701
1998	2702
1998	2703
1998	2704
1998	2705
1998	2706
1998	2707
1998	2708
1998	2709
1998	2710
1998	2711
1998	2712
1998	2713
1998	2714
1998	2715
1998	2716
1998	2717
1998	2718
1998	2719
1998	2720
