movie	character
2276	11102
2705	12977
2705	12980
2706	12981
2705	12978
2705	12979
494	2706
694	3606
494	2707
494	2704
494	2705
693	3598
494	2700
2275	11101
693	3599
494	2699
693	3600
694	3601
2273	11098
694	3602
494	2703
2273	11097
694	3603
494	2702
2274	11100
694	3604
494	2701
2274	11099
694	3605
2705	1321
2273	11094
2705	6721
2272	11093
2705	9677
2273	11096
2705	12974
2273	11095
2705	12976
2271	11092
2705	12975
693	3597
1610	8069
1610	8070
494	2698
494	2695
494	2696
693	3596
494	2697
692	2346
494	112
691	3594
494	2692
691	3595
494	2691
690	3592
494	2694
691	3593
494	2693
689	3590
689	3591
688	3588
494	2690
688	3589
1610	5291
1610	8068
1610	8067
1610	8066
1610	8065
1610	8064
1609	8063
1609	8062
1609	8059
1609	8060
1609	8061
494	2688
494	2689
686	3586
493	2686
493	2687
493	2684
687	3587
493	2685
683	3583
493	2683
683	3584
493	2682
684	3585
493	2681
685	20
493	2680
683	308
683	3581
683	3582
1609	8056
1609	1874
1609	8058
1609	8057
1607	2254
1609	8055
1608	20
845	4366
845	4367
845	4364
845	4365
844	4362
845	4363
843	4360
843	4361
2369	11460
2369	11461
2369	11458
2369	11459
2369	11456
1220	2017
2369	11457
1220	6096
845	4368
1220	6097
1220	648
1220	6093
1220	6092
1220	6095
2368	11455
1220	6094
2368	11454
2368	11453
2368	11452
1219	1257
2368	11451
1219	6091
843	1020
847	2078
848	4375
848	4376
849	4377
846	4371
1455	781
846	4372
1454	7226
846	4373
1456	7228
846	4374
1456	7227
2367	11448
1454	7223
2367	2841
1454	7222
2367	11449
1454	7225
2368	11450
1454	7224
1220	6105
1220	6103
1454	7221
2367	2538
1220	6104
1454	7220
2367	11447
1220	6102
2367	11446
1220	1952
1220	6101
1220	2024
2367	11444
1220	6100
2367	2499
1220	6099
2367	11445
1220	6098
2367	3585
846	4370
846	4369
852	4382
852	2012
1457	5280
852	4380
1457	7235
852	4381
1457	7234
853	4385
853	4383
853	4384
2370	11477
1220	6113
1456	7230
2370	11478
1220	2034
1456	3587
2370	11475
1456	7229
2370	11476
2370	11481
1457	5818
2370	11482
1457	7233
2370	11479
1456	7232
2370	11480
1456	7231
1220	133
2370	187
1220	6106
2369	11474
1220	6108
2369	11473
1220	6107
1220	6110
1220	6109
1220	6112
1220	6111
851	1011
850	4379
849	4378
854	4390
1459	7244
854	4391
1459	7243
854	4392
854	4393
854	4394
854	207
1458	7236
2369	11466
1457	1262
2369	11467
1223	6121
1459	7238
2369	11468
1458	7237
2369	11469
1459	7240
2369	11470
1459	7239
2369	11471
1459	7242
2369	11472
1459	7241
2369	11463
1221	6117
2369	11462
1221	937
2369	11465
1221	6116
2369	11464
1221	6115
1223	2639
1222	6120
1221	6119
1221	6118
853	4387
1220	6114
853	4386
854	4389
853	4388
2373	11501
2030	10006
1212	6062
1459	7251
2373	11500
2030	10007
1212	6061
1459	7252
2373	11499
2030	10008
1213	6064
1459	7250
1559	7826
2373	1938
2030	10009
1212	6063
1459	4238
1559	7825
2373	11498
2030	10002
1210	6058
1459	7248
2373	11497
2030	10003
1209	20
1459	7249
2373	11496
2030	10004
1211	6060
1459	7246
2373	269
2030	10005
1211	6059
1459	7247
2373	11495
2373	11494
2029	10001
1460	3969
1459	7245
1558	7819
1558	7820
1207	6056
1558	7817
1208	6057
1558	7818
2029	10000
1558	7823
2029	291
1558	7824
2373	11493
1558	7821
1558	7822
2373	11490
2031	10019
1461	7256
2373	11489
2031	10020
1216	6072
1461	7257
1559	7836
2566	12311
2373	11492
2030	10017
1216	6071
1461	7258
2566	12312
2373	11491
2031	10018
1216	6070
1461	7259
2566	12309
2370	11487
2030	10015
1216	1043
1460	4492
2566	12310
2370	11486
2030	10016
1216	6069
1461	7254
2566	12307
2372	20
2030	10013
1216	6068
1461	715
2566	12308
2371	11488
2030	10014
1216	6067
1461	7255
2566	12305
2030	10011
2566	12306
2030	10012
2566	12303
2370	11485
2566	12304
1559	7827
1214	6066
1559	7828
1215	1987
1559	7829
1460	1043
1559	7830
1213	6065
1460	7253
1559	7831
2370	11483
1559	7832
2370	11484
1559	7833
1559	7834
2030	10010
1559	7835
2735	13121
2376	11511
1217	6078
1461	7265
2376	11510
1217	6077
2735	583
2375	11509
1217	6080
1461	7263
2735	13122
2375	11508
1217	6079
1461	7264
1217	6082
1461	7268
1217	6081
2376	11513
1461	7266
2376	11512
1461	7267
2375	11507
2375	11506
2374	4809
2374	4569
1559	7837
1559	7838
2735	13118
1560	7844
2735	13119
1560	7845
2735	6634
1559	7843
2735	13120
1560	2958
2735	13114
1216	6073
1461	7262
1559	7841
2735	13115
1217	6074
1461	7261
1559	7842
2735	13116
1217	6075
1461	7260
1559	7839
2735	13117
1217	6076
1559	7840
2735	13113
2374	769
1218	6090
1462	7273
2735	13112
2374	5818
1218	6089
1462	7274
2374	3057
1218	6088
1462	7275
2374	5315
1218	6087
1462	7276
2374	11505
1463	7277
2374	11504
1463	7278
2374	1990
2374	11502
2374	11503
2374	882
1560	7846
1560	7847
1560	1208
1560	7849
1218	6083
1561	1673
1561	1053
1218	704
1462	7270
1560	7848
1218	6086
1461	7269
1560	5784
1218	6084
1462	7272
1560	2259
1218	6085
1462	7271
1560	937
1463	7280
1463	7281
865	1262
1463	7282
1463	7283
2559	2228
2559	12277
1463	7279
868	4433
868	4432
868	4435
868	4434
865	4429
865	4428
867	4431
866	4430
2559	175
1101	5291
1101	5619
1101	5618
1101	1987
868	4436
1101	5617
1101	5616
1100	5615
1100	5614
2560	12285
2560	12284
1464	7288
2560	12283
2560	12282
2559	12281
1464	7285
2559	12280
1464	7284
2559	12279
1101	5621
1464	7287
2559	12278
1101	5620
1464	7286
868	4438
1465	7291
868	4437
1465	7292
1465	7289
1465	7290
2557	12128
1464	2405
2557	12269
1464	308
2557	12270
869	1159
869	397
869	4443
868	4442
1101	5622
868	4441
868	1067
868	4440
868	4439
1103	5628
1103	5627
1103	5630
1103	5629
745	3129
1102	5624
745	3856
1102	5623
745	3855
1102	5626
744	1031
1102	5625
2558	12276
746	1869
2558	12275
746	3859
2558	335
745	3858
2558	10634
745	3857
2557	12272
1466	737
2557	12271
1103	5631
1466	7295
2557	12274
746	2220
1466	7294
2557	12273
746	3860
1465	7293
1466	7296
1466	7297
1466	593
1467	7298
1467	7299
1467	7300
1467	7301
1104	5632
1104	5633
747	3862
1105	5636
746	598
1104	5635
748	3864
1104	5634
748	3863
1104	249
2565	12297
1106	5640
2565	12296
1106	5639
2564	12295
746	3861
1106	5638
1105	5637
2565	9420
1467	7303
2565	12300
750	2378
1467	7302
2565	12299
2565	12298
1467	7304
748	3866
2565	9614
748	3865
2565	12302
750	3867
2565	12301
749	1504
2560	927
1106	5641
1106	5642
1106	5643
750	3870
1107	5645
750	3869
1106	5644
750	2557
1107	474
750	3854
1107	4966
750	3868
1107	5647
750	591
1107	5646
2560	12287
2560	12286
1107	5648
2560	12289
2560	12288
2561	12291
2561	12290
2561	591
752	2058
2561	12292
752	3873
2563	12294
752	3872
2562	12293
751	3871
854	4396
1107	1159
854	4397
1107	5651
855	4398
1107	5650
855	4399
1107	5649
854	4395
2551	12247
2551	12246
2550	12245
2550	12244
2550	12243
2550	12242
2552	12251
754	26
2552	12252
754	3879
2552	12249
754	3880
2552	12250
2552	12248
856	4403
753	3047
754	3874
1107	5655
754	3875
1107	5656
856	4401
754	3876
1107	5653
856	4400
754	1990
1107	5654
856	1987
754	3877
1107	5652
856	4402
754	3878
1107	1547
856	4407
1108	5659
856	2228
1108	5658
856	4405
1108	5661
856	4406
1108	5660
856	4404
856	1298
1108	5657
2549	12237
2549	12236
2549	12238
2549	12233
2549	12232
2549	12235
2549	12234
2549	12239
2549	12240
2549	12241
756	3889
2550	3018
756	2248
755	3883
1108	5665
755	3884
755	3881
755	3882
856	4410
756	3887
1108	5662
856	4409
756	3888
1108	5663
856	721
756	3885
1108	5664
856	4408
756	3886
1108	5209
1108	5667
856	4411
1108	5666
857	4412
756	3890
858	2722
859	4413
1109	5671
859	4414
1108	5670
859	4415
1108	5669
859	4416
1108	5668
2555	12262
2555	11285
2555	301
2555	12261
2555	12264
2555	12265
2555	12263
2557	12267
759	3898
2557	12268
2555	12266
2556	20
861	4418
757	3895
1109	5674
860	4417
757	3896
1109	5675
758	2574
1109	5672
861	4419
759	3897
1109	5673
756	3891
756	3892
756	3893
757	3894
862	4421
760	1011
863	4422
760	3899
862	4420
862	42
865	4424
865	4425
864	4423
865	3302
2552	12253
2552	1011
2552	12254
2552	5579
2553	9327
2553	12255
2554	12256
2554	12257
2554	12258
2554	12259
2555	12260
761	3906
761	3040
865	4427
760	3904
865	4426
760	3905
760	3902
760	3903
760	3900
760	3901
2731	12329
2731	13103
739	3829
2731	3297
739	3827
739	3828
2732	3049
2732	13107
2732	13108
2731	26
2732	13106
2731	13104
2731	13105
2309	11225
2309	11224
2309	11226
2732	2894
739	3826
2733	6067
2734	721
739	695
2734	1018
739	3825
738	3824
738	1410
738	3823
738	3822
2735	13110
2735	13111
2734	7803
2734	7764
2309	11223
2734	13109
2567	12314
2566	12313
2309	11221
2309	11220
2309	11219
2309	11218
2309	11222
738	3820
738	3821
740	3842
1110	5679
740	3841
1110	5678
741	3844
1110	5677
741	3843
1109	5676
741	3845
2568	12321
2032	10031
2568	7778
2568	12320
1111	5685
1111	5684
1111	5683
1111	5682
1111	5681
1111	5680
2568	7530
2032	10027
2568	12319
2032	10028
2568	1472
2032	10025
2568	1660
2032	10026
2567	12317
2032	10023
2567	12318
2032	10024
2567	12315
2032	10021
2567	12316
2032	10022
740	3837
740	3838
2032	10029
740	3839
2032	10030
740	3840
740	2220
740	3835
740	3834
740	3833
740	3836
740	2669
2569	6348
2569	12327
2569	12329
2569	12328
2569	12325
2569	4052
2569	12326
2568	12322
2569	12323
2569	4726
2569	12324
740	3832
740	3049
740	3830
740	3831
1113	417
1113	5698
1112	5696
1113	5697
1112	5694
1112	1599
1112	994
1112	5695
1112	1039
1112	288
1111	5689
1111	5690
1111	5691
1111	5692
1112	5693
1111	5686
744	3853
1111	1410
744	3854
1111	5687
744	3851
1111	5688
744	3852
1111	28
744	3850
744	3849
744	3848
743	3847
742	3846
742	20
1114	5714
1114	5715
1114	5713
1114	766
1114	5711
1114	5712
1114	5709
1114	5710
1113	5708
1114	3373
1113	5705
1113	5706
1113	5707
1113	5701
1113	5702
1113	5703
1113	5704
1113	5699
1113	1791
1113	5700
2293	170
2041	10075
1556	7798
2041	10076
1556	7797
2041	10077
1556	7796
2041	10078
1556	7795
2294	11164
1556	6872
2294	11163
2293	1298
2293	11162
2294	11167
2294	11166
2294	11165
2294	10686
2294	11168
2041	3631
2720	2891
2720	12892
2042	10080
1556	7799
2720	13045
2041	10079
2042	10082
1556	6862
2042	10081
1556	6863
2044	10084
1556	7178
2043	10083
1556	6860
2037	10067
1556	6867
2721	13051
2037	10068
1555	6621
2720	13050
2036	10065
1556	6869
2720	13049
2037	10066
1556	7791
2720	13048
2291	11156
2720	13047
2291	11155
2720	1064
2292	6825
2037	10069
2720	13046
2292	3795
2292	11158
2292	11157
2292	5633
2292	11159
2293	11161
2292	11160
2722	13054
2039	10071
1556	7793
2722	29
2038	10070
1556	7794
2721	13052
2722	13053
2040	7590
1556	6857
2039	10074
1556	6859
2039	10073
1556	6871
2039	10072
1556	7792
2722	13056
2302	11181
1558	7809
2722	13055
2301	11180
1558	7808
2722	3050
2300	11179
1558	7807
2722	13057
2300	863
2722	13058
2300	11178
2047	3652
1558	7813
2722	5229
2300	175
2048	972
1558	7812
2300	3444
1558	7811
1558	7810
2302	769
2302	4178
2302	9289
2049	10092
2050	10096
1558	7816
2050	10095
2050	4071
1558	7814
2722	13059
2050	10097
1558	7815
2722	1279
2050	589
2722	13060
2050	10093
2723	2254
2050	977
2724	1294
2050	10094
2295	11172
2725	13063
2295	11171
2724	13062
2296	11173
1556	6880
2724	13061
2296	7924
1556	7800
2046	10085
1557	7802
1557	7801
2294	11170
2045	182
1557	4879
2725	13064
2294	11169
2046	8579
1557	7803
2298	11175
2297	11174
2300	11177
2299	11176
2725	13065
2047	972
1557	7804
2725	13066
2047	10091
1557	2227
2046	10090
1557	7805
2046	948
1558	7806
2726	13069
2046	10089
2726	13070
2046	10088
2725	13067
2046	10087
2725	13068
2046	10086
2305	11199
1223	6130
1223	6131
1223	6132
2303	11194
2033	10041
1223	6133
2303	7189
2032	10040
1223	6134
2303	11192
2033	10043
1223	6135
2303	11193
2033	10042
1223	6136
2726	13071
2304	11197
2033	10044
1223	6137
2726	13072
2305	11198
2033	6910
1223	6138
2726	13073
2303	11195
2034	10045
1223	3434
2726	13074
2303	11196
2034	137
2726	13079
2726	13078
2726	13081
2726	13080
2726	13075
2376	11515
2305	11201
2376	11514
2305	11200
2034	459
2726	13077
2034	10046
2726	13076
2034	10047
2303	11189
2303	11190
2032	10037
1223	6122
1223	6123
2376	11516
2302	11182
2032	10034
1223	2176
2376	11517
2302	11183
2032	5025
1223	6126
2376	11518
2302	11184
2032	10033
1223	6124
2376	11519
2302	11185
2032	10032
1223	6125
2726	13083
2376	2669
2302	11186
2032	10036
1223	6128
2376	3500
2303	11187
2032	2509
1223	6129
2726	13082
2377	11520
2303	11188
2032	3660
1223	6127
2726	715
2377	7696
2303	2151
2032	10035
1223	928
2727	13090
2727	13089
2727	13088
2727	13087
2727	13086
2377	11521
2032	10038
2727	704
2032	10039
2727	13085
2377	4221
2303	11191
2727	13084
2377	11522
2377	1298
2309	11215
2035	3287
2035	10060
2377	11526
2309	704
2377	11527
2309	11214
2377	11525
2309	11212
2035	10058
1555	1658
2377	537
2309	11213
2035	10057
1555	400
2377	11523
2308	1087
2035	10059
2377	11524
2309	1137
2035	636
1555	7787
2377	11529
2035	10062
1467	7307
1555	7789
2377	2880
2035	10063
1467	7308
1555	7788
2377	42
2309	11217
2035	10064
1467	7306
1555	5357
2727	308
2377	11528
2309	11216
2035	3815
1467	5315
1555	397
2727	1137
2727	13092
1467	7305
1555	2253
2729	13093
1555	7790
2728	2461
2035	10061
1555	4246
1468	928
1467	443
1467	7309
2727	13091
1467	1317
1467	737
2378	11534
2307	11205
2378	11535
2307	11206
2035	10053
2729	11399
2307	11207
2035	10052
2307	11208
2034	10051
2378	11530
2305	11202
2034	10050
2378	11531
2305	11203
2034	10049
2378	11532
2305	11204
2034	2134
1555	7784
2378	11533
2306	3449
2034	10048
1555	1467
2731	13099
2379	9
2307	11209
2035	308
1555	2557
2730	13098
2379	1902
2035	10056
1555	7785
2730	13097
2379	291
2307	11211
2035	10054
1555	7178
2730	13096
2379	806
2307	11210
2035	10055
1555	2243
2731	13102
1555	7786
2731	13101
1555	4221
2731	4803
2378	11536
1555	641
2731	13100
1555	679
2730	13095
2729	13094
2387	11568
1238	6212
1471	5757
2388	11569
1471	7324
2385	2563
1471	7323
2386	11567
1471	7322
2388	11572
1473	7327
2388	11573
1473	7326
2388	11570
1473	7325
2388	11571
1472	14
826	4289
826	4290
826	4287
1473	116
826	4288
1473	7328
826	4292
2385	11566
827	2592
826	4291
826	3813
826	4286
826	4285
1238	6206
1238	6207
1238	308
2385	11565
1238	6209
2385	11564
1238	6208
1238	6210
1238	5971
1238	3271
1238	6211
2384	11556
1473	7331
2384	11557
1473	7330
2384	11558
1474	281
2384	11559
1474	7332
2384	11560
1474	7334
2385	11561
1474	7333
2385	11562
1474	7336
2385	11563
1474	7335
827	4296
827	4297
1474	1858
827	4298
827	4299
827	4300
827	4301
827	4302
827	4293
1238	27
1238	6213
827	4295
827	4294
2384	11554
1239	6217
2384	11553
1239	6216
1239	6215
2384	11555
1239	6214
1239	6221
1239	6220
1239	6219
1239	6218
1473	7329
2384	11551
1470	7311
2384	11552
1470	584
2384	11550
1470	7214
2384	1262
1469	5347
2384	11548
1236	6196
1469	7310
2384	11549
1236	6197
1469	972
1236	6198
2383	2087
1096	5588
1470	7313
1096	5587
1470	3605
1470	6825
1096	5589
1470	7312
1092	5584
1093	530
1094	5585
1095	5586
1092	5581
1092	5582
1092	5583
1236	6194
1236	6193
1236	6195
2383	11547
1236	6190
2383	11546
2382	11545
1236	6192
2382	982
1236	6191
2381	11542
1471	7317
2382	2594
1471	7316
2382	11543
1471	7319
2382	11544
1471	7318
1470	3619
2381	11540
1238	6205
1471	7315
2381	11541
1238	2841
1470	7314
1471	300
1471	7320
1471	7321
1238	6204
2381	3542
1238	6203
1238	972
1238	6202
2379	11537
1238	6201
2379	273
1237	6200
2380	11539
1237	6199
2379	11538
1236	4580
2755	13207
1230	6177
1478	7358
2755	13206
1230	6176
1478	328
2755	13209
1230	6178
1478	1030
2755	13208
1230	3018
1478	7357
1230	6179
1478	7359
1479	7360
2753	152
2753	13205
2754	11237
1228	6172
2753	13203
1228	6173
1478	7356
2753	3072
1229	6174
1478	7355
2753	6634
1229	6175
1478	3018
2753	13204
1230	611
1478	7354
2753	13202
1235	6189
1481	7366
2753	13201
1234	6188
1481	7367
2753	13200
1233	6187
1481	7368
1233	6186
1481	7369
1481	7370
2753	1097
1231	6180
2753	13199
1231	6181
2752	13198
1479	7361
2752	199
2752	5564
1233	6184
1479	7363
2752	12956
1233	6185
1479	7362
2752	13197
1232	6182
1480	7365
2752	6112
1233	6183
1479	7364
2393	11582
2392	8089
2392	11581
1226	1753
1476	7343
2396	11586
1225	6163
1476	7344
2396	1257
1476	7341
2395	11585
1227	6164
1476	7342
1573	7910
2395	11584
1225	6160
1475	4847
2395	11583
1225	6159
1476	7340
2752	1552
2394	11399
1225	6162
1474	7338
2752	2628
2394	8089
1225	6161
1474	7339
2749	1043
1474	7337
1572	7907
2749	13191
1225	6157
1474	610
1572	1813
2749	13192
1225	1767
1572	1805
2750	13193
1225	6158
1572	1808
2751	13194
1573	7909
2751	13195
2050	6713
1573	3504
2752	2248
1572	7908
2752	7438
1573	1938
2752	13196
1572	7906
2390	2885
2389	11575
2391	2313
1478	7351
2391	11579
1478	7352
2392	11580
1228	6171
1478	7353
2391	4362
1228	6170
2749	13190
2390	86
1228	6169
1477	7348
2390	11576
1228	5880
1477	215
2391	11578
1228	6168
1478	7349
2391	11577
1227	6167
1478	7350
1227	6166
1476	7345
1573	7913
1227	5282
1573	7914
1227	47
1477	7347
1227	6165
1477	7346
1573	7915
2388	11574
1573	7916
1573	7917
1573	7918
1573	7919
1573	7911
1573	7912
840	1382
840	4349
840	3101
840	1383
840	1385
840	4350
1084	5530
841	4352
840	4351
1223	6139
840	4348
840	1371
1223	6142
1223	6143
1223	6140
1084	5538
1223	6141
1224	6145
1224	6146
1224	6144
1224	3350
1084	5534
1084	5533
1084	5532
1224	6147
1084	5531
1084	5537
1084	5536
1084	5535
841	4358
841	4357
841	4356
841	4355
843	4359
842	2842
1084	5539
841	1365
1084	5540
841	1083
841	4354
841	4353
1224	6149
1224	6148
2576	12382
1224	6150
2576	12381
1224	6151
1821	8995
2576	12384
1224	6152
1821	8996
2576	12383
731	3782
1224	6153
1821	8997
2576	972
730	3781
1224	6154
2576	12385
730	3780
1224	5733
730	2087
1224	6155
2576	2337
730	248
1224	6156
730	3779
1084	5542
730	3778
1084	5541
730	3777
1084	5544
730	3776
1084	5543
2575	12378
730	1067
1085	5546
1085	5545
2576	12380
1085	5547
2575	12379
1085	116
834	4340
833	4339
835	4342
835	4341
832	4336
832	4335
833	4338
832	4337
1481	7373
1481	7374
1481	7375
1481	7376
2575	12368
1481	7371
1481	7372
2575	12377
2575	12376
2575	12375
2575	12374
2575	12373
1481	7378
2575	11305
1084	5519
1481	7377
2575	12372
1084	5518
1481	2425
2575	12371
1084	5517
1481	7379
2575	12370
1084	5516
2575	12369
1084	5515
1084	5514
1084	5513
835	4343
1083	5512
836	1543
1083	5511
1083	5510
840	1370
840	1378
840	1377
840	4347
840	1365
839	4346
838	4345
837	4344
837	1987
2574	12360
2574	12361
2575	12366
2575	12365
2575	12367
2575	4350
2574	12362
1084	5529
1084	5528
2575	12364
2574	12363
1084	5525
1084	5524
1084	5527
1084	5526
1084	5521
1084	5520
840	1321
1084	5523
1084	5522
2574	12354
2574	12353
2574	12352
1824	9017
1825	9018
1824	5838
1824	9016
1091	5563
830	4319
830	4320
830	4321
1092	5566
830	4322
1091	5565
830	1190
1091	5564
830	4323
1091	397
830	4325
734	3806
1092	5569
830	4324
734	3807
1092	1818
831	4327
734	3808
1092	5567
830	4326
734	3809
1092	5568
733	3802
733	3803
733	3804
1092	5570
733	3805
2574	6192
1829	9022
2574	12355
1828	1410
1827	9021
1826	9020
2574	12358
734	3810
1826	9019
2574	12359
734	3811
1826	8679
2574	12356
2574	12357
2571	9865
2571	12348
2572	679
2571	306
1830	9023
1830	9024
1830	9025
1830	9026
832	176
735	3812
832	1043
1092	5572
831	1754
1092	5571
832	4330
1092	5574
832	4331
1092	5573
832	4328
1092	5576
832	4329
1092	5575
737	3817
1092	5577
832	4334
737	3818
1092	5578
832	4333
736	3816
1092	5579
832	4332
736	3018
1092	5580
736	3815
736	3161
735	3813
736	3814
1830	9031
2572	6804
1830	9030
2572	4713
1830	8401
2573	12349
1830	9032
2573	12350
1830	9027
2574	1924
2574	12351
738	3819
1830	9029
2574	10658
1830	9028
1821	681
1821	9000
1821	8998
2571	12341
1821	8999
2571	12340
1821	9003
2571	3027
2571	12339
1821	9001
2570	12338
1821	9002
827	4303
1085	5550
828	1892
1085	5549
828	4304
1085	5548
828	1026
828	3388
1085	5556
828	3969
731	3783
1085	2563
731	3784
1085	5555
828	4306
731	3785
1085	5553
828	4305
732	3786
1085	5554
828	4308
732	3787
1085	5551
828	4307
732	256
1085	5552
2571	12346
732	3788
2571	12347
732	3789
2571	12344
732	3790
2571	12345
732	3791
2571	12342
1822	3061
2571	12343
1822	9006
1821	9005
1821	9004
2570	12333
1822	9007
2570	6650
1822	9008
1822	7190
1822	9009
2569	12331
1822	9010
2569	12330
1822	9011
2570	3076
2569	12332
829	4312
1086	5558
829	4313
1086	5557
828	4310
1087	5559
828	4311
1086	404
828	4309
732	3793
1090	3699
732	3794
1090	5562
829	4318
732	3792
829	4317
732	3797
1088	1087
829	4316
732	3798
1089	5560
829	4315
732	3795
1090	5561
829	4314
732	3796
1090	1008
2570	12334
733	3801
2570	12335
2570	12336
733	3799
1823	1543
2570	12337
733	3800
1824	9013
1823	9012
1824	9015
2570	6738
1824	9014
2582	12411
2055	6417
2582	12277
2055	10127
2582	1987
2581	12410
725	976
725	3749
726	3751
725	3750
727	648
726	3752
724	3746
724	3747
2055	10126
724	3748
725	1262
2580	12409
2055	10124
2055	10125
2580	12407
2054	10122
2580	12408
2055	10123
2580	10449
2054	10120
2580	12406
2054	10121
2580	12404
2054	10118
2580	12405
2054	10119
2583	12418
2583	12417
2583	12420
2054	10117
2583	12419
2582	12361
723	3742
723	3741
723	3740
723	3739
724	3745
724	3744
723	3743
2054	10115
722	3737
2054	10116
723	3738
722	3736
2582	400
2053	10111
2582	12416
2053	10112
2053	10113
2053	10114
2582	12412
2053	10107
2582	12413
2053	10108
2582	12414
2053	10109
2582	12415
2053	10110
2578	12392
2578	1097
722	3733
722	3732
722	3735
722	3734
722	3729
722	3728
722	3731
722	3730
2053	10106
2577	4218
2053	10104
722	3726
2053	10105
722	3727
2576	863
2051	10099
2576	12388
2051	10100
2576	12386
2576	12387
2051	10098
2577	12391
2053	10102
2577	2635
2053	10103
2577	12389
2051	10101
2577	12390
2052	1875
2579	12401
2580	12403
2580	12402
722	3725
721	3724
721	3723
721	3722
721	3721
721	3720
720	1107
719	3719
719	3718
719	3717
2579	12393
2579	12394
2579	12395
2579	12396
2579	12397
2579	12398
2579	12399
2579	12400
1100	5609
1100	5610
1100	1254
1100	5608
1100	5606
1100	5607
1100	5605
1100	5613
1100	5611
1100	5612
730	3775
1100	5598
1100	5599
730	3773
1100	5600
730	3774
1100	5601
1100	1253
1100	1250
2576	5851
1100	5602
1100	1256
1100	5603
1100	5604
728	3768
728	175
728	3767
730	3772
729	3771
729	3770
729	3769
1096	5590
728	3766
1098	5010
728	447
1098	5011
728	2405
1096	5591
728	781
1097	5592
1100	5595
1100	5596
1099	5593
1100	5594
1100	5597
727	3763
1	9
727	3762
728	3765
1	7
727	3764
1	8
1	5
1	6
727	2508
1	3
727	3761
1	4
727	3760
1	2
1	1
727	3758
727	3759
727	1161
727	3757
727	3756
727	3755
727	3754
727	3753
727	937
2739	13143
1572	1812
2739	13142
1572	7900
2739	13144
1572	1811
2739	5187
1572	1810
1572	7903
2739	1924
1572	1816
1572	7902
1572	7901
2396	3782
2739	13145
1572	7904
2739	13146
1572	7905
2739	13147
2739	13148
2739	5921
2739	13149
2397	11592
2740	13153
2396	11590
1570	1279
2740	13152
2396	1271
2739	13151
1570	7896
2739	13150
2396	11591
1570	641
2396	5262
1570	371
2396	11587
1570	7897
2396	11589
2067	10183
1572	1806
2396	11588
2067	10184
1571	7898
2740	13154
1572	7899
2740	6409
1572	1807
2397	11593
1572	1809
2740	1874
2397	11594
2741	13156
2741	13157
2740	6967
2741	13155
2737	13126
2066	10173
1569	7892
2737	13125
2066	10174
1569	7891
2066	10175
1569	7890
2737	13127
1569	7889
2735	2887
1569	7888
2735	13123
1569	5203
2737	13124
2736	4218
2737	13128
2067	10177
2737	13129
2066	10176
2737	13130
2067	10179
2737	13131
2067	10178
2067	10181
1570	7895
2067	10180
1570	3428
2067	10182
1570	7893
2067	3299
1570	7894
2065	10166
1569	7881
2065	10167
1569	7880
2739	13136
2065	10164
1569	7883
2738	308
2065	10165
1569	7882
2737	13135
2737	13134
2737	13133
1569	5199
2737	13132
2739	13140
2065	10170
1569	7887
2739	13141
2065	10169
2739	13138
2065	10168
2739	13139
2066	3680
1569	7884
2739	13137
2066	10172
1569	7885
2066	4887
1569	5355
2065	10171
1569	7886
2745	13173
2064	1190
2399	11612
2399	11613
2399	11610
2064	10156
1567	7874
2399	11611
2064	7959
1567	323
2399	812
2064	10158
1567	7872
2399	3815
2064	10157
1567	7873
1486	7402
1486	7403
2746	13174
1486	7400
2745	2909
1486	7401
2746	8729
2400	11618
2065	10160
1486	7398
1568	7877
2746	5733
2400	11617
2065	10161
1486	7399
1567	7876
2746	13176
2400	11616
2065	10162
1486	7397
1567	737
2746	13175
2400	11615
2065	10163
1486	6112
1567	7875
2747	13178
2400	11614
1486	7395
2746	13177
1486	7396
2747	13180
2064	7037
1569	7879
2747	13179
2064	10159
1568	7878
2401	397
2063	10150
2062	10149
2400	11619
2062	5915
2400	11620
2062	10148
1566	7864
2401	11621
2062	10147
1566	7865
2401	2227
2062	417
1566	1340
1486	7394
2747	13183
1484	7390
2747	13182
1485	7391
2747	13181
1485	7392
1486	7393
2748	13187
2402	3680
2064	10154
1483	7387
1566	7867
2748	13186
2402	7058
2064	10155
1483	7388
1566	7866
2747	13185
2403	11624
2064	10152
1484	3068
1566	7869
2747	13184
2403	6494
2064	10153
1484	7389
1566	7868
1567	7871
2749	2079
2064	10151
1566	7870
2749	13189
2402	11623
2748	13188
2402	11622
1483	7386
1567	6917
2397	11595
2059	10139
1566	7857
2397	11596
2059	10138
1566	7858
2397	404
2059	10141
2397	1754
2059	10140
2741	2134
2397	11599
2061	10142
2741	13158
2397	11600
2060	153
2741	13159
2397	11597
2397	11598
2061	10143
1481	7384
1481	6932
1481	626
1481	7383
1482	7385
1483	5633
2741	13162
2741	10634
1566	7863
2741	13163
1566	7862
2741	4327
1566	3172
2741	7892
2397	7590
2061	10144
1481	7382
1566	4238
2741	13160
2061	10145
1481	187
1566	7861
2741	3062
2397	5259
2061	10146
1481	7380
1566	7860
2741	13161
2062	4887
1481	7381
1566	7859
2398	11601
2056	10131
2398	11602
2056	10130
2398	11603
2056	10129
2398	11604
2055	10128
1562	7850
2398	11605
2058	10135
2399	2252
2058	10134
