actor	character
945	8055
943	20
1675	4366
1441	4367
1438	4364
595	4365
1420	4362
371	4363
1609	4360
401	4361
1875	11460
1245	11461
862	11458
1444	11459
1993	11456
946	2017
1439	11457
1732	6096
238	4368
1940	6097
1794	648
444	6093
951	6092
1393	6095
657	11455
1307	6094
1178	11454
1629	11453
527	11452
1960	1257
1431	11451
1592	6091
1111	1020
1256	2078
144	4375
1673	4376
460	4377
1484	4371
396	781
1444	4372
1762	7226
773	4373
495	7228
1700	4374
495	7227
1612	11448
955	7223
1967	2841
366	7222
66	11449
1925	7225
1027	11450
954	7224
574	6105
846	6103
1294	7221
206	2538
590	6104
377	7220
667	11447
271	6102
980	11446
1729	1952
622	6101
622	2024
1900	11444
576	6100
1709	2499
1961	6099
1524	11445
107	6098
1506	3585
1724	4370
1412	4369
726	4382
810	2012
83	5280
957	4380
1592	7235
1503	4381
781	7234
972	4385
1526	4383
521	4384
1601	11477
1342	6113
1627	7230
1202	11478
1073	2034
176	3587
1607	11475
1769	7229
1704	11476
1607	11481
1685	5818
1078	11482
969	7233
1297	11479
485	7232
1395	11480
1982	7231
147	133
1747	187
1927	6106
1632	11474
103	6108
1788	11473
119	6107
1270	6110
1187	6109
1815	6112
1380	6111
1075	1011
1865	4379
460	4378
761	4390
422	7244
935	4391
1693	7243
678	4392
311	4393
1277	4394
1279	207
1415	7236
733	11466
932	1262
246	11467
582	6121
1206	7238
961	11468
1018	7237
1392	11469
1530	7240
1734	11470
1684	7239
1987	11471
421	7242
1273	11472
926	7241
435	11463
106	6117
1351	11462
855	937
1562	11465
747	6116
1808	11464
138	6115
542	2639
1395	6120
143	6119
847	6118
1072	4387
1600	6114
1293	4386
231	4389
1866	4388
1261	11501
840	10006
1533	6062
38	7251
1145	11500
950	10007
1954	6061
1086	7252
581	11499
1607	10008
966	6064
230	7250
1073	7826
1714	1938
438	10009
836	6063
438	4238
1447	7825
1172	11498
1687	10002
592	6058
949	7248
1075	11497
1852	10003
1185	20
602	7249
1525	11496
197	10004
1957	6060
1015	7246
1173	269
808	10005
642	6059
1950	7247
1118	11495
1669	11494
149	10001
933	3969
898	7245
1612	7819
118	7820
20	6056
1628	7817
1217	6057
1329	7818
1332	10000
177	7823
267	291
1672	7824
723	11493
795	7821
1299	7822
256	11490
1943	10019
1656	7256
1819	11489
584	10020
1497	6072
669	7257
1527	7836
512	12311
690	11492
1695	10017
1247	6071
158	7258
1335	12312
968	11491
1039	10018
668	6070
543	7259
1539	12309
1325	11487
326	10015
1025	1043
1315	4492
1855	12310
999	11486
283	10016
1854	6069
949	7254
895	12307
474	20
151	10013
105	6068
703	715
1516	12308
1606	11488
1056	10014
218	6067
824	7255
343	12305
843	10011
554	12306
214	10012
840	12303
1202	11485
247	12304
400	7827
1284	6066
1901	7828
1958	1987
7	7829
1392	1043
682	7830
589	6065
1719	7253
757	7831
842	11483
1726	7832
1704	11484
1650	7833
533	7834
1538	10010
276	7835
1604	13121
1072	11511
452	6078
1157	7265
1808	11510
357	6077
112	583
1673	11509
544	6080
1259	7263
528	13122
428	11508
1583	6079
914	7264
527	6082
1656	7268
370	6081
1716	11513
535	7266
1877	11512
1744	7267
989	11507
1542	11506
665	4809
1107	4569
1214	7837
1255	7838
2000	13118
681	7844
442	13119
1493	7845
996	6634
269	7843
1867	13120
157	2958
755	13114
1896	6073
1517	7262
758	7841
798	13115
1627	6074
1821	7261
575	7842
639	13116
321	6075
1685	7260
1797	7839
1684	13117
1959	6076
571	7840
969	13113
1145	769
570	6090
1599	7273
192	13112
1217	5818
334	6089
1432	7274
789	3057
868	6088
1432	7275
1362	5315
1428	6087
53	7276
1255	11505
377	7277
372	11504
878	7278
308	1990
1316	11502
1178	11503
1971	882
375	7846
1675	7847
1935	1208
1051	7849
1496	6083
892	1673
1519	1053
1427	704
1026	7270
544	7848
1377	6086
894	7269
543	5784
1461	6084
1664	7272
373	2259
791	6085
788	7271
835	937
1497	7280
672	7281
842	1262
1807	7282
334	7283
1214	2228
1145	12277
367	7279
1216	4433
1177	4432
988	4435
761	4434
1156	4429
434	4428
1729	4431
1658	4430
1921	175
1636	5291
357	5619
1190	5618
294	1987
1742	4436
1510	5617
357	5616
983	5615
1473	5614
1286	12285
1868	12284
1716	7288
1948	12283
481	12282
485	12281
1726	7285
683	12280
1949	7284
1185	12279
1844	5621
1714	7287
1676	12278
1447	5620
1757	7286
1043	4438
1385	7291
1534	4437
1668	7292
189	7289
1499	7290
462	12128
962	2405
670	12269
817	308
537	12270
279	1159
1303	397
913	4443
1390	4442
1920	5622
747	4441
822	1067
1041	4440
36	4439
1204	5628
47	5627
745	5630
429	5629
1781	3129
331	5624
454	3856
1524	5623
1058	3855
286	5626
817	1031
1835	5625
1805	12276
62	1869
412	12275
947	3859
512	335
186	3858
884	10634
777	3857
898	12272
1790	737
363	12271
483	5631
1967	7295
521	12274
285	2220
1654	7294
608	12273
405	3860
500	7293
1284	7296
1496	7297
1562	593
1026	7298
1444	7299
530	7300
1651	7301
353	5632
1529	5633
389	3862
1776	5636
1772	598
708	5635
1781	3864
1308	5634
485	3863
148	249
730	12297
1092	5640
780	12296
1102	5639
605	12295
966	3861
1677	5638
1423	5637
1603	9420
504	7303
1178	12300
220	2378
510	7302
535	12299
636	12298
604	7304
1231	3866
575	9614
1781	3865
1855	12302
711	3867
60	12301
1130	1504
764	927
251	5641
437	5642
1063	5643
1798	3870
1094	5645
276	3869
391	5644
1065	2557
686	474
1315	3854
1276	4966
563	3868
757	5647
1797	591
1939	5646
1019	12287
705	12286
796	5648
1165	12289
1194	12288
1219	12291
1126	12290
1957	591
1531	2058
1222	12292
1567	3873
1331	12294
1799	3872
1752	12293
276	3871
893	4396
745	1159
1402	4397
1846	5651
1408	4398
1217	5650
14	4399
994	5649
292	4395
1896	12247
582	12246
1665	12245
1504	12244
1193	12243
1522	12242
695	12251
1385	26
606	12252
705	3879
1876	12249
854	3880
1087	12250
1697	12248
557	4403
119	3047
1800	3874
993	5655
415	3875
1461	5656
671	4401
1209	3876
162	5653
313	4400
455	1990
1638	5654
1278	1987
1760	3877
899	5652
251	4402
1801	3878
1634	1547
1699	4407
1940	5659
1247	2228
1636	5658
994	4405
1788	5661
535	4406
570	5660
1867	4404
1322	1298
598	5657
864	12237
758	12236
206	12238
1159	12233
1050	12232
1699	12235
1514	12234
552	12239
766	12240
264	12241
1677	3889
401	3018
159	2248
1663	3883
1710	5665
1700	3884
1787	3881
1802	3882
1387	4410
631	3887
1636	5662
1470	4409
1665	3888
1712	5663
1609	721
1416	3885
794	5664
894	4408
207	3886
196	5209
680	5667
527	4411
441	5666
1868	4412
1378	3890
581	2722
1246	4413
1074	5671
1126	4414
1578	5670
1087	4415
1821	5669
1375	4416
1810	5668
631	12262
1121	11285
1161	301
1089	12261
1437	12264
1169	12265
1738	12263
1900	12267
1803	3898
309	12268
180	12266
1735	20
1869	4418
14	3895
574	5674
1547	4417
1167	3896
1147	5675
883	2574
281	5672
1870	4419
1603	3897
973	5673
211	3891
208	3892
827	3893
14	3894
1871	4421
841	1011
627	4422
762	3899
1104	4420
4	42
476	4424
1396	4425
591	4423
1872	3302
169	12253
1537	1011
552	12254
766	5579
1275	9327
1616	12255
1872	12256
736	12257
445	12258
955	12259
1333	12260
1343	3906
1341	3040
955	4427
760	3904
206	4426
328	3905
784	3902
798	3903
976	3900
895	3901
370	12329
1991	13103
695	3829
1720	3297
1562	3827
1423	3828
1783	3049
744	13107
1923	13108
445	26
372	13106
1931	13104
1842	13105
1348	11225
620	11224
1374	11226
23	2894
1502	3826
1271	6067
479	721
1348	695
1446	1018
908	3825
1089	3824
365	1410
317	3823
1444	3822
761	13110
976	13111
728	7803
560	7764
645	11223
1378	13109
543	12314
1739	12313
622	11221
1352	11220
637	11219
619	11218
817	11222
1141	3820
1455	3821
328	3842
1941	5679
1609	3841
648	5678
448	3844
841	5677
1553	3843
852	5676
783	3845
199	12321
1236	10031
232	7778
1267	12320
1679	5685
387	5684
170	5683
650	5682
1942	5681
47	5680
461	7530
218	10027
1355	12319
1490	10028
1	1472
1995	10025
234	1660
1586	10026
508	12317
1292	10023
1199	12318
1609	10024
172	12315
758	10021
1483	12316
1834	10022
72	3837
555	3838
1449	10029
1794	3839
1798	10030
406	3840
1793	2220
465	3835
1680	3834
1293	3833
725	3836
1126	2669
727	6348
292	12327
370	12329
794	12328
849	12325
1166	4052
1991	12326
677	12322
1969	12323
1893	4726
788	12324
757	3832
1398	3049
82	3830
1765	3831
1176	417
883	5698
1183	5696
1922	5697
554	5694
1180	1599
1911	994
140	5695
1377	1039
127	288
1862	5689
649	5690
824	5691
8	5692
1182	5693
999	5686
1082	3853
999	1410
637	3854
270	5687
1392	3851
1898	5688
1453	3852
1276	28
1796	3850
306	3849
56	3848
582	3847
1795	3846
1795	20
501	5714
348	5715
1434	5713
759	766
445	5711
202	5712
556	5709
1091	5710
442	5708
1801	3373
979	5705
1572	5706
468	5707
1943	5701
373	5702
1278	5703
1208	5704
1412	5699
1601	1791
681	5700
1372	170
1272	10075
142	7798
552	10076
1122	7797
851	10077
611	7796
1787	10078
1307	7795
1050	11164
1940	6872
128	11163
521	1298
529	11162
99	11167
115	11166
1197	11165
102	10686
1019	11168
579	3631
1037	2891
1015	12892
836	10080
599	7799
1596	13045
1624	10079
1422	10082
1533	6862
2000	10081
1659	6863
609	10084
1447	7178
499	10083
709	6860
1363	10067
1560	6867
1840	13051
805	10068
1640	6621
915	13050
1479	10065
1892	6869
1779	13049
804	10066
1689	7791
163	13048
309	11156
1147	13047
545	11155
502	1064
1745	6825
806	10069
1539	13046
1902	3795
1959	11158
785	11157
267	5633
147	11159
1200	11161
602	11160
286	13054
1775	10071
862	7793
1298	29
857	10070
1520	7794
1462	13052
1090	13053
1287	7590
644	6857
593	10074
575	6859
948	10073
9	6871
206	10072
504	7792
785	13056
1784	11181
1819	7809
509	13055
802	11180
965	7808
414	3050
1480	11179
779	7807
401	13057
1414	863
682	13058
969	11178
394	3652
103	7813
1189	5229
1102	175
1628	972
326	7812
1703	3444
183	7811
988	7810
676	769
491	4178
1899	9289
1262	10092
1097	10096
709	7816
143	10095
42	4071
758	7814
923	13059
1538	10097
1768	7815
1627	1279
506	589
503	13060
382	10093
1946	2254
26	977
953	1294
1331	10094
1982	11172
1715	13063
1447	11171
740	13062
742	11173
1513	6880
798	13061
1658	7924
827	7800
1207	10085
238	7802
314	7801
124	11170
626	182
1250	4879
1496	13064
1079	11169
1205	8579
1814	7803
1486	11175
1238	11174
1357	11177
731	11176
28	13065
256	972
1383	7804
1088	13066
477	10091
1076	2227
1647	10090
796	7805
1947	948
1917	7806
1723	13069
82	10089
1646	13070
1513	10088
656	13067
532	10087
270	13068
996	10086
300	11199
704	6130
1955	6131
867	6132
534	11194
1582	10041
201	6133
1274	7189
990	10040
1264	6134
1995	11192
174	10043
179	6135
378	11193
523	10042
549	6136
1324	13071
1997	11197
1454	10044
600	6137
1248	13072
1384	11198
321	6910
114	6138
1514	13073
373	11195
553	10045
1343	3434
1570	13074
316	11196
114	137
606	13079
539	13078
781	13081
1813	13080
385	13075
1074	11515
1596	11201
1392	11514
779	11200
426	459
1122	13077
180	10046
1716	13076
422	10047
754	11189
1074	11190
81	10037
519	6122
633	6123
889	11516
715	11182
271	10034
691	2176
1387	11517
1159	11183
975	5025
554	6126
828	11518
370	11184
34	10033
931	6124
665	11519
14	11185
991	10032
1962	6125
607	13083
981	2669
770	11186
543	10036
548	6128
1475	3500
334	11187
1670	2509
1468	6129
1375	13082
496	11520
714	11188
481	3660
1098	6127
1669	715
1208	7696
1754	2151
1378	10035
4	928
1377	13090
1602	13089
1180	13088
70	13087
1740	13086
639	11521
519	10038
1153	704
562	10039
918	13085
159	4221
562	11191
1010	13084
1170	11522
1949	1298
658	11215
1591	3287
834	10060
297	11526
612	704
1029	11527
1208	11214
1633	11525
1857	11212
1646	10058
1707	1658
1246	537
1346	11213
953	10057
1137	400
1671	11523
1683	1087
820	10059
696	11524
187	1137
971	636
1852	7787
1626	11529
1603	10062
1212	7307
16	7789
829	2880
636	10063
458	7308
859	7788
556	42
625	11217
649	10064
71	7306
288	5357
859	308
627	11528
187	11216
758	3815
890	5315
667	397
1377	1137
917	13092
873	7305
948	2253
1061	13093
572	7790
801	2461
1905	10061
447	4246
1499	928
1909	443
431	7309
1015	13091
926	1317
1256	737
746	11534
576	11205
1770	11535
1335	11206
388	10053
1692	11399
1102	11207
1178	10052
1800	11208
1588	10051
1103	11530
287	11202
939	10050
679	11531
1643	11203
1756	10049
1998	11532
177	11204
169	2134
634	7784
324	11533
14	3449
1000	10048
1910	1467
458	13099
1677	9
261	11209
532	308
1320	2557
1412	13098
1883	1902
697	10056
703	7785
711	13097
1799	291
496	11211
990	10054
1288	7178
711	13096
1471	806
1482	11210
1422	10055
1497	2243
1969	13102
107	7786
849	13101
1202	4221
473	4803
914	11536
1479	641
788	13100
1308	679
899	13095
1416	13094
273	11568
454	6212
1242	5757
1286	11569
1157	7324
1519	2563
1961	7323
808	11567
701	7322
1532	11572
1779	7327
157	11573
183	7326
941	11570
1654	7325
1268	11571
1795	14
775	4289
1857	4290
1088	4287
709	116
1051	4288
1434	7328
1374	4292
326	11566
159	2592
372	4291
14	3813
140	4286
1083	4285
323	6206
945	6207
544	308
408	11565
765	6209
1041	11564
1965	6208
779	6210
1774	5971
1439	3271
2	6211
924	11556
508	7331
369	11557
836	7330
757	11558
1680	281
1318	11559
1791	7332
812	11560
582	7334
555	11561
531	7333
1725	11562
1449	7336
794	11563
1051	7335
1819	4296
51	4297
1556	1858
1702	4298
836	4299
1611	4300
45	4301
1355	4302
1483	4293
1731	27
493	6213
1253	4295
1483	4294
639	11554
592	6217
1912	11553
1227	6216
1699	6215
1002	11555
257	6214
1127	6221
1714	6220
1355	6219
758	6218
451	7329
1783	11551
1966	7311
1342	11552
1572	584
1588	11550
481	7214
698	1262
1083	5347
461	11548
952	6196
1844	7310
1190	11549
90	6197
1879	972
1356	6198
1903	2087
644	5588
1986	7313
1625	5587
1383	3605
24	6825
1011	5589
862	7312
189	5584
1363	530
894	5585
1890	5586
1282	5581
1282	5582
20	5583
1380	6194
268	6193
1964	6195
1657	11547
1654	6190
1195	11546
1178	11545
1917	6192
1696	982
1713	6191
1304	11542
1194	7317
900	2594
819	7316
1453	11543
39	7319
1668	11544
1404	7318
1848	3619
66	11540
112	6205
69	7315
670	11541
1882	2841
1623	7314
1419	300
493	7320
942	7321
779	6204
1844	3542
325	6203
493	972
79	6202
670	11537
1161	6201
694	273
213	6200
1197	11539
1665	6199
1505	11538
601	4580
1234	13207
1063	6177
1185	7358
453	13206
1394	6176
744	328
453	13209
1175	6178
1093	1030
1146	13208
755	3018
1914	7357
1845	6179
1053	7359
531	7360
481	152
401	13205
1416	11237
47	6172
1297	13203
303	6173
391	7356
155	3072
1130	6174
962	7355
1569	6634
1275	6175
159	3018
1884	13204
1402	611
318	7354
1825	13202
787	6189
621	7366
167	13201
1715	6188
918	7367
1623	13200
1369	6187
159	7368
1936	6186
1340	7369
1982	7370
165	1097
629	6180
153	13199
1403	6181
833	13198
1978	7361
189	199
1231	5564
1249	6184
1400	7363
1685	12956
1606	6185
1620	7362
119	13197
399	6182
985	7365
270	6112
60	6183
665	7364
1343	11582
1179	8089
1970	11581
7	1753
440	7343
1134	11586
214	6163
1912	7344
488	1257
841	7341
88	11585
1758	6164
303	7342
1835	7910
956	11584
699	6160
1753	4847
770	11583
1800	6159
723	7340
985	1552
1332	11399
1121	6162
1298	7338
1979	2628
816	8089
1963	6161
380	7339
1416	1043
691	7337
1326	7907
1723	13191
462	6157
1637	610
1282	1813
266	13192
428	1767
1280	1805
1295	13193
267	6158
679	1808
884	13194
306	7909
11	13195
101	6713
1482	3504
815	2248
532	7908
1814	7438
753	1938
275	13196
1940	7906
806	2885
1608	11575
1022	2313
1474	7351
1591	11579
1936	7352
1784	11580
1850	6171
1303	7353
1524	4362
341	6170
265	13190
1363	86
1112	6169
575	7348
805	11576
1851	5880
603	215
507	11578
413	6168
968	7349
1488	11577
1758	6167
1121	7350
1167	6166
1365	7345
1522	7913
1758	5282
1417	7914
1758	47
89	7347
1758	6165
1840	7346
1410	7915
915	11574
581	7916
113	7917
1479	7918
930	7919
1696	7911
1115	7912
1060	1382
1673	4349
486	3101
1061	1383
939	1385
1055	4350
1720	5530
1176	4352
50	4351
969	6139
1864	4348
1027	1371
542	6142
603	6143
134	6140
1863	5538
597	6141
233	6145
416	6146
1858	6144
1782	3350
473	5534
817	5533
1233	5532
1674	6147
1442	5531
1	5537
1011	5536
1887	5535
1273	4358
409	4357
810	4356
429	4355
641	4359
771	2842
1286	5539
1051	1365
1720	5540
316	1083
810	4354
810	4353
1335	6149
1101	6148
736	12382
1687	6150
1506	12381
506	6151
690	8995
532	12384
1787	6152
1342	8996
1524	12383
864	3782
1858	6153
1811	8997
1419	972
954	3781
98	6154
769	12385
1576	3780
1255	5733
1754	2087
1684	6155
1723	2337
438	248
107	6156
1790	3779
778	5542
1268	3778
1068	5541
779	3777
1708	5544
1466	3776
1704	5543
540	12378
1785	1067
992	5546
824	5545
865	12380
189	5547
329	12379
689	116
798	4340
1198	4339
732	4342
309	4341
1117	4336
551	4335
18	4338
1007	4337
575	7373
252	7374
1114	7375
1462	7376
597	12368
365	7371
1514	7372
795	12377
1955	12376
1961	12375
1697	12374
901	12373
1334	7378
709	11305
1094	5519
789	7377
1220	12372
1322	5518
363	2425
1140	12371
1863	5517
603	7379
33	12370
1047	5516
1889	12369
127	5515
1707	5514
1202	5513
85	4343
1424	5512
1863	1543
1487	5511
1935	5510
515	1370
48	1378
324	1377
521	4347
1054	1365
275	4346
153	4345
1792	4344
1091	1987
358	12360
1067	12361
1763	12366
1475	12365
582	12367
329	4350
1098	12362
453	5529
1322	5528
1877	12364
254	12363
1176	5525
14	5524
1730	5527
1719	5526
497	5521
297	5520
1057	1321
1493	5523
1094	5522
305	12354
1597	12353
1801	12352
342	9017
239	9018
579	5838
7	9016
1084	5563
370	4319
921	4320
1382	4321
909	5566
1860	4322
1368	5565
1416	1190
320	5564
1784	4323
1580	397
411	4325
1555	3806
342	5569
1861	4324
1791	3807
1085	1818
1543	4327
1779	3808
864	5567
1506	4326
764	3809
717	5568
1209	3802
1211	3803
1000	3804
987	5570
541	3805
1084	6192
350	9022
358	12355
659	1410
584	9021
577	9020
629	12358
366	3810
1699	9019
903	12359
1161	3811
1718	8679
1837	12356
309	12357
1076	9865
1430	12348
694	679
512	306
57	9023
1666	9024
1544	9025
1030	9026
988	176
499	3812
1486	1043
305	5572
1277	1754
1857	5571
415	4330
342	5574
541	4331
658	5573
429	4328
987	5576
1248	4329
1280	5575
1156	3817
987	5577
1857	4334
1325	3818
1073	5578
1862	4333
255	3816
987	5579
883	4332
23	3018
987	5580
464	3815
464	3161
653	3813
1215	3814
1241	9031
685	6804
1236	9030
1939	4713
448	8401
767	12349
1694	9032
261	12350
1349	9027
1463	1924
1368	12351
1106	3819
1838	9029
902	10658
28	9028
974	681
535	9000
279	8998
79	12341
1531	8999
335	12340
747	9003
1076	3027
820	12339
1253	9001
697	12338
978	9002
602	4303
1936	5550
140	1892
893	5549
1463	4304
997	5548
1858	1026
69	3388
582	5556
1072	3969
1339	3783
28	2563
984	3784
1387	5555
1858	4306
984	3785
1715	5553
1126	4305
512	3786
1248	5554
69	4308
412	3787
692	5551
904	4307
382	256
1894	5552
1650	12346
315	3788
980	12347
384	3789
1506	12344
1702	3790
892	12345
245	3791
1147	12342
1915	3061
1725	12343
1730	9006
1303	9005
1292	9004
1685	12333
358	9007
1432	6650
1463	9008
905	7190
1360	9009
1931	12331
1956	9010
1720	12330
1169	9011
1141	3076
445	12332
885	4312
1153	5558
1506	4313
1151	5557
1016	4310
1630	5559
69	4311
1152	404
1111	4309
1022	3793
1440	3699
365	3794
977	5562
1607	4318
1556	3792
110	4317
1273	3797
969	1087
1639	4316
558	3798
1039	5560
1089	4315
490	3795
1126	5561
1859	4314
784	3796
394	1008
1058	12334
1645	3801
1657	12335
1851	12336
385	3799
1744	1543
780	12337
1403	3800
1473	9013
1984	9012
1664	9015
1381	6738
1025	9014
1185	12411
524	6417
1221	12277
1708	10127
391	1987
988	12410
1396	976
736	3749
367	3751
142	3750
114	648
1009	3752
1016	3746
1015	3747
965	10126
1787	3748
524	1262
874	12409
1574	10124
45	10125
831	12407
1324	10122
757	12408
16	10123
1279	10449
1627	10120
1470	12406
29	10121
556	12404
955	10118
778	12405
225	10119
1621	12418
1816	12417
1769	12420
1682	10117
809	12419
941	12361
1520	3742
1786	3741
537	3740
1785	3739
1336	3745
1357	3744
885	3743
1603	10115
1783	3737
1013	10116
1784	3738
1434	3736
1896	400
194	10111
764	12416
939	10112
1413	10113
1485	10114
580	12412
532	10107
800	12413
632	10108
49	12414
1100	10109
671	12415
1185	10110
1806	12392
730	1097
1231	3733
1065	3732
1674	3735
1272	3734
183	3729
179	3728
1355	3731
528	3730
309	10106
953	4218
1273	10104
561	3726
1894	10105
833	3727
1616	863
1666	10099
1650	12388
1997	10100
667	12386
189	12387
1792	10098
370	12391
467	10102
809	2635
1324	10103
1147	12389
1617	10101
1416	12390
1943	1875
604	12401
1	12403
1435	12402
329	3725
646	3724
822	3723
42	3722
1271	3721
960	3720
884	1107
324	3719
1782	3718
1781	3717
51	12393
1839	12394
1146	12395
1937	12396
1404	12397
413	12398
369	12399
515	12400
1938	5609
404	5610
986	1254
189	5608
1857	5606
1715	5607
1282	5605
658	5613
1282	5611
1282	5612
107	3775
983	5598
984	5599
1615	3773
983	5600
1785	3774
1282	5601
985	1253
984	1250
980	5851
987	5602
987	1256
983	5603
987	5604
1011	3768
896	175
687	3767
63	3772
353	3771
1456	3770
821	3769
379	5590
1480	3766
1593	5010
1789	447
242	5011
1782	2405
1058	5591
1069	781
1585	5592
1280	5595
306	5596
1151	5593
1937	5594
1599	5597
995	3763
9	9
1615	3762
1525	3765
7	7
92	3764
8	8
5	5
6	6
111	2508
3	3
125	3761
4	4
583	3760
2	2
1	1
1057	3758
585	3759
1561	1161
1788	3757
867	3756
1333	3755
430	3754
923	3753
719	937
789	13143
983	1812
1251	13142
1339	7900
1811	13144
987	1811
37	5187
1184	1810
1010	7903
1373	1924
1283	1816
1184	7902
1280	7901
488	3782
510	13145
1010	7904
1836	13146
1785	7905
1139	13147
1283	13148
309	5921
1615	13149
1763	11592
1741	13153
488	11590
84	1279
1788	13152
1911	1271
1743	13151
212	7896
1018	13150
488	11591
1012	641
488	5262
1372	371
488	11587
232	7897
1980	11589
1828	10183
649	1806
1134	11588
483	10184
1689	7898
1741	13154
1010	7899
1265	6409
1281	1807
686	11593
949	1809
661	1874
1750	11594
42	13156
675	13157
1256	6967
551	13155
829	13126
549	10173
928	7892
603	13125
531	10174
1866	7891
478	10175
695	7890
1321	13127
797	7889
1037	2887
1219	7888
321	13123
798	5203
1438	13124
911	4218
766	13128
340	10177
1383	13129
1983	10176
1978	13130
1881	10179
69	13131
1430	10178
1853	10181
1783	7895
780	10180
1641	3428
1093	10182
1614	7893
338	3299
1552	7894
369	10166
1111	7881
276	10167
1594	7880
1615	13136
1322	10164
1095	7883
1416	308
769	10165
800	7882
1801	13135
1676	13134
1626	13133
22	5199
928	13132
1615	13140
55	10170
1527	7887
423	13141
1319	10169
931	13138
1725	10168
1888	13139
843	3680
1221	7884
1342	13137
1242	10172
1765	7885
1930	4887
998	5355
127	10171
585	7886
1076	13173
1731	1190
712	11612
201	11613
1568	11610
1725	10156
1702	7874
198	11611
157	7959
1668	323
114	812
1216	10158
883	7872
283	3815
30	10157
1655	7873
234	7402
35	7403
465	13174
672	7400
976	2909
476	7401
1126	8729
430	11618
66	10160
129	7398
234	7877
1318	5733
1619	11617
60	10161
949	7399
924	7876
766	13176
1587	11616
852	10162
1489	7397
1665	737
1157	13175
794	11615
1504	10163
575	6112
1248	7875
500	13178
1708	11614
515	7395
1530	13177
1325	7396
668	13180
723	7037
1210	7879
1053	13179
1113	10159
1256	7878
169	397
17	10150
1930	10149
1927	11619
1815	5915
77	11620
1217	10148
668	7864
647	11621
762	10147
557	7865
112	2227
1113	417
1734	1340
596	7394
169	13183
1777	7390
1844	13182
1858	7391
1127	13181
717	7392
1200	7393
1571	13187
1189	3680
504	10154
960	7387
709	7867
1979	13186
1456	7058
1921	10155
646	7388
912	7866
1797	13185
1905	11624
1635	10152
905	3068
178	7869
180	13184
348	6494
1319	10153
1205	7389
877	7868
784	7871
150	2079
516	10151
627	7870
898	13189
1676	11623
830	13188
1693	11622
42	7386
1298	6917
89	11595
1723	10139
1866	7857
1503	11596
1050	10138
849	7858
1327	404
36	10141
771	1754
245	10140
1909	2134
1786	11599
824	10142
936	13158
1995	11600
732	153
1203	13159
1083	11597
1791	11598
1970	10143
1533	7384
1583	6932
848	626
452	7383
728	7385
847	5633
819	13162
39	10634
519	7863
499	13163
733	7862
35	4327
691	3172
1418	7892
146	7590
1248	10144
1343	7382
974	4238
1439	13160
889	10145
1794	187
1846	7861
474	3062
1211	5259
1182	10146
563	7380
1987	7860
1346	13161
765	4887
571	7381
1916	7859
1883	11601
1994	10131
334	11602
235	10130
343	11603
90	10129
23	11604
1324	10128
211	7850
1238	11605
1803	10135
1209	2252
1441	10134
154	13164
721	11606
896	10133
1932	1083
1745	10132
155	13165
1526	7856
766	13172
1520	46
1430	13171
290	7853
767	13170
397	7855
1028	13169
471	7854
826	13168
545	11607
1314	10136
1595	7852
1950	13167
717	2501
1450	10137
1479	7851
215	9223
1082	11609
242	5011
404	13166
867	11608
1803	1982
1593	5010
545	10702
944	10700
133	9095
1189	10701
1924	9096
885	10698
620	704
1495	5790
1952	10699
784	6777
1232	9097
1368	20
1751	6776
1358	799
1999	10697
331	6775
1859	9098
1875	10695
1195	10696
486	10694
180	1333
1033	1332
302	1335
559	1334
7	1336
631	6773
26	9092
959	6774
401	1902
1032	1327
1784	25
1120	9093
1713	6772
41	1043
775	1329
458	1328
1693	9094
120	1331
1021	1330
1090	10691
874	10692
377	199
1143	3388
495	10693
504	10687
1023	9090
825	10688
385	9091
1659	10689
1535	9088
446	10690
915	9089
1236	10685
1049	10686
480	1325
717	86
1029	1324
1028	1323
1031	1326
1030	1318
1383	9085
1896	9084
749	641
1895	6491
1027	1322
1834	10684
889	1321
896	26
1185	9087
1026	257
773	9086
318	6790
1282	9111
1307	6789
984	5599
239	6788
1282	9112
1399	6787
1938	9113
987	5601
984	1250
987	9109
1938	9110
1047	1353
707	1352
1048	1354
1045	679
1237	6784
1045	1349
107	6785
1046	1351
364	1350
1043	1347
1792	6786
985	1253
1599	5597
1044	105
772	1348
986	1254
418	12076
6	10706
987	9108
1187	10707
784	6781
1937	5594
842	10708
316	6783
39	9106
1701	3072
1179	6782
1497	9107
1286	3173
435	10709
537	9104
1155	12078
1942	10710
7	9105
1976	1271
1574	12077
85	9103
211	10703
1981	1097
915	10704
1917	10705
1042	1346
1041	1345
1040	1344
1039	1343
1038	1342
1037	1341
1036	1340
1035	1339
1970	6778
1034	1338
1719	9102
63	1337
733	6779
451	9101
921	6780
1946	9100
898	9099
1725	5809
184	3798
1449	5810
406	1042
1144	2151
189	5808
1586	3388
1852	12085
351	10669
1235	5994
1248	10668
915	12086
14	10667
585	12087
831	10666
182	10665
1436	10664
1210	12083
1216	10663
1828	9073
566	12084
666	4110
369	530
1855	12080
206	10662
1543	12079
1020	983
446	12082
1487	10661
1672	12081
807	524
1910	5805
1399	5807
1259	5806
984	5803
1628	5804
1134	5801
1395	5802
715	5799
1043	5800
491	5797
614	5798
939	12097
543	10658
299	12098
236	10657
487	12095
14	10660
452	12096
206	10659
644	12093
686	12094
741	10656
192	12092
829	9087
558	2418
464	12091
