title	authorsgrp
1602	1236
1604	1237
1605	1238
1607	1239
1608	1240
1611	1241
1613	1242
1617	1243
1619	1244
1620	1245
1622	1246
1623	1247
1624	1248
1626	1249
1627	1250
1628	1251
1631	1252
1632	1253
1634	1254
1635	1255
1636	1256
1638	1257
1641	1258
1643	1259
1645	1260
1646	1261
1651	1262
1652	1263
1653	1264
1654	1265
1655	1266
1656	1267
1657	1268
1659	1269
1661	1270
1662	1271
1663	1272
1664	1273
1665	1274
1673	1275
1676	1276
1677	1277
1680	1278
1681	1279
1683	1280
1687	1281
1688	1282
1691	1283
1692	1284
1695	1285
1698	1286
1700	1287
1701	1288
1703	1289
1706	1290
1710	1291
1711	1292
1714	1293
1715	1294
1717	1295
1718	1296
1719	1297
1721	1298
1723	1299
1724	1300
1725	1301
1727	1302
1730	1303
1731	1304
1734	1305
1736	1306
1737	1307
1738	1308
1739	1309
1741	1310
1742	1311
1743	1312
1747	1313
1751	1314
1753	1315
1756	1316
1758	1317
1759	1318
1760	1319
1762	1320
1767	1321
1770	1322
1771	1323
1773	1324
1775	1325
1776	1326
1777	1327
1782	1328
1786	1329
1788	1330
1789	1331
1790	1332
1791	1333
1792	1334
1795	1335
1797	1336
1798	1337
1800	1338
1804	1339
1808	1340
1809	1341
1810	1342
1811	1343
1812	1344
1814	1345
1815	1346
1816	1347
1817	1348
1818	1349
1819	1350
1820	1351
1822	1352
1823	1353
1826	1354
1829	1355
1837	1356
1840	1357
1842	1358
1843	1359
1845	1360
1847	1361
1848	1362
1849	1363
1850	1364
1851	1365
1852	1366
1855	1367
1856	1368
1857	1369
1858	1370
1860	1371
1861	1372
1863	1373
1864	1374
1865	1375
1868	1376
1869	1377
1870	1378
1872	1379
1873	1380
1874	1381
1875	1382
1877	1383
1878	1384
1879	1385
1881	1386
1882	1387
1885	1388
1886	1389
1887	1390
1888	1391
1890	1392
1891	1393
1894	1394
1896	1395
1897	1396
1899	1397
1900	1398
1901	1399
1903	1400
1904	1401
1905	1402
1906	1403
1907	1404
1908	1405
1909	1406
1911	1407
1913	1408
1918	1409
1919	1410
1920	1411
1921	1412
1926	1413
1927	1414
1928	1415
1930	1416
1932	1417
1933	1418
1934	1419
1935	1420
1936	1421
1937	1422
1938	1423
1941	1424
1942	1425
1944	1426
1947	1427
1952	1428
1954	1429
1955	1430
1956	1431
1957	1432
1958	1433
1960	1434
1961	1435
1963	1436
1964	1437
1968	1438
1970	1439
1971	1440
1974	1441
1975	1442
1977	1443
1978	1444
1981	1445
1982	1446
1986	1447
1988	1448
1989	1449
1992	1450
1993	1451
1994	1452
1997	1453
2000	1454
2002	1455
2004	1456
2005	1457
2007	1458
2013	1459
2014	1460
2015	1461
2016	1462
2018	1463
2020	1464
2021	1465
2022	1466
2025	1467
2026	1468
2029	1469
2030	1470
2032	1471
2033	1472
2034	1473
2037	1474
2038	1475
2040	1476
2041	1477
2042	1478
2043	1479
2044	1480
2049	1481
2051	1482
2052	1483
2058	1484
2059	1485
2060	1486
2063	1487
2064	1488
2065	1489
2066	1490
2067	1491
2068	1492
2069	1493
2070	1494
2072	1495
2073	1496
2074	1497
2075	1498
2076	1499
2079	1500
2080	1501
2081	1502
2084	1503
2085	1504
2087	1505
2090	1506
2091	1507
2092	1508
2093	1509
2096	1510
2097	1511
2098	1512
2099	1513
2103	1514
2104	1515
2105	1516
2108	1517
2109	1518
2110	1519
2112	1520
2113	1521
2114	1522
2118	1523
2119	1524
2121	1525
2123	1526
2124	1527
2125	1528
2127	1529
2129	1530
2131	1531
2132	1532
2135	1533
2138	1534
2139	1535
2140	1536
2143	1537
2144	1538
2145	1539
2147	1540
2148	1541
2152	1542
2155	1543
2157	1544
2160	1545
2163	1546
2164	1547
2166	1548
2167	1549
2169	1550
2170	1551
2172	1552
2174	1553
2175	1554
2176	1555
2177	1556
2179	1557
2180	1558
2181	1559
2183	1560
2184	1561
2187	1562
2189	1563
2191	1564
2192	1565
2193	1566
2196	1567
2197	1568
2199	1569
2201	1570
2203	1571
2204	1572
2205	1573
2207	1574
2208	1575
2209	1576
2211	1577
2212	1578
2217	1579
2218	1580
2219	1581
2222	1582
2224	1583
2226	1584
2227	1585
2229	1586
2231	1587
2233	1588
2234	1589
2235	1590
2237	1591
2241	1592
2242	1593
2243	1594
2244	1595
2246	1596
2247	1597
2248	1598
2252	1599
2253	1600
2255	1601
2257	1602
2258	1603
2259	1604
2260	1605
2262	1606
2263	1607
2264	1608
2265	1609
2267	1610
2269	1611
2270	1612
2274	1613
2277	1614
2278	1615
2279	1616
2280	1617
2281	1618
2282	1619
2283	1620
2284	1621
2285	1622
2287	1623
2288	1624
2294	1625
2296	1626
2297	1627
2301	1628
2304	1629
2305	1630
2306	1631
2307	1632
2312	1633
2313	1634
2314	1635
2315	1636
2318	1637
2320	1638
2321	1639
2323	1640
2324	1641
2326	1642
2329	1643
2330	1644
2332	1645
2333	1646
2334	1647
2335	1648
2336	1649
2338	1650
2339	1651
2340	1652
2341	1653
2346	1654
2347	1655
2348	1656
2349	1657
2351	1658
2352	1659
2354	1660
2356	1661
2358	1662
2359	1663
2361	1664
2362	1665
2364	1666
2365	1667
2366	1668
2367	1669
2368	1670
2369	1671
2372	1672
2373	1673
2374	1674
2377	1675
2378	1676
2380	1677
2382	1678
2383	1679
2384	1680
2386	1681
2387	1682
2388	1683
2390	1684
2392	1685
2393	1686
2397	1687
2399	1688
2401	1689
2402	1690
2403	1691
2404	1692
2405	1693
2406	1694
2408	1695
2409	1696
2410	1697
2411	1698
2416	1699
2418	1700
2419	1701
2421	1702
2422	1703
2425	1704
2431	1705
2432	1706
2435	1707
2437	1708
2439	1709
2441	1710
2442	1711
2443	1712
2444	1713
2445	1714
2446	1715
2448	1716
2451	1717
2453	1718
2454	1719
2455	1720
2456	1721
2459	1722
2460	1723
2462	1724
2463	1725
2464	1726
2470	1727
2471	1728
2472	1729
2473	1730
2474	1731
2477	1732
2480	1733
2481	1734
2482	1735
2483	1736
2484	1737
2488	1738
2490	1739
2493	1740
2494	1741
2495	1742
2496	1743
2497	1744
2498	1745
2499	1746
2500	1747
2504	1748
2505	1749
2508	1750
2509	1751
2510	1752
2512	1753
2513	1754
2516	1755
2517	1756
2518	1757
2520	1758
2521	1759
2524	1760
2525	1761
2526	1762
2528	1763
2529	1764
2533	1765
2534	1766
2539	1767
2540	1768
2541	1769
2542	1770
2543	1771
2544	1772
2547	1773
2548	1774
2549	1775
2553	1776
2556	1777
2557	1778
2558	1779
2559	1780
2561	1781
2562	1782
2563	1783
2564	1784
2565	1785
2567	1786
2571	1787
2573	1788
2574	1789
2575	1790
2576	1791
2577	1792
2580	1793
2581	1794
2586	1795
2587	1796
2588	1797
2589	1798
2593	1799
2594	1800
2595	1801
2596	1802
2598	1803
2600	1804
2602	1805
2603	1806
2604	1807
2605	1808
2606	1809
2607	1810
2609	1811
2611	1812
2614	1813
2615	1814
2616	1815
2617	1816
2618	1817
2619	1818
2622	1819
2623	1820
2625	1821
2626	1822
2627	1823
2629	1824
2631	1825
2638	1826
2641	1827
2644	1828
2645	1829
2647	1830
2651	1831
2652	1832
2653	1833
2655	1834
2656	1835
2658	1836
2659	1837
2661	1838
2662	1839
2663	1840
2666	1841
2667	1842
2668	1843
2671	1844
2676	1845
2677	1846
2679	1847
2680	1848
2681	1849
2682	1850
2685	1851
2688	1852
2691	1853
2692	1854
2694	1855
2695	1856
2696	1857
2697	1858
2699	1859
2701	1860
2702	1861
2703	1862
2704	1863
2705	1864
2706	1865
2708	1866
2712	1867
2714	1868
2719	1869
2724	1870
2725	1871
2728	1872
2729	1873
2730	1874
2733	1875
2734	1876
2736	1877
2738	1878
2739	1879
2741	1880
2744	1881
2745	1882
2747	1883
2748	1884
2750	1885
2751	1886
2752	1887
2754	1888
2756	1889
2758	1890
2759	1891
2764	1892
2765	1893
2769	1894
2770	1895
2772	1896
2774	1897
2776	1898
2777	1899
2779	1900
2781	1901
2782	1902
2784	1903
2785	1904
2786	1905
2788	1906
2789	1907
2790	1908
2794	1909
2795	1910
2796	1911
2798	1912
2801	1913
2802	1914
2804	1915
2805	1916
2806	1917
2808	1918
2809	1919
2810	1920
2815	1921
2819	1922
2821	1923
2822	1924
2823	1925
2826	1926
2829	1927
2831	1928
2837	1929
2841	1930
2843	1931
2844	1932
2847	1933
2848	1934
2849	1935
2850	1936
2851	1937
2852	1938
2853	1939
2856	1940
2857	1941
2860	1942
2863	1943
2865	1944
2867	1945
2868	1946
2870	1947
2871	1948
2873	1949
2876	1950
2878	1951
2879	1952
2880	1953
2881	1954
2882	1955
2885	1956
2886	1957
2887	1958
2892	1959
2893	1960
2894	1961
2896	1962
2899	1963
2902	1964
2905	1965
2906	1966
2907	1967
2908	1968
2913	1969
2916	1970
2918	1971
2920	1972
2922	1973
2923	1974
2925	1975
2926	1976
2929	1977
2930	1978
2931	1979
2935	1980
2937	1981
2938	1982
2939	1983
2940	1984
2941	1985
2943	1986
2945	1987
2946	1988
2948	1989
2950	1990
2955	1991
2956	1992
2958	1993
2962	1994
2966	1995
2968	1996
2970	1997
2971	1998
2972	1999
2973	2000
2975	2001
2976	2002
2978	2003
2980	2004
2981	2005
2982	2006
2984	2007
2986	2008
2987	2009
2989	2010
2992	2011
2993	2012
2994	2013
2999	2014
3000	2015
3002	2016
3004	2017
3006	2018
3008	2019
3009	2020
3010	2021
3012	2022
3013	2023
3014	2024
3016	2025
3018	2026
3019	2027
3020	2028
3022	2029
3024	2030
3025	2031
3028	2032
3029	2033
3030	2034
3034	2035
3038	2036
3041	2037
3042	2038
3045	2039
3046	2040
3050	2041
3051	2042
3052	2043
3054	2044
3059	2045
3060	2046
3061	2047
3062	2048
3063	2049
3064	2050
3067	2051
3068	2052
3069	2053
3071	2054
3072	2055
3078	2056
3080	2057
3081	2058
3083	2059
3086	2060
3087	2061
3089	2062
3090	2063
3094	2064
3097	2065
3098	2066
3100	2067
3105	2068
3106	2069
3111	2070
3112	2071
3114	2072
3115	2073
3116	2074
3120	2075
3124	2076
3127	2077
3129	2078
3131	2079
3135	2080
3136	2081
3137	2082
3138	2083
3141	2084
3143	2085
3144	2086
3147	2087
3148	2088
3149	2089
3150	2090
3153	2091
3154	2092
3155	2093
3156	2094
3159	2095
3161	2096
3163	2097
3164	2098
3165	2099
3166	2100
3167	2101
3169	2102
3171	2103
3174	2104
3176	2105
3178	2106
3179	2107
3180	2108
3181	2109
3183	2110
3187	2111
3188	2112
3190	2113
3191	2114
3192	2115
3195	2116
3197	2117
3199	2118
3201	2119
3204	2120
3205	2121
3206	2122
3209	2123
3210	2124
3211	2125
3215	2126
3218	2127
3220	2128
3221	2129
3223	2130
3229	2131
3236	2132
3238	2133
3240	2134
3242	2135
3244	2136
3245	2137
3246	2138
3247	2139
3248	2140
3249	2141
3252	2142
3253	2143
3254	2144
3256	2145
3260	2146
3263	2147
3265	2148
3268	2149
3271	2150
3272	2151
3276	2152
3279	2153
3281	2154
3283	2155
3284	2156
3285	2157
3286	2158
3288	2159
3289	2160
3291	2161
3292	2162
3293	2163
3294	2164
3295	2165
3296	2166
3299	2167
3303	2168
3304	2169
3305	2170
3306	2171
3307	2172
3308	2173
3309	2174
3310	2175
3312	2176
3316	2177
3317	2178
3318	2179
3319	2180
3326	2181
3329	2182
3330	2183
3333	2184
3335	2185
3336	2186
3338	2187
3340	2188
3342	2189
3343	2190
3344	2191
3345	2192
3346	2193
3347	2194
3348	2195
3349	2196
3350	2197
3351	2198
3352	2199
3353	2200
3354	2201
3355	2202
3356	2203
3357	2204
3358	2205
3359	2206
3361	2207
3365	2208
3367	2209
3369	2210
3372	2211
3373	2212
3374	2213
3376	2214
3377	2215
3378	2216
3381	2217
3382	2218
3383	2219
3386	2220
3388	2221
3389	2222
3391	2223
3394	2224
3395	2225
3396	2226
3397	2227
3399	2228
3400	2229
3402	2230
3403	2231
3404	2232
3405	2233
3409	2234
3410	2235
3411	2236
3412	2237
3413	2238
3415	2239
3416	2240
3417	2241
3419	2242
3421	2243
3422	2244
3423	2245
3425	2246
3427	2247
3428	2248
3430	2249
3432	2250
3433	2251
3435	2252
3436	2253
3437	2254
3438	2255
3439	2256
3440	2257
3441	2258
3442	2259
3443	2260
3444	2261
3446	2262
3450	2263
3451	2264
3452	2265
3454	2266
3455	2267
3456	2268
3458	2269
3459	2270
3460	2271
3461	2272
3462	2273
3464	2274
3465	2275
3466	2276
3467	2277
3468	2278
3469	2279
3470	2280
3471	2281
3474	2282
3478	2283
3480	2284
3481	2285
3482	2286
3483	2287
3484	2288
3485	2289
3486	2290
3488	2291
3489	2292
3490	2293
3491	2294
3492	2295
3494	2296
3496	2297
3498	2298
3500	2299
3501	2300
3502	2301
3504	2302
3505	2303
3506	2304
3507	2305
3509	2306
3510	2307
3511	2308
3512	2309
3514	2310
3515	2311
3516	2312
3517	2313
3518	2314
3519	2315
3521	2316
3522	2317
3525	2318
3526	2319
3527	2320
3528	2321
3529	2322
3530	2323
3533	2324
3534	2325
3535	2326
3536	2327
3538	2328
3539	2329
3541	2330
3543	2331
3544	2332
3545	2333
3546	2334
3547	2335
3550	2336
3551	2337
3552	2338
3554	2339
3555	2340
3559	2341
3560	2342
3561	2343
3562	2344
3563	2345
3564	2346
3566	2347
3567	2348
3568	2349
3569	2350
3571	2351
3572	2352
3573	2353
3574	2354
3575	2355
3576	2356
3577	2357
3578	2358
3579	2359
3580	2360
3581	2361
3583	2362
3584	2363
3585	2364
3586	2365
3587	2366
3588	2367
3589	2368
3590	2369
3593	2370
3595	2371
3598	2372
3599	2373
3600	2374
3601	2375
3602	2376
3604	2377
3605	2378
3606	2379
3607	2380
3608	2381
3610	2382
3612	2383
3614	2384
3617	2385
3618	2386
3619	2387
3620	2388
3621	2389
3623	2390
3626	2391
3627	2392
3629	2393
3630	2394
3631	2395
3632	2396
3633	2397
3635	2398
3637	2399
3638	2400
3639	2401
3641	2402
3642	2403
3643	2404
3644	2405
3645	2406
3646	2407
3647	2408
3648	2409
3649	2410
3650	2411
3652	2412
3653	2413
3654	2414
3655	2415
3656	2416
3660	2417
3665	2418
3667	2419
3668	2420
3669	2421
3671	2422
3674	2423
3677	2424
3680	2425
3681	2426
3682	2427
3683	2428
3684	2429
3686	2430
3687	2431
3689	2432
3690	2433
3691	2434
3692	2435
3693	2436
3694	2437
3695	2438
3696	2439
3697	2440
3700	2441
3701	2442
3703	2443
3704	2444
3705	2445
3706	2446
3707	2447
3708	2448
3710	2449
3711	2450
3713	2451
3719	2452
3720	2453
3721	2454
3722	2455
3723	2456
3724	2457
3725	2458
3726	2459
3727	2460
3731	2461
3732	2462
3733	2463
3737	2464
3738	2465
3739	2466
3740	2467
3742	2468
3743	2469
3745	2470
3747	2471
3748	2472
3749	2473
3750	2474
3751	2475
3757	2476
3758	2477
3759	2478
3760	2479
3761	2480
3762	2481
3764	2482
3765	2483
3766	2484
3767	2485
3768	2486
3770	2487
3771	2488
3772	2489
3773	2490
3774	2491
3776	2492
3780	2493
3781	2494
3782	2495
3784	2496
3785	2497
3787	2498
3788	2499
3789	2500
3790	2501
3792	2502
3794	2503
3795	2504
3796	2505
3797	2506
3798	2507
3799	2508
3800	2509
3801	2510
3803	2511
3804	2512
3806	2513
3808	2514
3809	2515
3810	2516
3811	2517
3812	2518
3813	2519
3814	2520
3815	2521
3816	2522
3818	2523
3819	2524
3820	2525
3821	2526
3822	2527
3823	2528
3824	2529
3825	2530
3826	2531
3827	2532
3828	2533
3829	2534
3830	2535
3831	2536
3832	2537
3833	2538
3835	2539
3836	2540
3837	2541
3838	2542
3839	2543
3840	2544
3841	2545
3844	2546
3845	2547
3846	2548
3848	2549
3849	2550
3850	2551
3851	2552
3852	2553
3853	2554
3854	2555
3855	2556
3856	2557
3857	2558
3858	2559
3859	2560
3860	2561
3861	2562
3862	2563
3863	2564
3864	2565
3865	2566
3866	2567
3868	2568
3869	2569
3870	2570
3871	2571
3872	2572
3873	2573
3875	2574
3876	2575
3877	2576
3878	2577
3879	2578
3880	2579
3881	2580
3882	2581
3883	2582
3884	2583
3885	2584
3886	2585
3887	2586
3888	2587
3889	2588
3890	2589
3891	2590
3892	2591
3893	2592
3894	2593
3895	2594
3896	2595
3897	2596
3898	2597
3899	2598
3900	2599
3901	2600
3904	2601
3905	2602
3906	2603
3908	2604
3909	2605
3910	2606
3911	2607
3912	2608
3913	2609
3914	2610
3915	2611
3917	2612
3918	2613
3919	2614
3920	2615
3921	2616
3923	2617
3924	2618
3925	2619
3926	2620
3927	2621
3929	2622
3930	2623
3931	2624
3932	2625
3933	2626
3934	2627
3935	2628
3936	2629
3937	2630
3938	2631
3939	2632
3940	2633
3941	2634
3942	2635
3943	2636
3944	2637
3945	2638
3946	2639
3947	2640
3948	2641
3949	2642
