starring	character
15694	12459
14164	11345
7414	308
8544	2241
8542	7098
8543	1987
7410	6231
8540	880
8541	4178
15689	12454
6413	5430
6412	5429
14190	11366
6411	5428
14191	11367
14192	4162
6417	5432
14193	11368
6416	5431
14194	11369
6415	308
14195	11370
6414	3666
14196	11371
7424	616
8556	2236
14197	11372
7425	6244
8555	7108
14198	11373
6419	5434
7422	6242
8558	3681
14199	11374
6418	5433
7423	6243
8557	7109
7428	6247
7429	6248
8559	7110
7426	6245
7427	6246
8550	7104
7421	6241
8551	4021
7420	6240
8552	7105
8553	7106
8554	7107
6422	5437
14180	11356
6421	5436
6424	5439
6423	5438
14183	11359
6426	5441
14184	11360
6425	5440
14181	11357
6428	5443
14182	11358
6427	5442
14187	11363
7433	3932
8569	7120
14188	11364
6429	5444
7434	6249
8568	7119
14185	11361
7435	1417
8567	7118
14186	11362
7436	6250
8566	7117
7437	6251
7438	6252
14189	11365
7439	1421
8560	7111
8561	7112
7430	4464
8564	7115
8565	7116
7432	1424
8562	7113
7431	1423
8563	7114
6420	5435
4262	3659
4261	972
4264	3661
4263	3660
4260	3658
13797	11091
13798	1159
13799	8742
16388	12966
16387	12965
16386	12964
16384	12963
4269	3665
16383	12962
16382	862
16381	12961
16380	1952
4265	3662
4266	704
4267	3663
4268	3664
4253	3651
4252	3650
4251	3649
4250	3648
13788	11085
13789	11086
13786	903
13787	11084
13792	11088
13791	11087
13790	723
16397	12971
13796	1660
16396	12970
13795	11090
16399	12972
13794	2206
16398	3593
13793	11089
16393	12969
16392	1938
16395	2405
4258	3656
4259	3657
4256	3654
4257	3655
16391	12968
4254	3652
16390	12967
4255	3653
4280	3673
4282	3675
4281	3674
12609	1031
4284	3677
12608	9254
4283	3676
15709	12473
12607	10192
4286	1924
15708	7959
12606	10191
4285	3678
15707	12472
12605	10190
15706	12471
12604	10189
15705	12470
12603	10188
15704	12469
12602	10187
15703	12468
12601	10186
15702	12467
12600	10185
15701	12466
15700	12465
15710	12474
6508	5508
6509	5509
6506	5506
6507	5507
4287	3679
6504	5504
4288	3680
6505	5505
4289	3681
6502	5502
6503	5503
6500	5500
6501	5501
4271	3667
4270	3666
15719	12483
4274	3669
4272	3668
15716	12480
15715	12479
15718	12482
15717	12481
15712	12476
15711	12475
15714	12478
15713	12477
15720	12484
15721	11059
4278	3672
4279	3
4276	3670
4277	3671
15724	12487
13754	11059
12622	537
15725	12395
13753	3189
12623	5315
15722	12485
13756	11061
12620	10199
15723	12486
13755	11060
12621	2344
15728	2405
13758	1043
12626	10202
15729	12489
13757	11062
12627	10203
16339	12937
15726	12488
12624	10200
16338	12936
15727	3381
13759	11063
12625	10201
12628	3935
12629	10204
4220	3625
4226	909
16340	12938
4225	3628
4228	972
4227	3629
4222	308
4221	3626
4224	2236
4223	3627
16347	6372
16348	12944
16345	12942
16346	12943
16343	12940
15732	12492
13760	2501
12630	4772
16344	12941
15731	12491
13761	11064
4229	3630
16341	12939
15730	12490
13762	11065
16342	4203
13763	11066
15733	12493
13745	11052
15734	12494
13744	11051
12610	137
15735	12495
13743	11050
12611	318
15736	12496
13742	11049
12612	1621
15737	4726
13749	11055
12613	1103
16349	591
15738	5993
13748	11054
12614	10193
15739	12497
13747	11053
12615	10194
13746	4221
12616	10195
12617	10196
12618	10197
12619	10198
4217	3622
4216	3621
16350	308
4215	3152
16351	12945
4214	3620
4213	3619
4212	3618
4211	3617
4210	3616
16356	12948
16357	12949
16358	4162
16359	12950
16352	12946
15741	12499
13751	11057
16353	12947
15740	12498
13752	11058
16354	7484
15743	4447
4219	3624
16355	2669
15742	12500
13750	11056
4218	3623
12648	10218
13779	11079
12649	10219
15748	604
12646	10216
15749	12502
12647	10217
15746	12501
13776	11076
12644	10215
15747	131
13775	11075
12645	695
15744	1038
13778	11078
12642	10213
9610	7924
15745	7438
13777	11077
12643	10214
4240	3641
4241	3642
4242	3643
4244	3645
9619	7930
4243	3644
4246	3647
4245	3646
16361	12951
4248	13
16362	3129
4247	397
16360	328
4249	2841
16365	12954
15754	12507
13782	11081
12652	10221
9611	7288
16366	3724
15753	12506
13783	11082
12651	10220
9612	7925
16363	12952
15752	12505
13784	3853
12650	704
9613	47
16364	12953
15751	12504
13785	11083
9614	7926
16369	12955
15750	12503
9615	7927
9616	7928
16367	3388
13780	721
9617	2961
16368	2337
13781	11080
9618	7929
15759	12512
12635	10208
12636	10209
13769	11070
12637	10210
13768	11069
12638	10211
15755	12508
13767	11040
12631	10205
15756	12509
13766	11068
12632	10206
15757	12510
13765	679
12633	10207
15758	12511
13764	11067
12634	2247
12639	10212
4230	3631
4231	3632
4235	3636
4234	3635
4233	3634
9608	1039
4232	3633
9609	7923
16370	6402
4239	3640
16371	5280
4238	3639
16372	12956
4237	3638
16373	611
4236	3637
16374	6316
15763	5058
13773	11073
9602	7922
16375	3062
15762	12515
13774	11074
9603	581
16376	12957
15765	12517
13771	11072
9600	7920
16377	12958
15764	12516
13772	400
12640	2797
9601	7921
16378	12959
9606	14
16379	12960
13770	11071
9607	3068
15761	12514
9604	323
15760	12513
9605	737
16302	1327
16301	12918
9639	884
16304	153
9638	7940
16303	6067
12670	10235
9637	7939
12671	10236
9636	6409
12672	10237
9635	7938
16300	12917
12673	10238
9634	972
12674	10239
9633	679
3137	2768
3136	2767
3139	2770
3138	2769
3133	2764
3132	2763
3135	2766
3134	2765
13719	11033
13717	11031
3130	2761
13718	11032
3131	2762
13711	11025
12665	10231
9631	42
13712	11026
12664	10230
9632	7468
12667	10232
13710	1692
12666	7473
9630	7937
13715	11029
12669	10234
13716	11030
12668	10233
13713	11027
13714	11028
16315	12920
9627	7936
16314	12545
9626	7935
16313	12551
9629	1987
16312	12544
9628	7924
16311	12919
12662	10228
9623	7933
16310	12550
12663	10229
9622	7932
12660	579
9625	1320
12661	10227
3129	2760
9624	7934
3128	2759
3127	994
3126	2758
3125	2594
3124	2757
3123	2756
3122	2755
3121	2754
13706	7309
13707	11023
3120	2753
13708	4787
13709	11024
12656	10224
12655	10223
16309	12549
13700	11020
12654	10222
9620	4361
13701	11021
12653	4224
9621	7931
16307	1011
13702	11022
16308	3781
13703	328
12659	2974
16305	42
13704	2078
12658	10226
16306	6522
13705	4713
12657	10225
16320	12922
13741	1411
12693	10256
9658	7952
13740	11048
12694	10257
9657	6932
16322	12924
12695	445
9656	42
16321	12923
12696	10258
9655	1874
16324	1985
16323	12925
12690	10253
16326	12927
12691	10254
16325	12926
12692	10255
9659	3500
3155	2786
3154	2785
3157	2788
3156	2787
3159	2789
3158	308
3150	2781
3151	2782
13739	11047
3152	2783
3153	2784
16316	3343
13737	11046
16317	12546
13738	2487
9650	994
16318	12548
13735	11045
16319	12921
13736	1084
13733	4784
12687	10250
9653	7950
13734	1322
12686	1060
9654	7951
13731	11043
12689	10252
9651	20
13732	11044
12688	10251
9652	7949
16333	12932
12684	10248
9645	7944
16332	12931
12685	10249
9644	7943
16331	12930
13730	6535
12682	10246
9647	7946
16330	12929
12683	10247
9646	7945
16337	12935
12680	10244
9649	7948
16336	12934
12681	10245
9648	7947
16335	12933
16334	6755
3146	2777
3145	2776
3144	2775
3143	2774
3149	2780
3148	2779
3147	2778
13728	11042
3141	2772
13729	593
3142	2773
3140	2771
16329	12928
13724	11038
13725	11039
16327	641
13726	11040
16328	4894
13727	11041
12679	10243
13720	11034
12678	10242
9640	7941
13721	11035
12677	10241
9641	7942
13722	11036
12676	4350
9642	715
13723	11037
12675	10240
9643	6421
3176	2802
3177	2803
3178	2804
3179	2805
9679	7969
9677	7967
9678	7968
9676	7966
9675	1097
9674	7965
9673	7964
9672	7963
9671	7962
9670	7961
3173	2800
3172	300
3175	2801
3174	1097
3171	2799
3170	404
3169	2798
4299	3691
3167	2796
4298	3690
3168	2797
3166	2795
9666	7957
9667	7958
9668	7959
9669	7960
12699	10261
9663	7954
9662	7953
12697	10259
9665	7956
12698	10260
9664	7955
9661	2976
9660	579
4294	3686
3164	2794
4295	3687
3163	2793
4296	3688
3162	2792
4297	3689
3161	2791
4290	3682
3160	2790
4291	3683
4292	3684
4293	3685
5415	4616
3198	2823
5416	4617
3199	2824
5413	4614
5414	4615
5411	4612
5412	4613
5410	1306
9699	7982
5419	287
5417	2287
5418	4618
9694	7977
9693	2891
9692	400
9691	2561
9698	7981
9697	7980
9696	7979
9695	7978
3191	2817
3190	2816
3193	2819
3192	2818
3195	2821
9690	7976
3194	2820
3197	2822
3196	2426
5402	4606
3189	2815
5403	4607
5404	4608
3187	2813
5405	4609
3188	2814
5400	4604
5401	4605
9688	5332
9689	3699
5406	4610
5407	2284
5408	2286
5409	4611
9681	7971
9680	7970
9683	7973
9682	7972
9685	7975
9684	7974
9687	1705
9686	3229
3182	2808
3181	2807
3180	2806
3186	2812
3185	2811
3184	2810
3183	2809
7580	6367
7581	6368
7582	20
7583	6369
8631	7171
7584	6370
8630	7170
7585	6371
7586	6372
5203	4445
5202	1408
5201	3018
5200	4444
14272	11423
5207	4449
14271	11422
5206	4448
14270	541
5205	4447
5204	4446
14276	11426
7588	6374
8634	7173
14275	11425
7587	6373
8635	7174
14274	7285
5209	4451
8632	4689
14273	11424
5208	4450
7589	6375
8633	7172
8638	7177
14279	1755
8639	7178
14278	11428
8636	7175
14277	11427
8637	7176
14259	11417
7592	6377
7593	6378
7590	6376
7591	1877
7596	6381
8640	7179
7597	6382
7594	6379
8642	459
7595	6380
8641	7180
5210	4452
5212	4454
5211	4453
5214	4456
5213	4455
5216	4458
5215	4457
14261	987
5218	4459
14260	903
5217	27
14263	911
8643	7181
14262	1606
5219	4460
8644	7182
14265	11418
7599	6384
8645	1162
14264	3061
7598	6383
8646	7183
14267	11419
8647	6986
14266	2963
8648	7184
14269	11421
8649	1754
14268	11420
7561	6351
7562	6352
6390	5417
7563	6353
7564	679
14248	11407
14249	3381
7560	6350
6396	5421
6395	2838
6398	5423
6397	5422
6392	5419
6391	5418
6394	2604
6393	5420
14250	11408
6399	5424
8618	7160
8619	7161
14258	11416
8616	7158
14257	11415
7569	308
8617	7159
14256	11414
8614	7156
14255	11413
8615	7157
14254	11412
7566	6355
8612	7154
14253	11411
7565	6354
8613	7155
14252	11410
7568	6357
8610	7153
14251	11409
7567	6356
8611	4714
7574	6362
7575	6363
7572	6360
8620	7162
7573	6361
14237	5820
7570	6358
14238	4035
7571	6359
14239	5357
8629	7169
14245	11404
8625	7166
14244	11403
8626	7167
14247	11406
8627	1924
14246	11405
8628	7168
14241	10506
7579	6366
8621	7163
14240	20
7578	6365
8622	6140
14243	11402
7577	6364
8623	7164
14242	11401
7576	2134
8624	7165
6370	5398
6371	5399
6372	5400
5243	4481
6373	5401
5242	4480
6374	5402
5241	4479
6375	5403
5240	4478
6376	5404
14229	11395
14228	4767
14227	11394
14226	11393
14231	11397
14232	11398
14230	11396
14235	3586
3107	2741
14236	5633
3108	2742
14233	11399
3109	2743
14234	11400
5246	4484
3103	2738
6378	681
5247	3018
3104	2739
6377	5405
5244	4482
3105	2581
5245	4483
3106	2740
6379	5406
3100	2736
5248	4485
3101	594
5249	215
3102	2737
6382	5409
6383	5410
5250	4486
6380	5407
6381	5408
6386	5413
5251	4487
6387	5414
5254	4489
6384	5411
5253	4488
6385	5412
14216	20
14215	11386
14218	11388
14217	11387
14219	11389
8600	1207
14220	4760
8602	382
14221	4761
8601	7147
14222	11390
8604	7148
14223	11391
8603	1322
14224	1543
3118	2751
8606	7150
14225	11392
3119	2752
8605	7149
5255	4490
3116	2749
8608	7152
5256	2624
3117	2750
8607	7151
5257	4491
3114	2747
6389	5416
5258	20
3115	2748
6388	5415
8609	2942
5259	4492
3112	2745
3113	2746
3110	260
3111	2744
5221	4462
6351	5379
5220	4461
6352	5380
6353	5381
6354	5382
6350	5378
14209	10304
14208	11382
14207	4961
14206	11381
14205	11380
14204	11379
14213	11385
14214	4893
14211	11383
14212	11384
14210	1660
5228	4468
5229	4469
6359	5387
5226	4466
5227	4467
5224	2425
6356	5384
5225	4465
6355	5383
5222	4463
6358	5386
5223	4464
6357	5385
5230	4470
6364	5392
6365	5393
5232	4472
6362	5390
5231	4471
6363	5391
6360	5388
6361	5389
14200	11375
14201	11376
14202	11377
14203	11378
5237	4476
5238	4477
5239	599
5233	3021
6369	5397
5234	4473
6368	5396
5235	4474
6367	5395
5236	4475
6366	5394
5289	4516
6335	290
5288	4515
6336	5368
7509	3935
6333	5366
7508	6315
6334	5367
7507	6314
6339	291
6337	5369
6338	5370
7502	6309
7501	6308
7500	6307
7506	6313
7505	6312
7504	6311
7503	6310
15799	12543
5280	4507
5281	4508
5282	4509
5283	4510
5284	4511
6332	5365
5285	4512
6331	5364
5286	4513
6330	3230
5287	4514
4205	3612
6344	175
7519	6322
4206	3613
6345	5374
7518	6321
4203	3610
6346	3939
5299	4523
4204	3611
6347	5375
4201	3608
6348	5376
4202	3609
6349	5377
15790	8921
4200	3607
15791	12536
7511	5828
15792	12537
7510	6316
15793	12538
7513	6318
15794	12539
7512	6317
15795	10970
4209	3615
7515	2160
15796	12540
7514	6319
15797	12541
4207	161
7517	6320
15798	12542
4208	3614
7516	863
15789	12535
15788	9677
5290	4517
5293	4519
5294	4203
5291	4518
5292	2842
5297	4521
6341	5372
5298	4522
6340	5371
5295	91
6343	535
5296	4520
6342	5373
6317	5352
6318	5353
6315	1686
6316	1876
5267	269
6313	5350
5266	4499
6314	5351
5269	4501
6311	5348
5268	4500
6312	5349
15786	12533
15787	12534
15784	137
15782	12531
8698	7218
15783	12532
8699	7219
15780	12529
6319	5354
15781	12530
8695	7216
8694	7215
8697	7217
8696	4162
8691	7214
15779	12528
8690	400
15778	12527
8693	4015
15777	1924
8692	2939
5262	4495
6310	5347
5263	4496
5264	4497
5265	4498
5260	4493
5261	4494
6326	5360
6327	5361
6328	5362
6329	5363
6322	5357
5279	2515
6323	5358
5278	4506
6324	705
5277	679
6325	5359
15773	12523
15774	12524
15775	12525
15776	12526
15770	972
15771	6932
15772	12522
15767	12519
15766	12518
15769	12521
15768	12520
5275	328
5276	4505
5273	4503
6321	5356
5274	4504
6320	5355
5271	4502
5272	2582
5270	641
7545	6342
8677	7204
7546	6343
8676	7203
7543	6341
8679	7205
7544	1277
8678	187
7549	6344
7547	288
7548	427
8670	7197
8671	7198
7542	6340
8672	7199
7541	3049
8673	7200
7540	6339
8674	7201
8675	7202
6309	5346
6308	5345
7555	6347
8689	7213
7556	6348
8688	7212
7557	1780
8687	1267
7558	926
7559	6349
6301	5338
6300	5337
6303	5340
6302	5339
6305	5342
6304	5341
6307	5344
6306	5343
8681	812
8682	7207
8680	7206
7551	6346
8685	7210
7550	6345
8686	7211
7553	2891
8683	7208
7552	1552
8684	7209
14299	9817
7527	937
8659	836
7528	6329
7525	6327
7526	6328
14295	4113
7523	6325
8655	7188
14296	4115
7524	6326
8654	2894
14297	4116
7521	6323
8657	7190
14298	11439
7522	6324
8656	7189
14291	11435
14292	11436
14293	11437
14294	11438
7529	6330
14290	4110
8650	7185
8651	42
8652	7186
8653	7187
7536	6336
7537	6337
14288	11434
7538	1317
14289	4109
7539	6338
8669	7196
14286	11432
7532	6333
8668	7195
14287	11433
7533	2638
8667	5259
14284	2405
7534	6334
8666	7
14285	11431
7535	6335
8665	333
14282	260
14283	4218
14280	11429
14281	11430
8663	3617
8664	7194
7531	6332
8661	7192
7530	6331
8662	7193
8660	7191
15828	12568
12726	10284
15827	12567
12725	10283
15826	12566
12724	10282
15825	12565
12723	10281
15824	12564
12722	10280
15823	12563
12721	10279
15822	12562
12720	10278
15821	12561
4161	3572
4160	3571
4163	3574
4162	3573
12728	10286
4165	3576
15829	12569
12727	10285
4164	3575
4166	3577
4167	3578
4168	3579
4169	3580
15830	12570
15831	12571
15837	12577
12713	10271
15836	12576
12712	10270
15839	12579
12715	10273
15838	12578
12714	10272
15833	12573
15832	12572
15835	12575
12711	10269
15834	12574
12710	10268
4150	3561
12717	10275
4154	3565
12716	10274
4153	3564
12719	10277
4152	3563
12718	10276
4151	3562
4157	3568
4158	3569
4155	3566
4156	3567
4159	3570
15840	12580
15841	12581
15842	12582
15802	12546
12700	10262
15801	12545
3090	2726
15800	12544
15806	12550
12704	10265
15805	12549
15804	12548
12702	10264
15803	12547
12701	10263
12708	3787
4141	3554
3097	2733
15809	12552
12707	10267
4140	3553
3098	2734
15808	3343
12706	2669
4143	3555
3095	2731
15807	12551
12705	10266
4142	983
3096	2732
3093	2729
3094	2730
3091	2727
12709	544
3092	2728
4148	3560
4149	2151
4144	3556
4145	3557
4146	3558
4147	3559
3099	2735
15811	12554
15810	12553
15813	12555
15812	427
15815	12556
15814	7214
15817	12558
15816	12557
15819	12559
4132	948
3084	2720
15818	20
4131	3546
3085	2721
4130	3545
3086	2722
3087	2723
3080	1637
3081	2717
3082	2718
3083	2719
4139	3552
4137	3551
4138	983
4135	3549
3089	2725
4136	3550
3088	2724
4133	3547
4134	3548
15820	12560
4120	2634
4121	2635
12769	10312
15869	12602
12767	10311
12768	7937
15867	12600
13897	3118
12765	10309
15868	12601
13896	11152
12766	10310
15865	12599
13899	11154
12763	20
9731	8010
15866	1306
13898	11153
12764	10308
9730	8009
16486	13033
15875	72
12773	10315
9732	8011
16487	13034
15874	175
12772	7959
9733	8012
16484	13031
15873	12606
12771	10314
9734	323
16485	13032
15872	12605
12770	10313
9735	8013
15871	12604
9736	8014
15870	12603
9737	8015
16488	13035
9738	8016
16489	13036
9739	8017
4123	274
4122	2259
4125	3542
4124	3541
16482	13029
4127	3544
16483	13030
4126	3543
16480	13027
4129	2574
16481	13028
4128	1279
4110	3533
12756	10303
12757	10304
12758	10305
13889	909
12759	10306
15876	7037
13888	3586
12752	10299
9720	8000
15877	12607
13887	2625
12753	10300
15878	12608
13886	11148
12754	10301
15879	12609
13885	3625
12755	10302
16495	13042
15884	12614
13894	6247
12760	4199
9723	8003
16496	13043
15883	12613
13895	11151
9724	8004
16497	57
15886	12616
13892	11150
12762	10307
9721	8001
16498	13044
15885	12615
13893	3061
12761	20
4119	3540
9722	8002
16499	2134
15880	12610
13890	3969
9727	8006
13891	11149
9728	8007
15882	12612
9725	20
15881	12611
9726	8005
4114	3536
4113	3535
4112	3534
9729	8008
16490	13037
4111	2094
16491	13038
4118	3539
16492	13039
4117	1018
16493	13040
4116	3538
16494	13041
4115	3537
12749	10297
15845	12585
13875	11140
12743	10293
15846	12586
13874	11139
12744	10294
15843	12583
13877	11142
12741	1969
15844	12584
13876	11141
12742	10292
13879	11144
12747	4879
13878	11143
12748	29
15847	2798
12745	10295
16459	45
15848	12587
12746	10296
16468	13017
9714	7994
16469	13018
9715	7995
9716	7996
16467	13016
13880	11145
9717	7997
15853	12589
13881	11146
12751	10298
4109	3532
9710	7992
15852	1784
13882	1089
12750	937
4108	3531
9711	7993
15851	1496
13883	972
9712	4397
16463	20
15850	12588
13884	11147
9713	20
16460	9552
4105	3528
16461	3450
4104	3527
4107	3530
4106	3529
4101	3524
9718	7998
4100	3523
9719	7999
4103	3526
4102	3525
12738	10291
12739	1965
15854	12590
13866	42
12730	10287
15855	12591
13865	11132
12731	10288
15856	1067
13864	11131
12732	704
15857	12592
13863	4607
12733	1959
15858	12593
12734	1960
15859	12594
13869	1653
12735	10289
13868	11134
12736	10290
13867	11133
12737	1961
16477	13024
9705	7987
16478	13025
9706	7988
16479	13026
15860	12595
9703	7985
9704	7986
16473	13021
15862	12597
13872	11137
9701	7984
16474	2588
15861	12596
13873	11138
9702	308
16475	13022
15864	12598
13870	11135
12740	1967
16476	13023
15863	537
13871	11136
9700	7983
16470	2820
16471	13019
16472	13020
9709	7991
9707	7989
9708	7990
3034	2674
3033	2673
3036	2676
3035	2675
3038	2678
3037	2677
3039	2679
16441	13006
14302	4119
13862	11130
9779	3232
16440	13005
14301	4118
13861	11129
9778	8054
16443	13008
14300	11440
13860	11128
9777	8053
16442	13007
9776	8052
16445	12515
16444	8432
16447	6755
16446	5865
16437	13002
13858	11126
9770	8046
16438	13003
13859	11127
9771	8047
16439	13004
13856	4132
13857	1924
13854	4127
9774	8050
13855	9819
9775	8051
13852	4124
9772	8048
13853	9082
9773	8049
3030	2670
3031	2671
3032	2672
3025	2665
3024	2664
3023	2663
3022	2662
16450	13009
3029	2669
3028	2668
3027	2667
3026	2666
14311	4131
9766	8042
16453	13011
14310	9819
9765	8041
16452	13010
14313	4132
13851	9081
9768	8044
16451	1938
14312	11443
13850	9080
9767	8043
16458	13015
16457	13014
9769	8045
16456	13013
16455	13012
14307	4124
13845	4119
14308	11441
13846	4120
16448	7178
14309	11442
13847	9078
16449	982
13848	4122
9760	8036
14303	4120
13841	4116
12799	10336
9761	8037
14304	4121
13842	11125
12798	10335
9762	8038
14305	4122
13843	9817
12797	599
9763	8039
14306	9080
13844	4118
12796	10334
9764	8040
13849	9079
3020	2660
3021	2661
3016	2656
3015	2655
3018	2658
3017	2657
3012	2652
3011	2651
3014	2654
3013	2653
16423	12989
16422	12988
16425	12991
12790	10328
9759	8035
16424	12990
12791	10329
9758	8034
13840	9075
