starring	actor
9682	321
9685	107
9684	1136
9687	215
9686	132
3182	416
3181	1606
3180	694
3186	346
3185	1607
3184	284
3183	1495
7580	1105
7581	265
7582	1735
7583	1701
8631	1988
7584	1187
8630	1563
7585	1192
7586	130
5203	260
5202	414
5201	254
5200	257
14272	1539
5207	1453
14271	998
5206	1108
14270	976
5205	1062
5204	1262
14276	1956
7588	718
8634	1476
14275	634
7587	209
8635	685
14274	98
5209	1123
8632	447
14273	1789
5208	780
7589	365
8633	274
8638	866
14279	36
8639	1379
14278	1790
8636	1217
14277	362
8637	119
14259	38
7592	1493
7593	1073
7590	1861
7591	1872
7596	743
8640	545
7597	1784
7594	208
8642	426
7595	1678
8641	1358
5210	1873
5212	1559
5211	591
5214	341
5213	1431
5216	143
5215	25
14261	960
5218	909
14260	1678
5217	688
14263	1062
8643	652
14262	336
5219	817
8644	114
14265	1633
7599	411
8645	316
14264	561
7598	1718
8646	1517
14267	1731
8647	425
14266	181
8648	543
14269	856
8649	1989
14268	766
7561	143
7562	1176
6390	1370
7563	419
7564	1221
14248	633
14249	1401
7560	148
6396	1551
6395	1549
6398	1550
6397	1545
6392	860
6391	430
6394	1548
6393	1552
14250	1044
6399	1546
8618	1410
8619	1907
14258	709
8616	1482
14257	1567
7569	723
8617	735
14256	183
8614	1703
14255	1620
8615	570
14254	1043
7566	975
8612	1778
14253	1527
7565	1757
8613	1342
14252	1699
7568	1219
8610	500
14251	514
7567	1957
8611	599
7574	480
7575	579
7572	781
8620	1885
7573	1060
14237	776
7570	1895
14238	1934
7571	1426
14239	1370
8629	1102
14245	1379
8625	567
14244	1613
8626	565
14247	1271
8627	1706
14246	1034
8628	1897
14241	1137
7579	266
8621	1413
14240	1664
7578	305
8622	737
14243	1491
7577	492
8623	837
14242	886
7576	344
8624	1110
6370	134
6371	87
6372	1676
5243	1676
6373	228
5242	1851
6374	1929
5241	128
6375	37
5240	99
6376	1511
14229	1518
14228	734
14227	870
14226	1741
14231	1934
14232	85
14230	1370
14235	329
3107	64
14236	1971
3108	1385
14233	935
3109	1592
14234	1516
5246	1558
3103	1250
6378	430
5247	1248
3104	1382
6377	812
5244	100
3105	1036
5245	1343
3106	1107
6379	1515
3100	1591
5248	1559
3101	54
5249	12
3102	363
6382	824
6383	829
5250	120
6380	366
6381	1404
6386	977
5251	115
6387	1489
5254	124
6384	1798
5253	1385
6385	993
14216	336
14215	956
14218	1741
14217	1741
14219	1741
8600	775
14220	1518
8602	1452
14221	864
8601	1055
14222	1518
8604	1289
14223	1741
8603	411
14224	222
3118	907
8606	157
14225	1445
3119	1594
8605	730
5255	1094
3116	531
8608	1709
5256	1135
3117	380
8607	1629
5257	454
3114	1572
6389	1211
5258	566
3115	445
6388	800
8609	1706
5259	819
3112	618
3113	351
3110	1451
3111	1593
5221	651
6351	999
5220	299
6352	1507
6353	1233
6354	844
6350	1719
14209	754
14208	689
14207	1087
14206	311
14205	1692
14204	1144
14213	992
14214	519
14211	1626
14212	1966
14210	992
5228	1245
5229	1194
6359	1588
5226	493
5227	102
5224	890
6356	417
5225	874
6355	999
5222	1360
6358	675
5223	894
6357	17
5230	493
6364	698
6365	433
5232	1874
6362	1657
5231	1132
6363	368
6360	1848
6361	13
14200	941
14201	1411
14202	817
14203	1656
5237	1014
5238	836
5239	1645
5233	1557
6369	517
5234	1014
6368	1641
5235	99
6367	1643
5236	93
6366	123
5289	1144
6335	758
5288	693
6336	565
7509	981
6333	847
7508	1895
6334	1897
7507	439
6339	526
6337	567
6338	316
7502	574
7501	1592
7500	1967
7506	73
7505	1968
7504	754
7503	1500
15799	1962
5280	1860
5281	1395
5282	1875
5283	316
5284	267
6332	847
5285	1876
6331	20
5286	1281
6330	1928
5287	1182
4205	1285
6344	202
7519	1168
4206	1661
6345	230
7518	1192
4203	280
6346	1715
5299	593
4204	1623
6347	1443
4201	589
6348	388
4202	1770
6349	1785
15790	1914
4200	1338
15791	358
7511	802
15792	1480
7510	1746
15793	1493
7513	381
15794	70
7512	1429
15795	122
4209	1771
7515	1191
15796	1253
7514	1164
15797	352
4207	1198
7517	706
15798	734
4208	786
7516	1309
15789	1222
15788	691
5290	1281
5293	856
5294	972
5291	692
5292	1678
5297	295
6341	1316
5298	1056
6340	66
5295	80
6343	1706
5296	1096
6342	393
6317	898
6318	462
6315	261
6316	1653
5267	35
6313	1054
5266	411
6314	1064
5269	820
6311	946
5268	1611
6312	1582
15786	1738
15787	566
15784	1669
15782	1118
8698	249
15783	1527
8699	1276
15780	268
6319	1860
15781	1469
8695	891
8694	799
8697	796
8696	1318
8691	1681
15779	481
8690	1527
15778	821
8693	835
15777	1044
8692	1253
5262	474
6310	339
5263	1479
5264	956
5265	1313
5260	1656
5261	147
6326	1176
6327	1842
6328	1337
6329	496
6322	648
5279	768
6323	924
5278	687
6324	1435
5277	768
6325	1762
15773	252
15774	1670
15775	1286
15776	495
15770	326
15771	1367
15772	1286
15767	1397
15766	1669
15769	27
15768	1603
5275	1760
5276	832
5273	469
6321	928
5274	24
6320	998
5271	84
5272	140
5270	346
7545	129
8677	1359
7546	908
8676	1537
7543	330
8679	1656
7544	713
8678	203
7549	267
7547	1091
7548	1970
8670	266
8671	1755
7542	1968
8672	1659
7541	891
8673	593
7540	1071
8674	374
8675	945
6309	1090
6308	1308
7555	421
8689	1002
7556	688
8688	438
7557	1374
8687	843
7558	649
7559	1760
6301	391
6300	725
6303	286
6302	1453
6305	1767
6304	1577
6307	1226
6306	7
8681	1747
8682	77
8680	952
7551	1618
8685	432
7550	543
8686	1133
7553	1439
8683	601
7552	10
8684	794
14299	1853
7527	1169
8659	1389
7528	1969
7525	1730
7526	1738
14295	1823
7523	1553
8655	1747
14296	12
7524	296
8654	1928
14297	1824
7521	1838
8657	1805
14298	1426
7522	448
8656	676
14291	1831
14292	1832
14293	1841
14294	914
7529	1721
14290	666
8650	1137
8651	299
8652	430
8653	114
7536	923
7537	1873
14288	1331
7538	467
14289	1822
7539	1069
8669	1394
14286	1124
7532	238
8668	1721
14287	1918
7533	1589
8667	236
14284	1186
7534	1067
8666	1621
14285	1546
7535	369
8665	1653
14282	429
14283	61
14280	460
14281	261
8663	204
8664	1705
7531	1463
8661	584
7530	355
8662	1482
8660	135
15828	919
12726	671
15827	1326
12725	25
15826	1377
12724	183
15825	917
12723	1685
15824	871
12722	1735
15823	1501
12721	488
15822	1684
12720	95
15821	871
4161	947
4160	547
4163	3
4162	336
12728	1018
4165	202
15829	1601
12727	518
4164	126
4166	603
4167	1766
4168	773
4169	1659
15830	1501
15831	1502
15837	1152
12713	1152
15836	916
12712	1617
15839	1602
12715	961
15838	920
12714	1617
15833	920
15832	917
15835	1601
12711	1984
15834	999
12710	1617
4150	426
12717	1984
4154	334
12716	1617
4153	773
12719	961
4152	1766
12718	1617
4151	570
4157	547
4158	1767
4155	1466
4156	1466
4159	202
15840	1502
15841	871
15842	1602
15802	2000
12700	907
15801	1684
3090	1276
15800	1302
15806	859
12704	1617
15805	946
15804	1052
12702	1152
15803	332
12701	1617
12708	961
4141	581
3097	1054
15809	400
12707	961
4140	1186
3098	941
15808	212
12706	1984
4143	762
3095	324
15807	1283
12705	1152
4142	117
3096	495
3093	1589
3094	1590
3091	552
12709	1152
3092	1588
4148	1612
4149	1407
4144	477
4145	1586
4146	463
4147	1765
3099	1313
15811	1591
15810	1985
15813	144
15812	1053
15815	791
15814	456
15817	787
15816	410
15819	1152
4132	1725
3084	1072
15818	695
4131	432
3085	1585
4130	28
3086	163
3087	1586
3080	1246
3081	766
3082	1537
3083	1584
4139	1066
4137	186
4138	1709
4135	1762
3089	1231
4136	580
3088	1587
4133	1319
4134	1670
15820	1377
4120	1209
4121	554
12769	55
15869	596
12767	1070
12768	1146
15867	931
13897	952
12765	1277
15868	1950
13896	588
12766	1225
15865	1839
13899	1891
12763	1349
9731	1402
15866	1687
13898	1795
12764	1121
9730	355
16486	1673
15875	362
12773	1293
9732	694
16487	1779
15874	1307
12772	1503
9733	1444
16484	586
15873	1575
12771	1890
9734	1160
16485	1987
15872	1253
12770	317
9735	1791
15871	395
9736	1444
15870	1790
9737	1550
16488	1990
9738	425
16489	1814
9739	119
4123	883
4122	718
4125	676
4124	1764
16482	1655
4127	560
16483	455
4126	1585
16480	1098
4129	1424
16481	1260
4128	276
4110	178
12756	256
12757	1536
12758	782
13889	1761
12759	1218
15876	1579
13888	564
12752	1271
9720	823
15877	1554
13887	1463
12753	1594
15878	371
13886	1389
12754	1375
15879	221
13885	381
12755	1468
16495	564
15884	274
13894	114
12760	396
9723	1849
16496	879
15883	561
13895	634
9724	1671
16497	635
15886	783
13892	144
12762	1111
9721	1968
16498	1056
15885	861
13893	747
12761	780
4119	1761
9722	1728
16499	1057
15880	1066
13890	886
9727	1977
13891	593
9728	860
15882	1974
9725	1610
15881	872
9726	70
4114	537
4113	419
4112	544
9729	1540
16490	1944
4111	280
16491	585
4118	867
16492	1592
4117	885
16493	1771
4116	752
16494	929
4115	969
12749	1197
15845	1602
13875	454
12743	1459
15846	1052
13874	579
12744	1678
15843	1346
13877	561
12741	1354
15844	1501
13876	1047
12742	1928
13879	790
12747	538
13878	264
12748	1528
15847	1601
12745	402
16459	805
15848	1377
12746	500
16468	320
9714	1631
16469	1187
9715	1050
9716	749
16467	320
13880	1945
9717	1384
15853	521
13881	1775
12751	1444
4109	414
9710	870
15852	199
13882	13
12750	1252
4108	751
9711	1318
15851	1296
13883	621
9712	1957
16463	366
15850	1602
13884	902
9713	278
16460	806
4105	271
16461	184
4104	1648
4107	442
4106	1510
4101	1668
9718	1467
4100	321
9719	1748
4103	1763
4102	1021
12738	1082
12739	1349
15854	671
13866	1980
12730	44
15855	323
13865	1198
12731	1868
15856	132
13864	910
12732	1284
15857	843
13863	59
12733	894
15858	834
12734	238
15859	438
13869	451
12735	1730
13868	595
12736	1209
13867	98
12737	1003
16477	1860
9705	1147
16478	696
9706	1255
16479	388
15860	488
9703	780
9704	25
16473	1189
15862	1492
13872	1992
9701	783
16474	1902
15861	553
13873	1787
9702	1238
16475	1172
15864	194
13870	832
12740	1351
16476	954
15863	1367
13871	1624
9700	1668
16470	1701
16471	493
16472	213
9709	1178
9707	925
9708	374
3034	1574
3033	315
3036	769
3035	5
3038	1575
3037	1297
3039	659
16441	1197
14302	46
13862	1588
9779	1262
16440	918
14301	1826
13861	1038
9778	1426
16443	1976
14300	1472
13860	1704
9777	1937
16442	1620
9776	187
16445	114
16444	119
16447	114
16446	114
16437	1767
13858	68
9770	1388
16438	1010
13859	580
9771	1027
16439	319
13856	1590
13857	300
13854	1832
9774	777
13855	746
9775	49
13852	1830
9772	284
13853	1841
9773	1621
3030	1182
3031	249
3032	55
3025	771
3024	867
3023	909
3022	1573
16450	134
3029	981
3028	316
3027	1423
3026	934
14311	780
9766	1315
16453	619
14310	746
9765	1393
16452	1006
14313	1590
13851	1831
9768	1191
16451	545
14312	1024
13850	1833
9767	365
16458	804
16457	1409
9769	741
16456	1707
16455	961
14307	1830
13845	46
14308	1960
13846	1827
16448	652
14309	487
13847	1998
16449	1301
13848	1829
9760	1883
14303	1827
13841	1824
12799	943
9761	1144
14304	1828
13842	1828
12798	1625
9762	1154
14305	1829
13843	1853
12797	144
9763	1811
14306	1833
13844	1826
12796	938
9764	500
13849	1024
3020	28
3021	718
3016	1461
3015	1505
3018	510
3017	82
3012	1089
3011	641
3014	1571
3013	1433
16423	391
16422	112
16425	1919
12790	1998
9759	1228
16424	980
12791	1992
9758	1574
13840	1599
12792	324
9757	1162
12793	1624
3019	1572
9756	206
16421	1321
12794	746
9755	1981
16420	1819
12795	869
9754	1329
16419	634
13832	750
12786	809
9752	1105
13833	1452
12785	419
9753	135
13830	1766
12788	1153
9750	1251
13831	746
12787	1153
9751	422
16415	580
13836	1822
16416	603
13837	666
12789	914
16417	1586
13834	1139
16418	683
13835	870
13838	1831
13839	1823
3010	1570
3007	996
3006	1569
3005	126
3004	350
3003	550
3002	1085
3001	466
3000	1568
16436	1733
9748	652
16435	948
12780	1730
9747	101
16434	1682
16433	1599
9749	426
16432	474
12783	1028
9744	108
16431	622
12784	551
9743	1368
16430	720
12781	1028
3009	344
9746	896
12782	1028
3008	1465
9745	1389
12777	1028
13820	123
12776	1633
9740	1972
13821	1148
12775	587
9741	125
13822	507
12774	1692
9742	488
16428	1821
13823	234
16429	408
13824	1456
16426	1821
13825	1707
12779	1624
16427	622
13826	1875
12778	1028
13827	1976
13828	744
13829	743
16400	1918
16401	198
16402	637
16403	509
3077	770
3078	1251
3079	784
3070	301
3072	1583
3071	1093
13819	1714
3074	657
13818	1759
3073	1337
13817	111
3076	660
13816	1403
3075	662
13815	1008
13814	1867
13813	1232
13812	34
13811	113
13810	1709
16410	672
16413	1603
16414	608
16411	1685
16412	669
3068	114
4199	510
3069	682
3066	418
3067	1296
4191	914
3061	101
13809	551
4192	346
3060	251
4193	1143
4194	1651
13806	849
4195	1722
3065	1114
13805	820
4196	1017
3064	769
13808	559
4197	286
3063	1582
13807	764
4198	1678
16407	1380
13802	1481
16406	1900
13801	1746
16405	160
13804	1382
16404	1210
13803	390
16409	766
13800	1735
16408	1644
4190	1559
9798	60
9799	452
3059	606
3055	420
3056	1581
4189	1624
3057	1122
4188	742
3058	122
4186	1423
3052	1579
4187	1217
3051	488
4184	505
3054	927
4185	872
3053	1580
