courseoffer	inst
856	833
57	44
885	766
309	279
1235	1236
1258	1100
715	702
307	261
431	425
615	595
813	3
126	127
222	198
390	388
199	198
989	987
770	702
616	56
226	198
897	892
411	410
1165	1145
32	20
263	264
366	352
802	702
159	156
927	926
895	892
316	317
501	270
701	702
880	871
463	248
743	475
1109	541
371	372
561	352
1155	17
753	702
45	44
49	44
986	987
910	908
731	702
419	420
721	322
86	7
822	702
1006	913
958	472
303	279
203	198
59	60
43	44
1248	1249
30	20
602	499
1003	998
977	975
782	702
991	952
48	44
82	20
1089	470
868	457
197	198
1029	1030
809	702
27	20
1072	467
454	274
107	70
569	541
236	212
426	402
768	702
269	270
357	349
124	14
318	319
947	936
930	923
1150	1142
761	702
651	652
735	702
456	457
1036	1027
794	702
928	926
112	44
1047	1022
898	766
972	965
607	590
676	657
1199	1189
849	840
163	156
1239	1236
614	592
94	92
354	355
392	393
415	414
478	479
440	147
1018	1019
891	892
645	575
940	926
593	588
882	871
511	382
99	60
717	702
240	241
509	322
1133	1100
249	73
66	60
778	702
505	506
884	871
896	892
492	322
713	702
293	245
665	666
912	913
361	362
101	97
278	279
1042	1016
1186	1172
1141	1142
1157	452
77	70
88	89
708	702
33	20
1099	1100
131	132
638	639
1070	506
1175	1176
485	407
331	325
858	837
582	578
1118	1100
584	572
189	179
446	407
1083	506
911	908
626	590
450	241
333	317
922	923
321	322
521	41
295	267
1026	1027
134	127
719	702
169	156
699	322
185	175
138	132
1253	1254
195	192
1092	14
93	92
959	913
1251	1249
404	382
228	212
763	702
814	766
1038	998
961	962
888	871
558	556
684	666
875	871
577	578
526	41
1040	1016
462	258
519	377
555	556
1132	1120
1167	1142
61	60
1215	1172
1085	467
899	892
836	837
993	952
118	92
1135	1116
1115	1116
844	845
346	322
949	936
1050	998
329	319
161	152
498	499
828	702
819	702
47	44
117	92
174	175
158	3
905	892
1232	14
1149	1140
784	766
1106	556
378	379
901	902
671	657
1094	541
1010	1009
397	396
1245	56
1005	56
874	766
374	300
469	470
216	192
78	70
688	657
1259	1100
815	702
146	147
608	590
1128	968
63	60
510	506
1195	1172
817	702
552	127
574	575
183	175
1169	1145
835	479
194	192
9	10
376	377
442	388
111	44
1191	1172
234	212
187	179
364	355
598	382
820	702
1121	1120
757	702
413	414
471	472
889	871
273	274
67	60
513	14
580	578
1117	1116
686	666
1201	494
793	702
1002	998
1076	506
40	41
351	352
1090	470
260	261
64	60
29	20
1081	913
453	143
1217	913
864	845
31	20
565	556
74	70
437	434
933	913
23	20
549	132
1051	998
