authorsgrp	author
413	418
413	419
413	1180
414	1184
414	210
414	1011
415	1185
415	258
415	451
416	1186
416	1187
416	1188
416	39
416	937
416	780
416	463
417	1145
417	1146
417	1148
418	244
418	1189
418	245
418	246
418	1190
419	1042
419	1043
419	1044
419	1045
419	1191
420	1192
420	1193
420	634
420	1194
420	1195
421	1196
421	1197
422	1123
422	1198
423	1200
423	1201
423	1202
423	1199
424	1203
424	1204
424	55
424	1111
425	51
425	1205
426	465
426	244
426	245
426	246
426	247
427	1206
427	1207
427	1208
427	1209
428	342
428	343
428	1210
428	827
428	1211
429	579
429	1212
429	1213
430	488
430	522
430	1214
431	230
431	361
431	991
431	1215
432	948
432	927
433	1216
433	194
433	195
433	713
434	1074
434	1224
434	1225
434	1226
435	832
435	1227
435	830
435	831
436	428
437	1228
437	1229
437	1230
437	1231
438	1232
438	1233
439	1152
439	1153
439	1154
439	1155
439	1150
439	1151
440	250
440	252
441	1234
441	51
441	248
442	1235
442	238
443	1236
443	1237
443	1238
443	1239
443	1240
444	181
444	678
445	306
445	51
445	398
446	256
446	1241
447	1242
447	1243
447	1244
447	1245
448	307
448	308
448	134
448	462
449	1246
449	1247
450	1248
450	736
450	735
451	65
451	1249
451	66
451	67
451	207
452	764
452	349
453	17
453	1250
453	754
453	1251
454	189
454	190
454	191
455	736
455	594
455	595
456	1255
456	75
456	78
457	1256
457	1257
457	1258
457	1259
458	1264
458	39
458	155
458	780
458	463
459	304
459	1265
459	1266
459	331
459	767
460	1267
460	1268
460	1269
460	1270
460	936
460	333
461	1136
461	307
461	134
462	608
462	1271
462	1272
463	1280
463	1278
463	1279
464	1281
464	1282
464	1283
464	1284
464	760
465	289
465	618
466	1285
466	1286
466	1287
466	1288
467	424
467	1289
467	425
468	182
468	1290
468	1291
469	946
469	775
469	1292
469	1293
470	324
470	104
470	45
471	385
471	386
471	116
471	1294
472	39
472	700
472	701
473	466
473	245
473	747
473	1295
474	1296
474	125
475	1297
475	1298
476	1206
476	1288
477	1303
478	498
478	1304
478	1305
478	1306
478	1118
478	1119
479	1061
479	1062
480	1313
480	1314
480	1315
480	1316
481	1317
481	1318
482	113
482	1319
482	1320
482	111
483	1321
483	1322
484	612
484	181
484	487
484	488
484	29
485	336
485	818
485	1323
485	1324
485	335
486	1328
486	1329
486	147
486	1325
486	1326
486	1327
487	1330
487	1331
487	1193
487	634
487	1194
488	1332
488	1333
488	669
489	289
489	660
489	292
490	310
490	311
490	1336
490	1337
490	1338
490	315
490	381
491	949
491	1339
491	1340
491	1341
492	300
492	29
492	1342
492	1343
493	1347
493	125
493	622
494	947
494	1348
494	1349
494	1350
495	1351
495	1352
495	1353
495	1354
496	678
497	793
497	1355
498	97
498	181
498	1356
499	198
499	825
500	595
500	152
500	1357
500	1358
501	1360
501	1155
501	1359
502	1361
502	1362
502	1363
502	1364
502	1365
503	1026
503	758
503	759
503	760
504	1367
504	1368
504	154
504	157
505	764
505	349
506	646
506	647
506	1372
507	258
507	134
508	117
508	118
509	1377
509	1378
509	1379
510	1380
510	1381
510	488
510	539
510	718
510	719
511	448
511	1382
511	1383
511	1384
511	1385
511	716
512	1386
512	1387
513	1388
513	412
513	1389
513	1390
514	84
514	1391
515	1392
515	1393
515	1394
515	1395
515	1396
515	1397
515	1398
515	1399
515	1400
515	1401
515	1402
516	229
516	230
516	1403
517	480
517	53
517	1318
517	478
517	479
518	1405
518	893
519	1408
519	1409
519	1406
519	1407
520	1410
520	1411
520	155
520	189
521	258
521	1412
521	1413
522	1290
523	610
523	611
523	612
523	613
524	242
524	181
524	1414
525	482
525	1415
525	1416
526	498
526	1417
526	1418
526	1419
527	1115
527	1420
527	1421
527	1422
528	1424
528	1425
528	462
529	1426
529	1427
529	1428
529	198
530	1429
530	1430
530	1431
531	1432
531	77
532	402
532	1433
532	1434
532	1435
533	934
533	936
533	1436
534	18
534	454
534	508
534	1437
534	1438
534	1439
535	640
535	1445
535	1446
535	390
535	1447
535	637
536	284
536	285
536	286
537	1448
537	1449
537	42
537	43
538	427
538	299
538	429
539	253
540	1450
540	1451
541	578
541	1452
541	1453
541	1454
541	1455
542	1456
542	448
543	1457
543	412
543	1389
543	1390
544	979
544	1461
544	1462
544	1463
544	1464
544	156
544	157
545	1465
545	1466
546	608
546	129
546	1467
546	1468
547	754
547	1000
547	1001
547	1469
547	1470
548	1364
548	53
548	1471
548	479
549	1472
549	48
549	1473
549	46
550	1474
550	1431
550	874
550	29
551	1475
551	1476
551	488
552	1477
552	1430
552	174
553	1137
553	1138
553	1478
554	1347
554	1479
554	125
555	310
555	311
555	1336
555	315
556	1414
556	1480
556	685
557	1232
557	1233
557	659
557	1481
558	987
559	775
559	9
559	457
559	1482
560	148
560	1483
561	1484
561	1485
561	1486
562	1016
562	1018
562	1487
563	1488
563	569
564	1489
564	1490
564	1491
564	888
564	10
565	1492
565	182
565	1290
565	171
565	460
566	704
566	705
566	708
567	1493
567	454
568	1206
568	1208
569	1382
569	1494
569	1384
569	1385
570	1499
570	1500
570	1501
571	1504
571	465
571	1502
571	1503
572	384
572	1505
572	1506
572	1507
572	1508
572	1509
572	1510
572	1511
572	1512
572	1033
572	555
573	181
573	790
573	1513
573	281
574	1514
574	1515
575	1516
575	1517
575	1518
576	1184
576	1521
577	1522
577	402
577	1523
577	1524
577	1433
577	1071
578	884
578	1525
578	1526
578	1527
579	1528
579	1529
579	1530
580	409
580	410
580	1531
581	140
581	142
582	384
582	193
582	1532
583	28
583	29
583	30
584	1011
584	105
584	569
584	1533
585	1539
585	1540
585	617
586	1541
586	1542
586	1543
586	1198
587	564
587	565
587	1544
587	1545
588	1430
588	1546
588	1547
588	172
588	1548
588	95
589	1552
589	1549
589	1550
589	1551
590	1553
590	1554
591	269
591	270
592	1555
592	1556
592	1557
592	1558
592	615
592	616
593	83
593	1559
593	1560
594	1280
594	1278
594	1279
595	1466
595	1564
596	1285
596	1565
596	1566
596	1567
597	1570
597	1287
597	1419
598	193
598	1571
599	1572
599	1573
599	1574
599	1575
600	311
600	1576
601	352
601	353
601	1577
602	53
602	1578
602	1579
602	1580
603	171
603	1581
604	1584
604	695
604	1582
604	1583
605	486
605	1499
606	1586
606	1587
606	862
607	1588
607	1589
607	1590
607	311
607	1576
608	1591
608	1592
609	1593
609	238
610	1594
610	1595
610	1596
610	1597
610	1598
611	1607
611	1416
612	1014
612	1608
612	1609
612	1610
613	1611
613	1612
614	758
614	759
614	760
614	1613
615	1616
615	451
615	1614
615	1615
616	1617
616	1618
616	1619
616	763
617	1620
617	12
618	1621
618	103
618	1544
619	1622
619	1372
620	53
620	1623
620	1240
621	1011
621	987
622	752
622	753
622	50
622	51
622	1624
622	1625
622	1626
622	1627
623	700
623	701
624	113
624	1319
624	1628
624	111
625	1632
625	1633
625	498
625	1629
625	1630
625	78
625	1631
626	1634
626	53
626	1578
627	1622
627	647
627	952
627	954
628	660
628	1641
628	1642
629	169
629	253
630	1010
630	986
630	987
631	1648
631	1649
631	1643
631	1644
631	1645
631	1646
631	1647
632	1650
633	1554
633	1651
633	171
633	1581
634	1652
634	1653
634	1654
634	1655
634	1656
635	1396
635	1657
635	1658
635	1659
635	12
636	1660
636	1661
636	1198
636	1662
637	51
637	1663
638	418
638	420
638	421
639	1664
639	5
639	6
639	232
639	299
639	604
640	1665
640	1666
640	1667
640	1668
640	1669
640	1670
640	1671
640	1672
640	1673
640	140
640	142
641	169
641	1674
641	1675
641	1660
642	627
642	1676
642	1677
642	1678
642	1679
643	179
644	1680
644	385
644	1541
644	1543
644	1198
645	1681
645	1682
645	1517
646	498
646	1683
646	1684
646	1685
646	1686
646	1687
646	1688
646	1689
646	1690
646	1691
647	1573
647	1574
647	1692
648	1046
648	1693
648	269
648	1694
648	270
649	1696
649	1697
649	1660
649	1198
649	1695
650	1698
650	1699
650	1700
650	1701
650	1702
650	1703
650	685
651	1681
651	1704
651	1705
651	1517
652	1712
652	1706
652	1707
652	1708
652	1709
652	1710
652	1711
653	1713
653	1714
653	198
654	1681
654	1715
655	497
655	1716
655	1717
655	1718
655	1719
656	258
656	1720
656	1721
656	1614
657	1622
657	1722
657	1372
658	1723
658	1724
659	660
659	1725
660	393
660	1726
661	1280
661	1650
662	33
662	748
662	1727
663	1728
663	1729
663	1730
663	1731
663	1732
663	1582
663	1583
664	1733
664	1734
664	1654
664	1735
665	564
665	1621
665	1544
665	1545
665	1454
666	384
666	984
666	409
666	171
667	1285
668	18
668	409
668	1743
669	1744
669	1745
669	1746
669	1747
669	179
669	181
669	678
669	214
669	216
669	281
669	29
670	1748
670	1749
671	1750
671	311
671	1751
671	1576
671	1752
671	315
672	1200
672	1201
672	668
672	1758
673	569
673	1759
673	1279
674	1760
674	774
674	118
675	1761
675	1762
675	393
676	1588
676	311
676	1576
677	1763
677	1764
677	180
677	1765
677	1542
678	1184
678	1521
678	1769
679	1206
679	1287
679	1770
679	1771
679	1772
679	1773
679	1774
679	1775
680	1776
680	560
680	1777
681	775
681	9
681	457
682	1778
682	171
682	460
683	1779
683	1780
683	169
684	1781
684	1782
684	1783
684	1784
684	1785
684	1786
685	1221
685	775
686	856
686	1787
686	1788
687	181
687	216
687	552
688	321
688	1789
688	1790
688	1791
689	1792
689	594
689	595
690	1793
690	1794
690	1795
690	821
690	822
691	256
691	1796
691	1797
691	569
691	1129
692	1798
692	1799
692	1800
693	1573
693	1574
693	1801
694	1802
694	1803
694	1804
694	1805
694	574
694	927
695	1808
695	443
695	1806
695	1807
696	1813
696	1814
696	701
697	1281
697	1283
697	1815
697	760
698	181
698	312
698	488
699	229
699	230
699	234
700	18
700	1818
700	1819
700	1820
701	1824
701	64
701	26
701	1823
702	1010
702	954
703	2067
703	1828
703	180
703	1542
704	98
704	299
704	604
704	989
705	1829
705	10
706	1843
706	1844
707	1344
707	1345
707	1845
707	1846
708	424
708	425
708	683
709	210
709	1847
709	1848
709	1849
710	232
710	1850
710	1851
710	1852
711	560
711	1853
711	1502
712	1285
713	181
713	246
713	29
714	488
714	764
714	349
714	1854
714	1855
715	1856
715	1857
715	1858
715	1859
715	1860
715	837
715	1861
715	1862
715	1863
715	1517
715	1681
715	1715
715	404
715	1051
716	774
716	1864
716	1865
716	1866
717	763
717	1868
718	432
718	1126
718	459
718	431
719	432
719	1869
719	431
720	1872
720	753
720	51
720	1871
721	1873
721	1874
721	1875
721	1876
722	193
722	1877
723	1878
723	1879
723	1880
723	10
724	1881
724	1882
724	1883
725	1416
725	1884
726	1885
726	1886
726	1598
727	1889
727	1890
727	1786
728	1329
728	1891
728	147
728	1892
729	1893
729	1894
729	1336
729	409
730	1895
730	1660
730	1198
730	1695
731	610
731	130
732	1899
732	1900
733	99
733	1044
733	1901
733	1902
733	1903
734	1904
734	1411
735	1905
735	1906
735	1907
735	1908
736	1909
737	1424
737	676
738	497
738	498
738	1227
739	1910
739	1911
739	985
739	987
740	1201
740	1912
740	1913
740	1503
741	1704
741	1914
741	1915
741	1916
742	1920
742	1917
742	1918
742	1919
743	1921
743	1922
743	1923
743	1544
744	1924
744	1925
744	1530
745	1061
745	1927
745	1928
745	1929
746	1111
746	1930
746	1931
746	1131
747	497
747	1684
747	1333
747	669
748	193
748	1932
748	1788
749	1936
749	33
749	249
749	748
749	1933
749	1934
749	1935
750	258
750	1720
750	1451
750	1614
751	1011
751	1492
751	89
751	171
751	460
752	6
752	231
752	232
753	1937
753	1938
753	1939
753	589
753	591
754	848
754	1940
754	862
755	1941
755	1942
755	1943
755	1724
756	1944
756	1945
756	685
757	1911
757	1946
757	1947
757	1596
758	1680
758	1541
758	1543
758	1948
758	1198
759	497
759	198
759	825
760	1953
760	1674
760	1675
761	1955
761	1750
761	311
762	1956
762	1419
763	1957
763	1958
763	967
763	333
764	196
764	1959
764	170
764	171
765	1618
765	1960
765	763
766	1955
766	1747
766	181
766	422
766	311
766	1961
767	1962
767	1963
767	1964
768	1968
768	1914
768	1966
768	1967
769	1969
769	1970
769	1971
769	647
769	1963
769	1964
770	608
770	1716
770	184
770	1976
771	1617
771	633
771	1978
771	1979
772	99
772	1893
772	1894
772	299
773	1499
773	1980
774	496
774	497
774	498
774	499
774	500
774	1946
775	1578
775	1579
776	1984
776	1985
776	987
777	1986
777	1395
777	1155
777	1150
778	1987
778	1048
778	1343
779	752
779	753
779	51
780	1990
780	1991
781	659
781	164
781	1481
781	175
782	1992
782	554
782	42
782	43
783	1942
783	169
783	1994
783	1675
784	1995
784	1996
784	1997
784	1598
785	1504
785	465
785	1998
786	57
787	2000
787	404
787	92
787	1999
788	660
788	409
788	171
788	1199
789	2001
789	1428
789	198
790	2002
790	2003
790	2004
790	10
791	304
791	2005
791	331
792	1829
792	2006
792	2007
792	8
792	10
793	2008
793	1416
794	232
794	2009
794	2010
794	492
795	1290
795	2011
795	1291
795	2012
796	595
796	2013
796	2014
797	1061
797	1927
797	2015
798	2016
798	2017
798	2018
798	2019
798	2020
799	1881
799	1882
800	832
800	2021
800	2022
800	2023
801	775
801	2024
801	1246
802	2016
802	2018
802	2025
803	51
803	2026
803	2027
803	2028
803	1663
804	5
804	7
804	2029
804	429
804	2030
805	193
805	1010
806	657
806	98
806	99
806	612
806	2031
807	486
807	1979
807	1419
808	181
808	216
808	552
809	498
809	1417
809	1418
809	1419
809	1549
810	2032
810	775
810	9
810	457
810	1482
811	2033
811	2034
811	2035
811	2036
811	454
811	766
811	1439
812	1521
812	1881
812	2041
812	2042
813	645
813	1660
813	1198
814	775
814	1246
814	1247
815	196
815	965
815	2043
815	2044
815	2045
816	1765
816	408
816	2046
816	2047
817	2048
817	2049
817	2050
817	1865
818	210
818	1847
818	1848
818	2056
819	1123
819	1011
819	2057
819	2058
820	736
820	2059
820	2060
821	1014
821	1608
821	1610
821	299
822	560
822	756
822	1976
822	2061
823	2064
823	1741
823	2062
823	2063
824	560
824	833
824	422
825	2065
825	2066
825	230
825	247
825	424
825	1021
826	736
826	1906
826	2067
826	2068
826	2069
826	2070
826	1911
826	184
826	763
826	1979
827	775
827	9
827	1482
827	2077
827	2078
828	547
828	181
828	1126
828	2079
829	1750
829	311
829	1576
829	314
830	2066
830	230
830	247
830	424
830	1021
831	427
831	429
832	193
832	1010
833	2081
833	181
833	311
834	2082
834	5
834	6
834	232
834	492
835	34
835	2083
835	569
836	1921
836	1922
836	2084
836	1544
837	2085
838	1347
838	124
838	125
839	1570
839	1206
839	2086
839	1287
839	1419
840	97
840	98
840	99
840	989
841	129
841	1468
842	1504
842	2088
842	2089
842	2090
842	2091
842	2092
843	2096
843	2097
843	1542
843	2093
843	2094
843	2095
844	2098
844	1655
844	2079
845	2099
845	517
845	1914
846	324
846	2100
846	2101
846	2102
846	47
847	1552
847	612
847	743
847	2107
847	2108
847	781
848	1866
848	2109
848	287
849	1724
849	2110
850	2112
850	1416
850	2111
851	2113
851	482
851	590
852	1315
852	2119
852	2120
852	488
852	2121
852	522
852	1214
853	1792
853	594
853	595
854	1425
854	130
854	2122
854	2123
855	1272
855	2124
856	678
857	2129
857	405
857	406
858	196
858	567
858	170
858	171
859	2130
859	565
859	1544
859	1454
860	193
860	1010
861	2131
861	181
861	488
861	2108
862	448
862	1285
863	448
863	2132
863	716
864	242
864	1909
864	2133
864	2134
864	2135
865	210
865	1847
865	1848
865	2056
866	1779
866	169
867	2003
867	2136
867	10
868	130
868	132
868	133
868	134
868	136
868	15
869	2137
869	2138
869	2139
869	638
870	1544
870	488
870	2108
870	2140
870	2141
871	112
871	113
871	2142
872	775
872	9
872	2077
872	2143
873	547
873	1126
873	459
873	605
874	2144
874	2145
874	2146
874	2147
874	1910
874	1911
874	985
875	428
875	429
876	480
876	404
877	1814
877	2152
877	2153
877	2154
878	660
878	409
878	171
878	1725
879	1681
879	2155
879	2156
879	1517
880	2160
880	1542
880	2158
880	2159
881	2161
881	2162
881	1540
881	617
882	148
882	1365
883	2065
883	2066
