starring	actor
16462	1140
8997	1535
16400	1918
7402	85
9241	1308
14065	949
15643	809
6733	1943
4382	1615
7552	10
16522	503
4422	365
10035	207
8178	1225
4385	1525
8101	1713
54	53
12355	1689
13687	1088
4841	695
5734	1009
14613	1489
12643	871
1518	1077
9860	127
2326	1330
12674	961
16284	925
15961	1422
17311	993
6859	1254
13493	260
1449	1042
17041	663
10690	875
12292	270
15494	895
5049	1543
10102	263
5417	655
6679	1461
1113	865
16681	465
3087	1586
12740	1351
2729	617
4612	1483
10308	527
5968	1334
17210	1670
420	54
4347	1231
10903	1503
12104	1103
7967	1566
12679	961
62	53
338	309
3851	1728
7498	1771
15258	1172
6898	492
7925	385
16262	1078
6142	1545
5449	1292
627	545
6409	622
11237	366
17005	670
16789	884
8243	284
7469	581
15700	326
15144	885
1193	906
936	761
12385	840
1569	1104
8860	1365
1091	11
14725	1570
7685	1509
13172	1543
14665	1198
7697	1534
16241	291
5377	1881
5397	873
16416	603
3009	344
16655	42
444	400
2435	1430
12042	371
13982	622
4089	1638
1661	272
15704	1065
4888	1842
11598	449
9746	896
14545	1927
4284	1292
11958	1996
5141	893
12413	975
15056	336
4478	1126
8645	316
11754	209
1831	163
6182	202
11579	417
2744	1499
2672	1484
2783	871
3017	82
11773	545
1506	519
2015	899
15379	1892
3778	183
15040	1890
10954	143
157	143
2485	268
912	746
8129	318
16248	1457
13276	1090
17033	1867
1847	588
11862	1141
11645	363
12706	1984
9109	1176
14736	1554
9874	1248
14610	1437
15638	1896
1397	1014
1667	1147
122	109
15522	794
8805	926
10152	500
16959	157
13538	488
11601	1736
9909	1330
16836	10
2778	1508
12080	647
6085	676
143	130
6181	1925
13580	1773
18	18
16950	1608
89	77
16814	1919
3884	616
14708	1997
2800	1141
2196	378
8425	944
16271	1572
4828	1375
2394	1274
1599	1120
14280	460
14133	1964
1621	863
13987	622
5105	1438
14882	254
11115	1833
5223	894
3114	1572
12096	1166
471	424
79	64
15053	1196
12100	1683
5685	786
8383	1645
16767	1896
719	609
2711	502
11085	964
16587	744
10372	1493
2687	1490
15277	826
15845	1602
11083	173
10534	602
16324	1148
3171	988
8160	1981
383	352
1156	612
13382	1566
5258	566
12852	214
11393	365
5366	579
16503	1539
9163	1532
13065	231
3556	1059
2365	317
16207	180
13544	1099
3088	1587
2659	150
11955	490
16107	789
14984	55
1993	233
16135	256
10760	1424
16379	1647
12580	1725
10538	119
12587	549
9190	5
1922	1254
8511	1379
13957	1997
532	469
12853	359
5514	245
189	172
10768	1838
6029	884
8617	735
15962	930
15014	69
2320	1396
10427	721
11280	1258
1499	1066
2134	1337
13596	656
9590	1696
16989	834
13791	538
5876	1257
15260	1089
4571	1341
2123	1333
12476	609
66	52
13574	274
6457	778
9490	375
14442	1304
15644	1769
1155	620
7686	1168
10194	777
5798	965
1187	363
493	441
14059	1732
4253	835
5832	25
13397	1595
10871	1585
9336	523
2296	1105
15417	1665
2458	456
11224	1306
12000	89
6772	1531
14105	1270
15842	1602
8329	1803
4765	1231
3502	208
8136	1686
4073	865
13530	993
6821	1650
7268	1342
4211	846
14791	1157
9429	1520
3755	365
16193	1190
2380	1418
7152	965
1172	893
16515	785
6253	1297
6868	60
12160	1255
8122	623
14332	862
8740	1719
13737	1843
3706	1622
12429	553
8353	1390
4849	1368
15684	834
8707	396
4937	924
13509	1770
14342	961
2476	246
14278	1790
4409	864
10491	509
16850	664
7919	669
14929	653
9296	1707
12141	170
2761	883
10561	874
698	596
9459	709
8444	584
5712	1902
15512	199
6720	554
12609	213
14866	726
7096	837
12728	1018
8332	943
16758	1474
8008	911
4167	1766
6823	971
12604	1481
388	357
9012	248
3577	796
14702	1364
9485	575
14666	1908
4458	1353
15839	1602
6704	47
10874	198
6565	1039
7753	1793
12675	1152
521	461
12822	464
177	162
2545	937
2797	848
11948	983
6124	238
8928	234
5007	14
779	657
2050	405
6430	485
10267	668
14389	308
60	59
4475	1680
14165	1775
9667	1585
1808	1209
1401	685
9698	699
16421	1321
15673	1712
9126	501
12034	667
2936	849
9248	1078
11409	504
13780	317
1594	913
12298	706
5980	262
15919	1754
13006	1661
16744	669
8942	1184
16453	619
13142	282
16006	230
1452	1044
16119	1418
10569	1972
4665	1710
7385	1774
10715	439
15486	1603
1956	924
29	28
12470	579
4825	780
8978	1011
13432	1151
8980	357
2484	1418
2999	1567
9011	248
5399	89
12640	1347
5458	1886
8413	906
2480	1445
9179	1816
14451	461
8657	1805
4442	1215
9123	761
14814	1269
707	600
8959	1506
7368	90
242	223
3397	304
10691	675
5287	1182
12296	1868
4774	113
1202	909
830	691
11080	1975
16413	1603
5283	316
4426	558
8081	1059
8185	1581
12680	961
15236	107
6078	1358
15192	1291
15630	988
9251	1467
16469	1187
1508	1071
795	47
12532	1324
384	353
10461	578
16251	1677
14345	1987
13187	226
13660	1811
7749	1874
12971	1485
3551	1054
9688	1786
16732	1146
11070	1825
11031	1699
1206	46
13375	926
16091	1792
5390	427
4632	352
7273	855
14020	1864
2798	1511
16962	311
14044	999
16664	39
2080	796
12840	1646
4020	1505
15561	1915
15298	1314
15587	1961
4078	14
14888	1846
4655	1739
11049	1681
14867	1280
16418	683
10818	1040
12422	990
10902	1933
14201	1411
5519	126
13913	128
12778	1028
3713	812
13004	1302
5767	1125
5021	140
1492	939
1972	656
3479	1565
11391	1999
11853	1229
1535	719
12777	1028
5315	641
17077	1610
6630	1473
9174	1962
2112	730
4283	1140
16513	1298
9494	543
11392	1999
15656	220
4855	365
12458	805
1973	1278
15992	1800
7777	1933
9549	1527
3589	896
7535	369
14040	999
12477	626
4275	1501
10997	731
92	80
14815	140
580	418
5626	1729
9597	113
13459	1587
8911	960
9223	422
15050	50
2253	1073
13650	430
1477	1057
6063	693
2805	328
16120	591
3386	1197
11138	1120
6412	1501
7209	966
15966	980
9455	326
5476	850
3681	1271
9002	49
10667	1281
14491	1179
15172	1987
11344	278
11208	255
102	90
2072	657
9937	1189
3036	769
15001	783
11785	1794
9424	644
12970	1792
15397	630
8274	1629
12689	961
7276	143
9873	1561
3051	488
14390	1107
10325	1082
8634	1476
8215	1429
11933	176
10182	1008
11556	189
15177	404
13225	617
8484	337
8481	1806
2666	930
12184	667
15669	421
2302	1392
6263	484
7847	1004
16996	1905
14842	1242
12145	423
2405	288
16786	1150
1086	850
5837	1012
16311	1962
8250	572
16359	140
6420	1855
12743	1459
17309	992
4317	80
1657	1142
12081	1538
6316	1653
12531	524
13993	1622
6328	1337
9758	1574
11373	1709
8397	1809
3697	1529
15984	940
14626	363
14407	1475
7466	928
432	392
7585	1192
11423	64
12087	895
452	54
554	485
8429	123
10130	1450
3471	98
11001	1342
4680	1272
1559	1099
16217	1895
8910	42
16273	1970
15114	1357
11753	1103
10774	836
6277	810
12030	1448
4987	1813
11213	309
9886	656
9825	1386
8922	1489
15545	980
7472	330
12062	1888
3260	697
16245	293
12812	1810
7608	930
15345	427
2473	1193
4251	1760
657	567
11817	13
12370	1231
1386	573
14418	1029
4461	1350
973	786
14516	1083
436	392
4362	1787
1058	839
15886	783
12020	1926
10134	580
9376	993
7278	542
15123	34
12299	1918
9579	1785
1497	1065
4671	1149
4150	426
6416	650
14121	1279
16471	493
578	507
10129	1860
2663	1164
16620	766
8667	236
8979	357
6730	1412
2707	763
5590	1134
8760	894
12786	809
12614	1860
8894	1114
4810	1824
4429	1645
1130	378
16322	1529
4325	1512
16841	1265
14835	1427
12596	338
9787	129
6737	979
11447	532
5473	540
16272	1281
6635	1190
15950	531
3989	1173
7741	1443
8313	1865
8968	1188
4846	1837
10634	1207
5727	869
6205	1926
8207	504
3156	1065
6379	1515
14104	1493
13664	1509
9630	1060
1710	918
1619	1127
16964	1363
7675	1844
7838	1521
9290	600
13287	944
465	418
6192	145
6180	1047
14761	685
6206	1926
1813	1212
115	102
5675	786
2583	844
1890	1057
11906	809
14659	694
7060	1330
8342	211
1223	791
1561	1086
7996	679
15310	1901
2412	613
7999	679
8803	1212
4391	896
2086	1321
5950	1777
12356	1002
1161	625
12039	312
3089	1231
11274	709
5775	1848
6842	305
5133	231
7626	1039
8706	1762
2579	730
7053	410
9207	1876
11529	1700
15915	1355
4782	1272
7651	140
17254	924
9561	1012
2023	667
13874	579
13769	1808
14726	1968
6387	1489
13961	1596
1488	50
13410	1388
10490	1431
17133	193
708	601
7669	971
6161	1716
9945	104
14572	587
17126	474
4707	644
7623	1039
7449	1846
118	105
7624	1039
12198	95
16160	131
14193	241
8935	726
6178	1070
2786	945
1286	551
9601	941
8495	119
16110	1252
3617	623
3278	1623
5839	846
5589	1741
435	177
13357	667
13794	316
9888	1457
13702	1953
1441	1034
7732	1238
15226	299
11398	1361
16697	830
3718	1623
16592	479
2265	344
1907	1250
4088	1613
3522	1071
10397	279
10704	1222
12430	426
6592	20
10961	1260
15792	1480
2561	889
14270	976
4333	884
12558	1930
7916	1932
8772	672
12126	43
5533	884
5098	771
5911	1731
15701	468
5721	869
5275	1760
16994	1496
16335	1414
8871	159
2788	945
16854	745
3419	39
2639	1475
9067	490
10916	232
2403	674
16532	656
3498	273
11996	1620
2531	1249
2084	1320
7213	218
3709	1387
10430	314
5690	867
1049	78
2175	614
13916	1197
9703	780
10631	1017
15723	496
4756	582
10800	119
3146	285
7071	398
13941	1159
15147	660
6813	395
4094	818
7263	103
1916	455
11564	981
9157	1933
9599	930
2713	422
16775	1102
3766	467
9660	1281
6000	1765
2445	496
1174	895
1918	975
11987	1846
16636	789
13237	807
15745	446
15424	606
799	25
15435	1333
6714	1276
11335	53
9188	1273
17177	1018
4152	1766
1	1
2281	1387
8676	1537
3616	859
13763	1512
4751	1816
10700	84
2218	1371
9626	129
10426	511
16288	1897
1684	52
2068	252
2555	143
9639	1611
7528	1969
15969	1264
15262	223
15597	769
9448	796
7080	579
15807	1283
11504	1412
709	234
7093	411
8203	1835
13760	1219
4758	576
820	684
13896	588
3779	1438
3957	1624
2603	422
5926	676
4371	923
1795	1202
9193	455
16229	147
5009	159
12967	1057
228	209
1392	1011
16084	619
9284	597
11824	83
10403	886
15234	689
16250	1055
9689	1052
16502	1596
17253	945
8916	1858
16500	1037
12305	521
558	488
3837	405
358	327
3348	1633
5432	1299
6005	1503
3911	1736
9644	1494
8548	727
16083	619
11473	1141
10597	924
5576	1798
14282	429
14783	593
9131	1373
860	709
3228	505
2934	443
14883	1567
1955	1270
7090	1017
7715	351
5765	810
3976	1246
16973	516
6311	946
6074	1548
16704	1295
5888	137
6661	437
10999	1844
1019	819
612	533
1542	198
17086	982
217	198
11632	1972
9247	961
8367	456
2443	324
16328	731
8880	1978
13751	1682
8255	1882
8782	189
16722	1825
6526	1719
11133	1023
16458	804
2628	813
16142	22
12924	121
14890	1875
9472	7
1323	159
16061	1742
2275	561
4407	1576
10944	305
8993	1556
5757	375
12883	235
16701	1416
2860	1524
2322	921
2552	942
16591	1271
12399	584
11179	1532
16797	843
15989	1888
1926	75
7589	365
5507	198
4204	1623
4109	414
1440	63
8348	1129
1494	839
1256	7
5360	1880
8292	1104
14327	1629
3648	406
12966	1115
14900	1321
17099	1175
3792	301
1874	1237
16884	1121
7089	459
15063	369
9596	581
10607	203
6436	1111
16848	1083
14406	981
12319	1679
2779	1009
105	93
11627	1492
2696	1493
9278	709
2383	1419
2425	1132
8458	1899
181	165
5350	415
7818	1768
12681	1152
10350	241
15360	785
6700	852
7181	611
10994	789
11005	974
14492	1343
5441	1109
4584	758
6224	1264
1644	1136
1251	932
8166	725
9399	1314
1635	1114
14315	1900
12153	1970
4268	1600
9028	24
4116	752
6506	1617
13401	1611
15208	446
8266	1062
15774	1670
3059	606
129	116
9530	883
2336	557
6302	1453
6918	1137
9322	1081
11099	1822
14854	824
4255	794
5871	1386
1896	1243
5702	647
8810	1879
10352	450
15649	86
3946	1436
2916	169
1170	202
7282	931
13029	570
11487	1220
11733	1476
3808	1707
15478	1752
14228	734
1182	900
10144	849
7495	1643
9510	1866
12334	604
16498	1056
223	204
13392	1773
14934	1063
3052	1579
2248	664
5961	1913
9232	1565
11531	1652
4296	1778
17047	631
15267	1724
1507	757
14302	46
706	377
15398	1689
6986	482
7379	1882
12013	969
16504	502
13645	1780
7604	1136
14388	1255
13643	348
12658	961
831	636
9968	113
6045	1241
3515	143
14918	627
13041	22
13022	191
86	74
11250	1133
3940	1089
1526	1080
3069	682
7512	1429
9504	242
13298	435
5436	440
13758	1102
13356	164
13033	1272
16021	980
2159	620
163	149
7191	1375
7702	1223
9742	488
15186	220
9574	1280
6953	709
15154	1789
15363	1993
11999	608
13756	1485
14427	324
10477	698
14577	1134
3064	769
9807	979
1992	1284
11366	1292
951	771
1107	369
939	764
10069	1332
17264	1634
6254	516
1164	615
10594	1453
1664	1145
15675	337
2243	111
2332	237
5517	1004
7473	1498
9528	784
45	44
298	273
6641	1524
10724	184
8045	1260
7928	763
9141	366
15981	1962
7609	1264
714	605
2448	1434
6841	417
3338	595
14134	1388
2291	1389
3615	638
5218	909
16599	976
1747	644
10885	190
14643	737
1617	154
2749	879
8861	1840
7915	649
10482	629
15189	1124
4287	1537
8064	1759
6624	189
7576	344
1471	1054
10734	826
6009	1232
3944	1089
3253	504
3211	416
10611	1660
498	2
4400	1785
13508	1777
4453	317
2839	42
14521	997
7767	413
14846	733
15923	1906
7708	603
16489	1814
16478	696
1609	730
2998	1566
13904	785
849	701
8828	1419
14300	1472
6906	1416
8430	245
16842	1252
16409	766
12626	1974
14618	1961
1942	260
3807	1
4131	432
6781	1776
10858	418
15960	1907
3232	1567
15266	1724
12871	1709
10178	1941
11314	1126
15994	26
12657	961
11543	1242
2569	991
10541	230
14347	1788
12407	1490
12605	13
2593	1379
4821	1832
13309	1089
4739	660
4925	1786
11716	1503
13332	514
11441	1026
15908	1183
14936	734
5962	589
16843	1800
949	581
8624	1110
6745	202
10311	131
15087	1833
12983	1102
5936	1021
9544	1095
10945	790
2594	1379
8963	1352
14003	625
13031	546
12997	1540
4933	1461
6117	1325
5225	874
12414	271
14641	1659
5067	732
3547	733
13857	300
16553	1740
8455	1820
8246	1963
14674	1125
12337	694
10408	1270
12978	1281
676	582
3438	1647
1222	532
885	373
8151	1260
5380	566
1927	549
3125	240
10176	1919
13305	1839
4164	126
5789	60
13602	1142
3094	1590
12124	413
8888	1340
9203	371
13294	6
5923	1016
9507	471
4500	817
2415	1426
495	442
17300	229
9481	1255
17157	1531
13350	164
11497	933
243	224
6620	1282
4175	191
5370	1831
7568	1219
12938	326
7652	1213
13999	1374
6696	281
7810	1746
5854	438
9654	1812
261	240
8751	1821
15448	670
16479	388
12361	1236
15565	309
3693	98
10847	1046
5561	1557
4852	1287
4230	327
4056	535
17154	1531
4083	1759
6087	1922
6177	829
8849	1556
15815	791
13906	147
13859	580
4361	1015
15049	43
15559	305
14029	1125
5785	14
5273	469
17298	988
13833	1452
9653	1812
10399	397
14956	682
2097	1294
10119	354
11865	1668
15372	1664
8478	1393
3513	209
1629	1129
1252	933
8269	576
16455	961
3154	811
1935	898
14272	1539
12389	1538
9475	1726
9686	132
12091	1424
14291	1831
8534	159
11396	1717
9220	436
14565	790
6945	1336
3280	1624
6901	959
7037	373
6844	84
13381	1677
16784	223
367	336
2102	361
7059	875
15173	73
10801	761
2431	1019
14735	120
5598	101
4031	1752
2532	1460
1358	992
15162	514
14981	1513
13346	385
3466	791
6940	365
8224	504
16545	1813
5342	1746
9683	525
3010	1570
14517	1791
17226	42
3930	31
7682	299
2216	1370
2919	427
9500	211
1694	707
16073	619
13634	801
7757	238
4510	966
5220	299
213	194
2424	136
2188	176
14601	1477
6601	1058
7084	379
16371	1157
1305	963
16332	1113
560	490
13437	200
8971	1889
16800	169
4229	584
10623	889
6628	1282
10897	427
6656	1423
376	345
14417	297
15928	1722
6693	1821
15661	1907
2884	559
7074	492
10605	1129
3459	701
1798	1203
12850	438
8305	393
8764	1599
12498	42
8308	1410
8613	1342
4459	1502
9319	912
5990	1339
15375	1246
17066	476
13203	1051
4052	1127
10753	1675
1963	1274
1810	1211
379	348
9201	1892
4279	701
10969	1721
1549	1000
14518	1786
6699	1147
15493	554
7802	453
8587	681
618	202
3169	1601
15437	1161
13409	1388
138	125
10333	682
16954	1136
5947	1858
11803	1968
2917	452
6627	1282
4749	1328
8127	239
7362	1917
11469	297
4321	1185
11815	83
4626	305
1692	1045
5820	1109
12931	389
1739	1171
5758	127
13317	1089
12697	1152
1186	276
10008	189
454	33
2867	1525
10573	48
9815	1707
15097	87
1691	1045
12346	579
2166	817
908	744
9236	1490
7315	1858
17050	1020
15968	25
2033	866
13363	210
7544	713
8909	847
16527	1715
16058	116
3382	560
13419	1928
5037	1639
268	247
1153	308
11272	1515
8609	1706
1951	284
2432	93
7522	448
17178	1254
17153	180
12724	183
16766	184
11778	927
13555	1537
5011	1483
2587	844
13293	1917
5063	18
3400	1037
1750	1178
5866	1788
3561	324
14328	1178
1683	1158
5010	1483
12692	1152
10299	1416
12663	961
666	290
2765	1504
12127	1115
2976	1553
10474	757
9970	1921
1056	838
1781	1192
741	628
12276	1865
9524	709
12550	1248
10536	1095
11327	655
10042	1782
13562	1125
15286	160
1571	1105
561	491
151	109
10483	1896
1543	636
5408	1344
2046	1305
10552	913
15513	677
9419	948
5001	140
6365	433
16736	731
13315	1966
15628	757
10434	1362
4929	1847
1820	1215
13854	1832
12995	1716
871	717
4079	1758
4978	740
8831	1961
8087	390
9180	1416
10599	969
2770	244
4523	1065
1118	867
13658	1170
14454	698
7448	852
14018	1678
12664	961
16896	509
7147	324
4397	1615
16386	1837
9715	1050
4348	1272
361	330
10191	1581
227	208
4454	365
4370	719
12280	718
13950	562
13662	592
4050	1412
2847	1522
16132	752
1582	1111
4556	1167
10782	1991
12243	1920
1950	1267
14455	1783
14412	159
28	27
2572	876
7470	253
8650	1137
8578	1575
16076	127
13446	1638
8410	944
3313	1630
10057	1285
931	757
6613	984
16077	619
540	119
10815	119
5332	1574
7871	1820
6718	8
13096	770
6079	1705
5288	693
8969	1021
10234	1725
4302	570
7006	472
15763	1670
1416	1023
13282	1195
16793	1139
83	71
10665	730
5056	541
13761	740
3252	695
14837	117
10104	640
8392	1892
13572	887
6917	154
5586	1518
8447	674
11055	995
10863	1368
12501	1666
5122	1075
1237	927
9927	1811
12691	1152
5282	1875
9501	1479
12182	711
1041	833
5050	1277
10197	1655
11907	567
1532	1084
1592	765
6611	984
16538	1514
3018	510
13268	1577
1556	1096
12660	961
5093	429
11234	1290
4256	489
2773	227
7321	428
14362	1325
13327	425
3710	693
1294	957
14943	1065
16201	373
12504	1943
6443	658
12622	1384
8654	1928
10580	1018
1604	492
16709	275
6255	1750
10094	129
15691	1844
3768	202
4054	999
10124	502
1513	994
14935	857
12403	1609
4096	1573
3526	1669
17166	104
1958	819
2580	607
10645	435
14325	1431
11132	915
11781	501
3762	1712
2859	1419
239	220
14075	1907
8644	114
11749	648
11911	1388
14294	914
3398	300
9094	77
15934	1115
15764	350
14570	1246
14299	1853
6001	1228
5346	1500
16813	1695
1268	942
369	338
7458	1594
4200	1338
14436	670
6684	1788
14271	998
13444	725
3532	976
9588	1482
2125	676
4648	527
14987	56
592	80
10265	30
14290	666
14930	535
4961	1248
2742	110
13197	595
13858	68
295	44
6318	462
1311	967
13364	914
6122	401
6006	474
6483	1628
10721	1595
11809	1127
307	281
2986	1562
17043	1976
4367	367
7174	715
15608	809
3554	1027
13251	791
6370	134
15394	1165
3332	984
2890	1237
5269	820
1937	593
16085	1084
4745	1815
6499	1427
13012	231
6176	1565
4450	1141
5655	883
9364	1798
10043	611
5513	577
9393	308
13893	747
472	425
9525	877
128	115
3626	1685
7403	1812
4637	1151
760	640
3079	784
9348	135
11654	1862
12333	1437
5396	297
3652	1691
1181	899
16488	1990
3022	1573
11299	769
17044	1524
5860	250
15308	1503
5658	20
783	660
8806	1256
12559	17
12722	1735
2439	1432
7692	321
10323	839
15276	1938
11569	1540
1148	886
7086	1043
8227	1733
9856	1176
2814	255
13529	584
1546	961
10436	140
5794	249
16534	1723
10666	627
1368	691
3559	839
16781	386
6049	1598
4613	1807
4117	885
12506	1324
9139	1470
11448	667
11835	179
13166	1656
13889	1761
7748	1354
15514	1969
13471	1022
7397	1355
13541	825
5440	154
7778	1974
11248	107
10888	545
1540	961
15521	727
11048	1834
15026	1998
15785	1376
14991	58
15601	667
3071	1093
10116	1993
6950	1575
1500	1067
5939	691
9707	925
4863	324
1487	424
16253	1462
4704	525
921	753
8003	1811
15872	1253
10413	870
15633	1185
15518	1166
12142	189
14620	1734
1038	831
3447	1215
10074	219
8293	859
15238	1779
1301	933
11263	1223
7017	427
8673	593
12223	164
14211	1626
5503	1478
15636	49
14060	1954
3330	1095
17203	529
17303	44
1910	450
16554	70
14095	1807
14998	301
300	275
11520	68
3765	386
5389	1044
137	124
2507	1456
16258	793
15160	939
12112	46
16438	1010
16353	1520
8396	1325
15922	1782
2131	779
4158	1767
3274	1050
16432	474
13174	204
10195	264
8422	245
9537	234
8688	438
5029	69
2013	1114
8789	1790
16974	771
6080	293
15676	1764
15834	999
16979	1659
3578	1139
10293	1392
6579	987
6973	1006
5908	992
4531	1800
3638	478
117	104
15836	916
4452	1444
11882	1389
8468	1894
7758	315
559	489
7183	1797
11667	1920
5830	1746
16536	1324
11358	1160
12729	1142
5027	69
14313	1590
2187	112
11129	1185
14818	410
3877	1733
5874	430
1897	1244
8362	1035
7198	819
12756	256
4113	419
196	179
15948	393
14992	70
2238	1378
14550	1693
14851	1744
5394	1872
6397	1545
6796	97
4560	762
14798	883
9374	1647
8340	1796
7156	424
9344	1389
7075	170
9885	112
8026	1607
14959	1434
14143	942
2512	969
3721	1704
14989	58
6712	270
12530	1708
2956	1452
10688	1926
3404	788
3100	1591
2176	622
7657	1316
14627	1129
12264	1123
7424	1882
2871	1527
5671	1164
12930	1305
5700	564
8264	1252
15246	772
9643	1953
8505	1689
12451	1603
16153	277
13700	8
4280	1093
3993	1099
6125	1207
10212	754
4379	583
413	379
3909	1666
2163	27
11222	1288
3905	1041
10699	1526
3746	1708
15335	1847
3607	933
8325	1406
4798	226
7117	377
10276	924
17029	1658
761	641
8639	1379
9781	943
14688	1089
8517	1325
13448	27
6086	1477
208	190
5942	1449
