roledby	character
8885	7366
11184	9128
15968	12683
1145	20
6690	5666
13429	10817
11217	9154
9451	7808
2339	2101
5902	1550
4177	20
85	85
15978	6961
16297	12915
8773	7282
14197	11372
1674	404
10313	8463
10759	8798
736	704
8908	7385
7402	6223
13726	11040
4146	3558
3468	3025
15798	12542
6034	5123
4843	4146
9260	7671
14992	11946
4844	4147
6654	5635
2322	2085
9915	8152
13870	11135
4426	3798
1251	1161
2976	2620
9344	7740
170	162
17287	13642
4063	3494
212	204
6494	2247
7490	6297
3151	2782
14128	11320
13938	4178
14394	11508
3306	2912
17172	13553
14653	11698
7671	1329
6806	5752
16778	13249
4041	3474
5126	2012
3779	3265
8419	7008
5656	4810
2943	2589
9853	8112
25	25
16980	13414
11537	9391
2706	2389
3186	2812
11788	9581
3693	882
8926	7400
14273	11424
326	317
4358	3744
3951	3409
1675	404
3812	3296
13259	10678
1529	1416
17031	13454
2200	1271
449	439
5244	4482
2300	2071
16023	12717
14691	11040
11189	968
4714	4032
10237	8408
14077	11282
11886	2248
6759	3767
8254	6884
3777	3263
7279	6121
14515	11596
16021	909
11175	9119
16941	13382
14282	260
1355	1261
5300	4524
83	83
9155	1472
3294	2904
10405	8537
8026	6719
12073	9795
5105	4364
12555	10147
4607	3939
8959	7419
10521	8616
13114	3989
12186	9866
15992	2386
1461	1356
7613	6398
8612	7154
13507	10867
7821	6567
7908	6624
8536	7094
5634	20
5605	1553
756	722
5996	2079
15384	12224
9696	7979
13686	11013
10791	8786
1989	1815
8211	6848
8180	6831
16832	13290
3036	2676
7999	776
11875	9652
4366	3750
7578	6365
6568	3699
11338	9244
5181	4428
4037	3470
11340	3767
14972	11934
4125	3542
7528	6329
6401	5425
6908	5823
2816	2488
3768	3256
1541	1428
4314	3702
14364	20
11366	9257
8204	1765
3478	3032
1357	1263
13560	10913
11857	9637
14877	11860
2385	2140
2519	2252
8296	6918
14997	11949
11055	1018
15255	12126
2037	1861
2136	1945
14996	641
1116	648
8322	2574
1838	1678
16223	12854
3585	2941
3240	2860
14792	11801
9050	7491
3594	3119
13100	5404
10938	8938
864	823
16215	250
1510	1401
14631	11678
4861	4162
16009	1550
13075	10533
2592	1912
10687	8739
17033	13456
4956	2259
916	873
15480	12295
12941	10443
4017	2909
16608	6634
3314	2920
12132	9828
2254	2035
7124	1279
9970	8194
1469	1363
14821	11824
5408	2286
10211	8386
10647	8711
3360	2943
9708	7990
17245	13617
15902	1754
1132	1057
16953	13389
2642	2340
11987	9734
13812	1262
1635	1508
10400	8532
4176	20
1130	1055
5221	4462
151	143
3066	2704
4715	4033
7860	5478
8718	7235
10022	153
7954	6663
329	320
7652	1686
3189	2815
10391	5633
17149	13539
11522	9378
4053	863
566	553
15045	11983
14596	11653
12968	10462
12551	10145
12143	9839
6160	5219
6615	5601
1575	1459
12356	9983
12409	10030
5871	4989
13210	10643
7273	937
13785	11083
10451	8567
14294	11438
4395	3771
704	678
16391	12968
9932	7018
9906	8144
11529	1473
16623	13131
3845	3325
15907	1159
4022	3461
5522	20
13005	10484
10771	8807
279	271
5818	448
16569	11399
1144	1068
1703	1564
535	523
8101	6772
2961	2605
1906	1741
12021	9756
13476	10847
13187	10623
5484	4672
3001	2641
8569	7120
16660	13160
2091	1902
8149	6806
11782	9577
10975	8972
13457	10831
17157	13543
14699	11730
6326	5360
17316	13666
5555	2939
4536	3878
2399	2153
501	489
12509	10106
2002	1577
3959	2501
13592	10936
6478	5481
11965	9713
7422	6242
3305	2911
15272	12137
5293	4519
5384	4593
4743	4057
5260	4493
17222	13595
8786	7293
14767	11782
11160	5601
5410	1306
13160	10600
5987	5081
4593	3926
4706	4025
3174	1097
626	606
13843	9817
1493	1386
10531	8623
12706	2669
16483	13030
14614	1554
5177	4425
12772	7959
13004	977
5642	4797
12254	9915
8272	6897
6152	290
17065	13478
16289	4154
1500	1393
9918	8155
14886	11868
2534	2263
15677	12445
12023	9758
16804	13269
6912	5826
6198	5250
7469	6280
1120	942
12655	10223
9495	2259
15684	12450
889	847
3056	2696
7169	6031
15407	12236
13989	1137
16053	12742
4007	850
61	61
7392	6214
8933	260
3729	3223
5031	4310
538	526
5667	4817
8785	7292
14415	11525
596	581
4923	4218
6901	3061
7595	6380
2372	2129
15565	12357
4482	3838
4219	3624
943	900
17267	2206
6329	5363
13345	10753
13272	10687
3320	2924
11552	2501
7916	2755
3281	2892
9008	7458
6358	5386
16490	13037
15358	12207
5614	252
3179	2805
6852	5780
15494	12307
3304	2910
13404	20
16225	12855
1476	1370
2143	1951
3502	1924
7253	2024
16374	6316
6455	5464
13307	10717
8329	6942
6558	5555
16692	13183
6469	5473
7780	6533
8681	812
9929	8164
2396	2150
9789	8061
14372	269
5751	4891
12960	10454
15049	4973
12151	9847
480	469
8125	704
8138	6796
1851	1689
6157	5216
15052	11987
5155	2228
1202	1114
8596	7143
11373	9263
735	703
493	482
16260	12885
9172	7596
2212	1999
9192	7613
11445	9321
16313	12551
17136	13530
12673	10238
8996	7450
1712	1572
16626	13134
9976	8200
11651	9479
12725	10283
14367	11491
16366	3724
4407	3780
6525	5525
2394	26
8123	704
3953	3411
5617	1068
5848	4972
11068	1097
7147	6013
9774	8050
8719	5280
6359	5387
3648	3160
9668	7959
14005	704
8659	836
1814	1657
12146	9842
8122	704
12235	9902
15699	12464
3487	3041
6647	5629
4412	3785
1748	1594
6028	5118
14786	7018
4738	4052
9211	7630
11866	9645
2234	2016
6906	20
11960	9708
15720	12484
14058	199
16898	13348
2604	1920
7416	6236
4404	3779
794	757
3544	256
2687	2375
6347	5375
2297	2068
11293	9212
5970	5069
12063	9787
14908	11883
3981	590
14989	11945
8604	7148
14582	11644
9671	7962
4096	3519
7853	1039
12101	4109
12089	2506
14733	11757
6653	5634
3714	3210
9284	7689
4271	3667
16725	6634
16450	13009
5690	4839
1650	1522
2195	1986
10577	8661
7949	6659
1859	1697
15790	8921
1823	1665
11624	9457
900	857
8739	3969
7232	6085
1928	1760
8062	6747
13982	1137
15041	11979
2029	1854
16468	13017
12165	5238
8259	1097
13778	11078
12465	7590
9822	8090
10811	8837
885	843
2711	2394
11455	9330
11264	9186
2716	2399
6027	5117
2962	2606
10393	8526
3388	2963
7523	6325
341	332
2973	2617
999	941
15841	12581
1792	1635
16925	13371
5874	2983
6858	5785
14831	1931
9549	7887
5780	4917
14347	11473
15038	11976
5282	4509
8967	7419
9197	7617
15385	6482
14714	11741
13281	10695
13179	10616
12109	4116
6803	5749
15541	12343
4891	4189
16401	3713
5208	4450
5737	4879
11407	9289
5099	4359
6945	5852
16370	6402
14802	11811
7455	6266
14198	11373
2856	2517
2728	2411
1725	1578
8835	7325
16369	12955
7686	6451
4785	4095
8207	4333
9033	7479
374	365
8452	7037
2780	2459
2497	2237
5207	4449
3638	3153
719	692
3017	2657
426	417
16481	13028
5000	4285
12956	2248
7415	6235
1641	1514
15511	7778
2606	1921
6060	5141
16666	4327
4666	3989
16073	1083
5242	4480
7061	5946
9219	7637
12899	10406
16195	3589
13445	1839
15620	12401
12567	10157
10992	8987
4159	3570
4094	269
833	794
14100	11301
10959	2983
12992	10477
8438	7027
17295	13648
11626	9459
2848	2510
3793	3279
1637	1510
3014	2654
1289	1199
2666	2362
16127	4246
5079	1321
2993	2634
6282	5319
7208	6063
8995	3541
4178	3586
3085	2721
11930	9690
16416	10806
1186	1099
3168	2797
876	834
10850	8870
13380	594
5881	4996
7374	6202
3574	3103
1277	1187
15678	12446
16662	13161
6837	5770
15441	12264
2405	2159
2915	2570
5318	4536
15979	827
878	836
2683	2373
14883	11866
12078	9798
3173	2800
14341	11467
16451	1938
4570	3907
15718	12482
12536	10132
11544	9397
7084	5964
10026	8239
5011	4294
4654	3978
50	50
13773	11073
14987	11943
13971	11210
12932	10435
8833	5757
4951	4241
2563	2282
7371	6199
12369	9993
15029	2623
13384	10786
6176	5230
12693	10256
4697	4016
5734	4876
5907	5019
2221	2007
1756	1602
7300	6139
420	411
15191	12070
1259	1169
15288	12152
268	260
13	13
10299	308
2721	2404
9816	8085
11026	9016
16443	13008
2498	2238
1491	1384
8708	7227
7844	6587
16509	13051
16094	12766
15162	12046
9272	7681
3274	2886
15850	12588
2213	2000
5306	46
10429	1858
7329	6164
6382	5409
1580	1464
14741	11763
2225	909
15256	3724
10637	8704
12439	10053
4402	3777
2194	1985
14747	11768
10218	4697
2614	2317
13721	11035
2790	2468
8528	593
3074	2712
8879	7360
16079	12755
16798	13263
210	202
1464	1358
6614	5600
8489	732
13517	10875
6368	5396
8092	6767
5219	4460
4213	3619
7608	6393
4833	4139
12147	9843
16070	2798
7138	6005
16734	13210
12380	10001
205	197
12280	611
1082	1017
76	76
14552	7058
2380	2136
8410	257
10924	8925
11106	9076
15707	12472
5350	4563
16171	12821
3266	2882
12236	9903
5317	397
12519	10116
3061	2700
13255	10675
15165	12049
3227	2847
11888	9661
15102	1839
5655	445
2930	10
6046	5132
2649	2346
4079	1007
3716	3212
3143	2774
16834	13292
10762	8801
11185	20
15091	4127
13998	11225
12993	1064
11787	9580
9089	7525
3538	3082
452	442
3817	3300
3863	3340
9506	46
12055	9781
646	624
14454	1262
12322	9961
15348	12199
6799	369
9612	7925
7296	6136
9215	7633
14078	11283
14577	11639
4464	3827
4581	3915
12538	10134
7897	6618
12303	308
12907	10413
451	441
13969	11208
13972	11211
1423	1322
12296	9942
7394	6216
10767	6666
11419	9297
6598	5588
7492	6299
13854	4127
13643	1875
3176	2802
16897	13347
14236	5633
5933	2049
5032	4311
8119	704
12776	10318
17145	13535
13875	11140
5545	4723
8191	6836
12233	9900
7837	6582
1025	964
15689	12454
5775	4912
9744	8022
14758	11775
5930	1028
7805	6552
12049	9776
455	445
13023	6504
914	871
893	851
6158	5217
15649	2375
13888	3586
7177	2394
5489	4676
14702	11733
8127	6788
9109	7543
11272	9193
2609	2312
16924	13370
9303	7704
9573	1812
13038	10505
13944	11186
12485	10090
2869	2528
16712	13197
8472	7054
10378	8517
4369	648
975	929
6014	5104
12031	9763
6886	3388
4029	3376
1495	1388
11706	6944
5081	4348
15712	12476
875	833
9793	8065
10740	8783
8858	7343
16276	12897
8898	7379
4995	4280
12516	10113
4881	4180
4529	2058
5353	4218
11873	6818
15493	12306
9133	7564
14646	11692
6857	5784
6824	5760
5144	4399
4982	4267
3887	3361
534	522
10894	8905
2758	2439
14819	11823
13762	11065
5803	4936
13193	10628
6881	5806
15742	12500
759	724
3156	2787
10446	8562
3428	2993
13014	10492
12936	10438
2004	1829
9687	1705
13310	10720
7237	6089
8039	6729
1459	1354
11347	9249
16777	13248
7581	6368
8114	704
15710	12474
9911	8148
1553	1438
16436	13001
14794	11803
16255	12880
597	582
7267	6112
16661	7892
4294	3686
1414	1315
2142	1950
7828	6574
6141	5203
6007	5097
1044	982
13572	7037
3460	3019
1886	994
4888	4186
2021	1846
16082	1060
14106	11306
2671	2366
9464	7821
9527	7870
9796	8068
2598	1938
10818	8843
16969	13403
16022	12716
16254	12880
16576	13100
734	702
7998	6697
9880	8127
6227	5274
7382	6207
2150	1957
8116	704
3228	2848
8836	7326
15187	12066
9634	972
7067	5950
9422	7791
4522	3854
11524	9380
15983	12691
12766	10310
2880	290
1246	1156
8111	704
1001	942
2914	2569
5956	5058
10870	8885
14938	11904
3469	3026
10239	8410
11824	9611
12556	10148
16889	13339
13990	1137
6370	5398
9173	7597
5962	5064
5794	4107
11269	9190
6150	909
9184	238
3372	2952
13066	5356
7728	6490
13513	10871
1000	942
12433	10048
2911	2566
9419	2253
10449	8565
16575	13099
15736	12496
12697	10259
13991	1137
8507	1908
10915	8916
9592	7913
6596	5586
6866	5792
11059	9042
1653	1525
4068	3152
4504	3857
3417	2386
256	248
12667	10232
2980	3
5307	4528
6913	5827
4731	4045
13935	11180
585	572
11349	9250
3046	2686
8626	7167
97	96
4212	3618
15729	12489
9393	7779
17216	13592
16977	13411
15624	12405
8726	7241
6693	5669
10868	8883
6251	5294
9088	7524
3181	2807
12039	9769
10471	1056
15216	12088
4065	3496
16769	13241
5050	1754
11967	9715
172	164
7391	27
6371	5399
8939	1318
14073	1960
842	802
14658	5259
11430	9308
7290	6130
937	894
2877	2535
9558	7895
13289	10702
3581	987
966	922
15024	2623
17283	13639
4345	3731
5653	4808
1439	1336
13072	598
1388	1291
2740	2423
13348	10756
15228	12100
14738	11762
12664	10230
12521	10118
556	544
2230	2012
14256	11414
5337	4551
13992	1137
6804	5750
15537	3027
4927	3047
16076	12752
12852	10373
8417	7007
10726	8770
10764	8803
16066	6764
1841	1680
12393	10014
10479	8585
4781	4091
6979	5882
2908	2563
4130	3545
1551	1363
1363	1268
1015	954
16755	13228
13928	11176
1440	1337
6975	5878
9185	7606
14465	11561
15018	11961
1845	1684
5232	4472
9776	8052
11722	9529
13621	3781
7861	679
12001	308
807	769
9627	7936
13599	10943
9594	7911
14339	11465
2492	2232
13245	10668
13557	10910
16631	13138
11602	3815
4323	3710
3465	20
7926	6636
10971	8968
16269	12891
15681	4203
8378	1271
11420	9298
11743	400
17043	13
8243	6874
184	176
16049	308
13828	11116
23	23
13403	10794
11318	9234
14906	1012
9882	8128
1830	1671
3094	2730
10105	604
8645	1162
3986	3437
7477	6286
9521	7865
4103	3526
1797	1640
3136	2767
5426	4624
1763	1609
16052	12741
2693	2380
179	171
5036	4315
12274	2669
13366	10773
4842	3072
3352	2938
11628	9460
9169	7594
8511	2302
7083	5963
5152	4405
4126	3543
10281	8438
237	229
1092	1026
7786	6538
16605	13117
7186	6044
8572	7121
1101	1034
14038	8313
948	905
3483	3037
7965	6672
14398	11512
13055	10517
52	52
15922	12646
5866	4985
592	578
2522	2255
10906	8910
7617	6401
17254	13623
13319	20
5037	4316
11060	9043
13303	8685
4210	3616
17225	3033
1336	1242
8394	6996
602	587
10440	8558
14922	863
14848	11844
10108	8306
12564	10155
16030	1162
13494	10858
3424	2989
14841	11837
3501	3053
12173	2633
8562	7113
16815	13276
13522	10880
15001	11953
3492	161
10197	8374
5252	4480
15887	12617
8348	6957
15934	12655
12822	10351
8573	7122
416	407
640	619
9807	1758
14173	11349
5430	4628
16074	12750
460	450
13511	10869
1313	1222
8439	7028
17061	13474
13973	1087
1029	968
13121	7354
5314	4534
13077	10534
10204	8380
11205	9145
11971	9719
2064	845
15443	12266
16266	12889
13177	4968
687	661
1860	1698
475	464
11098	4108
1867	1705
6131	5195
10240	8411
17143	13533
188	180
5369	4579
1789	1633
12782	10321
5612	4775
3099	2735
7796	6544
5672	4822
16665	13162
312	303
13287	10700
4196	3603
3610	3132
11634	9463
13157	10597
9871	6812
12442	308
3829	3310
8061	6746
11937	9695
2778	2457
16445	12515
1895	1730
2452	2193
10058	8267
11572	3138
16752	4642
229	221
6114	308
6107	2206
6400	302
7852	6591
7661	269
1588	1471
13276	10691
4252	3650
11114	9079
13569	937
7712	6475
3488	3042
9635	7938
8621	7163
7962	6670
12443	10056
825	787
230	222
14850	11846
13388	7749
8587	7134
5834	46
2309	2079
2069	1887
4498	3853
610	593
11221	9156
13755	11060
12412	10033
1686	543
7913	6626
623	274
5387	2891
3734	3227
10182	333
743	709
2458	2199
1076	1011
14243	11402
6443	5456
382	373
7840	417
4882	4154
5098	2842
8406	7003
3503	272
3611	3132
17164	6571
9270	7679
16183	598
468	458
6262	308
1713	1573
11049	9035
14853	11848
11416	9294
7216	1043
14149	11333
12323	2574
747	713
13412	10802
6309	5346
16814	3313
16582	13103
712	685
5582	4756
6678	5655
3183	2809
1881	1719
3016	2656
11534	9388
11610	2129
16655	13156
15552	12349
6800	5747
9256	2885
17053	13467
16610	13121
16519	13058
15432	12257
249	241
3613	3132
9570	1810
4008	877
7228	6081
14115	911
12999	972
15853	12589
4877	1577
4815	4121
8493	7066
6464	5470
10918	8919
2565	2284
10145	8339
4424	3796
10273	8435
4076	3504
10241	8412
12494	977
940	897
3608	3130
16322	12924
4015	3455
4075	3503
861	820
6286	5323
8615	7157
15298	12160
13727	11041
345	336
15343	5867
8240	5838
12377	9999
14898	11877
8784	7291
12675	10240
10137	8331
7419	6239
14817	11821
13837	4110
8664	7194
15908	579
13354	10761
2502	2241
4907	4204
9385	7771
11922	9683
6749	5715
7007	5907
5496	4683
16202	12840
8710	7229
6165	5223
9119	7553
8793	7298
3617	3132
7836	6581
11998	371
14999	11951
10931	3033
10278	1087
16104	12775
4265	3662
4626	3956
13088	10544
1377	1282
16247	12873
639	584
9250	7662
7370	4580
4164	3575
1443	1340
353	344
2910	2565
11854	9635
3618	3132
1450	1347
3565	1380
10852	1349
13713	11027
16349	591
2178	1971
334	325
17047	937
10930	8931
14674	11714
13672	11001
8688	7212
5581	4755
3619	3132
9462	7819
11762	9559
16788	4430
5569	4744
10516	8611
10651	8715
3917	3380
16771	13243
9885	8131
8951	7413
9657	6932
622	603
4909	4206
5791	4928
17205	8906
8236	6870
4633	3963
13376	10781
8639	7178
1727	75
12719	10277
10927	8928
1216	1128
3731	3225
974	928
13470	10842
4437	3809
1037	976
8929	7403
9674	7965
10253	8422
71	71
5763	4902
12662	10228
17207	13585
8372	6979
8386	6989
8568	7119
5359	715
16885	13335
3510	579
3346	2935
6915	5829
13606	679
105	104
5056	4331
3668	781
16619	13127
16482	13029
4622	3952
14670	11711
1514	1405
3212	2835
463	453
11864	9643
13047	10510
11778	9573
12670	10235
3625	3142
6920	5833
16643	13148
7871	6601
15648	12424
5500	4687
9685	7975
13962	11202
5257	4491
5245	4483
5644	4799
6639	5621
14404	11518
4333	1107
16959	13395
4138	983
17208	3068
12232	9899
11910	9676
10458	8574
16453	13011
14006	11229
4406	2087
5276	4505
4231	3632
10430	8551
10371	8512
10827	8852
11453	9328
5301	2382
5732	4874
2326	2089
14504	11589
11631	9461
13827	11115
16357	12949
6463	5469
8291	6915
16454	13011
673	649
6367	5395
482	471
7104	1300
5082	4349
9123	7557
10751	8793
8185	6833
871	830
6541	5540
6489	5491
7101	5976
14990	58
7804	6551
12446	636
6208	5260
8270	6895
13390	9124
2216	2003
9157	7586
9374	47
11564	9414
8672	7199
16866	13317
14573	11635
10427	3500
9498	1673
2331	2094
10907	8911
8774	7283
14684	740
6496	5496
1393	1295
4073	2977
1508	1399
10159	8349
10362	8503
7640	6418
8323	6936
7752	6510
1197	1109
5804	4937
5735	4877
10193	8370
14420	11528
13844	4118
659	636
9903	8142
4132	948
13642	10975
2108	1917
3923	3385
2889	2544
16069	2797
10456	8572
9891	1874
271	263
2617	1686
8867	7351
3323	2926
14963	11925
12647	10217
10725	8769
3872	3349
7018	5914
15763	5058
5980	1939
9802	8073
5457	537
6300	5337
6156	5215
16187	12827
6188	5240
3848	3327
17021	13445
2952	2596
15704	12469
12540	1982
960	916
9912	8149
9333	7733
290	14
8973	7431
15013	76
2068	1886
15232	12104
5340	4554
10689	8741
15510	12320
991	935
4484	3840
14835	11835
4755	254
16108	12779
15834	12574
4965	4252
15084	12001
4543	3884
7035	5926
2785	2463
4636	3966
9070	7508
5787	4924
992	936
12718	10276
4466	3828
13059	10521
2803	2479
6675	1547
16280	12901
4372	3754
2871	2530
4933	4225
7568	6357
11680	9499
15956	12674
86	86
9289	7694
13247	10670
13729	593
8339	2574
1331	1237
16628	308
5223	4464
7255	1952
4911	4208
4244	3645
8709	7228
13053	10515
5901	5014
2829	308
3087	2723
5760	4899
12669	10234
15410	12239
5392	4599
2539	1172
9632	7468
12634	2247
8396	6998
8542	7098
15530	6738
2520	2253
6583	5574
8646	7183
8869	7353
14063	11269
7545	6342
5336	737
16012	12709
14771	11786
12372	9995
9324	7724
12331	9966
16358	4162
13866	42
6515	5515
346	337
10038	20
1010	949
9259	7670
11804	9592
6322	5357
13803	11095
12453	10064
2999	2639
14662	11703
8716	5818
8771	7280
16524	1294
16510	13052
3113	2746
786	749
13647	10979
8128	6789
1739	1585
935	892
8126	6787
15846	12586
6957	5861
7031	5925
14909	11884
232	224
14207	4961
7204	6059
15641	12417
11653	9476
13357	10764
16869	13320
7973	6679
2435	2177
12795	10333
5028	3969
11823	9610
8514	1915
10925	8926
11921	9682
6621	5606
9421	6867
12723	10281
6240	5285
11775	9570
13052	10514
12522	10119
16017	12713
4681	4003
14177	11353
14871	1812
4288	3680
12258	3118
11740	9541
17012	2346
11444	4688
4380	3761
4798	4106
2008	1833
16873	13324
16818	13278
16545	13080
4121	2635
15420	12248
11240	6802
7809	6555
16659	13159
10196	8373
3200	2825
13724	11038
10594	8674
5837	4965
12229	9896
15920	12644
12870	1295
5587	4761
15652	12426
15579	12368
17000	13432
16668	13164
10138	8332
11776	9571
6632	5616
10579	8662
12920	10424
10912	175
989	933
5271	4502
4088	3513
3486	3040
372	363
4782	4092
9143	7574
11821	9608
14357	11482
7108	5981
14445	11544
11962	9710
2800	2477
5723	4865
9244	7656
12878	10391
6379	5406
14105	11305
7651	6426
8735	7250
3963	3420
10246	767
10333	8482
14470	11566
13869	1653
13512	10870
16847	13302
15751	12504
15533	12336
15166	12050
16116	12783
8721	7236
3859	3338
13468	10840
7753	6511
10697	8747
1738	1584
14255	11413
4758	3524
1858	1696
10564	8650
12857	10377
4438	3810
11238	8050
10002	8221
385	376
12294	397
17038	850
2937	2584
13712	11026
10229	8401
754	720
2957	2601
8742	4492
7499	6306
9448	7805
12580	10168
15176	2726
1448	1345
9730	8009
16633	13140
12885	10397
2587	2299
6252	5295
2635	2333
12478	8579
3644	1752
8797	7302
4182	3590
9598	7918
7071	5953
507	495
11250	9173
4102	3525
3279	2891
9040	7486
14710	11738
14900	11878
15218	12090
8594	7141
2576	1901
6148	5209
10822	8847
5476	4665
15124	12020
11589	9435
11556	9407
8976	7433
9280	7687
16911	13361
14976	2134
2227	257
4344	3730
2430	2173
13564	10914
8241	6873
2594	2303
16781	13252
9670	7961
7149	6015
1090	1025
201	193
3049	2689
6619	5604
1300	1209
15793	12538
4974	4259
1737	1583
3759	3247
620	601
2451	2192
4411	3784
6931	4154
14735	11759
618	371
13200	10634
13544	10900
17301	13653
3139	2770
11959	9707
13826	11114
13361	10768
6801	3553
1466	1360
13807	11099
13397	4060
1160	1080
1358	1264
5985	5079
13162	10602
337	328
11424	9302
11676	9496
4711	4030
6112	5178
16942	11978
2251	2032
14288	11434
1908	1743
14427	11533
2847	45
4523	2557
14012	274
16557	13090
10588	8669
16335	12933
9281	1496
6612	5598
6219	2963
7077	5958
14851	11844
5493	4680
1479	1372
16532	13067
4510	3861
6724	994
14706	1931
9571	1811
5434	4632
12565	7959
661	272
14423	11529
15433	12258
5950	1097
13463	10836
5816	911
7693	6456
2824	1060
13868	11134
4491	3846
15340	12195
11317	9233
1379	1284
11612	2124
2660	2356
2923	2578
7619	308
10181	8364
4616	3946
4183	3591
13974	1137
11156	5594
1705	1566
6827	982
8488	7063
10233	8405
13120	4052
12373	9996
5686	4835
13863	4607
4546	3887
4379	3760
2337	2099
9321	7721
14060	11267
3205	2829
5303	4526
15012	11958
13545	10901
16688	13179
5237	4476
3296	2905
2537	2266
12122	9820
14101	11302
7993	6692
12251	257
10340	8488
16952	13388
9704	7986
1909	1744
14560	11626
5925	5036
970	308
2799	2476
2827	2495
2457	2198
8883	7364
9673	7964
58	58
6346	3939
6905	5821
16957	13393
15504	12317
10984	8981
3516	3063
10755	8795
15646	12422
204	196
4144	3556
17081	13492
8813	7214
7627	6408
16014	12711
4774	4084
8827	7320
2295	859
3843	3323
3800	3285
9233	7647
9686	3229
13931	175
8212	6849
15043	11981
14623	11672
12947	3118
5682	4831
11831	9618
17058	443
12169	3706
8104	6775
8455	1038
4766	4077
13846	4120
15938	7426
6513	5513
8574	7123
6670	5649
12397	10018
5888	5002
5316	4535
16087	10350
4423	3795
12445	10058
2401	2155
5920	5031
195	187
5154	4407
16138	3542
11661	2243
2026	1851
3946	3405
3247	2866
11089	9066
16555	13088
13550	10905
6710	5686
15375	12221
13235	10660
15138	12027
3952	3410
4754	2434
15734	12494
5873	4990
904	861
7142	27
15805	12549
11044	9031
7386	6210
788	751
11619	9452
11938	4847
14308	11441
14167	11347
8546	7100
14595	11652
3409	2977
7014	4059
387	378
3065	2703
2558	2277
16735	13211
13679	11006
16604	13116
895	853
7980	5712
16654	13155
13947	2151
12336	7530
6278	5315
13618	10955
2346	2106
8481	175
9345	7741
5908	5020
14231	11397
3153	2784
15438	11285
11168	1256
13531	10888
17089	13499
17045	13464
16440	13005
14426	11532
10166	5357
44	44
15046	11981
2503	2242
9910	8147
13267	10683
11648	9476
16002	12703
1224	1135
9162	911
2766	2445
5518	4701
3038	2678
1663	1534
12481	10087
14971	11933
13611	10951
13845	4119
6008	5098
16141	12798
14246	11405
11391	9277
15622	12403
295	286
5832	4961
7790	3334
9648	7947
10901	371
2599	2306
10407	6140
10886	8898
10942	8941
16591	6067
15466	12283
4663	3986
17082	13493
3844	3324
1151	1074
7881	6609
6795	5743
1717	58
7210	6065
11878	9655
979	308
7829	6575
6509	5509
10534	8625
12980	6766
4013	3453
12797	599
16966	13401
16678	13172
8944	153
5639	4794
2283	2056
9628	7924
15263	1161
17297	13650
9189	7610
10520	8615
10955	8954
15917	12641
1094	1028
8343	2881
11199	9140
6665	4966
11515	6094
13589	10933
14228	4767
1007	946
9019	1271
12583	10171
2710	2393
10503	8602
14091	11293
14053	3542
6617	1256
12594	10180
5694	4843
9225	2909
836	404
10144	8338
12259	4292
12699	10261
13771	11072
6279	5316
8578	7126
15110	6326
674	650
14331	11457
624	604
1110	1041
10257	8425
5895	5008
16060	3412
2560	2279
9859	8118
10224	3033
17100	13504
11658	3335
9110	7544
15752	12505
5753	4893
4181	3589
14350	11475
16920	13368
11908	9675
4269	3665
903	860
8178	2977
6444	2394
10513	1227
16775	13246
3747	3238
13704	2078
1375	1280
5202	1408
1680	983
11259	9181
4957	4244
9504	5011
15815	12556
14302	4119
2820	2490
4819	4125
16380	1952
8433	7022
5388	4595
15670	12441
8821	7314
10542	8630
6345	5374
11379	9266
9703	7985
2525	2258
11033	9021
9021	7468
549	537
6130	5194
7676	6442
16170	12820
5346	4559
2867	2527
1056	993
4792	4102
13024	10497
3792	3278
2550	1186
7765	6522
3573	3102
6635	5618
16607	13119
16230	12860
8580	7127
9759	8035
2929	2579
10164	8351
1463	1357
5954	42
8792	593
6559	5556
692	666
15730	12490
1855	1693
5033	4312
10064	2588
10200	8376
976	930
7810	6556
10855	8873
17014	13442
13788	11085
11654	9481
11588	9434
5125	4382
11202	9142
5602	1554
9198	7618
15949	12668
9878	3159
3603	3126
1308	1217
12195	9873
2628	2329
14315	11444
1245	1155
11389	9275
14317	11445
9623	7933
2096	1907
10490	8590
1268	1178
16596	13109
377	368
10421	903
10877	8891
5947	5052
5875	4991
9209	7628
15147	12032
9203	7622
100	99
15455	12276
7322	6158
3191	2817
7236	6088
15056	11990
13980	11216
13500	10861
14570	11633
3541	679
8791	7297
3932	3393
175	167
973	927
429	420
10119	8317
13883	972
7170	6032
6910	5825
10846	404
13946	11188
321	312
7427	6246
1499	1392
8873	7356
8983	7440
4174	3584
1557	1441
3403	2974
8909	5633
9987	4503
3088	2724
9946	8175
15108	12010
13058	10520
7010	5910
10693	8744
3957	3415
12972	897
12114	4121
15269	12134
806	768
2112	1921
10668	8723
11402	9285
12849	10370
2987	2630
14930	20
17063	13476
12266	9922
16438	13003
9988	1020
15171	187
15299	12161
16731	13207
17192	13572
810	772
3950	1809
7689	1043
3368	125
8520	1920
9565	7898
2774	2453
8012	6707
13186	10622
8977	7434
6056	5139
1733	80
8096	6770
5041	4320
13035	10503
1005	287
11913	3
12526	10123
15990	12695
1962	1239
9675	1097
2938	2585
11470	884
16291	12910
227	219
5086	4350
4571	681
2989	2632
4750	4064
12515	10112
17198	13578
7426	6245
12183	3652
5698	895
410	401
16748	1327
3285	2895
4582	3916
8795	7300
17160	13544
9274	7683
16584	13105
15651	12425
