movie	director
7	7
2127	1893
1152	1141
1037	1042
39	41
1909	1729
907	125
561	583
394	412
1890	1145
236	244
754	773
2455	1199
959	969
2745	2350
974	991
278	163
2780	906
2519	2191
2751	2354
517	535
597	621
609	632
1027	1030
1571	1475
2665	2288
318	334
2198	1429
2230	810
220	227
1322	1273
174	180
2606	532
1184	1167
2184	1941
1189	1172
2370	2082
1806	1653
1829	1669
1359	304
1892	1721
471	488
466	480
791	806
1959	890
727	634
1282	1242
344	362
1576	1479
858	870
250	264
2590	2239
1056	1059
2010	1794
505	524
2490	2163
564	586
46	47
1447	1375
665	689
1036	1041
844	859
297	310
2525	35
619	644
2088	1855
745	740
1297	1255
1009	1015
337	355
521	539
2223	1967
1185	1168
1564	1470
2477	1018
1473	322
1712	1588
642	670
1883	1710
706	728
526	545
805	819
32	34
1951	1754
2094	1862
1746	1612
806	820
2352	308
2211	1704
515	533
2693	2311
354	371
2015	1799
2751	2356
2141	1908
2244	1983
1203	97
1000	1008
179	186
2205	1956
1883	1712
1611	1504
2430	2124
478	496
1580	1482
1412	1346
1528	1438
56	57
1508	1421
1763	1621
2102	777
2212	1447
1465	1386
1090	1083
2757	167
2579	1637
2382	2089
427	443
1553	1463
363	383
694	716
244	258
2296	2022
60	61
106	109
187	193
3	3
391	409
2654	37
1305	1263
2086	1853
959	973
122	127
2530	2108
422	438
834	850
2049	1829
1201	1182
1328	1277
638	665
1276	790
1304	442
8	8
838	853
1840	1677
963	980
598	622
2729	2340
522	540
1632	602
434	449
241	249
2715	75
623	649
251	265
2794	2385
1238	1209
2117	1887
540	562
565	587
2608	2255
1497	1408
1946	1750
2084	1852
1393	633
767	784
2606	619
1828	1668
317	333
1573	1476
254	268
1818	1662
1691	1571
654	680
2279	2006
2664	355
291	304
481	500
537	556
2274	2003
2034	1818
931	944
1559	1467
2718	2332
710	732
2556	2216
887	901
1843	1086
1970	1505
1619	1144
968	985
416	432
1178	1160
2414	2111
163	169
1386	1323
843	857
1703	1580
2767	2366
2374	464
193	199
1673	1554
672	696
2544	1801
1413	1347
52	53
1973	873
491	509
2204	1955
621	647
2038	1821
205	212
666	690
142	146
483	502
2768	2367
2787	1295
1262	698
286	299
1420	1352
2096	1864
2324	65
1995	101
1039	1047
137	141
649	676
2357	2075
1057	630
1045	1050
1001	1009
1906	1727
1303	1262
1915	1323
1122	1111
117	121
2554	2214
2681	2302
2776	2371
189	195
1850	617
2570	2225
2368	1838
1381	1318
672	695
1599	1495
2227	1323
2085	37
2062	1127
1214	1190
285	297
1616	1509
2367	476
1301	1259
1126	1115
1614	1382
1215	1191
944	422
697	719
2708	2325
1528	1439
813	828
1597	430
2139	1907
2120	302
1572	320
302	315
1334	1280
2376	2086
1105	1098
1012	1018
783	799
940	952
908	919
2719	2333
2647	2281
259	275
358	378
2056	1833
2316	2043
747	767
1155	1144
1013	725
2420	412
1645	1531
2468	1725
1793	1641
406	423
2667	2290
2253	1986
1408	1343
2633	2271
1507	1419
108	111
1006	1012
1720	1594
2318	2046
1628	1520
2561	2220
2192	1946
2263	1995
2731	980
2164	1927
2056	1834
458	472
2838	2062
1351	1297
901	914
1299	1257
671	694
797	812
1953	1756
1522	727
1992	1781
2727	2338
1575	1478
1593	464
863	875
70	71
244	254
2097	1865
1065	781
83	84
1462	322
343	361
788	120
114	117
692	714
2063	1839
50	51
918	930
1820	1379
1649	1534
2183	681
2108	1878
1074	1070
123	128
892	905
313	329
486	505
492	510
1766	1176
2627	1323
424	440
397	415
1650	1535
2111	1883
1177	1159
2266	1997
1307	1264
895	907
1629	1521
1159	1146
1439	1366
814	830
1542	1455
2839	1503
2483	2160
2152	1919
2781	2373
1206	942
143	147
822	838
674	698
2323	2050
1771	980
1577	1480
2494	2168
144	148
1319	807
157	162
1772	341
2321	1428
2329	531
1051	1055
441	456
1917	1735
1078	1072
2116	1886
2535	2205
2029	1813
2234	1974
1280	1240
980	995
1017	1022
860	872
1556	107
2283	2010
746	766
560	582
2134	1900
2661	412
460	474
464	478
2492	2166
1774	1628
468	482
2756	2362
1328	1276
1544	1456
2825	1257
2800	1744
2628	2267
1154	1143
149	154
673	697
547	569
218	225
2173	1613
1293	3
1827	453
95	97
271	284
13	13
591	614
1143	1134
1712	1589
1131	1121
959	976
1346	1292
374	393
1854	1074
2756	2361
79	80
2636	2274
1233	1204
832	848
868	881
2448	2139
128	133
1458	1381
1987	1777
