movie	character
1831	9042
2448	11772
305	1816
1943	9623
1764	8683
1306	6551
2824	13558
1340	6737
11	30
506	2754
952	4839
856	4404
222	1287
85	527
489	2631
536	2900
766	3936
1810	274
723	3743
199	1113
2780	13343
631	604
561	2983
771	3980
1555	400
2614	12625
2475	3935
2374	11504
990	5029
276	1623
77	484
1865	9223
169	1024
2134	10519
798	679
275	1609
515	2802
96	606
2720	13049
1667	5120
2144	10551
2706	12985
1230	6176
1921	9490
1960	4162
479	2586
917	4725
1905	9436
2494	1039
2600	12524
1178	5951
2492	11975
2384	11559
828	4305
2602	12542
1020	5167
1106	5640
1340	72
1988	9826
2329	10397
1916	5563
2309	11220
1715	8460
1815	8945
2532	12116
917	4729
740	3833
536	2904
1640	8193
2648	12789
1220	6095
1416	7028
1887	9294
856	2228
1547	7745
1921	9493
2469	11857
2659	12817
2834	13598
1999	9898
1663	8274
1794	8814
2258	11061
1043	5279
2395	11584
896	4592
2560	12285
1061	5387
48	328
475	2151
2456	11796
763	3913
623	3283
1239	6216
594	3131
1715	8463
1622	8117
2562	12293
2169	524
2136	257
956	4847
2082	4879
896	4593
639	3368
490	2642
2438	11738
1023	5172
1199	6019
553	2956
1569	5203
2385	11565
327	1843
2559	175
1403	6948
1470	3605
1535	116
607	3206
2792	13395
893	4560
1253	6271
2261	11067
2538	12142
106	698
213	1215
276	1626
2618	12645
1451	7201
2845	13628
642	3396
1556	6880
572	3013
491	2645
495	2713
893	4565
1640	8200
240	1357
2607	1784
2086	10304
1952	9661
2668	12866
1527	7644
421	308
1841	9100
36	275
1709	8445
1938	9595
14	40
2293	1298
99	631
1836	9069
1575	7288
785	4053
1833	9057
2616	537
570	3001
1035	909
137	853
1142	5798
1238	6209
1297	6510
27	200
2133	10506
341	1997
429	2369
1556	6871
1959	9680
475	2579
624	3295
1588	7965
170	1025
1558	7822
877	4486
220	1262
2405	11626
2207	10845
1601	3072
100	638
401	1295
1627	8138
1970	6589
1995	9873
2264	11074
1732	8541
1487	7407
27	207
330	1976
492	2660
1398	6930
1429	7065
679	3552
898	1306
2311	5819
330	1973
1809	8874
832	4337
1882	9274
2352	11406
291	1728
612	3247
2569	12330
2192	6112
1478	7358
2511	12018
1809	8895
1103	5630
513	2789
1779	8732
683	3566
1236	6198
1901	9415
894	4569
1296	6507
2112	10392
2429	11722
644	3415
2621	12657
2610	12609
380	2135
1231	6181
22	109
2758	13226
1947	9635
2611	12613
2437	11733
2213	10873
2384	11551
739	3828
1119	5266
2541	12177
854	4395
1070	5449
2782	13352
917	4717
2591	12469
1813	8925
2849	13656
2541	155
2554	12258
1371	681
1162	5891
1821	8999
2766	2337
1558	7813
1609	8056
1739	8568
1501	3530
1515	7566
1088	1087
1950	9651
2461	11816
99	272
940	20
785	4050
1051	5312
1361	6809
1702	8415
1449	7183
1957	982
25	166
276	922
1155	5830
814	4232
268	1567
1245	6238
2397	11597
2291	11151
890	4544
349	2033
1082	2247
1555	7789
1864	9210
1108	5209
2309	11224
1809	2974
2716	13041
2813	13479
2727	13087
2531	12086
959	4858
1474	7332
898	4607
549	2929
166	1007
719	3714
633	3335
2199	704
2240	10960
1848	9139
2309	11225
1452	7210
650	3443
1966	9720
2321	11284
1402	6943
1203	6028
2111	10381
678	3550
807	4202
1789	8796
367	2086
1799	8839
552	2937
11	27
1521	6504
2112	10390
1785	8775
1890	9320
1264	926
494	2706
86	537
1446	7167
856	4410
30	251
1448	7172
917	4721
807	4211
1824	9013
2398	11603
794	4118
1873	9241
1809	710
94	588
498	2725
642	931
279	1647
374	2114
21	98
1287	6443
2485	11933
1614	8085
2423	11680
550	2931
436	2382
1029	5184
703	3634
2722	13060
1059	5372
2527	12062
1070	5440
1284	6433
1454	7225
1916	9461
325	1894
431	972
1556	7792
792	4103
1256	6298
1432	2346
26	179
450	2464
784	4035
1394	6924
2468	11840
217	1245
1414	7002
1342	6746
566	2996
2546	12218
2280	4109
1114	5715
2542	4570
2075	2247
2709	12515
2319	11278
1921	9504
2766	13277
2755	13206
2544	12202
1993	287
2309	11226
498	2727
2602	12540
1484	7389
1170	5926
1850	4314
2709	8432
22	119
2625	2134
246	1415
2246	11010
2726	13083
106	699
2489	80
1989	9830
1280	2755
2255	11046
939	4809
2378	11533
640	3377
1297	6514
1666	20
436	2389
1066	5422
1119	4021
1166	5922
1535	7683
1813	8922
1704	1685
1955	9664
1926	9513
209	1194
1041	5265
1463	7282
1540	7707
253	641
1437	7122
2263	11069
650	3446
1540	7715
1802	8850
2524	12040
1207	6054
2440	14
2245	10983
1224	6155
2707	12998
423	299
799	4161
531	2873
1487	1875
550	2932
2635	12708
135	850
1394	6922
2277	837
1334	6706
1466	7297
1436	7105
1159	5882
2651	4246
2261	679
1875	3853
22	118
1426	7058
2230	10932
2375	11507
2121	1938
1332	308
1822	9006
2818	13520
452	2473
1577	7932
1678	2405
2769	13293
2526	4250
272	1586
1695	8392
1843	5597
877	4468
1427	7062
16	52
1812	8915
2483	11923
584	3079
1284	6435
707	3656
2622	968
877	4489
2795	13414
320	1884
1604	8047
143	907
1894	845
1060	5378
2753	3072
1	6
2291	11150
1575	3068
1601	8027
2552	1011
1226	1753
409	2265
804	4187
612	3252
989	579
1627	3932
2397	11599
1191	5986
1812	8913
1274	6399
2675	12896
712	3
885	4527
1293	6491
1624	972
807	4203
1255	6295
2373	11500
1839	9088
78	502
95	590
257	1484
1157	599
1256	6306
1900	9380
689	3591
168	1012
1438	7142
2712	13015
1203	6032
552	2321
1914	9457
2246	11004
1341	6739
230	1325
513	2790
2424	11694
47	326
2055	6417
1923	2078
2267	11081
1799	8829
2266	11078
2373	11494
898	4611
1236	6195
1446	7155
120	778
72	434
142	896
2168	2416
2115	10404
1555	2243
10	23
2601	12531
1300	6532
1497	7030
1928	153
1980	1040
785	4060
319	1881
1322	1660
1963	9706
1723	1084
2006	9920
515	2803
1761	8670
460	2151
406	2255
2184	137
2247	11020
2189	10783
327	1931
1119	42
323	1891
1435	2241
333	1984
1547	7742
2143	1190
206	1162
1862	9195
1547	7743
1799	8830
792	4097
1041	5241
1658	8256
659	3477
2648	12784
1438	7128
327	1935
1357	6783
1560	7846
2302	11185
2438	11741
114	751
1555	7178
1405	6958
642	1816
2834	3033
1496	7451
2606	2798
1257	6315
1369	6838
175	942
465	2536
2547	6876
165	1006
1838	4127
2735	6634
2252	11042
2431	11040
663	3497
2566	12308
605	3193
1129	769
1217	6075
2457	11809
1486	7399
893	4564
1579	715
794	4112
1254	1874
938	4805
1935	9565
2544	12201
1456	7228
2078	10266
865	4429
645	3418
2396	11587
325	1897
1325	6634
1190	5980
2377	11520
2443	11762
2679	12915
52	345
961	4872
381	2138
1100	5598
512	2770
2657	12813
2661	12830
2078	10239
559	233
1806	909
2737	13128
1481	7384
1626	8133
2066	3680
1041	5242
580	3056
1473	7327
2813	13473
2534	12122
416	2319
2189	10782
1532	7669
939	445
1159	5883
1354	6770
772	3991
96	604
840	4348
2065	10170
2689	12930
854	4390
640	1295
2464	11831
1082	5494
1461	7266
1735	877
393	2202
2104	10359
2294	11163
429	2371
986	5013
845	4364
108	715
1017	5158
917	4718
2129	10494
265	404
1821	8994
1840	1902
1547	7749
2151	10565
1055	5348
624	3300
1543	7718
1277	6404
1994	9868
442	2429
306	1820
2534	12123
2726	13081
2166	10643
282	1673
2128	10485
349	2017
2643	6764
746	3861
1882	9271
2123	10462
2375	11509
2739	13141
2529	12072
1857	9173
2596	12494
1970	9738
1771	8707
2766	13274
580	2220
577	3042
367	2088
832	4332
1870	9230
1310	6559
2245	10979
1715	8467
816	2259
2170	10671
855	4399
2561	12292
897	4601
1273	6387
811	4222
904	728
1438	7140
1203	6034
1991	9851
1463	7280
2660	3971
612	593
511	2762
1662	6409
1217	6079
2618	12647
2404	6402
85	517
297	1766
1218	704
2676	4154
2366	9080
290	1704
1610	5291
274	1591
613	3256
460	2503
2280	4120
243	1403
1572	1806
1894	9334
2273	11094
2576	12388
120	789
1963	9712
794	4108
885	46
1084	5532
1261	6327
1011	994
898	4614
2596	4726
1369	6835
907	1673
1398	6933
2116	543
116	760
2427	11718
2342	11389
2055	10123
1285	6438
681	3560
535	544
1070	5438
1141	5792
2136	10531
68	416
293	1748
130	820
2367	2538
2573	12350
130	822
1449	42
2155	10574
436	2401
2017	2501
1529	7657
1524	7317
270	1580
2644	2797
1084	5515
2836	13602
2586	12433
2800	13441
1514	5744
2285	11141
1291	6481
1107	4966
2491	2623
2806	850
1272	6369
504	2751
1319	6602
2319	11272
299	1775
1225	6157
312	1865
784	137
493	2673
553	2943
930	1068
493	2677
1935	250
1249	6250
387	695
1970	9735
2329	11323
2740	13152
792	4099
242	1392
2376	11519
1647	8220
212	1199
2532	12106
1261	6324
934	4788
2252	4784
130	812
2773	13312
487	2622
1495	7443
357	2057
312	1862
17	63
1739	8569
961	4871
879	4492
773	4001
2198	10814
1614	8084
1481	626
869	4444
1605	8053
2112	6482
570	3007
1117	5720
979	4987
2576	12385
359	2072
963	4889
2183	10741
950	4835
662	942
444	2440
1103	5628
989	5023
1289	6449
2190	397
903	4649
111	730
1967	9728
1317	250
2752	6112
2204	10830
2478	11904
2849	994
2277	11119
416	2320
993	5049
1552	7769
2645	12759
2470	1812
1459	4238
1958	28
460	2510
295	400
2550	12244
2245	10985
811	4220
2774	7468
1888	9310
1455	781
73	441
1896	9358
488	2626
1122	30
1948	9647
145	911
2214	10882
1995	9872
1477	7346
2586	12432
754	3878
2645	12749
772	287
1154	5825
1041	5256
1833	9062
22	116
1797	8821
902	4634
210	1196
287	1693
1136	1018
672	3534
298	1774
1918	9470
1029	5196
1577	7937
2474	11877
2157	10588
1826	9020
1264	2891
1079	5483
2463	11829
1927	9518
1672	8315
1133	5765
2309	11215
2765	13267
493	2683
2293	11161
1359	6795
181	1057
227	1314
2753	13201
581	14
17	72
22	139
1809	8885
2366	4132
939	4810
1862	9191
1213	6065
877	4483
989	5018
381	2150
1675	8325
2078	10231
1110	5679
421	2336
2668	12854
2424	11700
2223	1410
1406	6970
2590	12451
2477	11899
2123	10466
2123	10459
1111	5690
2123	10469
964	4909
153	938
1529	7653
2595	12488
2122	260
957	4849
325	1900
724	3745
984	5008
2021	9970
1432	7088
88	545
883	4521
1959	9689
2231	10937
2067	10187
1142	5806
2412	611
600	3165
771	3981
1275	6402
1852	2220
1121	5738
1169	541
2539	12154
1814	8932
1882	9278
2149	10563
1789	8795
804	1577
741	3843
998	5077
2400	11616
655	3453
1556	6860
2376	11514
666	3506
2058	1982
1220	6112
528	2862
414	2297
1182	5961
2809	972
92	563
1327	2977
2369	11469
906	175
2115	4778
1954	2589
2612	12619
501	2581
2475	5818
142	885
1734	3428
706	3648
1378	6872
2342	11388
2761	13254
2557	12272
853	4386
116	759
1142	5803
187	1081
436	2393
2818	13511
610	3229
381	2140
2761	13245
536	2896
280	1657
921	4736
1789	8800
553	2959
1394	2501
1954	679
1409	6979
801	4172
650	3439
261	1524
153	28
2121	10417
1615	8097
2258	11057
1799	8837
1063	5412
306	1824
2612	12621
1695	8389
460	445
1363	6826
2728	2461
474	308
1852	9159
140	873
111	724
2183	10728
1948	1420
152	933
2676	12902
2332	11340
1191	5987
1450	7196
2793	13399
2210	10855
2532	12113
2231	10943
1597	7996
261	1510
512	2774
1587	7960
1844	9118
978	1692
270	1574
244	1407
2597	12503
1566	7868
2161	10605
1579	6421
2528	12068
1757	8638
945	4818
142	890
2705	6721
2034	10049
631	3326
1791	6666
2755	13210
2342	4761
185	1075
1460	7253
2468	11843
479	2590
2599	6932
2539	12165
2303	11191
2547	12223
1453	4162
2258	11051
2424	11688
2594	12485
1939	2628
2242	10962
1	8
2752	12956
1500	7461
172	20
1328	6690
2685	12923
2752	7438
2242	10963
2575	12379
2419	11666
2303	11196
1060	5377
1091	5563
922	4738
1586	7956
1875	3790
2032	10021
1809	8888
2169	10666
424	2347
2707	13000
2252	11040
1576	7927
2657	2222
2214	10880
854	4393
1490	7417
147	918
1901	9414
2032	10022
62	396
2420	11668
1070	2228
1057	5361
163	988
1838	4113
2794	13403
2277	11111
695	3611
2376	11512
204	1152
278	1639
1385	6893
336	1988
1436	4021
1059	5367
1117	5726
2515	1295
1931	9537
2123	10464
1836	9070
561	2984
246	1427
2777	13325
1156	3417
1770	8704
2731	13105
1849	9147
1809	8880
1159	5880
2824	13557
1013	5139
1061	5388
105	672
1430	2302
221	1275
262	1533
1164	5904
414	2289
854	4394
1602	8037
1640	8190
639	3369
393	1784
2453	11787
2280	4119
1107	1159
2765	13261
540	2913
1200	1874
2501	4108
123	797
1106	5641
1533	2236
775	4008
1452	7208
1896	9359
2080	1961
742	3846
400	2239
1857	9172
954	895
1327	6680
1133	5775
1692	8374
1742	8581
120	784
181	1056
868	1067
2067	10184
1921	9503
498	2726
2850	13660
969	4937
2321	11285
997	611
552	2940
1985	4110
2013	9936
1193	5992
832	4328
1253	6268
208	1188
655	3454
2819	13530
2413	11654
1063	5407
427	2360
1203	6036
329	1958
427	2361
15	46
1763	8680
2679	12912
512	2767
1838	9075
220	1261
1238	6206
1961	9700
2173	10689
540	2911
1238	6203
1786	8783
381	26
577	3038
1676	8326
2806	13452
2334	6558
1744	1858
1480	7365
555	2969
1743	3895
276	1615
1570	7893
2179	10717
600	3168
2361	11429
2017	9954
1092	5575
1291	6465
577	3045
963	4893
550	704
2724	13062
809	3853
1815	8958
2594	12484
1134	5777
1437	7112
2487	11941
251	1462
1961	5599
436	2402
128	809
1744	8587
2127	10481
1543	7725
251	1458
1842	9105
400	2234
1957	9674
910	4687
142	897
42	293
2078	10235
22	123
1411	6987
1923	5280
2641	12743
738	1410
2627	2346
1486	7397
1873	3767
2568	7530
2849	13650
1297	2375
1291	6479
1158	5876
2212	10862
107	705
2476	2974
938	4806
227	1305
40	287
276	1620
447	2445
1296	6503
2077	10217
2369	11465
2078	10232
2338	11375
217	1230
2248	11023
1377	6855
1084	5525
2231	10945
1670	8300
2078	10250
1221	6118
105	662
1870	9232
605	882
855	4398
1104	5635
2035	10062
1918	9473
1054	5338
333	1985
2064	10154
969	4934
253	1465
2850	13661
426	2355
1091	5565
1322	5716
2370	11481
1939	9603
1048	5303
655	3463
2178	10714
617	3273
1461	7256
734	3807
1466	7295
1289	1043
532	2884
2807	13460
896	4596
540	2915
471	2557
1896	9360
2032	3660
1385	6895
2080	10291
2059	10136
635	3343
2113	20
1247	6244
2351	11401
868	4436
1921	9498
2640	12733
190	1088
2785	13378
699	3622
683	3574
2162	10611
22	120
17	79
2478	11902
1100	5603
522	2842
2652	12792
1716	8492
627	3309
1525	7632
1937	9588
1394	6917
2607	12598
1921	9497
291	1720
998	5073
865	4425
261	1509
1113	5705
1459	7249
2845	13627
1993	9863
314	1192
326	1925
982	4998
326	1927
745	3129
1663	8275
1878	9265
2460	705
247	1438
841	4355
2244	20
2656	12802
2623	1606
330	1972
596	3143
1471	7320
1807	404
2762	13255
1166	5921
1462	7276
2832	1083
2722	13057
43	295
2485	11929
879	4494
852	4380
142	883
1918	9477
304	1800
2574	12359
1716	8486
1934	9557
22	113
1523	7609
229	1320
1047	5298
1567	7871
1715	8464
93	576
2077	695
2077	10212
577	161
2143	8057
785	4048
1245	6241
2667	3279
1854	254
638	3352
1429	7067
1514	53
2668	12860
44	302
755	3881
1193	5993
582	3064
2774	3524
819	355
288	1698
2339	11385
1467	7308
1703	2247
1640	8197
77	489
1821	9005
402	448
388	2177
1298	6520
1430	7083
1721	8499
1062	681
243	1400
1668	20
722	3734
2442	11759
44	307
728	3765
241	1381
1721	8501
605	3201
2017	9956
2607	12604
193	1097
2140	10539
867	4431
2489	11956
2024	9980
2449	11776
966	4915
734	3811
2338	11374
1069	5432
2727	13091
2122	7892
1816	8965
488	2627
2574	12358
241	1379
65	405
2541	5790
821	4263
305	1818
1360	3388
1740	8572
105	682
724	3744
976	4962
358	2064
2111	10384
924	4752
909	4685
48	332
377	2130
853	4388
1300	3334
2785	13382
2331	11334
1319	6596
2123	10463
2399	11607
3	12
2740	13153
1239	6215
47	320
2309	11212
1809	8893
108	712
2082	10298
2824	13554
2653	12793
818	4247
1165	5909
1995	9878
586	3103
2716	13039
989	5025
135	849
1601	8017
2210	10853
2295	11171
1027	5180
501	2742
1011	5126
2112	10391
848	4376
1735	8551
1572	1812
515	2801
2496	11989
1496	7452
646	3427
206	1160
2134	10517
2726	13074
237	1347
2303	11189
30	239
2824	13550
2645	12750
2790	13387
234	1342
35	270
1251	6258
1349	6757
1857	6802
2367	3585
220	1268
694	3604
1793	8809
2135	10521
349	2035
2612	12620
617	3269
553	2950
831	4327
597	3149
1558	7824
252	1464
2848	7628
263	1541
1155	5841
1717	708
1157	5854
1371	4333
1572	7907
1259	6320
898	4615
1115	3061
2726	715
972	4950
827	4299
1512	7528
1584	7953
785	4063
275	1598
2344	11398
1157	4044
2476	11889
1478	7353
2653	12795
1530	7666
2413	11653
217	1242
1943	9621
2316	11244
202	1131
1182	5965
1997	9883
473	253
528	2860
2121	10441
558	2375
2733	6067
1192	3410
1967	9730
607	3211
1702	8410
1882	9273
1264	6350
2378	11531
1243	6231
217	1247
64	404
707	3655
288	1695
1753	8613
657	3468
1628	2405
105	674
2082	10296
225	1299
325	1901
983	5005
763	130
555	2968
2795	13419
1423	397
2247	4154
2030	10005
2826	13574
2065	10160
2796	13420
666	3507
292	1736
982	5000
1378	6869
767	3944
200	1117
1378	6859
655	3464
1555	679
1119	5730
1693	8381
1579	7943
2597	12511
1672	8309
408	2263
1360	6797
1491	7430
865	1262
409	1185
516	2818
1243	6226
2700	12953
204	1149
798	4159
481	2594
1494	7441
2501	4121
2070	10195
377	2123
1100	5613
2029	10001
731	3784
228	1316
2037	10067
2587	12441
2773	13308
2618	12642
734	3806
1273	6389
85	526
472	2569
1256	6305
1430	7078
2258	11058
1879	6947
261	1528
2280	11124
217	1241
1471	7324
1446	6140
86	539
2587	12438
996	5062
471	2562
2604	12552
324	400
2474	11879
278	1635
1569	7891
2219	10895
907	4663
1677	8338
2014	9942
2024	9981
713	3692
226	1303
1019	5164
2468	11849
807	4210
2684	12549
2739	13142
310	1845
1958	3
804	4154
2473	11866
807	4199
2783	8379
2753	13204
326	1924
1423	7051
1109	5673
2837	13619
635	3342
46	310
440	2411
2635	909
1773	8720
2334	11348
1765	8685
234	1335
299	1778
2046	8579
270	54
1117	5724
1385	6896
676	2574
966	4914
2329	994
2640	12731
263	1539
1963	9714
706	2841
678	983
1436	7104
1688	8367
601	3170
2735	13123
1062	5403
1112	1599
1821	9003
2707	12999
1218	6084
1738	28
936	4791
141	876
422	2341
2133	187
1174	5946
1548	308
903	4643
1326	6655
1255	6291
2140	10536
2788	13386
2122	10450
1838	9082
1487	260
2621	12679
187	1078
691	3595
1310	6563
828	1892
943	4815
1844	9120
740	3836
2035	10061
93	575
2366	4124
2031	10020
2067	10190
638	3353
2002	9904
2731	13101
580	3051
1555	2253
820	4253
2396	11589
977	4976
2316	11250
1746	8596
1669	8296
990	5038
2294	11168
1751	1752
2420	11669
2539	12162
266	80
2596	4447
2276	11109
1901	9397
1184	679
1695	8397
339	1994
1100	5604
2295	11172
2377	1298
516	2819
2035	636
2724	1294
2246	1938
841	1365
2607	12600
1157	5860
2157	10591
795	4137
1848	9137
2381	11541
1249	3932
1543	7723
1100	5612
2133	5780
2109	10369
887	397
1047	5299
1402	6937
1709	8443
2546	12215
740	3049
75	476
2148	3652
2335	11352
1789	8799
1625	8122
645	3417
471	2565
2006	9918
1040	5235
2640	12729
2062	417
850	4379
2265	11076
2017	9955
262	1538
2184	10756
77	487
1359	6789
1512	1040
1622	8116
1481	7383
1567	7874
810	4216
674	3543
99	637
979	4991
2014	5563
2616	12631
2245	10971
1927	9519
2283	1653
2585	6348
1763	8677
548	2925
723	3740
335	20
317	1875
1155	5831
2326	11308
1203	6031
1502	7477
2810	937
77	486
738	3820
1631	8154
2544	29
2501	4115
2847	13636
1573	7911
1857	8906
1810	1083
806	4196
2424	11687
17	78
5	16
414	1912
925	4760
734	3809
1526	7633
773	3997
1321	6620
1755	8623
2463	11828
1838	9077
325	1912
2667	3680
2476	11896
261	1508
2245	10984
142	894
2245	10975
2792	13394
2146	10560
1040	710
414	1901
968	4107
1555	1658
264	1543
327	1953
2635	12712
1029	5195
1815	8962
1753	8619
246	1423
900	4620
368	2099
479	2588
2625	12689
1223	928
2384	1262
206	1159
2837	474
2078	10264
794	4111
351	2041
421	2333
717	3707
312	1864
963	4902
1929	9532
1809	8889
2411	11644
1831	9039
1972	9748
1239	6220
1535	7686
541	2918
2373	11497
216	1228
185	1074
1632	8161
784	611
725	976
1898	9374
631	3319
992	2049
1070	5447
1637	8178
1801	8848
310	1856
2568	12320
2169	10661
277	1629
2468	11842
2184	10766
1634	8164
515	2805
1723	1752
2656	12810
1821	8995
1556	6867
492	2663
1427	7061
1899	9379
2398	11605
2160	10603
2808	13464
1202	6027
2329	11326
2268	11087
1340	6
1921	9488
246	1417
2430	1752
2510	12016
933	2958
1527	7637
2109	10370
22	144
2772	13302
2172	10679
60	385
60	387
443	1944
1766	8689
2541	12176
1850	7104
2163	10627
113	746
104	660
918	4730
1437	863
1432	3932
992	1411
1970	9741
253	1040
1856	42
937	4801
1898	4266
141	880
1369	6841
915	4711
2757	13216
538	2905
2750	13193
436	2395
613	3259
1220	2024
2472	4216
706	3650
881	679
722	3731
2741	4327
1171	5931
2374	3057
2123	10455
2140	10541
2183	10732
2570	6738
389	2182
1648	8225
2708	13003
1468	928
2258	11056
2369	11470
1459	7244
2535	12128
584	594
1068	308
1579	7945
1831	9044
1561	1053
990	5030
1937	9583
2574	12354
2308	1087
2303	11188
123	798
2204	10833
1721	8506
1842	9107
414	1906
1602	8032
244	1011
832	4335
2004	9909
389	2179
1831	9043
113	736
1567	323
1220	6107
2121	10414
1981	9792
2139	7438
1558	7820
2260	11066
2672	12878
241	1375
319	1882
1358	6788
2727	13084
840	1370
1436	7102
1162	5898
1780	8734
1832	9050
1645	4503
261	1527
25	165
1378	6875
2836	13610
2249	11028
2291	11156
830	4326
2258	11054
2095	286
1398	6932
2370	11484
157	287
555	2966
1293	6490
2053	10103
1689	8368
343	2003
879	4495
1142	5799
33	260
572	3017
1870	9234
120	779
532	2883
129	810
1295	6495
1824	9015
1536	5564
2799	13431
212	1204
1547	7747
673	3541
2189	10784
2080	1965
644	3412
491	2654
1155	5832
217	1097
484	2605
1838	4124
1394	1039
2822	863
1896	9357
180	308
1891	9325
2133	10503
1155	5836
2559	12279
881	4509
131	833
2375	11506
1647	8221
113	738
1897	9369
2607	12590
2539	12146
1438	7131
1934	9562
414	1938
493	2685
2245	10973
2192	4060
982	2475
2528	12065
1665	20
1523	7611
1245	6240
2149	10562
2112	10399
673	2635
2593	12479
2570	6650
818	4248
1523	7618
2411	11642
100	648
2399	3815
2501	4122
2580	12409
2653	6170
2168	2410
28	220
1997	6723
1215	1987
1509	5223
2640	308
1512	7534
1257	6309
1199	6018
1467	7309
2612	12623
2056	10130
1702	8417
1631	8157
2032	10039
285	14
1219	1257
1489	7410
2450	11777
2094	10316
1888	9303
1972	9752
2547	12227
1462	7275
1588	7966
453	2485
2479	11906
1672	8312
999	5082
671	3532
257	1486
314	273
495	2708
1378	6673
782	4032
1293	6488
168	1020
2424	11709
655	3458
2136	10529
1015	5142
245	1411
1047	2581
75	461
2579	12393
1938	9600
1775	7626
2326	7930
2246	10999
493	2675
672	3537
788	4081
1648	8227
1908	9440
2061	10143
877	4471
1913	2130
1940	9608
2476	6917
1570	7897
2734	7803
1474	7334
1430	7080
2602	12539
2288	3625
2580	12408
2189	10789
2659	12823
57	370
2792	13392
2446	769
520	2839
1075	5466
1737	8559
785	4055
629	3314
2078	10273
2082	10295
442	2430
2677	12909
1403	6949
895	4574
2667	12852
695	3608
2438	11744
2183	10750
2108	10365
997	5063
2816	13499
238	1352
93	577
1984	9808
1912	1097
1814	3033
207	1184
2607	12597
1948	9641
2848	484
472	2572
2046	10089
2309	11221
1426	7057
1785	8773
1747	8600
2098	10325
1011	1544
1667	8291
276	1617
1474	7337
1790	1329
705	3641
1487	1318
1860	9182
2391	11579
2597	12506
2223	5733
1914	9455
1572	7901
1795	8819
157	956
48	334
387	2164
1610	8066
2797	13422
1330	776
493	2669
1139	5783
1714	2296
1997	4961
455	2488
945	4821
2489	54
763	3910
682	3562
460	2511
907	176
931	4782
311	1860
324	1740
1330	6696
980	4992
1100	5606
555	1729
494	2707
1166	5918
1385	6899
914	20
1958	9677
2489	11961
977	4971
2817	13507
2128	977
1419	3061
2549	12233
148	925
2201	10820
2183	10752
2397	404
444	2438
893	4561
424	2352
703	3636
349	2031
600	3157
2662	12837
1566	7870
1722	8517
1932	9546
1057	3230
85	525
1612	8077
171	1034
1843	9111
2590	12459
2102	10351
1415	7012
212	1201
495	2711
1092	5581
2846	13633
1083	5500
2544	5867
2172	10677
2485	11930
767	3941
2157	10583
1579	7940
1387	6903
675	1279
877	4469
658	3470
635	3344
1264	6346
1945	9627
2328	11314
1434	7090
288	1696
1658	8252
1370	6847
1322	4178
2704	12970
1361	6819
377	2128
1452	7209
1457	7234
1181	308
2417	1190
2033	10041
85	520
1685	5880
1735	8555
865	4424
2384	11548
658	3475
357	2054
1760	8661
2597	12509
2121	10421
572	3012
164	998
612	3244
2489	11949
1073	863
1862	9194
722	3725
1223	6126
1037	5226
1810	8908
1459	7246
78	493
261	1514
204	1147
220	1260
1692	8376
811	4221
893	4563
1980	9785
1626	5851
2709	13007
2078	10230
1862	9188
2112	10389
844	4362
2658	12816
2819	4215
2574	10658
255	1475
2115	10406
1705	8430
2783	13369
1313	6577
1084	5530
1556	6857
96	600
763	3921
1844	9119
1705	2375
2356	1606
1283	3541
1535	7691
730	3777
462	2521
2619	12651
1121	27
1476	7345
856	4406
1217	6081
663	3152
130	813
2481	11917
2369	11457
2575	12368
377	2127
2297	11174
815	4240
2722	13053
504	2750
1450	7194
877	3018
1422	7047
2180	10718
1672	8310
2668	12864
142	888
2535	12127
1377	4032
1486	7395
2376	11515
1333	3118
647	308
1111	5691
1180	5953
1588	7970
2122	10445
1272	6373
561	2982
2645	12762
1446	7158
915	4710
520	2835
1438	7129
1760	8660
826	4280
794	4132
1259	6318
2349	4035
1230	3018
2052	1875
1627	8140
293	1740
1461	7260
293	1741
2078	544
2054	10117
586	1383
1250	6253
2818	13515
2815	13488
181	1062
1224	6149
1944	9625
1139	5785
2121	10435
2033	10043
1987	308
2168	2412
1948	9636
1710	8449
2775	13321
2662	12840
69	426
6	17
1406	3018
22	138
78	497
1821	8987
1989	9835
2166	10639
636	3350
2032	2509
1411	6985
1597	8004
2482	11919
2366	4120
1735	8553
431	937
2439	11753
1707	8435
2819	13529
2817	13502
2492	11970
2129	10486
2281	11129
1348	6754
670	3518
1956	9665
1684	8360
1967	9729
882	4519
1838	9074
1476	7344
2149	3761
827	4293
2597	131
2640	12737
387	2166
747	3862
2473	11870
877	4490
784	4037
585	3092
1341	6738
1509	7508
2485	11925
1838	4122
17	66
1872	1069
1159	5888
2782	13365
1757	8631
92	573
2666	1060
2310	11232
1273	6388
1269	6361
158	959
2165	10634
479	2585
1177	5949
1543	7729
1683	5357
2582	12361
1780	8736
1435	7096
773	4002
2247	11021
191	1091
2782	13350
1502	7478
1995	7749
434	2380
1590	400
1029	5198
250	1443
1707	5828
2418	968
584	3076
1934	8166
129	47
395	2219
2702	611
1742	8582
2189	10785
1722	8514
2842	13625
1934	9551
1013	5140
902	4636
1959	4470
17	58
1481	7366
279	1646
2443	9099
2367	11446
351	2043
2624	12688
2495	11984
191	1094
1640	8196
2463	11825
1280	6416
2157	10594
1572	1811
903	4646
1277	1874
2303	11192
2486	11938
740	3835
1328	6691
2035	10060
482	2595
2768	13283
550	2930
