actor	character
690	12012
681	9994
1898	9564
1962	12543
1933	6530
1012	1161
59	60
674	1879
1058	1379
802	3262
919	1137
246	9663
182	1761
1825	4117
1803	6942
531	9360
1437	6438
30	383
902	2891
809	4731
1065	12469
375	4896
406	1042
25	26
1204	5628
520	5318
1231	3733
1171	6816
1488	6004
1136	3693
787	6189
28	6409
552	2865
1291	3541
485	12281
578	7542
277	6450
585	13038
573	299
443	10402
540	1787
1085	4617
1966	7497
471	308
183	8771
884	13194
1557	1306
264	1889
481	12282
992	5546
129	2134
83	12147
624	7517
591	665
169	7647
1633	7752
1858	9468
83	9747
1032	11054
227	3516
183	11414
1857	5571
1789	12038
519	6122
895	5847
850	3913
336	3949
1098	5991
1599	9075
934	3457
1758	1007
1286	12285
1732	3344
1084	6192
370	9250
98	109
1648	9949
365	3243
1688	10762
132	1067
947	6444
1427	11835
378	403
521	10738
187	2726
764	896
1603	4585
369	10166
1338	9145
1441	4163
1915	6452
1117	8228
501	6563
353	3306
147	4494
112	1980
1922	400
1718	10804
1496	7297
1627	1279
765	182
334	6089
876	2891
956	11386
1817	4524
299	711
539	11648
1967	7214
788	9613
633	10491
280	3610
270	284
1114	8330
1798	5411
108	3916
787	9350
670	308
7	9016
865	2977
309	7047
764	8570
1274	299
490	12034
572	2392
680	8631
182	13447
1854	7703
718	11032
1366	2219
1041	13648
1113	10958
748	9382
451	496
1231	7649
1289	3781
1173	10954
175	4730
1002	11555
950	5118
1633	175
578	10874
1026	257
823	8000
202	3576
1186	1279
1049	8634
157	3077
336	11330
1181	1601
1599	12998
629	12717
1153	7520
1884	6290
728	7803
1277	1754
794	5664
955	10118
443	4733
719	1028
1684	9679
1384	11198
1713	8637
1495	5790
436	5946
394	937
800	3480
1385	10538
1383	11879
650	11232
619	695
1386	3969
129	931
1569	715
1764	12444
510	8814
502	5295
410	446
801	4010
1011	3768
55	10170
430	2983
167	4006
1153	5132
1974	10202
1163	11678
1469	12051
952	1195
597	10932
836	12742
977	175
1197	2961
621	7366
1412	4369
335	10521
993	13661
374	543
1238	6493
343	5241
1924	5203
1216	4433
735	11899
969	5242
293	2164
710	2266
161	10497
576	645
164	10758
414	1408
988	4435
579	4576
454	499
690	4880
576	6894
1787	13588
1010	10526
1432	2180
1801	12352
808	10456
1013	3655
1779	7327
252	2408
609	10084
636	3162
1297	5296
565	9608
1088	10980
1859	6590
961	10241
43	44
813	5161
181	8954
1972	8654
410	972
733	7862
176	4533
1632	3164
1606	6185
741	11935
1224	9506
1527	7836
445	488
699	6160
656	7944
841	2570
1568	8782
1876	6553
849	11098
31	2755
84	4997
54	3418
1406	909
1614	4542
438	248
261	1686
1299	7822
1663	9443
135	3631
1058	7930
958	5911
833	1987
1433	7720
1208	7696
184	838
1079	13555
549	611
1821	8104
1001	3482
937	7001
657	9057
1452	4833
826	12142
926	1145
780	3338
656	742
1308	5345
661	45
1206	10585
229	13652
1410	781
812	948
1028	10321
1742	4436
1519	2563
1430	13171
1026	20
1354	8495
1766	10589
375	2009
626	182
182	11908
1358	1977
1001	8588
62	67
1926	6873
1145	9594
1250	1069
1950	12601
257	2901
504	10154
1209	3876
114	6138
252	12523
139	1207
889	11360
788	2853
1212	12202
216	10404
1407	2151
780	921
702	7124
1604	6735
845	9210
515	3100
1708	6518
291	2894
757	12408
1436	10664
1142	10286
936	5040
474	13506
510	2658
231	10527
1835	681
880	11293
1164	2359
1282	9699
176	13487
984	3784
1782	8251
1719	2236
716	961
1007	4696
1864	695
1956	8519
1904	8441
929	12636
58	1575
390	7525
473	4803
1139	11781
1892	9914
779	10733
821	8380
1699	12684
841	13662
1132	4471
1668	7063
1734	3363
1077	8618
387	1852
1092	2588
1269	1784
7	494
1432	8240
554	9425
1784	9848
113	2353
1	1
1255	9854
1527	400
1060	10512
1244	2447
1317	9167
1148	1924
980	5851
60	13583
309	9152
1754	1660
1559	5020
118	7820
856	5200
670	2149
1592	12154
1198	4339
991	10032
731	11176
1172	13249
447	4689
7	5343
1907	7161
497	8199
1957	591
287	305
810	4904
654	2825
491	5079
1774	3637
6	8423
481	4591
784	7871
1990	11038
1873	8262
1485	6388
874	11944
808	11567
492	1484
990	1261
1685	7648
1042	10757
193	6529
1768	4735
704	6130
1526	2528
226	175
1273	6409
490	1654
340	6417
627	14
428	11508
408	8669
1100	11017
1963	12015
407	4530
226	10623
810	4356
1213	13466
1865	9929
1016	9343
1625	8437
1630	11345
1782	867
246	11467
324	2184
1662	12913
923	6336
1464	6259
1792	641
1943	5701
1653	8593
588	12475
1740	3468
885	11062
1618	2851
1195	2972
861	8321
1751	3467
684	721
135	812
1608	9931
597	6141
139	3675
385	3799
97	5744
127	5932
1085	1818
1723	10391
1211	5912
54	406
1846	6261
1887	3152
848	1013
1242	11838
119	10731
1946	2254
974	4238
1292	9257
1029	4674
150	2355
775	9980
408	12994
457	7952
1846	13628
1607	10910
977	10534
543	668
127	10620
1857	4334
528	590
809	12419
507	13533
1247	6071
1301	1863
1355	8979
508	12317
831	11625
1487	10458
925	12905
744	328
118	10624
1529	8260
833	1113
426	459
339	5347
678	10870
612	695
1999	6961
1727	12695
142	3706
1787	10078
1873	13371
1378	13109
1229	10634
883	11807
336	7745
1758	972
880	2489
1275	5259
924	4229
405	1859
374	9978
496	4464
923	3463
504	4333
614	695
1572	5706
1859	5174
611	6039
1267	12448
363	6823
1136	13331
458	7308
705	3879
600	604
1686	8110
959	3061
1387	4410
1011	1571
1818	7565
464	12091
1915	5982
1208	4722
283	4175
574	641
114	2395
252	8597
1980	13448
1506	12381
967	9432
1733	8769
188	397
1140	6710
1734	1340
1834	9034
296	4668
1248	5007
1461	6084
1170	1692
1272	20
1282	9112
1849	1673
491	2267
446	7928
361	10891
869	2911
1039	3477
1517	2491
1867	11104
1744	3428
405	3318
47	20
190	3388
1297	1864
898	909
1351	8294
1144	8955
1813	13080
924	1786
205	5367
613	695
1000	3804
551	2579
1805	863
838	1568
877	7868
1869	1207
1699	6215
1908	13253
1098	12362
1617	10261
1746	3853
184	1190
33	444
472	8924
188	1116
1204	12109
562	10039
20	6056
1018	13150
1700	4374
1142	1529
1756	9649
66	11449
1354	1969
1025	2079
1195	10696
1214	3706
1381	3310
1102	1924
1144	11379
224	9460
188	9730
1196	12470
496	1613
669	12652
893	8432
1261	10990
1089	5304
463	12658
587	4894
642	541
396	4273
701	2980
422	2519
169	11318
1334	1933
204	10677
627	706
247	10791
1490	5143
1531	863
1934	11397
1418	7606
1671	11523
1739	5950
629	8587
817	903
1819	7809
647	49
235	10395
387	5684
893	3417
1174	1588
1546	11791
119	5931
1691	3157
1177	12489
1496	3365
979	2050
1741	12745
1654	1159
811	2785
1067	8278
436	4276
250	2621
1759	8370
1308	7654
1633	7568
495	12526
1535	7451
1544	8388
1989	8699
702	810
1355	6679
1019	6482
369	12399
801	11700
336	358
1832	4127
388	903
1505	2655
1580	7479
667	6326
1032	427
1281	4517
730	12480
1506	6845
293	5994
1302	1865
1021	3525
1665	4244
785	2026
768	679
1838	8804
690	8995
1246	2856
779	7807
848	2474
159	2394
565	12827
950	10007
495	844
1817	7951
305	8656
780	20
972	4203
695	798
961	10229
1069	307
1194	1726
671	12415
1106	5766
1305	1868
489	4237
592	7120
1211	4203
1549	5001
1011	11047
839	10552
1784	4323
1161	1556
1203	1278
1216	10598
1194	1690
286	5340
1360	2584
1330	5945
474	13520
640	2522
569	9667
218	229
1185	12279
962	6744
213	13020
1149	2935
1692	3165
1831	9081
1876	9045
1636	5291
101	2403
944	8446
1376	8616
113	3042
232	245
1659	5793
867	3539
981	7419
1430	12348
371	11826
665	4809
1682	9153
983	1249
920	2796
1679	9788
1331	6485
1807	7082
494	8397
542	6142
1448	3072
1731	27
1520	12947
1160	12193
754	11189
1164	8168
1818	9525
667	759
1435	13508
1438	5735
532	12384
619	13011
1238	1715
1715	3939
1443	5375
1872	12256
893	11275
574	2026
228	5871
1677	12877
1370	4958
602	4716
837	8981
698	3895
568	4645
1508	11694
1011	1294
1813	13608
282	12074
1978	7361
296	5086
99	4474
1084	12760
1479	641
817	1966
1359	7204
1362	1983
436	5771
493	13019
1864	11238
463	3381
1445	6827
1778	6624
557	7407
1935	5510
1416	12787
1297	8617
1551	9930
1617	10272
1592	8790
758	3917
1230	1687
1603	6508
568	2630
317	721
1716	10479
654	10427
56	11943
35	9198
659	948
714	11188
1702	8946
271	10034
246	404
810	537
1192	6371
1539	13046
881	9333
1102	1448
1908	11055
1983	7494
1538	10010
247	12304
1620	11083
526	2593
1149	1541
232	11684
1686	1791
786	6917
430	11618
1060	4255
1159	13338
1542	5926
1925	6395
1567	11415
1550	2608
494	551
1616	9508
136	141
885	1070
894	5585
1073	6378
1722	4837
294	1987
1515	9193
499	3417
1606	2807
1472	27
1895	5451
1889	5764
842	11483
174	7456
1602	704
1292	9004
1720	5540
326	10015
956	6711
859	10903
1456	13330
865	2973
351	373
167	1054
1949	1298
1956	9010
1575	12606
648	3445
213	224
669	8350
1151	5593
442	483
1437	8816
1517	5240
1354	540
849	12325
215	5620
1614	10486
772	1348
1707	5514
25	13621
428	1767
1340	681
1285	1821
902	912
289	6893
1114	1508
1430	10405
1095	4847
1604	6931
746	931
426	3335
621	701
995	6456
1694	11295
1280	7901
1956	5985
239	9018
1973	13512
1442	7062
1894	332
1462	7376
1626	11383
1027	1371
1233	1693
1358	7180
1393	8041
133	9095
542	3907
773	8319
1800	2536
733	11466
1626	3652
412	1148
1178	12774
576	2513
1798	7755
1188	7426
843	12592
1115	7912
1115	13248
1898	5688
59	7703
1837	12213
1031	4858
1478	6798
915	9625
1214	13357
1600	6684
993	12509
349	584
64	1176
1521	5271
1574	2674
1564	7749
1220	10535
345	367
1098	4101
1072	3969
364	387
735	855
39	11261
840	10006
1617	10270
737	6667
478	534
1522	7913
691	4705
1634	590
1470	4409
1166	3957
563	681
599	4709
548	610
496	2909
352	4784
1214	2228
1091	12053
810	4353
1565	7646
1490	3640
667	12492
46	1118
351	2746
1846	9734
1226	4886
577	4697
592	6058
1446	8757
368	6837
1657	12335
164	2896
432	2044
206	3684
1216	1663
685	6804
1319	1949
869	10333
93	13560
959	7508
169	3274
1994	9274
943	7005
234	951
202	5712
709	1783
467	5944
214	6163
514	11409
218	400
1276	6409
1740	11255
541	11505
332	8871
973	11731
1046	2083
417	9426
48	12070
217	10399
1286	4872
1897	7168
1194	12288
923	8598
251	996
515	5963
1289	2939
1551	2609
1012	6736
1665	3240
89	679
1216	11932
678	9774
434	1189
704	6571
1718	1064
732	2654
989	2841
757	1259
1710	8427
592	8791
1972	9462
715	983
675	13157
1028	8301
289	1043
762	2493
1355	3076
1644	2981
806	1271
1520	7794
1422	10055
311	1413
191	3585
421	9665
1491	11402
674	3444
148	1900
593	669
524	6418
1499	11809
516	4689
1931	13104
581	8733
1145	1535
179	3681
1692	6949
1101	6148
770	11186
166	174
1451	6759
731	1267
145	5255
332	354
1587	10833
871	12581
363	3323
26	977
921	3450
649	1211
963	2483
297	3300
366	8838
758	3815
488	10504
814	8839
1334	2992
385	5008
678	9768
1180	11306
505	9888
1749	6297
883	1068
942	10520
1922	5697
544	3534
1614	2842
1819	11489
477	10775
638	9962
1441	13268
1681	7117
1094	8718
1248	3018
666	757
245	4698
580	3550
472	5906
1936	11320
1301	1862
1526	9538
1030	8355
197	13595
695	12251
1191	3675
1922	12928
12	5248
581	3554
1077	5057
129	7398
823	8952
410	11822
796	10381
1398	6625
500	10296
1940	7906
422	7640
1418	12785
221	12609
262	277
1756	11086
131	6717
1609	2818
976	2909
498	10802
1031	6247
155	13165
276	292
455	10803
1507	8142
60	840
930	7919
204	12780
1596	5925
135	8029
709	9195
1959	6076
1872	909
1286	8071
161	9346
709	3992
1109	4949
699	12048
1416	308
493	8166
1795	11153
369	8592
1485	2367
1902	6818
695	4145
490	47
249	2394
884	1107
1387	5555
327	349
722	834
1906	6721
1496	9255
1316	6428
1222	8752
1733	3354
1367	5820
1327	12007
353	5632
1545	4997
1092	6918
949	1809
1210	12083
895	3148
1436	1754
448	6324
1890	4714
816	2975
1523	6043
591	4423
874	10692
324	2731
436	7638
1312	12951
1723	3308
1184	7902
1646	3272
97	108
1223	6267
785	926
1993	8314
321	13123
416	11934
1574	1058
1285	3612
293	313
682	10960
937	2268
1318	1227
133	4714
1494	7943
921	1749
917	1131
473	1673
927	2694
110	6547
229	13534
1187	10707
907	299
1201	12907
585	11882
651	11895
1188	1622
146	371
1618	12203
1740	7730
766	2717
43	3384
1357	308
386	3253
733	6623
438	599
66	10160
690	791
226	8103
470	2500
1940	7443
1896	12247
1556	10563
73	85
1915	3061
170	10793
1319	8523
980	4055
1403	3800
1266	1779
1819	4089
748	4688
1014	1299
922	4048
1611	1161
531	4260
263	8302
1084	5460
1064	4685
1424	2156
1078	10466
1157	9398
317	3823
873	308
1996	12225
891	269
192	4568
1185	7358
151	13271
1290	9166
1769	6712
1726	5194
552	616
718	831
916	3666
1376	2953
530	5321
1429	2172
819	7146
111	11107
642	4772
669	6792
1034	8398
180	2529
1782	12646
1781	3129
1996	12788
1786	11044
1695	10017
1678	641
1512	4811
1022	2313
1189	6558
1185	3252
1984	7665
906	2625
1225	4781
1607	2811
1273	4044
1325	6998
672	7938
1855	12063
1126	6597
695	9471
776	3713
1277	4632
1617	7664
242	9882
1424	3397
1941	5679
1517	5246
1002	5356
745	5630
1778	7154
1426	4247
774	3795
723	308
1741	11391
420	457
453	12040
739	5491
944	2226
473	9220
388	1286
845	6807
1281	7626
309	12357
329	4350
1870	12843
962	9596
1905	11624
413	6642
1491	20
668	6433
1533	12023
388	4918
526	2588
1651	7301
648	3249
807	2894
1047	3795
1414	12933
617	700
384	8253
807	6847
789	7691
1595	8765
1261	9126
378	8275
1273	7609
470	1004
1539	336
1974	11799
581	906
1157	7324
1499	11266
1228	2220
1238	5325
1378	9141
589	6065
1093	10424
1075	2070
1533	8794
370	6081
553	9862
369	4599
214	225
1858	13283
14	3813
1047	11141
968	7349
1742	11236
1792	6848
131	12813
718	3515
114	521
238	12177
861	1036
1575	4543
1735	10280
1257	1239
589	5064
495	2732
1012	641
1586	2723
1370	10629
1226	8166
119	8432
540	1950
275	291
1808	11464
785	1563
611	7796
1377	6086
1789	13470
1286	7733
336	11686
1503	7588
72	13237
1115	4683
429	3322
736	3749
615	695
120	1331
1065	3732
1716	11513
969	11178
1982	10569
1096	1685
1091	2909
723	9905
1866	4388
38	1765
1170	42
273	3050
1465	9043
157	11573
501	5714
1392	448
1129	8385
1657	5390
1855	5435
1135	13563
689	11382
1543	6543
1408	4398
1727	12938
1559	4979
695	20
669	12979
1437	863
684	13579
53	637
1273	4258
57	8089
188	13350
1276	1794
807	944
1613	3513
1046	2634
1377	5426
699	7981
947	1752
796	1321
883	3704
1981	4292
1471	9578
1800	1754
252	7374
96	107
850	2288
1255	7988
1005	2813
519	1398
522	254
1932	1162
535	7266
946	2017
854	1901
1059	9435
582	9099
40	2880
631	2598
1644	10525
1193	3290
1919	8361
1976	3334
1237	1962
60	2843
280	8470
188	5733
1276	9824
1113	9643
1083	4052
1289	7148
393	424
764	2540
1439	2891
390	421
660	12676
1573	12954
1055	3026
142	1765
1370	5357
1904	8420
1400	7363
93	2175
580	20
1316	5372
363	1243
914	11536
1153	7521
525	7973
1335	11206
1739	3979
1238	8686
782	3071
1920	9909
122	4908
1459	1754
1838	4840
1670	12524
1498	5206
1438	3265
468	519
677	11715
983	5598
476	8659
1143	3675
48	1378
337	12443
1397	4606
125	3761
276	1099
914	11438
271	6102
1851	12336
998	3981
1446	2955
1503	4381
999	11251
1856	9400
463	10382
1156	4429
581	7702
1654	4044
354	11737
478	7510
245	7019
1996	8547
1899	560
1482	7193
954	7721
33	34
1189	5320
290	309
1074	11190
1176	4061
967	1220
42	3722
245	258
1502	12580
1852	7787
817	956
969	3324
904	6841
1063	5643
827	9695
169	4005
1984	2669
211	3891
1679	3115
1992	11772
758	7841
1959	11158
1080	4808
671	763
932	679
541	8822
835	3651
100	11308
1393	9215
401	13205
1143	1531
1778	2902
1795	12501
1195	11546
270	11884
1148	10542
730	10873
1832	11436
1594	7880
993	9036
255	3816
1416	12390
373	5928
696	799
604	7304
321	6075
1259	7677
550	9379
439	6314
1672	9580
1479	5921
317	2122
1562	2629
466	12892
1184	7408
736	3790
768	5849
519	2816
1956	11426
1714	3935
1632	2259
1639	12421
1461	2273
879	371
1799	9598
1324	3356
725	7022
1704	11786
735	7159
1814	611
125	134
582	11916
1157	7265
682	335
1178	2469
1908	8313
1944	13037
1850	6171
890	9467
330	6661
98	877
1985	7750
1391	837
1173	1587
1288	10423
67	4572
927	9214
1313	4498
874	12409
1937	8205
898	9099
1473	11912
951	6410
186	3858
998	1274
1238	308
1671	11874
1724	4370
1144	13614
632	10108
1398	8767
366	6929
110	12657
1497	11875
294	1874
1487	11947
826	1043
463	3558
1004	6589
1225	7100
1881	10179
1048	3233
1461	4225
1713	3259
1652	3013
761	4137
512	6475
1660	8689
843	1018
885	1202
1254	1755
123	6477
1842	4186
388	12891
1430	2177
1699	9912
1231	2490
1714	6220
724	2535
458	13224
212	929
586	658
1872	1877
500	6545
119	2304
1735	47
1312	11801
233	1819
1942	10641
1664	3048
781	1641
654	8226
459	2109
1100	9408
1245	1733
388	8977
920	11976
1323	4973
145	1644
452	2572
239	281
844	2790
1119	13373
1982	7231
1092	8925
1561	827
325	7094
699	13524
934	1530
414	8961
1755	9065
1262	10092
745	5009
712	11758
276	11776
758	10021
943	2265
1848	4912
837	8167
1201	3032
220	8188
1247	3411
1184	3131
254	11865
657	1889
365	7371
1946	983
576	2014
1717	11767
854	3428
1126	6803
1983	8788
515	1370
1301	7712
1363	2135
264	3438
396	2918
1988	8914
1884	5838
1761	12198
481	972
415	4563
266	7197
1860	4015
1316	1891
804	10066
1054	2733
769	47
1200	11161
1131	12008
1440	2203
599	11698
641	2651
1930	7641
858	9049
1617	2846
231	244
1286	9646
1515	5406
657	9500
771	4831
989	2881
1655	3021
1376	8340
1476	4787
1869	2346
1844	8994
1337	12748
363	13362
738	6392
1092	948
1449	610
426	3561
1603	12980
1289	2232
1546	5947
783	3845
555	8622
1632	8460
18	593
160	6287
699	13391
1849	9627
1857	4278
15	15
811	946
1018	1308
1238	5833
843	10011
949	2791
345	6627
984	5599
1211	3803
519	6805
1907	4937
373	397
7	9689
1213	7587
112	12988
464	4535
824	966
1913	9986
1953	6421
1659	13413
294	314
455	13030
1451	2240
1149	1040
1578	9209
1478	10916
1008	3030
1658	6593
79	12341
1330	2089
1602	12579
1135	2624
1881	308
276	10167
202	3570
408	9945
1934	3299
1991	8396
1559	10571
1057	7417
924	5828
782	3450
116	126
864	11263
1540	253
484	3
211	6952
1959	13314
1944	7731
1967	6756
423	8232
285	6826
1834	7631
693	3206
883	2574
1459	11746
655	7783
1146	9178
1065	2787
234	1660
1361	13319
155	6288
1940	5659
1503	7803
665	336
1444	11459
1143	10936
299	199
562	12020
885	448
555	8336
1836	6372
1752	12293
980	175
1075	7564
1099	6908
1717	9281
1900	6486
174	183
1175	3362
530	4715
1323	1903
1349	12016
1188	2941
1259	5806
147	1039
1282	5605
560	7764
1344	1957
459	3003
1630	5559
1620	7362
1637	1018
598	676
814	953
239	6788
1515	7567
845	11081
744	11116
628	9355
693	7628
154	11770
1291	11959
817	308
1592	8993
438	4238
1759	11108
109	6864
1964	13221
627	1290
330	4553
888	1075
422	5877
1377	5932
108	994
187	1137
30	1490
295	9117
1340	7369
339	9431
1551	10532
1326	4915
1200	1635
656	11053
1417	7914
362	72
602	684
401	5238
372	11504
908	7709
1178	8633
1291	2339
1979	9493
1053	1361
585	12087
135	112
573	9919
481	2956
1890	2254
383	752
1710	3244
1141	3076
1281	10469
283	300
199	210
25	4961
1005	2052
1761	3540
1722	3303
435	2305
1240	308
1360	4463
1703	7487
618	12955
1382	2739
113	1043
618	699
359	4819
959	8920
1328	7080
1633	11311
176	7468
973	299
1399	10837
923	13059
1159	3450
1033	2241
805	942
1949	13658
1478	20
762	598
713	7946
667	9324
595	1967
1942	10710
324	3719
1671	8004
915	4168
105	7404
168	3329
639	13116
1240	4541
754	1543
1550	3909
326	348
1752	6765
1974	863
988	13651
470	522
605	1097
1552	5420
688	9530
676	9932
870	4762
1291	4235
892	1548
1877	5190
1416	3885
17	4610
315	2487
652	2623
705	814
1533	6062
1570	11750
602	2382
367	3751
1587	2769
1528	2531
524	2543
410	6950
1012	8557
599	12665
145	8873
1433	2183
618	2745
1911	9886
751	876
478	11680
1186	1620
1504	12732
1185	12411
1702	4298
1908	5116
1693	9901
1222	12508
1503	10377
1471	2325
1928	6728
69	3406
648	5678
760	13665
672	12977
98	1502
1174	13597
1163	11993
1145	10420
1369	8967
1762	3521
1037	2971
25	1153
1446	7693
1398	4924
1912	2346
1836	6969
354	1047
6	6
440	9437
514	10740
1798	12114
99	4478
1584	2719
1503	2220
1616	5026
852	6260
1747	187
99	1305
342	8102
694	797
606	13079
1639	9989
985	1253
274	12614
1879	4218
1561	2628
1027	8047
956	10607
1089	4593
1961	11667
1444	9297
1121	9964
1269	11818
1038	3387
634	12985
407	3098
1178	11454
1279	207
1770	8152
36	37
410	2141
778	4204
478	3923
336	9494
651	6617
762	933
366	7222
169	12253
1090	5346
1370	2003
1969	845
952	2223
1599	7273
1916	5114
1453	3193
1292	1841
665	756
1037	12840
1760	3877
1759	3508
1690	6727
1287	4155
1126	12956
1065	11996
623	3132
947	1186
344	8299
277	2227
316	7053
1675	6050
1619	1554
1137	400
1082	11741
1344	11043
1474	8974
285	303
1493	9388
159	4361
1575	7126
42	1038
1993	369
1679	4713
734	4767
25	4457
414	451
605	12295
1761	3652
1718	8679
988	176
1955	1938
742	4557
96	7073
1782	3350
744	8403
1395	7492
1438	8986
1381	6738
969	9748
945	13622
78	89
1148	837
203	1018
923	10937
215	226
1300	4027
1757	6768
954	1295
1170	238
242	13532
14	3894
1682	10117
1750	3460
1984	10238
1236	9030
536	3132
445	12258
1146	1874
3	12181
239	12754
1037	6956
1091	10459
627	11891
1737	1496
1115	10460
31	32
544	7848
64	69
1445	12175
1918	12057
1031	1326
311	12104
1362	9619
741	1227
1116	1720
629	12358
734	5130
573	9410
473	1685
146	10558
563	10354
431	1413
788	930
271	3450
453	400
1112	6169
1761	3520
693	6919
597	6609
1685	11399
630	1005
529	11162
914	4130
531	5940
681	2619
1102	1043
1323	8716
1171	9418
1363	2995
867	2664
886	1985
928	7892
1677	6386
121	7669
1628	5828
1648	3527
1647	3001
1152	5497
335	12340
1522	12242
1938	12141
1621	12418
41	10769
388	10053
1800	11294
101	2700
1291	1839
1112	2301
30	8429
305	2839
1410	2115
1501	12570
393	5373
989	260
582	3299
1548	3932
302	1660
1655	1621
764	4221
1899	6618
1723	10139
867	4839
1586	11007
505	563
1158	2374
1381	3152
1776	8775
1156	537
412	6246
185	194
835	4015
946	3408
1766	10750
1226	1681
1541	8901
1401	2487
831	3443
714	7948
127	9890
982	8921
538	4879
1176	4352
1	3291
386	6978
1813	9488
72	84
925	1144
1291	11915
1847	4944
1757	10964
938	1170
1255	5183
1043	5800
1857	7939
1402	911
688	13432
1399	250
1508	3984
1731	3342
916	2015
11	7468
1746	3448
421	7242
1684	12432
1725	5809
606	400
1418	2224
1392	5789
1320	2557
234	11322
1647	5058
591	4453
1130	4927
1962	6125
796	7805
731	4894
221	3939
1052	12548
1332	8243
1330	1923
44	8821
1867	12187
1040	1344
1016	5034
1312	1882
1176	2148
225	5464
1067	12762
1965	6655
1255	7838
580	9633
200	3541
657	743
429	468
1153	10216
1122	2697
1671	8436
731	8992
1796	11740
1865	8525
377	680
1670	9536
1511	10815
472	4191
1569	4042
764	1987
101	4771
258	6866
1061	11829
1386	9836
348	5715
894	252
1361	9282
1519	11338
1831	11435
972	1229
871	12561
1612	3560
784	8501
46	47
1972	8667
1709	11102
1516	2486
1137	3517
962	1589
1649	2635
319	6014
905	12356
319	339
1774	8362
144	11150
493	10858
136	12650
379	10850
203	9292
1256	3176
1834	6811
591	3080
719	979
1169	2899
1925	7225
895	12307
1878	8498
590	732
315	6515
155	6291
643	2337
656	3283
891	4879
1659	7199
14	863
1084	2434
1251	2401
91	1007
1283	13148
541	4753
16	2058
676	7189
1355	6454
1220	6316
1057	4598
588	660
899	1763
608	691
225	6812
1223	3068
110	3210
879	8154
1579	7604
1211	9502
357	7437
762	3555
1281	579
1870	1606
1863	1543
1458	5329
1513	6880
1286	2608
555	620
883	445
1176	7543
614	5124
1450	2375
947	5809
573	4907
42	9836
1956	9067
397	6262
1601	1791
642	8704
449	10969
1082	1416
1773	10926
826	13168
123	5394
1147	1538
1193	4171
485	5445
271	287
360	382
413	10896
1378	2948
838	6678
540	10353
1346	1137
986	1717
1923	8540
892	7039
348	9404
1796	4279
570	3694
1042	1018
400	5916
1952	13226
1434	3382
64	2741
593	3057
1779	12110
1411	11376
1261	9723
546	608
655	10790
1184	5223
753	9438
938	12422
434	4428
130	106
387	1627
424	10885
408	7107
1935	5753
652	2850
636	5282
191	6725
64	4075
71	7546
891	5093
1137	5832
836	6063
844	1002
1041	11564
528	13229
1991	12326
746	4112
1600	42
308	1990
216	5739
275	13196
1506	9736
1843	9867
1687	1306
1505	3459
136	8178
1073	7616
820	4501
199	6562
527	11664
541	8524
1215	3009
1674	3099
54	411
546	2434
196	529
1507	2454
1140	1524
1124	11432
1865	4379
1075	1581
192	13112
869	2915
659	7708
740	4263
795	931
182	191
504	562
1093	10904
1423	3594
1105	6944
753	8697
816	955
510	7302
889	11516
729	2924
1684	10636
1689	6876
1680	8731
907	10262
1958	28
164	10763
917	12766
1986	7313
1039	10018
978	11923
1982	11172
1081	11363
363	7432
912	9833
1578	4728
1021	6879
1897	12908
1554	12969
992	10767
864	5567
1115	9823
1221	11309
1284	704
342	5569
1582	10041
1761	909
627	2257
1053	9
1008	1291
1151	4782
727	1043
980	2518
588	7957
1648	7778
1687	10002
1840	13051
1312	2862
1236	9668
855	8105
206	10662
1640	1012
1895	9652
357	6077
1795	14
1224	4796
1561	8124
1010	7903
267	4511
814	1011
496	9896
602	2290
1656	11378
371	771
432	1660
552	12254
1637	5073
1753	5968
1706	11899
692	5119
604	3118
10	4141
1619	4083
700	72
951	2927
650	806
838	972
1425	12953
999	7113
1013	9903
74	915
218	6067
551	5155
1548	4999
143	6538
532	8802
654	9243
21	3063
1410	7160
1358	799
1633	11525
1561	1161
356	4842
1359	3930
544	6080
1501	704
1375	10301
65	6958
849	7858
496	10957
954	3781
824	6682
466	517
1860	6732
1649	9631
280	12912
867	1752
1907	12793
975	5025
1025	1320
553	1996
1076	3854
1466	3567
742	11173
643	959
58	59
301	2708
614	3398
624	1544
543	7184
722	8781
329	3586
509	3
321	7963
1362	4284
1174	13494
980	10476
733	14
1444	10298
110	4317
1896	3418
1164	9737
412	448
499	10083
1380	6194
813	952
1259	5769
578	5287
1785	3774
1460	3203
1270	4100
896	8024
1799	12043
584	3630
1855	42
599	781
1706	1924
1616	5035
729	863
636	9364
1687	6817
1452	2600
973	7971
914	4552
1678	10294
13	10190
312	9389
370	11184
1247	11011
1654	7294
157	2958
182	4419
616	695
1268	260
1883	8036
939	1172
871	12564
1470	12406
727	7102
1504	2444
883	4332
376	12701
1258	937
181	8183
1766	3578
984	3785
1665	737
1255	4545
411	4325
580	4000
878	6348
80	754
384	12640
1699	3194
1366	4536
1706	3220
1080	2831
1357	7553
1400	2346
1531	5266
1854	7764
284	3700
530	42
415	4971
1656	3025
9	3867
3	3574
369	6623
1804	10626
966	3275
398	432
1308	13291
1018	10286
1637	610
1676	987
1164	20
1271	1329
1946	11290
1159	11183
65	306
786	5005
1587	6753
790	8944
286	4133
627	3156
204	3617
1974	1322
440	481
228	10711
535	1014
1875	11460
