charedby	character
10170	8505
7154	6152
9529	8003
9952	8340
6688	46
5522	4815
6312	182
16589	7468
15621	12608
13085	10718
14929	12059
9620	8083
16866	5205
4632	4082
1320	1265
14022	3061
8554	4238
15807	12747
10255	8566
6941	5974
12990	10645
15296	9865
15645	1754
14665	11887
7720	3624
15816	1083
4314	3161
7218	2841
14093	11461
5027	4418
2985	2705
16058	3343
2773	2514
4017	983
15256	1660
7842	308
16510	13254
5787	1028
4356	3850
3172	2873
16630	13353
14452	1589
8061	6873
4018	3555
11567	9569
8269	7035
16739	13441
7085	6095
973	943
3400	2337
9120	7712
12022	9902
15751	1754
15592	12587
15382	12415
13000	1207
14959	12083
6075	5270
11110	9228
1777	1664
16039	12915
2293	2118
2381	2197
12576	10332
6847	851
15069	175
14165	3500
3472	3100
10889	9066
13683	170
4665	4111
7702	6596
13585	1262
9865	8268
280	279
14679	11896
8647	7322
15616	12606
8830	3530
7266	6246
11730	9697
6035	5235
5212	4566
2849	2579
11423	5819
562	557
1286	1232
15410	12437
12308	10120
7933	25
13289	10874
12319	10130
12310	10122
12668	10398
13452	11006
8309	7064
10808	9000
7327	6295
7865	6723
8852	7485
15482	4726
4441	3914
3536	1420
2541	2318
15601	12593
4479	3948
6830	5889
1568	1487
8791	7435
13294	10879
2238	2071
8657	7329
981	949
2926	2647
12013	9894
1032	998
1700	1591
9070	7669
16954	13611
14128	11494
10158	8496
5232	4584
10896	9072
13280	6357
9507	7984
12821	2633
6846	5904
16498	13243
5739	4997
13782	4469
9234	6871
1565	1484
10558	8795
7587	863
8242	7012
16792	13479
580	575
6564	5693
6208	5383
13788	254
12131	9977
239	238
5538	4830
13041	10680
408	406
8338	7083
9404	7918
1218	1167
13479	7309
16616	13339
14257	11586
7151	6149
15060	12173
14649	156
369	367
10293	400
3451	3089
11184	9272
2041	1900
6286	5453
15959	1060
15473	2405
13687	11164
5551	4843
2012	1877
15954	12848
14675	863
15574	12570
8962	7580
94	93
15295	12348
7198	6188
9825	8234
7510	6439
7781	6656
13152	10782
79	79
15640	12626
3095	2804
8357	7096
3180	249
11360	9413
14762	75
6665	867
7935	6773
7415	6365
14339	11646
15031	12146
14713	11924
11007	9147
12695	4714
11766	9724
6652	2941
5263	4609
12447	10229
5328	4662
7507	6437
13409	10970
12037	9913
16334	13119
13790	11243
5214	4568
14745	11948
4649	4099
2276	2105
11025	594
340	338
3069	2782
13632	11127
6503	5639
13260	10852
13188	10803
14185	11533
3692	3283
7927	6768
579	574
14767	11960
13565	11088
9809	8222
5095	4475
13456	11010
12041	9915
10264	8575
7871	6728
8245	7015
8463	7182
7403	6355
4962	4362
8865	7492
3619	3220
96	95
128	127
7213	6202
14774	11964
15123	12220
5806	1097
7503	6434
6793	5857
16041	12916
407	405
8874	7501
8090	6896
13002	10655
10875	9056
1655	1560
16908	13573
7079	6090
7457	1874
1149	1100
741	308
14413	11702
4285	256
5585	4870
14554	11809
12727	10447
2309	2133
2963	2684
5709	4975
1406	1342
2333	2154
9259	7808
1109	1063
3384	3034
1271	1219
12623	10363
11641	9634
3714	3303
8606	737
6404	5556
11680	1875
12082	9941
15893	12804
15581	12577
11896	4116
185	184
8978	6349
16150	12978
3067	2780
6010	5215
5191	4548
8083	6891
11375	9426
16980	13628
4019	3556
3362	3017
8334	7080
5449	4765
359	357
1887	1764
10955	9108
8497	7205
13160	10787
5132	4504
6785	5849
5660	4936
3101	2810
14404	11696
4778	4215
468	465
4499	3968
983	951
57	57
6814	5874
9906	8300
10743	8940
15351	12390
15894	603
10833	9020
3735	3322
6049	5247
11729	4162
4374	3863
9095	7690
2006	1872
2702	2457
5149	4518
6280	5447
16394	13163
11023	2220
15864	12787
677	661
13598	11113
5941	5162
14036	11428
5469	4775
14629	4216
6597	86
1526	1449
6235	5409
2860	2587
946	921
9098	7693
10102	8451
13594	837
1556	1476
2565	2338
7788	6662
14465	11739
8969	626
13973	11386
5306	4646
15796	12742
12726	10446
10613	8836
15649	12632
5557	4846
1531	1454
13555	11081
13375	10946
11014	1408
12177	10013
15016	12132
5415	4733
8426	7151
13196	10811
1736	1625
12217	10047
11335	9392
5521	2330
7191	6181
13920	11343
8515	7217
10312	8606
8267	3061
7444	6392
11216	9296
191	190
12232	10059
8552	7249
9220	400
9639	8098
3448	256
16582	13309
15882	3
4824	4252
10317	8002
9485	7969
13219	1839
7208	6198
7337	6305
13200	10814
7164	6160
451	448
16331	13116
8323	7076
16044	1327
7650	6559
16399	9223
7204	6194
9122	7714
11727	4847
545	541
13939	11357
3375	3027
16206	13020
78	78
15467	12485
13404	10966
7149	6147
14277	5259
14545	9398
10641	8862
11235	9315
889	865
1288	1097
220	219
11168	5561
8693	7358
16621	13344
5218	4571
17026	13661
2119	1974
13560	11084
12468	10248
5639	4919
7005	6027
5549	4841
3524	3142
7015	2148
11366	9419
6136	5320
4730	4171
6903	5945
9058	7658
6940	5973
16390	3062
13163	7749
5408	4727
15858	2538
1098	1054
10906	9076
11972	9865
14187	11535
10020	8388
13156	9127
9007	7615
10784	8978
12378	10179
11630	9626
2105	1960
7017	2974
2894	2618
10553	6043
2971	2692
5204	4559
1561	1480
569	564
1217	1166
1211	1160
16479	4642
11175	5620
5481	4782
16184	12515
4673	4119
8495	7204
9885	8285
15532	9677
14593	11836
5225	4577
16378	13154
5969	982
16963	13619
16408	13174
3970	972
16566	13295
13851	11292
13210	175
9469	7954
1923	1795
10526	8767
14090	11458
16204	2820
5147	4516
12043	9916
10442	8704
11948	9855
8310	3853
4626	4077
7870	6727
3965	3515
2370	2186
12215	459
11595	9593
15839	12768
5566	4853
7996	6826
9091	7687
16854	1408
3813	3394
15973	12860
2839	2574
13561	11085
16313	26
13879	3854
1440	1372
1060	1025
5580	4865
14260	5262
16940	3033
3519	3137
9835	8234
2077	1934
7239	6222
10898	4108
3191	2886
7614	6530
8958	7576
864	840
6522	5654
3733	604
12268	10089
16015	12895
12161	9998
3259	2939
4299	3801
16923	3068
4024	2151
16051	12549
2650	2409
4651	4101
7211	6200
6065	5263
16918	13582
16315	13107
15188	12262
3762	3346
6202	5377
15785	12732
1399	1335
4415	3894
104	103
11122	6316
11940	9849
14328	11635
160	159
7699	250
13712	769
2206	2044
11313	175
12700	10423
4363	3856
3544	3157
11771	9729
16740	13442
14973	12096
1925	1797
9718	8149
4859	4285
7840	6704
9049	7651
84	84
7885	6737
14741	58
3179	2879
15486	12499
85	85
5680	4952
16976	13626
14509	11772
13749	11213
12780	482
2048	1907
2929	2650
14549	11804
1446	1378
8188	6976
8198	443
13214	10821
12398	1103
5200	4556
14067	11442
2562	2335
6395	5548
10589	8818
10689	8898
1451	1383
12531	10297
1261	1209
3511	3129
2025	308
11963	448
13455	11009
11841	9779
826	804
13089	10721
5713	4978
2818	2553
14543	11800
13510	11046
3232	2921
8291	7054
8582	7274
3470	3099
7994	6824
8904	7527
6051	5249
7477	6418
12197	10033
16727	1473
4949	4353
9546	8018
6241	5415
15192	12266
476	473
2289	2115
10128	8472
15176	5579
3070	2783
15925	254
11661	1409
16483	13229
16469	13218
398	396
2970	2691
1396	1332
13892	11322
5954	728
15427	1411
16675	13387
3754	3
5476	4779
9454	7947
9251	7802
5690	4962
2069	1926
10037	8403
7633	6544
10095	8446
1690	1581
12684	10409
11668	9655
6058	5256
6300	5463
3222	2911
828	806
2052	1911
14191	806
14094	11462
15825	1060
4422	1011
141	140
4861	4287
14457	3283
7489	1686
16061	12921
9533	8006
4254	3764
14340	11647
12190	10026
5972	5182
175	174
16811	13495
2304	2128
10530	8771
5897	994
1679	66
2671	2430
16090	12944
5442	4758
1971	1842
8169	6959
13869	1826
15998	12881
3819	3400
11882	6140
16105	12952
1812	1695
4786	4221
15018	12134
16542	13276
6294	5460
12407	537
4891	4311
10507	8751
13754	11217
14299	11617
11751	9710
12222	10051
14836	9080
2821	2556
14726	11935
8876	7503
9246	6863
16261	13063
11856	9791
15960	12852
76	76
12802	6504
5652	4929
2923	2644
5919	5146
4757	4194
9069	7668
12442	10226
11293	9361
572	567
10366	8647
4612	4066
11507	9521
15926	598
13212	10819
11616	9613
3543	1752
737	720
6276	5444
9981	8360
16321	1018
9796	8210
12594	9906
12528	10296
7868	6726
14246	4362
2049	1908
3837	3415
6487	5624
11067	9188
13865	11304
6704	5786
7965	6799
1358	1299
13291	10876
12039	3417
6538	5669
14708	11920
13009	10656
3040	2755
14997	12119
5930	5156
7899	6751
6263	5431
16776	13465
14194	11537
7701	308
10131	8475
16383	13157
3608	3210
8519	7221
8952	7570
6425	5571
8857	7490
15530	12533
1232	1181
5886	5119
6151	5335
16564	13294
6897	5942
7681	1244
10687	2974
12220	10049
14315	11626
2756	2502
13368	10939
1638	80
12034	9912
16576	13304
8939	7560
7370	6333
364	362
9433	7936
9651	5367
11646	1420
1128	1080
8816	7456
12582	10337
13153	10783
1303	1248
204	203
14719	11930
13097	10728
14151	11507
2803	2540
682	666
6380	5534
3393	3043
6244	5418
8111	6916
2728	2480
12962	10620
8117	6919
13062	10698
12572	10328
9615	8078
10764	8959
14640	11869
9136	7727
6443	5588
11677	9661
11237	9317
8296	7057
13848	11291
4118	3645
15879	12796
11470	9495
16288	13088
13209	8584
2982	2702
16622	13345
10180	8514
2939	2660
12480	10258
10697	8905
9561	8031
14114	11481
11987	9878
6483	5620
11385	9435
11547	9551
11292	9360
510	506
11229	9309
14794	11982
1107	1062
5312	4430
716	699
9063	7663
15986	12871
10125	8469
3405	3053
11472	9497
11885	9811
12103	9957
15499	12507
1360	25
823	801
10934	9091
11552	9556
8564	7256
10400	8675
10274	8581
6982	6007
1009	977
14662	11884
7460	6405
16093	12945
4057	3591
10242	8556
14578	11827
14605	11847
7281	6254
6073	2963
11089	7060
3778	3361
4464	3935
9272	7821
2260	2090
2694	2449
9571	8041
1900	1776
16330	13115
16358	13138
1834	1717
13665	11150
14587	11834
14201	2594
14611	11853
14376	11670
10245	8558
11021	9156
14293	11611
3829	3408
5864	5098
7332	6300
16235	12892
2858	2585
9633	2891
8472	7187
1302	1247
8726	5633
6775	5843
7875	6732
10817	9008
762	743
2088	1945
9265	7814
6062	5260
8379	7111
254	253
12133	9978
3631	3230
2446	2254
415	413
6800	5861
1490	1416
8457	7177
15426	4203
3833	3411
2118	1973
16255	1279
13125	10756
11503	6945
9467	2976
15791	12738
15783	12730
13806	11255
8458	7178
9579	8049
11779	987
4842	4268
1131	1083
1659	1564
7233	6216
9933	8322
11156	1553
11160	332
5869	5103
7448	6396
15125	12222
13374	10945
9195	7773
11905	4127
12412	10203
11610	9607
13238	10837
9540	323
14120	11487
14008	11408
13107	10738
4461	3853
10816	9007
10309	8603
11728	9696
4882	1026
16962	474
14080	2841
4676	4122
2214	2050
10800	8993
11637	7426
5943	5164
7552	6478
5539	4831
599	42
4240	937
8333	1915
14399	11691
6782	5847
15326	12370
9153	7740
14769	11961
10404	8679
6348	5502
8390	2087
10870	9051
12179	10015
14566	11817
11071	9192
5315	537
15887	12800
10328	4215
7315	1874
10101	6525
10379	8659
13467	11017
11141	9247
12112	4894
278	277
13578	11097
7243	6225
17029	13664
857	833
6474	5613
2679	2436
1722	1612
16712	13418
4296	3798
8720	187
15869	12790
11675	2248
16020	12899
6937	5971
9434	7924
9227	2253
7613	6529
7999	6829
317	315
16978	13627
16033	12910
14673	11893
862	838
7241	6223
12571	10327
6468	1254
9247	7799
16912	13577
11391	9440
7978	6811
11549	9553
7245	6227
179	178
8974	7590
10003	8374
13361	10932
13429	10988
3719	3308
10714	8914
10056	8420
15191	12265
5127	4501
3751	3337
1780	1667
14427	11713
5880	5114
912	888
4321	3821
11451	2248
15119	12216
9761	1278
2311	2135
10162	8498
13768	11230
5859	961
6435	5581
12461	10241
16352	13133
1968	1839
16530	13268
8365	7100
11634	9629
16946	13603
902	878
256	255
10423	8695
7876	4542
14916	12051
2209	2047
12210	10043
15169	12248
14035	11427
16350	13131
1293	1238
663	649
3710	3300
8684	7351
9773	8191
14592	1039
11638	9631
825	803
1785	1671
386	384
10809	9001
4251	2508
4968	4368
16096	7484
15596	12589
3873	3444
2689	2444
14160	11516
8686	7353
11253	9331
3295	2965
6076	3324
613	603
6674	20
5751	5007
10349	8632
1222	1171
8087	6893
2397	2212
5884	5118
15476	12491
10070	2118
8369	7104
9046	7648
13709	11181
3949	3502
15291	12344
7707	6601
1908	1784
12751	6848
7258	6239
9107	7700
7054	6067
10083	256
2143	1993
9782	8200
11872	9803
16595	13319
7039	6054
14018	903
12760	10470
14902	12037
146	145
7114	6117
753	734
12779	10481
13568	11090
632	620
6245	5419
7116	6119
15432	336
13814	3542
3077	2789
16393	4327
2871	2595
10017	8386
13602	11117
8047	6861
13736	11203
253	252
16713	13419
1276	1224
979	947
2020	1884
9097	7692
1525	1448
2547	2323
8762	7410
9375	1807
10729	8927
3540	3154
10189	8521
14133	11498
5403	4723
8196	3482
13226	10827
6855	1163
9657	8111
15343	972
4983	4381
7808	6679
5889	5122
8771	636
16841	13520
5911	5139
16369	13147
6315	5473
10684	8895
14079	11448
10071	8429
11065	1899
6673	5763
7310	6282
1056	1021
14210	11549
12536	10301
8861	6768
10709	8910
12123	9969
480	477
12244	10069
12762	10471
12711	10433
14764	76
5841	5079
9071	7670
13007	2418
7488	6426
17010	13648
12171	10007
9458	7949
12237	10063
7329	6297
10579	8811
10523	8764
3491	3114
133	132
8456	7176
9792	8208
3569	2158
11756	9715
5625	4906
10042	8407
1587	1504
4960	4360
10821	9011
4810	4241
4596	4050
5828	5071
14552	11807
9622	8085
9581	8051
14066	11441
9869	8271
16035	12912
6429	5575
7691	604
15897	12807
8698	7362
2725	2405
16853	555
8374	7108
14004	11405
543	539
13995	5820
4848	4274
6505	5641
1008	976
9113	7705
15576	12572
13622	9079
3687	3279
1652	1557
9928	710
7904	175
640	627
6205	5380
4512	3975
9724	8155
2889	2613
5974	5184
14721	11932
1228	1177
11774	9732
12875	10549
13423	10982
16277	13079
12337	10146
11693	9672
6907	1685
16689	13398
9134	7725
3392	3042
4870	4294
9130	7721
10797	8990
9872	8273
11495	9515
13086	10719
7718	6610
16734	4726
9557	8027
11468	9493
6337	5493
1091	1049
2092	1948
4750	4188
6118	5302
10679	8890
5752	5008
13558	11083
11840	9778
10259	8570
1701	1592
9669	8120
3262	252
15240	12304
5364	4690
4855	4281
14286	2501
1509	1435
6794	5858
6993	6017
6089	5281
12209	10042
13579	11098
1063	1027
436	433
16296	13093
9866	8269
5485	4785
1911	1787
12896	837
4726	4167
4195	3712
10991	9132
13037	10678
15450	12470
15034	12149
9094	7689
16441	5564
12647	10383
9556	8026
261	260
15842	12771
14496	11764
11653	3680
6408	5559
15535	12536
14508	897
63	63
2454	2261
303	301
12683	10408
793	773
4033	3569
13329	1410
8926	7547
7106	6111
3529	3147
6266	5434
6103	5293
550	545
6648	5749
6466	5606
7034	6050
14765	77
5687	4959
15755	12709
13642	1653
10732	8930
5121	4496
14143	5315
15388	12419
4655	4105
2507	2294
7693	1550
15342	12385
8104	6910
2378	2194
8545	7242
14854	12008
3898	3461
7958	6794
16117	3062
8276	7041
12706	10428
1488	1414
6174	5356
16777	13466
13478	4713
2385	2201
15837	12766
4683	4129
2783	2523
2973	2694
11981	9872
2262	2092
11581	9581
8211	6994
9946	8334
13780	11237
7856	1042
15517	12522
4217	3733
13896	11324
9922	8314
15065	12176
11210	9293
1197	1146
14474	11747
13688	10686
4071	3604
2607	2373
827	805
4242	3754
12696	4181
11481	9505
5537	4829
14250	11582
6906	5947
5167	4530
2173	2017
2171	2015
1415	679
5979	5189
2410	2225
3850	3427
10475	8725
1418	1352
14976	12099
4923	4339
12476	10255
4293	3795
13661	3586
9793	4503
1458	1390
6066	5264
5058	1159
1326	1270
2463	1171
15902	12812
15489	1038
9194	7772
11761	9720
15247	12311
14612	3815
11082	9203
13065	10701
7083	6093
14792	11980
12507	10282
11051	217
12790	3907
842	819
7042	6057
7345	6313
7550	6476
15425	12448
8480	7193
16631	13354
9812	8225
11262	2321
3135	909
208	207
3740	1752
16709	13415
12655	10388
9725	8156
12987	10642
10996	9137
13451	11005
7303	6275
16135	12970
1629	1543
13121	10752
2331	2152
13752	11215
11599	9597
14180	2880
12637	835
8232	1185
3124	2830
7110	6114
245	244
7952	6789
5083	2425
11881	9808
13460	11014
14519	11780
12769	10475
1757	1645
2834	2569
5955	5172
8178	6967
16139	1543
8228	7005
14755	4015
11004	9144
5980	5190
1164	1114
12831	10515
12295	10107
2657	2416
14300	11618
2579	2351
12202	2509
12036	45
5584	4869
4972	4372
14815	11996
3915	3473
7931	6488
5547	4839
11324	1018
4547	4007
6077	5271
8584	7276
16898	13563
578	573
1799	1683
2542	1686
14989	12112
11208	9291
4081	161
6185	5365
2978	2698
2086	1943
11815	2489
16801	13487
3700	3291
6306	5467
14366	1190
8931	7552
6314	5472
8454	7174
4435	3910
2885	2609
4431	3907
8180	6969
11679	9663
792	772
8161	6952
7502	6433
4336	3833
7897	6749
6618	972
14265	11591
2822	2557
11078	9199
316	314
15007	2487
16551	13283
207	206
2114	1969
7957	6230
12509	10284
6342	5496
16022	12901
12206	10039
7678	6585
361	359
8798	7442
13843	11287
2777	2518
14485	11755
11297	9365
11015	1877
6620	5730
9702	8139
7694	5477
10219	8541
7508	1329
11432	9465
6167	5351
8616	7304
6497	249
16054	12544
1554	1474
14576	11825
7882	6735
1189	1138
11915	9824
6014	5219
5948	642
15332	12375
13496	11037
1177	1127
11829	9771
3607	3209
8527	7228
5750	4492
7395	926
7497	6431
14429	11715
8891	7514
8387	7119
9820	20
4770	4207
11334	9391
4675	4121
462	459
5178	928
4379	3867
16055	12551
3667	3261
10183	8516
13512	11047
12327	10137
6223	5398
9242	7798
1750	1638
6737	5813
13293	10878
7462	6407
5353	4682
8560	4492
13590	11107
3350	2151
11899	4119
16218	13031
8094	6900
3152	2855
13918	11341
12286	10099
5030	42
2857	2584
11516	9529
10302	8597
3880	942
13354	10927
6111	5299
14347	11649
13337	10914
2495	187
10957	5597
6883	5931
7799	1207
10265	8576
14462	11736
10241	8555
9926	8318
16869	863
8920	7541
725	708
12546	10308
4908	4327
12288	10101
1187	1136
1514	1438
9987	8364
11692	9671
6974	5999
16436	13196
4710	4153
4731	4172
1502	1428
15263	12323
969	371
9080	7677
11318	9377
9941	8329
13363	10934
5360	4689
12893	3076
2696	2451
10198	8526
11691	9670
1986	1857
3160	2863
6405	5557
4304	3806
9815	8228
12578	10334
12632	10372
4967	4367
2364	2180
12028	9907
6848	5905
12866	10544
11611	9608
15509	12516
8002	937
8060	5838
17009	13647
14848	12004
13333	10913
8774	7419
10224	8546
16499	10918
1578	1496
2968	2689
7682	6588
8928	7549
3787	3370
4568	4027
8850	7483
7984	6816
16587	13313
11057	9179
10086	8437
1017	984
10403	8678
5177	4537
12755	10465
10190	1752
10711	3061
8081	6889
3653	3247
11989	3853
15622	12609
3496	2220
4172	3692
11345	9400
7710	610
6968	5994
11420	9457
9409	581
9709	8142
13325	10907
7069	6081
5659	4935
3465	1377
15597	12590
13522	11055
14714	11925
8681	215
13914	11338
665	651
12297	10109
4941	4349
12333	10142
5910	5138
4455	3927
3226	2915
6552	5683
15148	6880
2312	1264
15569	12565
15360	12396
16999	6
14078	2538
10311	8605
11123	9237
15265	12324
9266	7815
9745	6349
277	276
14054	4115
14869	1924
9775	8193
9705	371
5094	4474
13458	11012
12371	3680
3029	2744
8801	7445
9105	1420
14962	5994
7167	6163
11688	9667
7816	6683
6997	6021
12427	10214
861	837
2328	2149
13816	11264
13038	1413
3897	3460
14150	11506
3826	3405
1765	1653
15627	12614
2691	2446
16561	13292
4602	4056
6743	5818
5532	877
6803	5864
8521	7223
15268	12326
13601	11116
4556	1768
16826	2634
329	327
3351	3009
13108	10739
10997	9138
3225	2914
16195	13014
8444	7166
1160	1110
12241	10066
1245	1194
7262	6243
8483	333
10247	28
15053	12166
4359	3853
4091	3622
7863	273
15346	12386
14000	11401
2013	1878
1949	1821
5135	679
6322	5480
12739	10452
16895	13560
836	813
653	639
9780	8198
14980	12103
6896	5941
15019	12135
587	581
2113	1968
4993	4390
925	901
10884	9063
6288	5455
15508	5058
1183	1132
7778	6653
16708	11505
2749	308
10524	8765
310	308
8448	7169
5616	4898
3768	3352
11662	9650
3438	737
12230	10058
11138	9245
683	667
6769	5839
11161	1558
4332	3830
1689	82
11192	9279
7171	6165
6807	5867
9857	8260
15939	12834
1957	1828
10699	8907
10669	8881
6113	86
15663	12644
12205	10038
10461	8719
13775	9087
15440	12460
10091	8442
15471	12488
15012	1161
8982	7594
12641	10378
4961	4361
4232	3748
6175	5357
15229	12295
6872	5924
9912	648
15039	12154
12803	10497
6426	5572
14153	11509
888	864
9667	880
15456	12475
10257	8568
262	261
15821	12754
16034	12911
12575	10331
9188	7766
917	893
8909	7531
5317	6
3129	2835
2093	1949
15485	12498
11282	9350
15943	12838
3474	1383
7227	3271
6067	2079
5278	4619
11227	9307
8473	2894
12917	10579
15610	12600
16153	12981
16941	13598
2937	2658
15870	4246
4037	3573
4909	1754
11302	9370
15595	1784
9170	7753
13701	11176
8539	7236
211	210
8551	7248
7586	2375
8537	5280
14099	11467
11281	9349
5826	5069
6414	5562
8089	6895
4320	3820
9168	7751
5037	4426
1257	1205
10120	8464
15735	2386
12430	10216
13616	9817
5221	4574
5303	4643
52	52
4936	1378
5789	5042
6269	5437
16785	13472
5383	4706
16168	12994
12730	10448
327	325
12413	3935
382	380
9978	1137
12995	10649
13244	10842
459	456
6243	5417
11656	9645
4661	2536
5533	4825
11809	9756
7018	2394
10146	8488
6697	5780
3363	3018
16966	308
12916	10578
3820	3401
9816	8229
3163	427
7026	6043
7175	6168
11908	9819
14534	335
3401	3049
10197	8525
16813	13497
14832	4121
3663	3257
11386	9436
8001	2977
4331	3829
157	156
12466	10246
16747	13445
13127	10758
6945	5978
2465	1182
14831	4120
11874	9805
14735	3625
11029	9162
12664	10395
10292	8588
15036	12151
11992	9882
16553	13284
4601	4055
4329	3827
16861	13536
12722	10443
2490	2284
12584	10339
11762	9721
1543	1466
9686	8127
2711	2466
16445	1097
2513	2300
6213	5388
9798	3625
16959	13616
5384	4707
9788	8205
16130	12967
2070	1927
13871	11309
10757	8953
7294	6266
6389	5543
10171	8506
16804	13490
15534	8921
16380	6967
6046	5244
1595	1511
5361	2405
2721	2475
16114	12956
12182	10018
2411	2226
14306	11622
11565	9567
13880	584
5392	4712
12556	10316
9146	3500
12966	2223
6527	5659
7914	3412
8468	1754
9145	7734
6832	5890
170	169
2488	2282
14961	12085
8366	7101
15818	12751
14159	11515
12817	10506
13377	10947
11624	9621
8021	6844
13872	11310
5621	4903
16958	13615
3324	2985
1951	1823
404	402
9252	7803
9646	8104
12390	10190
9949	8337
778	759
10514	8757
14933	12063
7075	6086
6955	5986
2152	2001
16158	12985
15164	12243
13959	11376
14874	12021
352	350
7062	6074
12063	9929
12953	10614
17021	13657
6784	5848
6876	541
2893	2617
6705	5787
9166	7750
5169	161
10001	8372
10282	3895
12852	10532
4216	3732
10517	8760
9806	8219
6262	308
551	546
14049	11435
3211	2904
2028	1891
1742	1631
13469	4154
2850	10
9460	7951
13956	11373
15329	11305
2791	2530
6708	5790
9032	7637
16074	12931
13787	11241
11527	9536
5304	4644
5009	4404
7160	6157
13417	10976
10881	9060
4156	3677
8285	7049
9564	8034
6070	260
4505	3972
3078	2790
9563	8033
5881	5115
15122	12219
13978	4760
7295	6267
5227	4579
3322	679
8302	2425
4271	3776
1894	1770
7636	6547
1574	1492
9789	6316
8734	7392
15355	1097
11817	9761
8940	1420
15778	12726
6447	5592
2498	2288
12410	10201
10068	8428
14382	748
15620	12607
8182	6971
10805	8998
14941	12071
12247	10072
2346	2165
13162	3880
11863	9796
1730	1620
14603	11845
15702	12677
11116	9233
7391	2891
8972	7588
16371	5921
3057	2770
8024	6847
6953	5984
764	745
16526	13264
3582	3189
9397	7911
6730	5808
12849	371
6534	5665
9447	7942
9817	8230
5560	153
6694	903
8351	7090
8162	2881
3409	2220
783	763
16285	704
5491	20
10485	8734
10773	8967
11095	9215
5040	4428
16003	12886
11769	9727
15692	12668
9444	7940
16094	12946
13794	11247
8851	7484
911	887
6446	5591
11526	9535
10342	3813
12396	318
718	701
7779	6654
4808	4239
1950	1822
12455	10236
12233	10060
7738	4178
5067	4450
11164	9257
4120	3647
10028	8395
14237	11574
16560	13291
8119	2501
8010	3867
5734	4993
15823	12756
8648	7323
14225	11563
8070	6881
14176	11527
9243	7178
7912	5780
12960	1995
91	90
13764	11227
12689	10414
698	681
16175	13001
6808	5868
457	454
2798	2536
4112	3639
6327	5484
12617	10192
2588	2359
8197	1271
11511	9525
13142	10772
1231	1180
2220	2055
10420	8693
15319	12364
10828	9016
3874	3445
2046	1905
2944	2665
5850	5087
886	862
13519	4221
5290	4630
12765	8313
9703	8140
11374	9425
15246	12310
6755	5826
7028	1040
7182	6174
13359	10930
7165	6161
11132	2386
4523	3985
654	640
2395	2210
3895	3458
8464	1162
9711	8143
963	935
3224	2913
8301	7060
8129	6926
15979	12866
4151	3
7174	6167
16986	13633
10768	8963
12026	9906
6107	5297
3291	2962
13721	11189
13124	10755
4794	4226
17015	13652
15155	12235
7795	6668
1848	1729
15071	12179
15142	6862
4557	4016
3782	3365
9488	7972
9847	8250
1449	1381
14156	11512
10	10
7634	6545
12834	10518
10650	1552
1323	1267
11326	1473
11640	9633
12807	10499
8783	7427
6128	5312
16817	695
4878	4302
3606	3208
932	908
4095	3626
9513	7989
13248	10846
10660	226
8752	2405
13259	10851
371	369
15634	12621
4391	3047
941	916
12642	10379
5753	5009
10044	8409
15582	12578
14302	11620
4952	4355
12720	10441
549	308
5000	4396
12035	152
16506	13250
13845	11289
1209	1158
5382	4705
5029	4420
16036	12913
13921	11344
7947	6784
6886	5932
8168	6958
11130	9239
15233	12299
15884	12798
801	781
6148	5332
5061	1408
9801	8214
1433	1366
15681	7426
12343	10149
15484	12497
616	605
15363	12399
11531	9539
4490	3959
11592	9590
16037	5400
7471	6414
10382	8661
2574	2346
15070	5790
8110	6915
6092	5283
9827	8236
13987	11395
6431	5577
2718	2472
4107	3634
5105	4484
11824	9767
14912	12047
3056	2769
11984	9875
9601	8067
14343	6812
4052	3586
3418	3062
6115	308
46	46
1983	1854
908	884
10079	8435
14623	11858
7120	6122
297	295
1921	1793
16263	13065
3242	2928
8279	7044
12040	9914
2545	2321
10351	8634
13094	10726
9490	7974
10430	8699
4792	4224
7007	6029
16066	1985
7476	600
5508	4806
15254	12318
6764	5834
1450	1382
15067	2755
883	859
14183	11531
17028	13663
8685	7352
738	721
13221	10823
11443	9475
11797	9745
5180	4538
7818	6684
13662	909
14930	12060
3325	2986
6021	3504
3887	3452
2133	1986
449	446
12843	10527
7895	6747
10984	9128
14573	11823
11772	9730
4183	3701
4658	4106
13500	11041
7482	6421
6328	5485
14589	11835
4793	4225
6163	5347
7351	6317
13977	11389
16126	12963
5152	4203
11579	320
7535	6461
1758	1646
7474	6416
5540	4832
4399	3879
14132	11497
15941	12836
6110	806
7291	4238
9750	8173
12824	1018
4466	3937
13603	11118
12924	10586
6275	5443
15282	12336
695	679
15805	12746
12321	10132
6125	5309
3766	3350
15662	12643
8479	7192
16795	7604
14425	11712
659	645
2933	2654
13532	11063
4230	3746
3091	1097
4540	4001
6156	5340
15281	12335
9974	8354
3019	594
3233	2922
9500	7977
16453	13204
13713	11182
3107	2816
5627	4908
4986	4383
9057	7657
3329	2990
9594	8060
6850	5907
1717	1608
11284	9352
12844	5356
13473	11020
2396	2211
7470	6413
12093	9949
11068	9189
11250	9328
6036	5236
4260	3767
5793	1411
15664	12645
14108	11475
5673	911
14609	11851
1548	1470
1199	1148
16040	530
8049	6863
15072	1660
8016	6839
14531	11792
5838	5078
12399	10193
7794	6667
