actedby	movie
596	95
8216	1427
1919	304
3325	564
8276	1435
6306	1084
5803	998
7757	1334
44	15
11623	1963
13080	2214
10329	1772
1774	280
8865	1518
7756	1334
11521	1948
1295	217
519	85
2565	423
12277	2075
16056	2737
595	95
1918	304
4088	698
3326	564
9724	1655
1693	272
5802	998
6307	1084
1076	173
8215	1427
5519	950
1773	280
8864	1518
2564	423
1294	217
7755	1334
7919	1365
11522	1948
12278	2075
640	99
3327	564
16057	2737
1692	272
594	95
4114	703
8218	1427
1077	173
5801	998
1801	286
6304	1084
1293	217
7754	1334
16720	2849
16243	2766
1772	280
2563	423
11523	1948
2404	394
16058	2737
13082	2214
3692	622
9583	1627
3328	564
12279	2075
593	95
2271	369
8217	1427
8790	1509
4115	703
1770	280
6305	1084
1800	286
5800	998
16721	2849
10328	1772
1292	217
11524	1948
16242	2766
1771	280
2403	394
2562	423
13081	2214
8866	1518
16059	2737
3329	564
13523	2308
9582	1627
752	113
15155	2588
5596	964
13155	2231
1803	286
16051	2737
8791	1509
14271	2453
4112	703
753	113
5705	982
5595	964
1802	286
8792	1509
8182	1419
16052	2737
14272	2453
12680	2146
4113	703
12575	2128
754	113
4110	703
3214	541
15153	2588
7790	1340
13153	2231
8793	1509
5598	964
46	15
12681	2146
9723	1655
14273	2453
16053	2737
15050	2574
12576	2128
755	113
16055	2737
813	122
15154	2588
13154	2231
8794	1509
13452	2292
45	15
5597	964
4111	703
9722	1655
12682	2146
16054	2737
11923	2008
14274	2453
7792	1340
9589	1627
11121	1893
15151	2588
4002	673
11544	1952
756	113
1911	304
2009	322
14275	2453
6130	1059
3772	638
2001	319
13453	2292
510	85
512	85
7791	1340
9588	1627
15152	2588
13087	2214
4003	673
11545	1952
1910	304
14276	2453
757	113
6131	1059
5599	964
3773	638
2002	319
13454	2292
511	85
8270	1435
513	85
1913	304
3770	638
7324	1269
758	113
7795	1340
13455	2292
15150	2588
11120	1893
514	85
8271	1435
13456	2292
7793	1340
1912	304
759	113
14196	2432
7794	1340
3771	638
2000	319
3244	550
2580	426
14722	2532
12360	2095
11108	1890
11498	1943
13708	2335
6007	1041
2464	409
14000	2392
14016	2397
1874	295
11823	1993
3538	598
14943	2559
6123	1057
1094	177
3243	550
11109	1890
11497	1943
6660	1145
14721	2532
14630	2522
13709	2335
6008	1041
3537	598
11824	1993
2049	326
14017	2397
1875	295
14942	2559
3810	640
2463	409
6122	1057
11328	1920
14720	2532
11106	1890
3246	550
5205	894
6126	1057
6005	1041
11496	1943
8788	1509
14014	2397
8789	1509
1872	295
11825	1993
16169	2757
2981	494
5204	894
2462	409
3245	550
12361	2095
11107	1890
6125	1057
1255	211
16719	2849
130	22
6663	1146
6006	1041
14015	2397
10770	1836
8787	1509
11495	1943
5033	867
3539	598
1873	295
2980	494
5203	894
2461	409
6124	1057
11826	1993
14012	2397
14474	2486
131	22
6768	1165
8180	1419
12757	2163
3735	631
14726	2532
6003	1041
5678	977
14457	2483
3813	640
751	113
3240	550
11325	1920
14013	2397
14475	2486
12758	2163
132	22
6767	1165
12401	2102
6004	1041
3734	631
8181	1419
14725	2532
15666	2668
5679	977
14456	2483
750	113
15667	2668
11116	1892
3814	640
16168	2757
1097	177
16320	2779
11324	1920
12759	2163
13426	2285
14476	2486
14941	2559
16220	2764
14724	2532
3242	550
133	22
6532	1118
11327	1920
6121	1057
11117	1892
14459	2483
5676	977
3811	640
2048	326
1096	177
11821	1993
6769	1165
14477	2486
13427	2285
14723	2532
14940	2559
11499	1943
134	22
12683	2146
3241	550
6002	1041
11326	1920
3812	640
6120	1057
5677	977
11118	1892
14458	2483
4584	784
11822	1993
1095	177
9036	1543
4529	772
3648	611
13546	2309
11119	1892
12821	2171
3817	640
11622	1963
16680	2842
11787	1989
135	22
3688	618
3324	564
14478	2486
7008	1220
13700	2335
5959	1032
3818	640
9035	1543
15516	2643
15790	2696
3649	611
4528	772
12820	2171
9914	1696
13545	2309
11621	1963
136	22
16681	2842
11788	1989
3323	564
9590	1627
7110	1233
7009	1220
14479	2486
14729	2532
8214	1427
15517	2643
9034	1543
13701	2335
3646	611
5958	1032
11620	1963
3815	640
12823	2171
3686	618
396	63
791	119
137	22
11789	1989
14728	2532
16682	2842
37	13
7006	1220
15518	2643
3647	611
13702	2335
5957	1032
9033	1543
14191	2430
3816	640
12822	2171
4926	840
3687	618
138	22
14727	2532
792	119
38	13
7007	1220
13542	2309
4082	695
12825	2171
5202	894
9032	1543
13703	2335
11494	1943
15519	2643
7587	1315
6662	1146
10771	1836
16718	2849
7004	1220
4927	840
11783	1989
139	22
7773	1337
3685	618
4083	695
12824	2171
5201	894
9031	1543
2982	494
13541	2309
16716	2849
13704	2335
6661	1146
11493	1943
16717	2849
7005	1220
10772	1836
1289	217
4928	840
9922	1700
11784	1989
9030	1543
13544	2309
4084	695
5781	996
5200	894
13705	2335
16715	2849
3819	640
7002	1220
11492	1943
11785	1989
4929	840
9921	1700
30	11
13543	2309
12826	2171
4085	695
13706	2335
16714	2849
7003	1220
13707	2335
7280	1261
7774	1337
11786	1989
10130	1738
13945	2379
13673	2332
4532	772
14298	2457
8312	1438
11101	1889
11617	1963
6312	1084
11531	1948
14126	2420
2839	473
425	72
4599	785
11797	1990
11039	1877
11037	1877
13946	2379
14930	2557
13672	2332
11102	1889
11618	1963
6313	1084
11532	1948
4533	772
14125	2420
426	72
2838	473
11038	1877
11796	1990
748	113
14931	2557
5960	1032
13943	2379
4534	772
11615	1963
7813	1345
12760	2163
6314	1084
4597	785
9029	1543
8179	1419
11799	1990
16318	2779
427	72
9146	1557
749	113
12819	2171
7799	1342
10131	1738
6315	1084
14932	2557
14299	2457
13944	2379
4535	772
16679	2842
14127	2420
11530	1948
7812	1345
11616	1963
11798	1990
8178	1419
4598	785
9145	1557
16319	2779
12766	2165
16697	2847
36	13
10923	1859
13677	2332
6316	1084
2979	494
1909	304
11105	1889
8316	1438
11034	1877
2835	473
13437	2289
9148	1557
11043	1878
11793	1990
14044	2400
9027	1543
11613	1963
3645	611
35	13
13676	2332
11262	1910
6317	1084
8315	1438
1908	304
11033	1877
9147	1557
13436	2289
2834	473
14043	2400
9028	1543
11792	1990
11614	1963
3644	611
16699	2847
6318	1084
13675	2332
10921	1859
4530	772
11036	1877
3716	626
1500	246
209	28
11103	1889
8314	1438
2837	473
11611	1963
3643	611
13710	2335
6659	1145
11533	1948
11795	1990
14046	2400
8313	1438
16698	2847
10922	1859
6319	1084
13674	2332
4531	772
11035	1877
11104	1889
1501	246
12344	2089
9149	1557
11042	1878
2836	473
3540	598
6658	1145
9026	1543
11534	1948
3769	638
11612	1963
15791	2696
14045	2400
11794	1990
4586	784
4993	855
8358	1447
2053	326
14938	2559
16176	2757
1175	199
14048	2400
2576	426
1502	246
2575	426
423	71
13771	2354
2052	326
8781	1509
334	50
7517	1299
8357	1447
11321	1920
2054	326
14939	2559
4992	855
4585	784
10203	1752
16175	2757
2577	426
14047	2400
422	71
1503	246
8319	1438
8782	1509
13515	2306
12769	2165
7516	1299
10202	1752
2055	326
11791	1990
4588	784
11322	1920
2578	426
15669	2668
3999	672
16174	2757
1173	199
8318	1438
11032	1877
12768	2165
1504	246
7515	1299
4587	784
10201	1752
11323	1920
2056	326
2579	426
15668	2668
14049	2400
1174	199
16173	2757
12400	2102
8780	1509
11031	1877
8317	1438
7514	1299
13678	2332
1505	246
12767	2165
5064	873
1171	199
11828	1993
16172	2757
12762	2163
11012	1874
5063	873
10200	1752
8785	1509
1506	246
3998	672
16171	2757
1172	199
11827	1993
12761	2163
5062	873
7109	1233
4589	784
1507	246
8786	1509
16170	2757
7108	1233
5061	873
6310	1084
3868	648
11619	1963
7841	1355
2050	326
8783	1509
14481	2486
11829	1993
1170	199
7107	1233
14937	2559
12645	2138
5060	873
12763	2163
3867	648
6311	1084
4970	850
8784	1509
2051	326
14480	2486
424	71
4346	740
12692	2149
16471	2808
3026	503
3019	501
7446	1291
2470	409
7445	1291
8047	1395
16237	2765
121	22
2219	357
11931	2012
14022	2397
11558	1956
7834	1352
4347	740
598	96
1044	166
3743	631
249	32
7447	1291
16236	2765
3744	631
122	22
16470	2808
11930	2012
5057	873
7833	1352
14023	2397
11557	1956
11088	1888
15569	2650
4348	740
13180	2241
2472	409
7443	1291
11700	1978
7068	1224
14024	2397
5058	873
8004	1383
16239	2765
2217	357
11933	2012
4349	740
11089	1888
2471	409
16238	2765
1334	220
7444	1291
14025	2397
8005	1383
5059	873
7069	1224
11932	2012
2218	357
120	22
2474	409
14921	2555
3740	631
12372	2099
12134	2047
10385	1782
13860	2369
5725	986
11086	1888
6778	1165
3014	501
7066	1224
7521	1300
1333	220
2215	357
14922	2555
2473	409
3016	501
10384	1782
12373	2099
13104	2219
5726	986
11087	1888
6777	1165
2216	357
8003	1383
7067	1224
7520	1300
3015	501
1332	220
12370	2099
1808	288
7448	1291
3017	501
3742	631
2476	409
12132	2047
599	96
6776	1165
7523	1300
1331	220
2213	357
7064	1224
12371	2099
7449	1291
14920	2555
3018	501
16472	2808
5724	986
3741	631
973	155
1809	288
7331	1272
3158	531
2475	409
6775	1165
10386	1782
12133	2047
15289	2604
1330	220
7522	1300
2214	357
7065	1224
129	22
8025	1388
15431	2624
661	103
5892	1017
15288	2604
12179	2056
14491	2489
13940	2379
10404	1784
12376	2099
4755	806
1098	178
14123	2420
13101	2219
5485	938
9919	1699
7332	1272
1806	288
15430	2624
10381	1782
3091	515
8024	1388
5891	1017
7063	1224
7334	1272
15287	2604
14492	2489
13100	2219
1458	242
9800	1671
10405	1784
12377	2099
15357	2615
14124	2420
4756	806
9891	1692
7333	1272
5484	938
1807	288
10380	1782
7335	1272
4939	840
127	22
1700	274
5894	1017
3090	515
4713	797
15286	2604
14121	2420
13942	2379
12629	2135
15358	2615
13103	2219
15285	2604
9917	1699
10406	1784
9801	1671
12374	2099
10383	1782
1701	274
5487	938
7336	1272
14929	2557
128	22
8026	1388
5893	1017
14490	2489
4712	797
8320	1438
13941	2379
14122	2420
13102	2219
15284	2604
15359	2615
10407	1784
12375	2099
9208	1564
10382	1782
5486	938
9918	1699
11110	1890
14495	2489
4937	840
7441	1291
14928	2557
125	22
7337	1272
13836	2368
12441	2111
13584	2318
4759	806
1930	305
10408	1784
15283	2604
16127	2748
11111	1890
14927	2557
952	151
7442	1291
6010	1041
126	22
7338	1272
15434	2624
4938	840
12442	2111
13837	2368
12334	2083
13583	2318
10409	1784
14496	2489
7832	1352
1828	291
4343	740
11112	1890
14701	2531
16128	2748
14493	2489
14020	2397
5890	1017
123	22
13838	2368
15433	2624
4935	840
7339	1272
14926	2557
8031	1392
14700	2531
13711	2335
12378	2099
4344	740
4757	806
1459	242
1829	291
14494	2489
16129	2748
14021	2397
13839	2368
124	22
660	103
7440	1291
15432	2624
4936	840
14925	2557
8032	1392
12440	2111
12379	2099
4758	806
7912	1363
4345	740
1931	305
7914	1363
12298	2078
14488	2489
15290	2604
5155	887
4933	840
6757	1162
4934	840
1839	291
1628	263
956	151
803	120
13047	2210
14487	2489
12297	2078
12634	2135
5154	887
15291	2604
7913	1363
4932	840
6758	1162
6759	1162
14924	2557
15360	2615
955	151
802	120
1629	263
1838	291
15689	2671
13046	2210
12633	2135
7725	1328
14486	2489
6755	1162
4931	840
954	151
1837	291
10411	1784
801	120
12632	2135
3039	507
16378	2791
14919	2555
13582	2318
14485	2489
4430	760
7724	1328
7952	1374
6756	1162
12181	2056
4930	840
953	151
10410	1784
1836	291
9920	1699
800	120
12180	2056
6753	1162
4081	695
4431	760
12771	2165
9593	1628
579	94
14314	2462
6326	1084
8322	1438
1835	291
7727	1328
12438	2111
13327	2265
5895	1017
6754	1162
5897	1017
4080	695
1834	291
4432	760
12770	2165
8321	1438
6327	1084
959	151
7726	1328
9592	1628
8021	1388
5896	1017
12437	2111
5898	1017
12436	2111
805	120
6324	1084
4433	760
12773	2165
1833	291
7729	1328
9591	1628
958	151
8324	1438
13049	2210
8022	1388
5899	1017
12435	2111
804	120
6325	1084
14489	2489
4434	760
12772	2165
1832	291
7728	1328
13048	2210
8323	1438
957	151
8023	1388
2212	357
9550	1622
12020	2028
13853	2369
14462	2483
2465	409
14914	2555
6773	1165
1831	291
11502	1944
6322	1084
9597	1628
14019	2397
4435	760
1929	305
6800	1171
9333	1578
3022	501
2211	357
6009	1041
13852	2369
3715	625
2466	409
9596	1628
11503	1944
6774	1165
14018	2397
1830	291
6323	1084
4436	760
2210	357
12022	2028
1943	307
568	93
7775	1338
13855	2369
6771	1165
314	47
11929	2012
14460	2483
6320	1084
2467	409
9595	1628
4437	760
16231	2765
12021	2028
12439	2111
9551	1622
569	93
13854	2369
313	47
2468	409
6321	1084
6772	1165
9594	1628
14461	2483
16230	2765
13857	2369
5159	887
5721	984
1328	220
4981	853
3736	631
16232	2765
10859	1848
2469	409
12631	2135
14918	2555
13856	2369
5158	887
1329	220
6751	1160
3737	631
16233	2765
12023	2028
2599	430
6803	1171
14917	2555
12630	2135
6770	1165
5157	887
1326	220
16234	2765
13859	2369
3738	631
8046	1395
3021	501
6802	1171
12691	2149
9599	1628
14916	2555
4980	853
5156	887
1627	263
1327	220
7519	1300
13858	2369
5720	984
3739	631
16235	2765
3020	501
6801	1171
12690	2149
9598	1628
14915	2555
12299	2078
1001	159
3086	515
14394	2473
4386	748
12017	2028
1924	305
13450	2291
7268	1261
1612	261
3568	602
14101	2415
9803	1672
14270	2453
12562	2125
1323	220
7455	1291
9378	1589
9889	1692
7457	1291
4385	748
12018	2028
3085	515
1002	159
1923	305
16190	2759
7531	1302
5879	1015
7267	1261
4999	856
13451	2291
5874	1013
1611	261
5702	981
14621	2518
14102	2415
9802	1672
1322	220
7456	1291
12561	2125
3088	515
12380	2099
7458	1291
14392	2473
580	94
9379	1589
9888	1692
1901	301
5878	1015
4998	856
1922	305
13151	2231
5873	1013
13152	2231
319	47
1614	261
1325	220
9805	1672
1489	245
3087	515
9887	1692
13269	2250
7459	1291
11624	1964
14393	2473
4997	856
1900	301
13150	2231
5872	1013
1921	305
5877	1015
3569	602
110	22
1613	261
1324	220
9804	1672
11234	1902
13850	2369
4996	856
5871	1013
11096	1888
7534	1302
14390	2473
1928	305
7342	1272
4518	770
4148	711
6230	1070
1487	245
15462	2634
3148	528
4702	795
15436	2625
317	47
15429	2624
12687	2149
11097	1888
5870	1013
4995	856
3089	515
14391	2473
4519	770
4149	711
1927	305
7535	1302
7343	1272
1488	245
15435	2625
3147	528
4703	795
318	47
2992	497
13851	2369
4029	679
12688	2149
11098	1888
7532	1302
4994	856
5704	981
1926	305
12019	2028
4516	770
4146	711
10158	1742
7340	1272
3145	528
15438	2625
3146	528
1321	220
6232	1070
14103	2415
5703	981
4700	795
315	47
2993	497
1610	261
14063	2405
7269	1261
7533	1302
10157	1742
11099	1888
4517	770
1486	245
7341	1272
4147	711
1925	305
4387	748
15437	2625
1320	220
6231	1070
15960	2723
8795	1510
4701	795
316	47
2994	497
2283	373
7028	1220
4026	679
2860	479
7198	1252
4514	770
12574	2127
5901	1018
7347	1272
115	22
767	114
6234	1070
11308	1918
2420	400
11092	1888
9460	1602
7029	1220
4025	679
2861	479
7348	1272
12573	2127
15439	2625
766	114
6233	1070
2282	373
116	22
11307	1918
4319	736
4515	770
11093	1888
4145	711
4799	814
9045	1547
4979	853
4028	679
1367	226
10680	1821
12689	2149
7026	1220
1040	165
11306	1918
4704	795
3080	515
117	22
12572	2127
7345	1272
4318	736
15740	2680
7344	1272
11094	1888
12571	2127
7027	1220
10681	1821
4027	679
1041	165
4705	795
118	22
3149	528
5902	1018
11305	1918
7450	1291
4513	770
960	151
768	114
7346	1272
11095	1888
4317	736
9461	1602
12450	2111
3082	515
961	151
111	22
7451	1291
6638	1142
9048	1547
763	114
10682	1821
1616	261
1005	159
364	56
1920	305
2424	400
7176	1247
6637	1142
11400	1931
4316	736
9886	1692
7452	1291
3081	515
112	22
962	151
6657	1144
1366	226
762	114
9049	1547
10683	1821
1615	261
2423	400
7177	1247
9885	1692
11401	1931
765	114
963	151
2281	373
7453	1291
1394	231
3084	515
113	22
10684	1821
9046	1547
1003	159
9884	1692
11402	1931
7178	1247
11090	1888
2422	400
7454	1291
11309	1918
12563	2125
764	114
3083	515
114	22
6639	1142
10920	1858
1617	261
1819	291
10685	1821
9047	1547
1618	261
1004	159
7179	1247
11403	1931
2421	400
9883	1692
11091	1888
12444	2111
15461	2633
3957	664
10688	1821
15691	2672
1379	228
7303	1264
13057	2210
1825	291
7737	1328
10860	1848
7021	1220
12443	2111
15692	2672
3956	664
5994	1039
7302	1264
2149	343
10687	1821
9942	1704
7736	1328
13056	2210
1824	291
10686	1821
7020	1220
2425	400
12446	2111
15693	2672
9943	1704
3959	664
5993	1039
1037	165
7735	1328
7301	1264
5163	888
9684	1646
1827	291
6655	1144
13849	2369
6411	1103
15694	2672
3958	664
1093	176
7300	1264
12445	2111
6626	1140
9944	1704
1036	165
7734	1328
16642	2832
9683	1646
1826	291
1810	288
6656	1144
13848	2369
16643	2832
6640	1142
6669	1150
7307	1264
1821	291
14269	2453
9945	1704
15695	2672
6412	1103
12448	2111
13149	2231
7954	1376
10864	1848
9682	1646
7025	1220
10403	1784
6668	1150
16644	2832
7306	1264
1820	291
4976	853
9890	1692
3216	543
15696	2672
9946	1704
6413	1103
12447	2111
5880	1015
9552	1623
6641	1142
14128	2421
119	22
7955	1376
10863	1848
7024	1220
9681	1646
10402	1784
7305	1264
1823	291
4977	853
2148	343
9947	1704
14194	2431
13841	2368
1702	274
6642	1142
6414	1103
13449	2291
15697	2672
14267	2453
7023	1220
10862	1848
10401	1784
1822	291
4978	853
3570	602
2147	343
13840	2368
7304	1264
14195	2431
1703	274
6643	1142
13448	2291
14268	2453
4940	840
6415	1103
15698	2672
7022	1220
5518	949
10861	1848
12449	2111
10400	1784
13843	2369
7526	1300
16580	2823
13145	2231
14192	2431
16061	2737
15465	2634
2996	497
9360	1585
13447	2291
5883	1015
10869	1848
585	94
16241	2765
3571	602
6343	1086
8071	1403
16581	2823
7527	1300
13842	2369
13146	2231
1319	220
6848	1183
2995	497
14266	2453
16062	2737
15466	2634
8070	1403
10868	1848
5884	1015
14193	2431
13446	2291
13059	2211
3572	602
6760	1162
6342	1086
13147	2231
13432	2287
13022	2205
3573	602
16582	2823
6574	1126
10866	1848
7956	1376
7524	1300
15463	2634
13445	2291
5881	1015
10867	1848
13051	2210
2477	409
13058	2211
6761	1162
13148	2231
6573	1126
13431	2287
16583	2823
7525	1300
10865	1848
16060	2737
15464	2634
2997	497
6762	1162
16240	2765
13444	2291
5882	1015
13050	2210
6344	1086
9806	1672
13847	2369
4243	726
1039	165
8075	1403
322	47
7733	1328
5887	1015
13053	2210
2611	434
13873	2372
13443	2291
581	94
9807	1672
15440	2625
13846	2369
13442	2291
7732	1328
321	47
2610	434
1038	165
8074	1403
5888	1015
13052	2210
582	94
5852	1009
9808	1672
13845	2369
1670	268
13055	2210
7528	1300
8073	1403
5885	1015
320	47
7731	1328
13441	2291
583	94
13844	2369
4244	726
9809	1672
7529	1300
5886	1015
13054	2210
8072	1403
15690	2672
13440	2291
7730	1328
15460	2633
584	94
8237	1430
1741	278
1386	229
13977	2385
1427	240
12900	2183
1816	290
1057	168
10242	1758
12461	2112
12545	2123
5996	1040
8867	1519
11065	1884
9622	1634
9095	1554
8238	1430
7746	1330
11360	1924
1055	168
1740	278
12192	2060
13976	2385
1428	240
1056	168
5997	1040
12546	2123
12460	2112
1817	290
10241	1758
11066	1884
8868	1519
9623	1634
14622	2519
7745	1330
4363	742
13975	2385
16467	2807
1054	168
1814	290
4056	685
11067	1884
1429	240
9329	1577
10240	1758
15344	2612
8239	1430
12543	2123
11169	1897
5998	1040
7744	1330
14907	2552
11990	2021
13974	2385
1053	168
16279	2772
1815	290
4089	699
4057	685
11068	1884
9621	1634
12296	2077
6825	1175
5999	1040
12544	2123
650	100
16278	2772
12904	2183
9559	1625
14906	2552
7743	1330
2671	443
9098	1554
6293	1083
10808	1840
11167	1897
7742	1330
9129	1556
12549	2123
12295	2077
7883	1360
1812	290
11069	1884
1423	240
1382	229
16277	2772
1383	229
12903	2183
1898	300
14905	2552
6292	1083
14623	2519
9099	1554
8234	1430
7741	1330
10245	1758
11168	1897
9128	1556
2085	328
7884	1360
10700	1824
12294	2077
1424	240
1813	290
1384	229
16276	2772
15880	2708
9096	1554
1897	300
6291	1083
8235	1430
9127	1556
12547	2123
14904	2552
9923	1701
10244	1758
1059	168
1425	240
7881	1360
13381	2277
12902	2183
12293	2077
15125	2584
1385	229
335	51
1896	300
9097	1554
6290	1083
8236	1430
8889	1522
14903	2552
12548	2123
5995	1040
9126	1556
10809	1840
10243	1758
9924	1701
13380	2277
1058	168
12292	2077
7882	1360
12901	2183
1426	240
12291	2077
1042	165
12570	2127
10703	1824
9323	1577
6298	1083
13498	2303
107	22
13775	2356
7887	1360
10179	1745
14902	2552
656	100
5483	937
12908	2183
10679	1821
5938	1029
10704	1824
1043	165
9324	1577
12290	2077
7888	1360
6297	1083
14901	2552
5939	1029
12468	2112
6296	1083
13499	2303
108	22
12907	2183
9321	1577
16569	2821
10177	1745
13773	2356
10701	1824
16486	2812
7885	1360
14900	2552
14209	2438
109	22
6295	1083
12467	2112
5256	898
12906	2183
5936	1029
9322	1577
1381	229
4440	761
13774	2356
10178	1745
7886	1360
10702	1824
14208	2438
2672	443
6294	1083
5187	892
5257	898
12466	2112
12905	2183
5937	1029
14207	2438
651	100
12465	2112
8617	1481
7506	1298
4109	702
9327	1577
12541	2123
3042	510
10674	1821
5352	912
11991	2021
5254	898
1976	312
6219	1070
13495	2303
652	100
12464	2112
9328	1577
7505	1298
4108	702
8616	1481
10675	1821
12542	2123
5353	912
10676	1821
3989	671
5255	898
1977	312
6218	1070
12463	2112
8869	1519
9624	1634
13496	2303
653	100
7889	1360
1818	290
7470	1292
15890	2709
9325	1577
8619	1481
5354	912
5252	898
1978	312
10677	1821
654	100
12462	2112
13497	2303
6299	1083
12540	2123
4551	773
9326	1577
6571	1125
8618	1481
5355	912
5253	898
1979	312
10678	1821
12909	2183
4550	773
7181	1248
655	100
14213	2438
875	137
6226	1070
2409	397
6973	1216
3131	523
4541	773
2114	330
7509	1298
10671	1821
5427	925
100	22
12565	2127
6225	1070
11282	1913
16578	2822
13378	2277
8612	1481
6227	1070
14214	2438
4240	725
874	137
15085	2577
3130	523
6974	1216
4540	773
8613	1481
5162	888
10670	1821
2113	330
5426	925
13379	2277
12566	2127
11283	1913
16577	2822
873	137
4241	725
14211	2438
2407	397
6228	1070
9368	1588
5351	912
4290	732
2122	332
2112	330
7507	1298
4543	773
8614	1481
10673	1821
5429	925
7489	1296
15879	2708
102	22
11280	1913
14212	2438
2408	397
872	137
4242	725
9367	1588
6229	1070
5350	912
2150	343
7508	1298
8615	1481
10672	1821
4542	773
5428	925
11281	1913
101	22
13607	2325
7488	1296
15082	2577
3135	523
6977	1216
4968	848
7894	1361
14254	2446
4292	732
9269	1572
5423	925
871	137
6221	1070
870	137
10321	1770
16485	2812
104	22
12965	2193
14781	2539
11988	2021
9332	1577
13991	2390
5331	909
4545	773
3134	523
5700	979
14782	2539
9330	1577
4967	848
7895	1361
15081	2577
14255	2446
4291	732
2204	355
9369	1588
14210	2438
5422	925
103	22
6222	1070
12966	2193
11359	1924
13990	2390
6978	1216
9331	1577
11987	2021
4544	773
7124	1237
3133	523
6975	1216
15084	2577
8610	1481
12967	2193
106	22
6223	1070
7776	1339
5425	925
4547	773
7125	1237
5333	909
14251	2446
4295	732
14253	2446
4293	732
3132	523
6976	1216
15083	2577
7893	1361
16579	2822
8611	1481
11989	2021
105	22
6224	1070
5424	925
7777	1339
5332	909
4546	773
12968	2193
14252	2446
4294	732
14780	2539
13992	2390
4297	732
13577	2316
4549	773
2573	424
7398	1281
6200	1067
3077	515
1748	278
9136	1556
14199	2434
2865	482
16031	2734
15483	2635
14785	2539
1432	240
13578	2316
1588	260
2594	428
14250	2446
4296	732
13371	2277
2572	424
9137	1556
4548	773
9776	1666
345	53
3078	515
2571	424
1749	278
1060	168
267	36
14198	2434
14786	2539
1431	240
16032	2734
15482	2635
2866	482
13575	2316
11483	1940
13372	2277
4299	732
6750	1159
1434	240
6979	1216
346	53
11358	1924
9134	1556
5421	925
1746	278
10364	1779
3079	515
3505	591
14783	2539
3137	523
14605	2514
13373	2277
4298	732
13576	2316
1433	240
347	53
6220	1070
12539	2123
2119	330
1747	278
7814	1346
9135	1556
14784	2539
14604	2514
3136	523
16030	2734
13374	2277
2118	330
12873	2178
16683	2843
2124	332
14607	2514
14789	2539
2869	482
6204	1067
1744	278
12569	2127
9132	1556
4286	731
13375	2277
2117	330
13462	2293
12874	2178
8079	1403
2123	332
14606	2514
6203	1067
8078	1403
9000	1535
1745	278
4285	731
10363	1779
9133	1556
12567	2127
11284	1913
13461	2293
2116	330
13376	2277
13579	2316
1589	260
13978	2385
1430	240
2867	482
14609	2514
8077	1403
15481	2635
14787	2539
268	36
2570	424
4284	731
6202	1067
9130	1556
1742	278
12568	2127
13377	2277
13460	2293
2115	330
2125	332
15771	2688
2868	482
14608	2514
13979	2385
8076	1403
14788	2539
15480	2635
269	36
10975	1867
1743	278
9131	1556
6201	1067
6190	1066
1751	278
6746	1159
15383	2619
8896	1522
3631	608
9995	1714
2751	460
12285	2077
12555	2123
9185	1559
16027	2734
8269	1434
12202	2062
12910	2183
10351	1775
1750	278
6747	1159
7924	1366
15382	2619
8897	1522
3632	608
9996	1714
12284	2077
2752	460
12556	2123
9186	1559
5940	1029
13733	2340
10350	1775
12203	2062
5942	1029
8930	1527
9567	1625
10619	1814
6192	1066
9993	1714
15478	2635
15385	2619
3633	608
1753	278
9187	1559
8894	1522
12557	2123
12287	2077
12200	2062
2753	460
14602	2512
13661	2329
8267	1434
12912	2183
16029	2734
5479	937
5941	1029
6743	1159
15384	2619
9568	1625
5943	1029
1752	278
6745	1159
6191	1066
15479	2635
9994	1714
2755	460
8895	1522
14340	2466
2754	460
9188	1559
12201	2062
11886	2002
12286	2077
12911	2183
16028	2734
13660	2329
8268	1434
6744	1159
12267	2072
15476	2635
4439	761
7036	1222
10617	1814
8873	1519
8265	1434
12953	2189
13572	2316
9189	1559
4922	837
9280	1572
15477	2635
12955	2189
6246	1074
8330	1442
10618	1814
8266	1434
13571	2316
12954	2189
4923	837
8630	1482
8874	1519
5348	912
8898	1522
15381	2619
7490	1296
15474	2635
6748	1159
2292	375
13574	2316
1049	168
9011	1539
10615	1814
7510	1298
8875	1519
12951	2189
5349	912
15475	2635
7469	1292
3630	608
7491	1296
10818	1840
10180	1745
4438	761
6749	1159
13573	2316
9010	1539
13507	2304
10616	1814
10819	1840
2750	460
11924	2009
12952	2189
8264	1434
15587	2656
1119	185
366	58
7512	1298
4066	691
12001	2024
10613	1814
6551	1121
1554	255
14332	2465
5948	1029
10669	1821
5346	912
7897	1361
5473	937
2886	486
6883	1192
3676	617
646	100
7492	1296
8963	1530
9561	1625
10817	1840
12455	2112
4065	691
9982	1711
12454	2112
1118	185
367	58
15588	2656
12002	2024
7511	1298
1553	255
6550	1121
6609	1134
10614	1814
5949	1029
5474	937
15339	2611
3499	590
7896	1361
2885	486
8962	1530
9562	1625
3677	617
10816	1840
647	100
5347	912
15589	2656
15495	2639
14619	2517
9983	1711
368	58
10611	1814
8609	1481
13980	2385
1556	255
3498	590
718	108
2888	486
10667	1821
7899	1361
5471	937
3678	617
12457	2112
15494	2639
10815	1840
644	100
8961	1530
7513	1298
9984	1711
8608	1481
10612	1814
12550	2123
12000	2024
1555	255
10668	1821
3497	590
5472	937
2887	486
7898	1361
9560	1625
3679	617
10814	1840
12456	2112
8960	1530
645	100
9180	1559
5477	937
12551	2123
