roledby	character
3495	1925
31436	11971
20195	15296
40082	28677
1087	986
42200	30081
36214	7687
26801	3721
7546	5211
27738	20446
130	126
15068	278
1832	1625
21279	1061
4933	4129
36018	25989
13538	10486
43571	28831
22638	16984
37900	27218
15211	11669
17464	1114
5269	4392
32861	23911
11822	1084
35129	25422
38309	27509
37221	26762
16378	12533
22675	9087
21002	15882
9377	7491
12486	9673
19821	14998
4972	4166
39130	833
10927	8581
7033	5734
41963	29938
6361	5272
16080	12335
8512	6802
13430	10405
1835	1628
12085	8148
26019	19289
30759	22535
18402	13971
19547	14805
24450	18216
15234	11685
38212	27439
29943	21975
25874	19189
15366	11784
40223	28777
37642	27040
10170	806
9392	7504
5030	4207
29322	84
5945	4940
31460	23004
29396	12379
22732	5387
22874	17130
21694	8387
2637	2287
33873	7128
3409	2909
29721	21827
5288	4407
43053	5926
28794	21193
4927	4124
41575	9195
7303	5937
12595	8466
38037	57
20257	15346
9454	7553
30625	22450
725	662
23822	1051
41035	29343
41361	29552
8672	6924
20850	15765
30700	1546
21720	16362
25958	19247
11648	9081
18768	14208
40257	28807
17246	5141
39989	28611
28823	21216
30511	1854
35221	250
17928	13656
19540	2992
30701	1546
3752	3168
36547	26317
30225	10075
27341	402
21802	16407
36582	2078
4746	3854
29990	22011
25731	19077
2077	1828
42099	30025
7179	5848
1845	1634
1496	1329
4431	3717
36806	1084
22631	16984
6623	2732
25923	19223
8871	7093
39136	28008
17752	13535
44009	31324
7986	6418
25374	18847
24708	18410
35648	25771
8952	7160
3071	2648
26564	19673
33919	1682
19025	14411
2746	2380
16129	12363
19719	4858
17502	11189
36254	3788
1447	1283
40264	19912
26611	19713
35173	25460
2053	1052
28539	21004
34231	24822
18264	13892
41747	29807
17283	13169
43772	31156
20799	15741
37915	27228
40139	28721
26251	19450
8654	6912
41424	29596
9934	2391
36980	26604
31829	1383
9011	7207
13025	10075
31455	23001
21198	1057
3490	2969
23585	17623
32524	1781
12266	2391
17365	13238
8757	6998
28722	5435
36171	26080
20428	15464
35334	25572
12789	9894
22083	16599
44132	31393
31587	14877
27199	20101
1732	496
17146	13069
33887	24574
36851	26504
41206	29465
35099	25400
27622	20367
31159	3688
4336	3632
1534	1361
23651	17662
35171	25458
40	39
15670	12025
3541	3004
38400	27563
36906	26546
9566	7622
29450	7508
28879	21266
15485	11871
7723	6221
2691	2334
29599	21758
26716	19787
10854	2078
7782	3640
10318	7543
27192	20094
35156	25444
24905	13838
33397	1111
24616	18348
29112	21435
19897	2179
18853	14280
22577	16948
21539	16248
20549	15552
14057	10857
25190	18722
10767	1704
8436	6747
18241	13875
23405	17501
29975	11479
21225	472
23857	17792
31274	22893
22231	924
31983	23333
4153	3486
16326	12494
13248	10258
22213	16694
12406	9621
3257	2809
23196	17349
38716	27774
31165	3687
28326	20854
21286	1924
28627	21066
22118	16626
35292	25542
11816	9199
15977	12264
26291	19479
22576	16947
12433	9632
17919	13650
9715	7721
28469	20956
19875	15046
8100	5465
14086	10885
30566	22416
6679	5493
22214	16695
4421	3709
6822	5597
20606	15592
16724	12771
12500	2163
21589	16279
43839	31201
4480	3760
6887	1825
2365	2068
18316	192
31495	23025
26170	19395
10855	2078
1291	1159
32571	3959
23663	17671
21673	16336
39400	28208
34420	24943
8172	6555
7070	96
23897	17823
11689	9106
42273	3411
20142	15253
37806	27160
37648	501
22993	17210
38236	153
14439	2156
37614	27016
27674	20404
8858	7082
35985	16689
36329	26190
26390	19547
21454	16189
572	531
543	503
32122	2711
36974	3073
25912	8298
1137	1031
42999	30628
10162	8038
7225	4852
40875	864
35893	10294
38040	27310
22469	2385
26345	19513
40888	170
36923	26562
27630	20373
28985	21337
26293	1233
33942	493
21135	15982
34868	1074
4800	4027
24745	921
15278	11718
1487	1320
38943	27887
10709	8418
21377	16141
32318	2648
1891	1678
20962	15846
40120	28705
39133	28006
27918	20572
32870	23915
30883	22640
31137	22801
6681	5498
39967	28595
15393	11807
6170	5121
10417	8203
18511	14035
28096	20696
40446	2559
4540	3805
37886	3066
24992	18590
20324	15397
5085	3365
6010	4994
26244	1281
41571	12703
21818	16417
17778	11522
14383	11084
7072	5776
12194	9487
39375	3202
35084	25392
13473	10437
41278	29512
7068	722
5069	4233
15772	12108
8448	6753
8346	6675
8213	6586
24528	429
39431	28227
3673	3081
36665	7420
34548	25047
9829	439
8177	6558
8577	6863
7130	469
22474	1279
23855	17792
11885	5924
38515	10294
2781	2411
4967	4162
41230	29481
6118	5081
12797	9901
41829	29851
10207	8064
1018	924
31594	521
32464	23658
28188	20761
12592	9739
18536	14055
24376	12067
6688	5504
15948	5309
25677	19034
36248	26130
16843	12854
30533	22396
33365	24237
11844	9223
16244	12441
30171	4186
20563	493
33370	24241
37307	26821
19833	15009
26968	1084
24768	18453
29923	21959
6582	5414
41622	3879
16574	12665
43175	211
12890	9972
40394	1126
21726	16366
32127	2711
13873	3983
18337	13931
25250	18764
8111	6518
6676	5494
29222	16693
4264	3577
29718	917
22882	17135
31182	22828
32689	445
25773	19111
12608	9754
10976	8615
8690	6941
7378	72
17667	13306
9924	4242
42891	30552
30011	716
18808	14244
41532	29670
28954	21315
20532	15540
30358	5721
38055	27323
41233	8899
21390	16152
21409	16161
20396	806
19635	14865
31440	22991
11971	9319
42087	30014
40135	28717
26381	19540
9020	7215
22774	17067
19570	1613
39749	28436
39986	28609
33399	24262
29865	21916
4041	3392
14097	752
34779	25187
35950	25952
29461	21659
42339	18515
13345	10334
18507	107
43481	2644
36244	555
9854	7829
13116	10150
29586	21748
18622	14106
40491	28972
37	36
40305	11549
23191	6551
34554	25051
36542	26312
24892	18543
38954	27897
17485	13322
26395	417
11911	9268
30221	22187
794	726
19243	14571
20945	15834
28768	21168
26969	19946
11527	8986
20844	15773
5589	4651
9453	7552
33832	7699
26836	19861
13830	8144
13983	10808
27876	455
494	456
43762	31150
12647	9787
33468	24310
40434	28932
9466	4858
26394	417
11908	7882
34065	24697
28896	84
15013	5313
36646	26390
43856	31213
1359	1210
1745	1550
43019	30643
174	168
16051	895
28519	20988
8221	6590
9875	7844
25105	18675
8834	445
41062	29366
9148	7310
23069	3869
40974	2385
26397	417
6921	5666
24335	1885
30117	22110
10852	2078
10914	8570
15625	11985
41122	29404
28778	21178
25184	18694
24901	170
15277	8319
15795	3066
2019	1785
13392	10370
28662	21094
8881	7102
14908	11458
28737	21140
37040	26646
2920	2527
21669	4516
3726	3145
12576	9155
26272	19464
16316	12486
27340	18034
36987	15553
4386	3677
36027	25998
7060	5767
40172	28748
11578	9027
17897	12278
40640	29086
30960	22696
6063	5044
8677	6929
43958	31282
24397	18176
14864	8884
28340	20865
9663	2218
85	81
3831	3229
33516	10368
13869	3854
14971	11499
22994	17211
8826	7057
4923	4120
6172	5123
4782	4010
39910	28549
11593	9040
42056	29990
41148	3791
20667	1239
38584	203
40300	28836
24835	18506
122	118
35224	25495
23893	9573
35738	21460
44118	31383
26422	19568
12770	7410
12767	1224
15610	11972
30257	22216
30925	22668
14212	10965
38232	27456
35948	25950
8898	7119
19487	143
22708	14371
30936	22674
627	582
1313	1179
26103	16318
10412	8198
26730	4080
25737	19080
30978	22704
27142	15811
27526	20303
32233	23497
18859	14286
18537	14056
40286	28825
36453	8884
24120	4301
42764	30465
26882	19887
15010	10433
8165	1049
35535	25698
30602	22439
781	714
14167	8387
22988	17206
11853	9211
14137	10916
35790	142
29237	21512
4686	3924
28926	21298
9055	7249
42020	29970
25652	96
25091	1383
38315	27514
19726	14933
31549	10235
4608	265
40926	29276
38257	27473
14142	10920
4084	3425
21392	16153
4061	3407
18546	14064
42838	30525
31485	23019
33959	24616
7435	6011
6478	5349
34903	25256
16255	12449
36063	26022
25017	18613
11302	5054
21880	16463
6725	5531
43916	31244
39725	28416
28000	20636
31446	22995
3897	3275
28389	20898
18459	14004
39669	28384
29393	21612
2624	2277
5629	4685
23077	17270
16406	12553
42790	30485
42601	184
11977	9319
32397	23614
25854	19175
37244	65
37115	26688
14007	10827
21459	16192
22005	16546
38844	27826
32494	729
42070	1795
17378	1581
35907	472
8126	6528
28731	21134
22264	16727
22900	17150
3231	2786
23102	17280
27898	20561
37939	27248
22334	16778
43165	7287
19175	14524
15440	11839
34843	3791
5112	4271
10675	8394
29042	21380
37167	26719
30362	1893
26598	19702
44098	31370
31723	32
32312	23558
2191	752
40222	28776
6785	5572
161	157
22553	6004
28249	20797
15398	11810
34389	24913
32117	23417
31976	23328
43549	31010
7760	6253
2520	2188
30469	22354
41551	29682
11229	8779
27781	20472
7602	6135
30544	22402
39092	27984
40437	28934
18828	14259
39497	16570
41058	29362
29818	21876
15707	12059
26885	19888
2588	2242
27428	20245
15970	12264
37364	26853
23657	496
32368	23592
40013	28628
37550	26966
31467	3235
31666	12818
11236	8785
18348	13937
31421	22980
25906	4516
36412	26238
38474	27614
17983	13698
2427	2112
29712	1271
19300	14622
724	661
19154	14511
19544	930
851	777
33611	24411
28432	20930
7074	5777
31856	23257
31786	2102
3909	3128
15991	12272
41051	29355
24384	18165
18026	13732
6205	5149
5670	4722
23946	17854
20225	15323
28872	21260
23322	17436
17261	13156
24568	65
35912	25928
35647	25770
34558	13323
1090	988
37770	1854
2602	2256
3740	3158
20787	15733
15899	12201
20258	15347
24921	18554
4819	4042
15112	11600
21010	15888
37990	27282
35092	25395
13245	10255
15022	11530
15895	11045
29997	22015
10312	7543
30282	10954
35137	25429
346	330
26277	19468
1870	1658
38800	10235
28234	20788
35733	21457
35375	25601
27581	17157
18295	10164
6193	2338
33924	858
3319	2838
23747	17732
26180	84
12674	9807
14766	11359
2559	2216
6819	3231
31073	22758
37779	27142
17226	13128
3170	2732
10126	8008
25445	774
21045	15918
34530	25034
27716	20432
7630	1632
9433	7538
11982	9327
14981	11507
18302	12428
6279	5197
36976	26601
8628	835
43381	30916
27668	20399
4533	95
30205	22174
11246	8792
10811	8496
24340	18140
34212	24811
36004	4861
8070	6487
13610	10536
26825	7023
39098	10453
12060	9390
24734	18432
43716	31120
38443	27590
30535	4724
31051	22747
41160	28993
4232	3549
32289	23540
11279	8814
22941	4540
677	618
19111	14480
38470	27610
3744	3161
12866	9954
19106	84
44130	1285
31820	23236
41813	5108
14060	10867
8339	6671
7339	1551
28647	21081
2452	2133
38772	10215
36243	4441
35728	3133
11972	1838
5805	4821
11490	8956
36361	12064
18630	14112
33482	832
31115	12260
41742	1868
26308	19490
4613	3848
9929	7884
14111	10899
22194	16680
1169	1060
23733	17725
7240	5890
23519	17585
15748	12094
10918	8572
3749	3165
29026	21367
20193	15294
40604	29066
34114	24736
25115	4374
11774	9169
4471	3751
27955	20604
5175	4329
28082	13491
21245	16039
9494	7577
34081	24711
716	654
13533	4739
29857	21911
17780	332
11974	1859
24619	18351
37989	27281
35518	184
16684	12741
32330	9242
5223	720
14221	10974
3400	2905
12822	9920
21073	3021
7907	6350
19063	3916
11468	174
10842	2078
4162	3493
22587	16956
42705	30421
418	393
43090	30698
29914	21950
39120	28001
27100	20028
42501	30281
38624	27712
5026	4203
23496	17571
30628	5119
8254	6616
32890	8387
10841	2078
1997	1768
12525	9695
4634	3882
24292	18104
13132	10164
33018	4242
16223	12427
1936	1718
39807	5679
31480	23016
33980	24624
14952	2963
33353	24225
6165	5116
2021	1787
30365	22282
6794	5580
15294	6779
43820	31187
16088	12343
18178	13836
35380	25606
43980	31302
31299	22905
20139	15250
21612	16292
22136	16634
12035	2829
14303	439
1284	1159
34811	152
40441	28938
11391	8892
9758	7760
6906	5656
1858	1646
4803	3972
532	492
38813	149
2722	2361
25141	18693
13916	10759
30965	4810
11794	9181
33894	24579
41256	482
8332	2339
40041	28649
11691	9108
34258	24837
11288	7926
28666	262
8086	4724
669	610
43264	30822
42884	30547
1283	1159
43604	31050
21894	16473
36535	26305
11208	8761
28759	21159
1131	1025
7628	729
2174	1904
15044	11544
7280	84
1713	1522
2808	2433
12013	3703
10846	2078
7135	5812
36647	26391
9078	7269
36159	1612
31861	515
1286	1159
29917	21953
7141	469
30116	7632
31905	458
5125	4282
21099	15960
28995	21344
41000	1206
36955	26587
558	517
16165	12389
38728	27780
21584	16274
39385	3202
39387	28199
35944	20636
24028	17909
32410	318
27295	20167
41258	482
28504	1825
15145	11630
12039	9372
1285	1159
8620	6895
31988	23336
11510	1546
43184	483
109	105
15247	11695
28129	20719
13832	152
13518	10469
1288	1159
5231	72
9654	876
43169	7310
1718	1526
14594	11236
30035	22038
16766	12798
9961	7908
7592	6128
17292	13175
23521	8704
3252	806
7356	5972
20863	768
26287	19477
31175	22821
12462	334
21037	15910
3810	3211
37794	866
39643	28370
521	482
42451	30240
3852	3245
39186	628
35265	25523
21695	13375
5856	4856
7530	6083
28719	21125
26776	19825
35474	5968
6878	5634
35977	25967
30684	9155
21019	15896
27718	99
21801	16406
3742	32
22822	2648
6753	5551
25042	18638
5463	2012
17627	13429
8157	6545
27412	20233
27713	1087
43993	31313
15091	11580
22799	17085
32210	23476
43116	30720
30616	7484
9092	1074
40667	29102
4141	3477
24506	18260
41989	29956
21840	16433
29376	18685
21846	16437
34052	24686
12279	9539
15645	12005
7013	5739
35580	25723
11154	8724
40571	29038
11955	9303
1289	1159
14101	10895
8791	7026
31619	23108
14299	11034
33168	24110
37979	27273
26741	19803
18889	14311
16186	12404
3054	2633
127	123
27224	20120
5465	2012
14627	11261
23211	17355
42959	30604
36828	10220
32784	2385
13975	10803
30673	22482
1938	1720
21986	1049
28007	20636
4262	3576
19639	14869
40469	28953
14608	11246
24043	5573
43508	30987
26132	19362
24767	18452
10840	2078
4502	3778
33209	24133
33090	2078
20435	15469
15555	11932
3686	1136
3418	2911
27234	20127
15651	12011
26761	472
23590	17626
29512	21688
13182	2220
2749	2383
9093	1074
20707	15662
42897	9229
2762	2393
32832	1353
8528	6817
33854	723
31385	1704
10881	1598
7935	6376
17262	13157
32629	23757
35629	5890
38831	8485
36780	26468
10142	8021
25092	102
40067	2564
2936	835
2	2
41907	29896
37832	27178
43352	30894
10793	8482
14377	11084
40550	29017
18618	1395
15177	11650
11902	9260
36441	4075
18449	13997
19327	14645
3647	3085
32712	23816
40735	29151
2006	1136
9089	7279
25597	18985
21815	168
7527	3068
39089	27981
30717	22509
2400	2091
20473	15501
5487	4563
16537	12640
19965	15112
25856	19177
20188	15290
35395	3917
7247	277
19941	15092
26492	18285
6934	974
30440	22332
1515	1346
14635	2926
19746	3791
6018	5002
31897	1759
37524	250
23367	17475
26030	19292
3239	2794
9096	7282
19325	14643
31441	9
29938	21970
20911	515
35505	25678
18992	14390
41871	6349
10342	8143
42650	13755
40585	7280
33624	24422
25705	19057
12384	1910
35055	25374
13468	10434
34991	25320
36145	628
300	286
13455	10425
36357	26209
27936	20588
7550	6096
37102	5177
18139	13816
17327	13208
34428	24949
31318	1500
5586	4648
17450	13299
22122	16628
2206	1934
6021	5005
1633	1448
4729	3965
6318	5232
28878	1109
39238	28090
31537	23050
39053	27958
5949	4944
16498	12617
31184	22830
26143	19371
18851	14278
1647	1461
31354	7813
10368	8165
12146	9450
2935	2540
34918	25256
22109	16619
30042	22045
33382	2911
34379	915
30489	22368
26521	19639
13523	10474
15255	11702
31153	3627
18312	13915
13483	758
23734	2601
17195	13104
15187	11654
31368	22953
9524	7592
23130	2828
11554	9006
38485	27623
25034	18630
15636	11996
40711	29139
12005	9346
22039	16568
34412	24936
3481	2196
24964	18573
21025	15902
37323	26821
35337	25575
4878	4079
4082	3423
44088	17130
29425	21634
13905	10752
43727	7687
37034	26640
24699	974
34375	24913
10351	8151
9141	7320
26317	3164
39033	12677
2847	2464
15508	11894
8904	7125
40432	28930
5316	4427
28391	20900
25671	19028
31940	13692
378	359
42373	30183
25476	143
37667	27052
40634	29076
42814	4826
29000	349
26178	84
21885	16468
34792	5
8374	6697
36495	515
25219	18743
23140	1706
2948	2550
9649	7676
8592	6873
9846	716
40725	124
36922	26561
27277	20158
11936	9287
43404	1528
4662	3906
32991	23991
30888	22642
2518	2186
11961	9309
3322	2841
20018	15155
24856	1878
38457	27599
21164	15999
43875	5754
8981	7180
5952	4947
43099	30703
32678	23792
32720	23821
32671	23786
17343	13219
17375	13247
42796	30489
24603	1612
19238	14566
24855	1878
13184	9338
36354	26207
14264	11007
18097	13788
41125	854
27471	20273
4851	3037
12932	10003
32844	23900
32075	21289
2907	2515
39721	28412
16076	1353
8214	1281
24094	17954
42124	30042
11661	2732
13180	158
35793	9009
9574	334
31729	10050
22826	17098
18269	13896
20838	1242
18578	14081
296	282
27394	3061
10355	8154
4258	3572
1239	1126
5475	4552
16485	12606
29421	21634
29240	21515
7432	6009
16800	12821
8968	7173
33916	24589
12642	9783
36948	26581
22710	32
33926	24594
18842	14270
11748	9151
19422	14716
15389	11804
22598	16965
40630	29076
29146	21460
23374	3031
12078	9403
13108	10143
14063	10857
38252	27469
34324	24877
35176	25463
23540	17593
24671	18384
23440	17531
24679	6318
23221	17362
4993	3712
17082	13021
5411	4499
23134	17310
1964	1743
28296	20830
43728	2946
26373	14984
18007	13715
30374	4674
29937	21969
34044	15253
26155	1134
18089	13780
40638	29076
33348	2732
41935	29915
39307	28149
11022	8647
40182	28751
24851	1878
24507	18261
20402	15444
13239	10251
25060	18654
35476	1794
14214	10967
34756	2770
33676	496
8704	6952
36654	26395
33775	1109
40637	29076
370	353
1064	970
15123	11611
93	89
17314	13195
11944	727
4467	3747
15233	11684
22925	8444
24680	18390
10026	7945
35314	25558
31941	1084
10849	2078
40104	2338
40081	104
17981	2711
2162	989
7814	6288
13215	10228
37297	26816
16153	12381
10321	7543
8207	5447
31040	22738
14776	11369
17166	13082
22584	16954
33224	24141
16852	5594
30551	16781
27560	20326
35154	25442
20680	15644
17876	13625
41069	29372
32679	250
2927	837
16857	12833
14954	11483
5955	4950
28110	20705
12493	6738
15105	11594
29737	1279
29166	21472
7031	1084
42372	1767
12862	9950
40246	28796
15760	12103
23756	4794
37045	26648
34802	1055
15920	12219
43733	3295
13058	1876
21132	13412
653	599
6475	5347
10874	8539
22434	340
8154	6543
2838	2369
903	826
10759	8458
10761	8460
26853	19872
24808	18488
32728	23825
30361	22279
15868	12173
14532	2102
33786	24509
14527	11182
23918	17839
2150	1876
31874	3319
27427	793
42972	30611
42368	30180
16422	12565
15470	11862
40248	28798
23319	17433
40643	29088
6755	5552
590	547
5120	4278
18813	158
3638	3077
21162	1831
33148	13970
16399	12547
31097	22771
12028	2829
26753	19810
26596	84
11973	9320
14531	2102
32241	3857
30775	20865
21305	16082
15463	11856
36019	25990
33228	24145
2865	2480
40513	28990
1661	1474
14968	11496
30146	16318
7030	1084
11970	9318
35873	25907
26595	84
4433	3719
16853	12833
20498	15523
34414	1706
25708	19059
33744	806
2901	892
19436	14727
3157	2722
11308	1664
28827	21220
25473	18906
27358	20210
9880	7846
30821	22585
43544	31006
18132	13811
32846	4546
9519	7589
33089	2078
19405	14702
23517	1087
22427	16845
35157	25445
13525	10476
43220	12467
43028	30649
27187	20089
28477	19479
35300	25547
38527	27647
35195	25480
35464	25658
2956	2556
27425	20243
31993	23340
31608	23097
24571	18312
4963	4158
2536	2199
4453	3735
22939	17162
35706	402
19724	14932
21570	1002
12828	9924
43731	31127
5888	4890
5702	4745
7267	5912
15852	12160
20373	15421
26862	10057
24152	17996
31469	23010
29581	21745
16877	158
28114	4771
10047	3991
5467	4545
17183	13094
24192	18027
39303	28145
8419	6738
12712	9834
9328	7459
27910	2950
33087	2078
40359	28882
11655	9085
5336	4439
32301	23551
30324	22257
8307	6654
23095	17285
8852	2648
43595	31043
2613	2267
29183	9750
6517	5377
13075	10114
18681	14153
36296	26165
28571	21029
12497	9678
41338	3222
35162	25450
9937	7889
13563	2963
33221	24138
13105	10140
22062	16584
588	545
7350	5969
9248	7395
42228	30101
12158	9459
44029	2591
41268	482
3735	1395
40302	28838
38152	27391
12690	9821
42532	30303
29977	21999
2465	2142
17388	13257
33735	24485
33116	2278
31892	23284
22129	2282
8499	6789
16844	12855
29074	21406
41103	29388
35652	25775
31410	22973
12543	9707
16692	2732
25935	15975
33084	2078
1690	1500
34249	24829
30866	22627
13077	10116
19623	14855
43047	30663
31003	22719
17293	1862
40686	29118
13753	10652
17188	636
33219	24136
10877	2078
37217	26760
986	893
13609	2950
32155	23441
9553	7609
9538	6655
18182	13839
41675	29750
41629	3037
5334	4438
41169	29438
31942	23310
22977	17168
21903	16479
34367	24905
21809	168
24213	18046
13568	2963
11454	974
36134	1617
35551	1759
7988	6420
2681	2328
42131	2829
21881	16464
30463	22349
29352	21587
35544	17073
9306	7440
5364	4457
40850	29233
29196	21488
14246	10993
20574	1673
22336	16780
22664	17006
3013	1394
616	571
22938	17162
10520	8277
42168	30061
20638	15613
24891	18542
26062	19310
21354	16124
2186	1915
31289	22898
42850	30530
4981	1055
5413	265
16875	907
4358	3652
38937	27881
39195	28060
26652	143
6810	3170
27378	20218
17880	13628
31774	1353
5518	4591
23179	2196
28092	20694
5715	4755
32156	1047
31157	22814
26570	19679
12080	9404
35196	3881
17478	13315
25542	520
10790	1307
10665	3180
40152	28731
3228	2783
30276	22233
17622	13424
35575	25719
5232	4368
731	668
28353	148
22516	16913
15616	11976
26475	19603
1596	1413
10859	8529
3061	136
3718	3139
30916	9687
23795	1287
33655	18666
13446	10416
26779	2809
24283	2445
25900	19210
1321	1168
5363	4456
17894	12282
35477	15817
7737	4540
20456	15486
42408	835
25385	5378
10537	5090
41556	723
33081	2078
12503	9681
37750	10265
3839	3234
17628	1197
22380	16808
38568	9081
20512	15530
25430	18878
25182	1924
5093	4254
5435	4519
29305	21564
36431	26248
31683	2477
15383	6763
11067	8676
17679	13464
39505	28271
28441	3021
34113	24735
3150	2716
3838	3234
25039	18635
5343	4442
30526	22391
41502	15272
13613	10539
38766	10210
12066	1924
23453	17541
6561	4070
4414	3702
32590	23728
342	326
17476	2301
42361	30175
9304	7438
19309	84
29674	21807
43428	30943
33367	24239
27572	20335
12300	2922
38274	27483
14707	11318
36364	26213
39881	28527
18213	13862
43182	30774
11102	8392
1320	1168
43530	30995
32765	1783
10875	2078
6515	1136
39285	8903
39196	28061
31726	23177
5450	4531
17012	12960
38272	27481
11275	8811
15063	11560
19206	14548
14108	69
17036	12981
40764	29170
34004	1432
42150	30055
8601	6880
9061	7255
33472	24313
42253	30118
15940	12237
7210	5874
28491	20969
8281	6636
1119	1014
10870	2078
35943	25947
3037	2622
3747	3163
14134	10915
28714	4460
4439	3722
20165	15269
37981	27275
11622	9064
14618	11255
17978	13695
37235	26776
42907	30562
8109	6517
44006	31321
21573	16272
10245	2034
139	135
3888	3273
39969	28597
7824	6292
4567	3830
31439	1287
9750	7753
38190	27422
522	483
901	824
14543	11194
23261	17395
27826	20504
25193	18724
42215	30091
29106	21431
43952	31276
6161	5112
42849	30529
8158	3216
20789	19
43926	1287
37926	27238
21292	16071
33883	24571
40164	28741
43130	30734
30372	185
5915	1835
3264	806
7989	6421
12413	497
34703	25147
11174	2034
28993	21342
30222	22188
34877	7687
19247	3920
40243	28794
13147	10177
30328	19180
2657	2306
31852	1617
24728	18426
1810	1605
41876	10154
11271	7420
8171	6554
38812	7605
14244	9541
9299	746
16208	496
4934	4130
14984	11508
16202	12415
17435	13292
31504	23033
10871	2078
6926	5671
6962	5695
37735	1862
3953	265
24744	18442
13890	10740
20990	15872
21165	16000
22513	16911
10930	8583
20755	15707
19609	14846
24930	18555
5869	4874
26555	1706
10672	8392
39573	28319
28333	20859
43343	30885
36072	434
13705	1287
34835	1706
5307	4422
28255	20799
9126	7307
14093	10890
2695	2338
19620	14853
37309	26823
39322	28161
27173	20077
16438	12574
18174	13833
13634	10556
39403	28210
41739	3425
22730	493
42602	3050
34733	8303
21233	5674
5829	4840
16812	12829
38230	27454
5843	4852
24637	18363
17302	13184
26982	19955
35190	25476
6309	5232
5404	4493
12807	9907
27689	20417
963	871
14672	11294
8228	6594
28499	833
8647	6909
15204	11664
28212	20776
5847	4856
35639	13308
5839	4848
21613	3151
12305	9560
21699	3184
43894	31232
41764	29818
48	47
9792	7785
19267	14592
42694	30412
10432	8218
41447	29611
10325	8131
33099	24065
15533	1515
24604	18336
34153	6934
20232	15328
5648	4701
22428	837
33106	2829
9527	7594
39511	28275
14324	11050
18640	14122
23717	17711
33902	501
11417	6738
18112	13800
36836	10229
15629	11989
26135	10381
36112	26050
21210	3879
26867	7420
4340	3636
11866	9234
22764	17059
8295	6646
20898	15807
29755	4703
4887	4087
16598	12681
41572	29696
10346	8147
11636	700
17623	13425
37834	27180
31699	23161
4987	1925
5760	4790
21517	16234
22233	84
24241	18066
17353	13227
38222	3901
4941	4137
18042	2663
37292	98
2199	1927
21370	16137
33732	24484
37821	27172
24238	3024
15019	11529
34751	3415
26769	19821
34340	24887
31745	23190
29488	4800
43375	30912
14068	1854
42920	30573
40641	29076
32194	23467
21948	16507
16544	12645
35625	25754
37874	2564
11478	917
2875	2489
727	664
5442	4525
15875	12178
19041	14424
39103	678
10091	7983
3230	2785
42038	29975
11739	2338
12006	9347
41519	29661
32371	23593
20166	15270
22369	151
21480	16209
38328	27518
7461	5444
20692	15653
4695	3933
40570	29037
28560	21021
26656	19742
33138	24088
3151	2717
20208	15308
26992	1841
25863	4828
38866	5377
21120	15972
22790	17080
8681	6933
2503	2176
28901	1054
17645	2732
4660	3905
42014	29965
39437	10027
35789	25858
39419	28219
38493	472
2473	2149
16595	12679
19835	15011
12547	1120
3753	1353
40055	28660
16796	12818
18219	806
8209	6582
7921	6362
18705	1550
42011	29965
35167	25455
33762	1109
35922	472
24182	18018
33504	24334
42035	29973
17000	12950
42285	30131
31	31
18101	13792
19210	14550
3143	2709
7528	6081
16058	12317
40557	29024
7686	6195
36466	2445
19314	14633
43757	31146
5534	4606
42012	29965
19165	6303
10548	8294
42837	30524
4977	4170
41687	29758
35804	22012
18759	168
41322	29534
9698	7021
17592	13400
4665	3909
34421	24944
32000	14723
33958	24615
20270	15356
21174	16008
40458	28947
28810	21207
15534	11919
31312	22916
39489	28267
1711	1520
28910	21286
13034	10083
2111	1858
25829	1706
28552	21016
25308	4940
17705	13490
14155	10931
42664	30395
34859	4524
17288	13172
39306	28148
7953	6391
35390	9543
24254	18078
42330	2614
26931	19923
6354	5266
22059	16581
24566	18309
26904	19904
28465	20953
31889	23284
36510	26296
11295	8825
39085	27977
717	655
18455	14001
22534	16927
19552	14809
18693	14161
38286	27489
43701	31107
1826	1621
36084	26035
5275	4397
39870	28520
36036	718
16123	1774
19621	2829
1960	1739
15541	2905
3760	3173
1350	1203
9337	7467
19729	14934
6520	5378
3404	2907
42023	471
29093	21422
33801	24515
32062	23384
28601	21045
30370	22286
1477	1310
33393	24257
2708	2350
14838	11414
40234	28787
36499	26289
1224	1113
18676	1706
1084	983
36666	119
41170	29439
8700	5557
3405	2907
18649	14131
41662	29740
25254	18767
30292	22241
6406	5304
6080	5056
13771	1673
26221	19432
28269	20809
18278	13900
6047	5028
33122	24079
8018	6444
25538	18944
2114	1860
13544	10492
22668	8998
3406	2907
9485	7359
38189	27421
6488	5359
21228	16031
40488	28969
24681	18391
42319	6738
37825	27174
21466	16198
35877	25910
18510	14034
16732	12776
32412	23622
26163	19389
37365	26854
9414	7524
39626	28358
39701	28403
13612	10538
34609	25091
25145	18695
4384	3675
16587	12674
19284	14606
34464	24977
11403	758
15532	11918
7649	6169
14856	9458
10322	469
20891	3089
9728	7734
7599	6134
21498	158
32162	23446
26196	19415
21393	16154
18746	10057
17245	13145
41877	29879
1786	1587
10510	6407
7822	1239
4913	4112
6789	1612
6713	5522
4075	3416
39444	28227
43066	30678
16920	4532
20835	15766
2094	1844
27382	20220
12938	10009
24416	18191
30479	22349
8082	6499
2617	2270
4727	3963
2035	1797
2576	2231
43600	31048
30872	22631
18014	13722
21074	15940
43277	30832
