starring	movie
19953	1854
28595	2667
3628	260
36608	3417
1595	114
27098	2523
10427	916
15976	1458
8604	734
29964	2781
11293	1007
23744	2206
15597	1435
29488	2739
11410	1017
39832	3744
39556	3713
3627	260
37130	3474
8250	700
13736	1230
33949	3151
22516	2110
4075	311
15977	1458
28594	2667
19954	1854
29658	2758
22530	2111
41167	3861
2774	186
22230	2081
39558	3713
17920	1642
6994	576
28596	2667
33906	3146
30330	2819
37124	3474
16750	1546
13503	1208
6995	576
1176	87
19031	1758
12292	1119
6146	488
14715	1332
33947	3151
22231	2081
2773	186
29659	2758
15978	1458
39557	3713
17581	1609
29490	2739
37125	3474
2992	200
16751	1546
12293	1119
1177	87
28597	2667
6996	576
6147	488
14714	1332
33946	3151
33907	3146
41169	3861
6992	576
2776	186
6149	488
17922	1642
13501	1208
3622	258
2991	200
33904	3146
14717	1332
37122	3474
16752	1546
33945	3151
6148	488
29656	2758
19033	1758
28598	2667
1178	87
39559	3713
6993	576
1179	87
41168	3861
2775	186
17921	1642
2990	200
3623	258
13502	1208
16753	1546
33905	3146
1099	80
37123	3474
14716	1332
29657	2758
30829	2861
33944	3151
8249	700
28599	2667
19032	1758
29493	2739
15550	1433
34888	3239
7419	627
8861	747
17924	1642
6990	576
18449	1692
10433	916
22522	2110
14185	1294
33943	3151
8248	700
18356	1676
12296	1119
17925	1642
16754	1546
37128	3474
30334	2819
7418	627
29494	2739
8860	747
17923	1642
22521	2110
34889	3239
10432	916
8247	700
6991	576
14184	1294
22533	2111
33942	3151
12297	1119
19034	1758
10370	912
18357	1676
16755	1546
30333	2819
37129	3474
8863	747
29491	2739
27311	2543
16756	1546
22520	2110
7417	627
8246	700
22532	2111
2772	186
10431	916
17927	1642
33908	3146
10371	912
12294	1119
14187	1294
37126	3474
30332	2819
18358	1676
8862	747
16757	1546
27310	2543
7416	627
29492	2739
28009	2613
8245	700
14186	1294
22531	2111
18448	1692
10430	916
33909	3146
10372	912
17926	1642
6145	488
12295	1119
37127	3474
30331	2819
18359	1676
27314	2543
9717	848
4143	315
36610	3417
10373	912
30338	2819
21590	2003
22943	2143
2226	157
35057	3255
3200	219
3054	209
22574	2113
12353	1125
1093	80
6043	477
16758	1546
27313	2543
10374	912
4144	315
2227	157
21591	2003
22942	2143
30337	2819
11780	1072
3055	209
22575	2113
27312	2543
1092	80
6044	477
16759	1546
6729	540
12354	1125
2228	157
30336	2819
4145	315
10375	912
14808	1340
27316	2543
32018	2965
12298	1119
22941	2143
34150	3175
28021	2614
3056	209
22572	2113
11101	984
21264	1975
14807	1340
9715	848
12355	1125
1091	80
4146	315
30335	2819
29455	2732
32019	2965
14809	1340
27315	2543
12357	1125
10376	912
12299	1119
22940	2143
34151	3175
3057	209
22573	2113
28022	2614
14163	1293
12356	1125
9716	848
1090	80
14724	1334
6999	576
3620	258
1098	80
4147	315
10377	912
9713	848
11175	990
21262	1975
23128	2161
35669	3327
11783	1072
6278	496
3058	209
22570	2113
15708	1444
3059	209
14723	1334
42104	3963
1097	80
27317	2543
10378	912
3621	258
4148	315
12350	1125
11174	990
11784	1072
9714	848
11100	984
21263	1975
23127	2161
22571	2113
6279	496
15709	1444
43610	4113
21260	1975
43889	4135
2224	157
6997	576
4149	315
10379	912
1096	80
1095	80
12351	1125
11781	1072
6276	496
23126	2161
43611	4113
30339	2819
29819	2773
6998	576
2225	157
22349	2101
1094	80
12352	1125
6189	491
11782	1072
6277	496
23125	2161
37784	3533
21261	1975
40719	3814
34135	3175
14202	1296
22569	2113
27751	2593
37584	3519
41806	3932
41288	3871
5521	428
6285	496
3335	239
26122	2412
22948	2143
34134	3175
27750	2593
9284	796
22568	2113
14203	1296
43710	4119
41287	3871
37585	3519
43510	4106
41807	3932
6284	496
3336	239
26121	2412
22949	2143
41286	3871
34133	3175
14200	1296
37770	3533
37582	3519
28850	2683
6287	496
24817	2296
10106	885
11761	1070
3337	239
5523	428
43888	4135
41808	3932
37581	3519
30131	2796
11552	1040
40717	3814
16021	1468
14201	1296
41285	3871
40718	3814
34132	3175
11910	1083
37583	3519
24816	2296
37771	3533
10105	885
11762	1070
30845	2862
6286	496
3338	239
30130	2796
41809	3932
5522	428
11551	1040
37588	3519
13977	1263
16693	1544
3053	209
6058	477
10108	885
43713	4119
22565	2113
34131	3175
41284	3871
30844	2862
36611	3417
11554	1040
14206	1296
12349	1125
1241	89
27671	2581
30133	2796
22944	2143
6281	496
43513	4106
23284	2170
3339	239
5525	428
3052	209
37589	3519
24818	2296
10107	885
13978	1263
16692	1544
34130	3175
41283	3871
22564	2113
6057	477
12348	1125
11553	1040
14207	1296
36612	3417
40716	3814
22945	2143
1240	89
27670	2581
30132	2796
6280	496
23285	2170
43514	4106
5524	428
43711	4119
30136	2796
30830	2861
16691	1544
3051	209
37586	3519
41282	3871
11409	1017
14204	1296
22567	2113
27674	2581
36613	3417
22946	2143
12347	1125
5527	428
32017	2965
6283	496
43511	4106
23286	2170
29959	2781
1243	89
30135	2796
10109	885
43712	4119
30831	2861
6059	477
37587	3519
14205	1296
41281	3871
11408	1017
27673	2581
22566	2113
27672	2581
29958	2781
22947	2143
12346	1125
20509	1905
5526	428
16690	1544
32016	2965
6282	496
1242	89
23287	2170
43512	4106
30134	2796
1245	89
1183	87
3619	258
23751	2206
5529	428
29497	2739
27105	2524
29957	2781
6870	560
8878	747
41280	3871
14182	1294
30832	2861
30138	2796
10434	916
25808	2377
1244	89
14021	1267
13588	1217
23752	2206
3618	258
1182	87
5528	428
10159	890
34689	3218
29956	2781
29496	2739
29495	2739
27675	2581
8879	747
30833	2861
30137	2796
10435	916
14183	1294
14020	1267
1247	89
40064	3762
10436	916
14022	1267
29955	2781
29499	2739
27103	2524
34688	3218
14208	1296
15379	1409
10158	890
1181	87
25691	2368
8876	747
6001	474
30834	2861
8243	700
14180	1294
1246	89
23750	2206
10437	916
14023	1267
29498	2739
25690	2368
27104	2524
29954	2781
10157	890
1180	87
15378	1409
14209	1296
8877	747
8244	700
6766	548
28460	2653
14181	1294
30835	2861
30139	2796
29953	2781
16761	1546
33901	3146
1187	87
14024	1267
27087	2523
10438	916
17081	1575
14712	1332
30837	2861
1249	89
30836	2861
6765	548
14820	1340
2779	186
34139	3175
29952	2781
27102	2524
19784	1840
16760	1546
33900	3146
10439	916
17080	1575
1186	87
1248	89
14025	1267
30838	2861
14713	1332
7580	637
6000	474
34138	3175
33903	3146
29951	2781
13500	1208
25807	2377
17083	1575
30839	2861
1185	87
14026	1267
12877	1159
27089	2523
2777	186
34137	3175
29950	2781
6872	560
27753	2593
33902	3146
1184	87
25806	2377
14027	1267
17082	1575
27088	2523
12902	1164
1844	133
2778	186
14821	1340
31340	2916
34136	3175
27752	2593
6871	560
11118	986
6865	560
34894	3239
26854	2493
25696	2368
834	56
2788	186
1591	114
31330	2916
17934	1642
8871	747
33603	3117
29820	2773
6079	478
43074	4051
34693	3218
14179	1294
7409	627
3610	258
26853	2493
15711	1444
16764	1546
34895	3239
29960	2781
30261	2805
6866	560
25697	2368
11117	986
7408	627
835	56
1590	114
2787	186
4401	337
33604	3117
17933	1642
8870	747
43075	4051
10380	912
6078	478
14178	1294
3611	258
34694	3218
11116	986
26852	2493
15710	1444
16765	1546
34896	3239
31332	2916
6863	560
33601	3117
836	56
25698	2368
30262	2805
21500	1994
13581	1217
2786	186
17932	1642
10441	916
11	4
4139	315
14177	1294
1188	87
17074	1575
43072	4051
34691	3218
9094	778
11115	986
26851	2493
16762	1546
3612	258
25699	2368
34897	3239
38360	3605
33602	3117
6864	560
837	56
2785	186
10440	916
30263	2805
31331	2916
10	4
13582	1217
33960	3153
17931	1642
20520	1908
1189	87
14176	1294
43073	4051
34692	3218
16763	1546
11114	986
17075	1575
3613	258
10443	916
13	4
14175	1294
13583	1217
30264	2805
6869	560
2784	186
8875	747
16768	1546
34898	3239
31334	2916
17550	1604
34697	3218
11909	1083
11113	986
17076	1575
4806	367
25692	2368
15715	1444
17939	1642
10383	912
29824	2773
3614	258
20008	1862
14174	1294
12	4
13584	1217
10442	916
2783	186
8874	747
16769	1546
34899	3239
31333	2916
11112	986
34698	3218
20007	1862
11908	1083
17077	1575
25693	2368
10384	912
29823	2773
2782	186
19949	1854
17938	1642
15714	1444
3615	258
29822	2773
33605	3117
14173	1294
13585	1217
10445	916
832	56
31336	2916
8873	747
6867	560
25694	2368
16766	1546
34695	3218
35441	3291
17078	1575
15	4
3616	258
13586	1217
27429	2555
10381	912
15713	1444
26902	2504
2781	186
17937	1642
33606	3117
26900	2504
6868	560
17935	1642
29821	2773
39549	3713
10444	916
14172	1294
31335	2916
833	56
25695	2368
8872	747
16767	1546
35440	3291
34696	3218
17079	1575
3617	258
13587	1217
14	4
26901	2504
17936	1642
10382	912
15712	1444
2780	186
23281	2170
37778	3533
29828	2773
17	4
15719	1444
22953	2143
42776	4021
27304	2543
4133	315
10387	912
31338	2916
24347	2255
6053	477
16684	1544
22560	2113
6071	478
27427	2555
27428	2555
37777	3533
37267	3489
16	4
15718	1444
22952	2143
29827	2773
10388	912
9099	778
4134	315
27303	2543
31337	2916
6054	477
24346	2255
27302	2543
23646	2198
11790	1072
16685	1544
22561	2113
23280	2170
43518	4106
15717	1444
22955	2143
43516	4106
19	4
29826	2773
23283	2170
10385	912
4406	337
24345	2255
27301	2543
6055	477
11791	1072
11529	1036
43517	4106
27425	2555
22562	2113
6073	478
15716	1444
22954	2143
37779	3533
33061	3060
29825	2773
18	4
43515	4106
23282	2170
10386	912
42777	4021
22563	2113
31339	2916
6056	477
24344	2255
27300	2543
41950	3942
11528	1036
27426	2555
1459	105
6072	478
27308	2543
9096	778
4137	315
20963	1954
3332	239
33062	3060
6075	478
22309	2096
27423	2555
17930	1642
37773	3533
6288	496
838	56
38361	3605
23643	2198
16688	1544
14211	1296
4404	337
20962	1954
27307	2543
9095	778
11525	1035
34690	3218
4138	315
6074	478
27424	2555
6289	496
15066	1364
33063	3060
37772	3533
38362	3605
839	56
4405	337
6050	477
14210	1296
16689	1544
3334	239
27306	2543
20961	1954
10389	912
9098	778
4135	315
6077	478
37776	3533
22951	2143
38363	3605
37775	3533
41289	3871
41805	3932
16686	1544
27421	2555
4402	337
6051	477
23645	2198
27305	2543
3333	239
34461	3199
9097	778
4136	315
20960	1954
29829	2773
6076	478
22950	2143
37774	3533
16687	1544
27422	2555
34462	3199
4403	337
6052	477
23644	2198
11119	986
26226	2419
27669	2581
29299	2718
27065	2520
17044	1570
30890	2867
19781	1839
37181	3478
9473	826
42671	4010
4123	314
32544	3012
32263	2984
29648	2756
23315	2175
29375	2724
14068	1272
11240	1000
16770	1546
22619	2119
32335	2989
5187	399
43637	4115
18395	1682
16372	1499
17043	1570
26225	2419
29298	2718
19782	1839
29646	2756
8275	700
30891	2867
37182	3478
42672	4010
9472	826
32545	3012
29374	2724
40880	3824
29647	2756
23314	2175
20512	1905
32262	2984
4122	314
32334	2989
43636	4115
27066	2520
5188	399
16371	1499
14069	1272
18396	1682
1460	105
3293	232
27667	2581
17042	1570
37183	3478
26224	2419
11741	1063
8274	700
8498	731
28498	2655
19783	1839
21920	2039
29377	2724
20511	1905
40881	3824
9471	826
11242	1000
42673	4010
32265	2984
23668	2202
4125	314
32542	3012
32337	2989
43639	4115
23313	2175
27067	2520
16370	1499
18393	1682
3292	232
1461	105
27668	2581
37184	3478
11742	1063
8499	731
8273	700
20510	1905
32264	2984
9470	826
33064	3061
32543	3012
29376	2724
3564	256
40882	3824
29649	2756
4124	314
23669	2202
42674	4010
32336	2989
43638	4115
18394	1682
27068	2520
11241	1000
23312	2175
29371	2724
21922	2039
38502	3615
30265	2806
18399	1682
37185	3478
27061	2520
27665	2581
43633	4115
29294	2718
14064	1272
42675	4010
32540	3012
8496	731
37441	3504
32267	2984
25048	2305
23319	2175
32717	3037
6290	496
40883	3824
23666	2202
29370	2724
21921	2039
18869	1739
37186	3478
27666	2581
27062	2520
40884	3824
29293	2718
42676	4010
14065	1272
17270	1588
23318	2175
32541	3012
32266	2984
25049	2305
8497	731
43632	4115
6291	496
23667	2202
32269	2984
14171	1294
21924	2039
29373	2724
27663	2581
27063	2520
37187	3478
29297	2718
42677	4010
19135	1778
14066	1272
18397	1682
29296	2718
43635	4115
23664	2202
23317	2175
32719	3037
3294	233
4121	314
8699	740
21923	2039
14170	1294
29372	2724
37188	3478
27064	2520
27664	2581
18398	1682
14067	1272
16373	1499
42678	4010
43634	4115
29295	2718
4120	314
3295	233
23316	2175
32718	3037
23665	2202
32268	2984
6294	496
22884	2141
9407	808
17698	1622
25044	2305
40905	3828
5538	428
21904	2037
36682	3432
26740	2478
38341	3601
6502	511
37189	3478
30269	2806
41688	3915
30843	2861
16549	1522
33368	3100
22883	2141
6295	496
17699	1622
9406	808
37014	3464
40906	3828
25045	2305
5539	428
6501	511
21903	2037
36681	3432
26741	2478
30268	2806
38342	3601
30842	2861
41687	3915
33369	3100
1859	135
6292	496
40907	3828
35731	3333
5536	428
22886	2141
10609	931
25046	2305
37013	3464
17696	1622
9405	808
9404	808
21906	2037
36680	3432
30267	2806
16547	1522
25628	2355
29468	2736
30841	2861
23051	2156
37012	3464
6293	496
22885	2141
35730	3333
25047	2305
5537	428
17697	1622
9403	808
30266	2806
21905	2037
27060	2520
33367	3100
16548	1522
25627	2355
41689	3915
29469	2736
30840	2861
25040	2305
23311	2175
18391	1682
22880	2141
4930	377
31369	2917
23112	2161
4127	314
5534	428
3565	256
1856	135
34355	3191
27139	2529
16545	1522
29466	2736
29351	2723
25626	2355
8272	700
14213	1296
32622	3020
3291	232
21908	2037
36686	3432
25041	2305
18392	1682
23310	2175
4126	314
5535	428
4931	377
23111	2161
34356	3191
29350	2723
29467	2736
25625	2355
16546	1522
1855	135
32623	3020
3290	232
8271	700
5092	393
6505	511
21907	2037
36685	3432
14212	1296
22882	2141
25042	2305
5532	428
32261	2984
4932	377
6296	496
23110	2161
31915	2951
4129	314
32620	3020
29353	2723
25624	2355
1858	135
16543	1522
36684	3432
882	63
38343	3601
6504	511
8270	700
25043	2305
22881	2141
32260	2984
9408	808
5186	399
5533	428
42670	4010
6297	496
32621	3020
29352	2723
4128	314
16544	1522
1857	135
34354	3191
25623	2355
19780	1839
38344	3601
6503	511
881	63
21909	2037
36683	3432
14732	1335
23103	2161
29354	2723
25034	2304
6487	506
25621	2355
41278	3871
16864	1553
14168	1294
5531	428
29355	2723
32068	2969
31916	2951
38497	3614
6514	513
31366	2917
36678	3432
14733	1335
25035	2304
42070	3962
23104	2161
25622	2355
17940	1642
6486	506
5530	428
16865	1553
6515	513
31917	2951
38496	3614
32661	3023
29356	2723
14169	1294
31365	2917
36679	3432
25036	2304
14730	1335
17941	1642
6485	506
27138	2529
31368	2917
38495	3614
29357	2723
31918	2951
23101	2161
40900	3828
25248	2323
32066	2969
14731	1335
41279	3871
6484	506
17942	1642
23102	2161
29358	2723
32067	2969
31367	2917
38494	3614
31919	2951
25620	2355
16863	1553
36677	3432
11239	1000
23107	2161
25030	2304
16550	1522
32064	2969
21750	2027
40701	3810
28762	2674
40902	3828
31362	2917
6483	506
37010	3464
29359	2723
38493	3614
22887	2141
30395	2825
25031	2304
23108	2161
32618	3020
1860	135
32065	2969
5370	416
32619	3020
31361	2917
40901	3828
25249	2323
37011	3464
22888	2141
40700	3810
4286	325
38492	3614
6482	506
21751	2027
25032	2304
30396	2825
23105	2161
5371	416
32617	3020
32062	2969
40904	3828
31364	2917
32662	3023
38491	3614
22889	2141
6481	506
23106	2161
30397	2825
25033	2304
38490	3614
31363	2917
40903	3828
32063	2969
6480	506
30889	2867
23675	2202
30888	2867
3297	233
14061	1272
4289	325
18865	1739
40705	3810
37444	3504
32060	2969
30357	2819
16558	1523
22621	2119
36199	3381
11236	1000
14060	1272
30887	2867
3296	233
18866	1739
37445	3504
42679	4010
30358	2819
23674	2202
40787	3819
40704	3810
32061	2969
16559	1523
22622	2119
36198	3381
37442	3504
11237	1000
3299	233
14063	1272
28094	2619
4287	325
28760	2674
40703	3810
30355	2819
31360	2917
23673	2202
18867	1739
16556	1523
23109	2161
24	4
17049	1570
8269	700
36197	3381
4288	325
14062	1272
3298	233
11238	1000
13139	1180
23309	2175
28093	2619
40702	3810
30356	2819
23672	2202
28761	2674
37443	3504
18868	1739
16557	1523
32539	3012
22620	2119
36196	3381
39416	3704
30353	2819
32338	2989
23671	2202
37891	3553
37448	3504
34956	3243
29366	2724
8880	747
17943	1642
37190	3478
36195	3381
14164	1294
22	4
32538	3012
28096	2619
17047	1570
16554	1523
22625	2119
22657	2122
32339	2989
30354	2819
20591	1919
23670	2202
39417	3704
27069	2520
37890	3553
34957	3243
37449	3504
14165	1294
29367	2724
21918	2039
36194	3381
23	4
17048	1570
28095	2619
32537	3012
22626	2119
1462	105
16555	1523
34958	3243
18863	1739
39414	3704
37446	3504
30351	2819
16552	1523
36193	3381
29368	2724
9474	826
32535	3012
14166	1294
21919	2039
32536	3012
37192	3478
38499	3614
20	4
22623	2119
30350	2819
2360	162
17045	1570
39415	3704
37447	3504
18864	1739
37892	3553
16553	1523
20549	1914
30352	2819
41690	3915
9475	826
38498	3614
36192	3381
29369	2724
34959	3243
32534	3012
14167	1294
21	4
29645	2756
37191	3478
42416	3991
9476	826
22624	2119
24100	2240
2361	162
17046	1570
8262	700
37171	3478
33935	3149
19771	1839
5961	470
37087	3469
37009	3464
22890	2141
30271	2806
39419	3704
14058	1272
29471	2736
26099	2407
23325	2175
889	64
3285	231
22527	2110
19772	1839
5960	470
37172	3478
37086	3469
8261	700
39418	3704
22280	2089
37008	3464
30270	2806
14059	1272
18481	1697
23324	2175
40870	3824
3286	231
29472	2736
41693	3915
34353	3190
8264	700
9668	837
37089	3469
18482	1697
16551	1523
30273	2806
14056	1272
24401	2258
42683	4010
41692	3915
29473	2736
1299	95
3283	231
23327	2175
26097	2407
19770	1839
37170	3478
8263	700
9669	837
37088	3469
18483	1697
14057	1272
30272	2806
41691	3915
1298	95
36191	3381
3284	231
29474	2736
24400	2258
32274	2984
23326	2175
26098	2407
27075	2520
37175	3478
32464	3001
30275	2806
2795	187
19775	1839
37083	3469
8266	700
22524	2110
4928	377
885	64
3289	231
1297	95
32550	3012
37888	3553
14054	1272
40873	3824
7309	611
37176	3478
37082	3469
8265	700
2794	187
4929	377
19776	1839
22523	2110
9754	854
7308	611
23328	2175
886	64
37248	3487
32551	3012
37889	3553
30274	2806
14055	1272
40874	3824
39675	3728
37085	3469
37173	3478
30277	2806
27073	2520
19773	1839
4926	377
8268	700
22526	2110
2797	187
37249	3487
22600	2114
887	64
14052	1272
32552	3012
40871	3824
3287	231
44090	4156
37886	3553
16364	1499
37084	3469
30276	2806
37174	3478
10399	913
3229	225
27074	2520
4927	377
8267	700
2796	187
19774	1839
22525	2110
32553	3012
22601	2114
37887	3553
888	64
29470	2736
40872	3824
3288	231
44091	4156
17110	1577
14053	1272
40877	3824
17111	1577
42248	3975
37001	3464
22898	2141
43561	4111
25058	2305
87	16
26179	2415
29361	2723
2791	187
30279	2806
37179	3478
27071	2520
16366	1499
31974	2960
40878	3824
26409	2439
17112	1577
14609	1328
42249	3975
37000	3464
43560	4111
25059	2305
22897	2141
29360	2723
2790	187
31975	2960
27072	2520
16365	1499
30278	2806
37003	3464
14608	1328
40875	3824
25056	2305
22896	2141
85	16
43563	4111
23120	2161
41612	3901
2793	187
4119	314
16368	1499
31972	2960
37177	3478
40876	3824
37002	3464
14607	1328
25057	2305
86	16
22895	2141
43562	4111
41611	3901
39069	3684
2792	187
4118	314
27070	2520
16367	1499
37178	3478
31973	2960
27355	2547
5544	428
32273	2984
42681	4010
23122	2161
22894	2141
25054	2305
31978	2960
3281	231
23321	2175
14606	1328
37005	3464
14605	1328
4117	314
29365	2723
6476	506
32272	2984
23121	2161
42682	4010
3282	231
31979	2960
23320	2175
39664	3726
22893	2141
25055	2305
37004	3464
16369	1499
29364	2723
6477	506
28020	2613
23124	2161
33500	3116
32271	2984
25052	2305
10369	912
23323	2175
39663	3726
37007	3464
22892	2141
40879	3824
26973	2510
28759	2674
31976	2960
8260	700
29363	2723
6478	506
23123	2161
2868	194
42680	4010
33501	3116
30970	2873
25053	2305
32270	2984
23322	2175
28552	2662
22891	2141
3280	231
37006	3464
28758	2674
31977	2960
29362	2723
6479	506
6473	506
28013	2613
42252	3975
25024	2304
28756	2674
26413	2439
17109	1577
25051	2305
10368	912
39070	3684
27393	2548
42253	3975
23113	2161
26181	2415
15406	1412
5541	428
18871	1739
5540	428
28014	2613
42251	3975
23114	2161
22528	2111
28757	2674
25025	2304
26414	2439
17108	1577
28000	2611
7276	606
43557	4111
18872	1739
25050	2305
10367	912
27392	2548
39071	3684
37599	3520
15407	1412
6472	506
25022	2304
23115	2161
21251	1975
6475	506
16542	1522
28754	2674
26415	2439
22529	2111
37250	3487
43558	4111
15655	1439
10366	912
5543	428
15404	1412
39072	3684
27391	2548
42255	3975
37598	3520
28011	2613
7310	611
23116	2161
25023	2304
28012	2613
6474	506
16541	1522
28755	2674
26416	2439
43559	4111
10365	912
15405	1412
18870	1739
5542	428
26180	2415
27390	2548
42254	3975
39073	3684
37294	3497
31971	2960
28017	2613
9671	837
25020	2304
21253	1975
36653	3425
23117	2161
39074	3684
42257	3975
9670	837
28752	2674
28004	2611
15653	1439
30347	2819
27397	2548
43238	4068
10364	912
36654	3425
30969	2873
37295	3497
28753	2674
31970	2960
26410	2439
28018	2613
23118	2161
25021	2304
21252	1975
42256	3975
30348	2819
28005	2611
27396	2548
15654	1439
6736	542
28001	2611
39420	3704
299	32
37296	3497
36655	3425
28015	2613
23119	2161
21255	1975
26411	2439
6471	506
22899	2141
42259	3975
30349	2819
27395	2548
35640	3321
33950	3151
28750	2674
7275	606
28002	2611
6735	542
39421	3704
26412	2439
6552	520
44059	4155
21254	1975
28016	2613
6470	506
42258	3975
37297	3497
27394	2548
33951	3151
28751	2674
28003	2611
7274	606
15652	1439
27770	2595
37885	3553
35400	3289
30343	2819
7201	598
14051	1272
21927	2039
37256	3487
4070	310
33952	3151
894	64
37090	3469
8257	700
21257	1975
9467	826
30665	2853
6738	542
39422	3704
27771	2595
33743	3129
39423	3704
30344	2819
37884	3553
14050	1272
33953	3151
893	64
37255	3487
21256	1975
8258	700
892	64
9468	826
8952	758
30664	2853
6737	542
37883	3553
35402	3289
30345	2819
39424	3704
28006	2611
27399	2548
33954	3151
8259	700
19779	1839
21925	2039
9469	826
37862	3546
28019	2613
4073	310
21259	1975
27140	2529
35401	3289
28007	2611
39425	3704
27398	2548
30346	2819
16019	1467
37882	3553
895	64
4071	310
21926	2039
19778	1839
19777	1839
4072	310
3279	231
21258	1975
7312	611
15402	1412
35404	3289
37252	3487
39426	3704
25028	2304
32548	3012
26096	2407
7311	611
37180	3478
9463	826
7313	611
15403	1412
32546	3012
37251	3487
35403	3289
33746	3131
30340	2819
39427	3704
25029	2304
32547	3012
26095	2407
4074	310
9464	826
39428	3704
30341	2819
33744	3129
35406	3289
30280	2806
18873	1739
37254	3487
27479	2562
30663	2853
25026	2304
9465	826
42250	3975
891	64
26094	2407
799	52
7200	598
15401	1412
30342	2819
39429	3704
37253	3487
35405	3289
30662	2853
25027	2304
9466	826
32549	3012
890	64
1573	112
43657	4115
6939	570
3370	240
33816	3135
32243	2984
18099	1653
33675	3123
19217	1787
33676	3123
29601	2750
16386	1501
27079	2522
29234	2714
43656	4115
15352	1404
1574	112
6938	570
33815	3135
20471	1897
32242	2984
19218	1787
33380	3100
42200	3972
33677	3123
29600	2750
27769	2595
20470	1897
28080	2618
27078	2522
16385	1501
29235	2714
36490	3407
43659	4115
1575	112
3201	220
44080	4156
18097	1653
29603	2750
33673	3123
19219	1787
33814	3135
32245	2984
27077	2522
29232	2714
31930	2951
14090	1279
36491	3407
16384	1501
3371	240
1576	112
43658	4115
3202	220
44081	4156
3278	231
33813	3135
33674	3123
18098	1653
32244	2984
29233	2714
29602	2750
15057	1361
14091	1279
36492	3407
16383	1501
37461	3504
32520	3012
38993	3678
33812	3135
29605	2750
42203	3972
18095	1653
31968	2960
44082	4156
1577	112
17900	1640
27766	2595
14611	1328
36493	3407
1578	112
31650	2933
28083	2618
29230	2714
4068	310
38994	3678
33811	3135
33672	3123
35000	3246
32521	3012
18096	1653
37460	3504
29604	2750
42204	3972
31969	2960
44083	4156
27765	2595
1579	112
4069	310
14610	1328
36494	3407
31651	2933
4180	315
31046	2887
28084	2618
44020	4151
16389	1501
29231	2714
42201	3972
33381	3100
32241	2984
33810	3135
29607	2750
38991	3678
44084	4156
14613	1328
36495	3407
4181	315
31652	2933
26429	2442
16388	1501
28081	2618
27768	2595
4066	310
18093	1653
44021	4151
23521	2187
42202	3972
18094	1653
29606	2750
38992	3678
32240	2984
44085	4156
22639	2119
31653	2933
4182	315
44086	4156
27767	2595
14612	1328
28082	2618
36496	3407
4067	310
16387	1501
44022	4151
23520	2187
41644	3907
20505	1903
31936	2951
17106	1577
20139	1873
28747	2674
14615	1328
15732	1445
25119	2311
42207	3972
31826	2943
25064	2305
43571	4111
31937	2951
490	37
32049	2969
32375	2991
5098	394
28087	2618
31935	2951
41645	3907
20506	1903
28746	2674
26419	2439
15731	1445
17107	1577
14614	1328
31827	2943
42208	3972
25065	2305
32048	2969
41646	3907
43570	4111
28088	2618
32374	2991
41642	3907
13940	1257
28085	2618
15730	1445
25117	2311
41034	3846
20137	1873
28749	2674
26418	2439
17104	1577
31828	2943
25066	2305
14618	1328
42205	3972
32377	2991
32047	2969
31939	2951
41643	3907
20504	1903
28086	2618
25118	2311
14616	1328
41033	3846
28748	2674
26417	2439
17105	1577
20138	1873
31967	2960
25067	2305
31829	2943
42206	3972
14617	1328
32376	2991
18475	1694
32046	2969
31938	2951
41032	3846
29238	2714
20135	1873
31932	2951
36652	3425
41649	3907
19213	1787
32379	2991
5094	394
18476	1694
42601	4001
25068	2305
36380	3397
41031	3846
29239	2714
20136	1873
9272	792
31931	2951
36651	3425
19739	1835
32378	2991
5095	394
18477	1694
25069	2305
19214	1787
12584	1147
14619	1328
42600	4001
5959	470
9273	792
36381	3397
29236	2714
21827	2031
31934	2951
36650	3425
20507	1903
33678	3123
28089	2618
12583	1147
43573	4111
42603	4001
19215	1787
5096	394
19738	1835
41647	3907
42209	3972
38689	3636
20134	1873
36382	3397
29237	2714
15733	1445
31933	2951
33679	3123
42602	4001
43572	4111
19216	1787
41648	3907
29465	2735
5097	394
19737	1835
38688	3636
31825	2943
27383	2548
23999	2230
2052	148
32040	2969
19099	1767
43566	4111
26200	2418
37846	3543
31831	2943
29335	2723
15727	1445
22641	2119
33000	3058
32009	2962
25124	2311
486	37
13933	1257
39432	3704
26423	2439
36462	3404
10408	914
2051	148
21826	2031
27382	2548
32041	2969
43567	4111
2053	148
21146	1969
31201	2901
26201	2418
31830	2943
29336	2723
10150	889
15728	1445
22642	2119
13934	1257
25123	2311
487	37
33001	3058
41213	3866
39433	3704
36463	3404
26424	2439
21825	2031
28740	2674
38855	3657
27385	2548
2054	148
42269	3975
43564	4111
29337	2723
31833	2943
36460	3404
26421	2439
32007	2962
5093	394
25122	2311
484	37
21824	2031
15725	1445
11454	1023
13935	1257
41212	3866
39430	3704
43565	4111
41210	3866
2055	148
28741	2674
27384	2548
37845	3543
31832	2943
29338	2723
42268	3975
32008	2962
26422	2439
23200	2166
25121	2311
485	37
32519	3012
22640	2119
15726	1445
4018	306
39431	3704
36461	3404
21823	2031
41211	3866
10407	914
13936	1257
38886	3661
481	37
42267	3975
10153	889
32044	2969
19076	1764
19095	1767
25061	2305
28742	2674
21822	2031
482	37
41641	3907
36376	3397
42266	3975
32045	2969
19096	1767
25269	2323
11185	995
19075	1764
28743	2674
25060	2305
36375	3397
21821	2031
29331	2723
483	37
