movie	director
2514	2352
1431	1454
746	778
2840	170
1396	1414
306	324
266	281
34	35
1930	1894
2981	2749
652	687
1168	470
3925	3482
4125	3631
2818	2623
722	757
3410	3092
3188	2916
2379	160
1856	1828
180	187
437	467
2750	2558
3995	3535
3762	3358
2756	2570
1119	1144
1822	628
3477	3138
3304	3000
2144	2077
3834	3288
233	243
2345	2239
339	363
1468	1491
3727	3333
1828	1801
397	428
1651	1645
198	206
2706	2523
2564	2420
1889	1855
3136	2874
2277	2183
3796	3390
1969	136
3282	2985
493	526
668	701
643	677
898	931
1943	1905
2739	2549
1352	1370
3025	2777
3498	703
2061	2005
2141	996
862	897
3369	1229
2718	2536
2280	2187
854	890
2173	2101
4134	3637
3098	2841
1034	1065
1862	1064
1422	449
1627	1621
1702	1691
275	291
2237	1613
336	360
250	263
3807	251
1458	1481
717	752
122	126
3618	242
1234	758
1962	1925
3244	29
2917	186
2003	1957
2281	1965
3516	3167
1933	1897
1375	1394
2359	2247
2389	2272
1372	1388
3456	3125
268	283
1641	1636
2832	2634
2814	2620
838	874
3970	3520
3366	1205
2297	2200
265	280
1407	1423
3565	3209
355	380
1623	1619
1803	1784
3418	2338
3095	2833
153	158
1383	1401
3235	2950
3599	2820
47	48
3518	3169
33	34
633	667
2081	2025
2306	2207
878	911
1716	1705
787	821
1078	1105
3739	3340
329	352
2311	707
4147	1373
601	637
3690	3305
912	944
2174	2102
3758	3355
2242	2152
3869	3445
79	83
4025	3561
3331	3021
2928	2702
3439	987
3343	3032
2337	2232
2940	2710
1812	1791
27	28
2462	2334
1474	1373
3327	165
2036	1984
3881	2018
2429	2303
1213	1233
3317	3010
1775	1758
4055	2984
4035	3566
342	367
318	339
3656	1980
4059	3583
2423	2297
2873	2662
240	251
2083	2026
1331	1349
543	579
1959	1922
228	237
524	561
2035	1983
2488	2354
12	13
2846	2643
663	697
641	675
3601	3235
2152	2084
1083	1110
1167	1187
3285	2989
841	877
1147	1168
1317	1337
1960	1923
110	114
1426	1442
4079	3601
1417	1434
3051	2798
1795	1777
60	63
1911	1874
3249	2324
1966	1928
733	767
769	801
2179	2105
309	328
3443	3118
403	434
468	499
1059	1088
4099	538
3519	3170
885	917
187	195
1391	1408
892	923
3423	3101
441	471
1663	614
909	941
2644	837
2554	2414
2282	2188
873	614
1440	1016
2209	981
366	390
2357	2246
1593	1595
274	290
1605	1603
2923	2266
1259	1280
1572	779
2614	2455
1435	1459
473	506
3778	1741
1713	1702
2647	2476
1028	1059
1720	1504
3802	3396
610	646
1131	1153
235	245
3274	2978
3135	149
2288	1194
1154	1173
2500	2366
4085	1462
2747	1592
2411	2290
281	297
2675	2502
863	898
508	542
3836	3421
1211	1231
871	906
417	447
4136	3639
3690	48
3765	3360
3335	3024
1240	1262
818	855
2223	2136
1491	1506
661	94
3490	3151
721	756
3238	2952
1982	1764
1619	215
3592	3229
269	284
220	229
1142	1163
3742	3343
1374	1392
1630	1624
3560	3204
1246	1268
2967	2735
574	610
2937	2708
2211	817
3027	2778
594	630
2240	2150
2164	2096
1156	1175
1865	404
2584	2437
3947	3500
3924	3481
3129	2866
2252	2159
4137	3504
1680	1669
1723	932
4021	3560
3907	3388
3940	3495
4086	1506
2314	2213
3684	3299
3525	173
611	507
4117	3624
3857	441
922	957
4084	724
2323	2219
1654	1648
285	156
101	104
3415	1366
2403	2285
1159	1177
2449	2320
4075	3598
2490	2355
3662	3281
1704	1693
364	211
3535	3184
2072	2017
799	833
1253	507
2064	2007
3496	3154
1354	1371
1673	415
2835	2636
2722	2539
552	590
1364	1381
2699	2514
1204	1223
2761	2575
1057	1086
139	144
1755	1737
3860	3440
219	228
1746	1730
2294	2198
3658	3278
3334	2528
1122	1147
1989	1941
832	869
2839	1167
2055	1999
2570	2426
3136	2873
3814	934
1916	1879
352	377
4026	44
476	509
2797	2607
2524	2387
3648	2701
2883	2672
997	872
3482	3142
1249	1271
2684	1313
2862	2651
267	282
1923	1887
750	783
9	10
1981	1935
245	257
337	361
1144	1165
1453	1478
2802	2611
2677	2504
2142	2076
1557	1565
4116	3623
4078	159
1596	1597
934	969
3878	2495
362	387
196	203
3245	2956
1058	1087
2434	2308
2507	909
3906	1498
1294	1313
1837	1809
3146	2883
1965	1927
1192	1212
1540	1549
3767	3363
3751	3351
1859	1831
1840	1812
4140	3641
4045	3573
3450	1345
37	38
3567	3211
2464	2336
2515	2379
3769	3364
973	1010
4150	3645
2774	2591
3688	3300
2806	2230
620	655
14	15
1408	1424
1425	1439
2941	2528
2592	977
982	1018
1979	1111
2995	2759
2908	2691
2701	2517
507	541
1778	1762
1567	1572
2539	2402
4143	930
1220	1241
1655	1649
767	799
3138	2877
3104	673
100	103
3632	410
72	74
3289	2737
3122	2858
1072	1101
3912	801
2757	2571
3329	217
3256	2964
1321	1341
2610	2451
1036	436
2715	2533
2769	2580
2762	2576
2136	2072
1541	1550
1023	1054
1831	1804
3619	2507
1207	1227
2487	2353
1380	1398
118	122
3527	3177
762	794
3486	3146
3216	2934
1157	1176
2023	1974
2455	2329
3794	3387
2597	2443
2834	268
1193	1213
522	559
1739	1509
1368	1384
3279	2982
3360	3044
3463	2955
585	621
3132	2869
3260	2967
3615	3244
4001	987
3892	3458
3217	1511
1288	1307
3806	2960
538	575
2856	707
3795	3389
2758	2573
3055	2801
29	30
2491	2356
1884	1850
3158	2896
363	388
3552	3198
1841	1813
3700	2449
3697	3312
2915	11
3214	2932
3	4
4011	3552
1524	1531
645	679
4102	3618
3534	3183
1256	1277
3267	2973
420	450
2987	2754
1637	1633
1268	1287
2208	2127
2875	2664
2200	2120
2669	2496
2921	1199
1273	1292
783	816
2774	2590
1174	1193
107	110
2520	2384
592	629
2062	166
3842	3426
1839	1811
796	830
1829	1802
900	933
3447	3121
2409	2288
831	868
415	445
1797	1780
2588	2440
2926	441
562	600
232	242
2056	2000
1373	1389
665	11
90	93
2530	2394
3607	670
1622	441
1726	1714
3544	3191
2095	2036
301	318
505	539
3072	2813
1765	1748
3262	2969
604	639
1426	1440
2149	2081
758	790
1685	1674
1881	975
1737	1723
2789	605
660	695
2406	2286
2230	2141
2122	2061
3837	3422
1248	1270
2837	516
1659	1652
2549	2409
131	136
655	690
2229	2140
2744	2553
1801	1783
2719	2537
419	449
1049	1079
284	300
326	349
1314	1334
1433	1456
568	418
4018	1373
3380	3066
960	996
857	892
1894	1859
3841	1803
1479	1498
1615	1612
1988	1940
895	927
1969	135
2205	2124
2803	932
3763	3359
1751	1733
3803	2454
2231	2142
2869	2658
705	736
1951	1914
1285	1304
3982	1999
3690	917
2509	2374
682	714
67	37
3862	3441
4120	3627
455	486
3554	2344
3180	2910
2732	2545
3200	2924
903	936
4124	3630
3993	442
2764	2577
1281	1299
558	596
130	134
3678	3296
2623	2460
2293	1020
3082	2824
1039	1069
102	105
4143	929
2666	84
1342	484
4105	3621
208	216
433	461
2463	2335
4060	3586
2711	2530
2929	2704
4111	688
2966	2734
1448	1473
1968	1172
2133	2070
2496	2361
3673	3293
2476	1965
1461	1483
3045	2793
3003	211
157	162
864	899
1052	673
3816	3406
333	356
453	484
2424	2298
2506	1111
1005	566
1712	1701
3252	1020
177	184
2746	2555
4091	3609
3930	3488
2140	2075
3193	1816
3182	2912
2471	2342
425	455
519	554
2248	1016
1300	1318
1432	1455
2228	1108
2877	1114
160	165
2080	2024
3355	3040
1574	1580
1094	1120
1635	1631
3096	2834
4009	151
3580	766
3880	1398
1639	1635
2752	1733
4065	3590
490	523
2016	1968
947	984
154	159
1093	1119
3541	3188
3770	3365
3613	3243
3848	3433
896	928
1387	1081
4044	3572
3021	1107
2907	2690
462	492
286	302
728	761
1426	1447
2498	2364
3999	3539
3835	3271
93	96
2477	614
3589	2244
2872	1566
11	12
3032	2784
3384	2077
404	436
1181	1199
1848	1820
3691	3309
495	528
50	52
2710	2528
3197	2921
370	395
1724	1712
1986	1139
3155	2892
1717	1706
2167	2098
946	983
628	662
1630	1625
3127	2863
2813	247
351	376
1735	1721
2716	2028
2499	2365
1297	1315
3724	3330
875	909
742	774
2548	929
914	947
3173	2908
1349	1367
350	375
2964	2732
3831	3419
1667	1658
2771	2582
2405	1152
1792	1775
2412	1199
2127	2064
3588	3226
1418	1435
2265	2169
3105	2849
1403	1420
4022	759
2516	2380
1515	1524
482	515
514	548
2256	2163
340	364
2630	2467
2751	988
938	974
3281	2984
1278	1296
730	764
1834	1806
3797	3391
2650	2479
467	498
888	920
347	372
590	626
4100	3616
2976	2745
2131	2068
2018	1970
321	342
3299	2996
3846	3432
3578	3221
3052	1114
3048	2795
999	1031
2346	2240
3396	3079
953	990
1412	1428
607	643
526	563
876	92
68	70
836	872
2380	2264
430	458
1741	1726
2992	2757
2753	2567
3737	1654
3876	1484
803	837
2153	2085
2866	2655
1698	1688
262	276
376	406
3250	2960
1471	1493
2607	2449
3686	885
3451	3123
521	558
775	806
1708	1699
2247	2157
882	670
2672	2499
3382	3069
3184	2913
941	978
253	267
777	810
1804	1785
1814	1167
3291	1191
2749	2557
2970	2738
520	556
2043	1988
499	532
823	859
386	416
1795	1778
2224	2137
2156	2087
254	268
3620	2141
3690	885
3047	72
1182	1200
922	958
687	719
3553	3199
472	505
3310	3005
3946	3499
1306	1326
4113	168
1340	1359
1551	703
394	426
1934	1898
955	992
3773	3368
3415	3095
3667	3285
3363	3048
3907	3387
2235	2146
446	477
3432	2348
3378	3063
1472	1494
107	111
2985	2753
710	742
3575	3218
2663	1817
2640	2471
3347	3037
2070	2015
49	51
2895	2682
1284	1303
1478	1497
3452	3124
421	451
840	876
2015	1967
2594	2441
1817	1565
308	327
1722	1710
3960	3513
3201	2925
3121	2857
759	791
1796	1779
1776	1759
2266	2170
1026	1057
2445	2317
429	457
302	319
1927	1891
3952	3505
626	661
4149	564
1332	1351
2751	2564
3732	3337
2963	2730
367	391
3919	3387
2932	43
236	247
2448	2319
1371	1387
926	962
3009	2766
675	707
3017	2771
1540	1548
2264	2168
1163	1181
2639	2470
310	331
1535	1543
2370	2256
1230	1143
1906	1869
2341	2235
2844	2040
2799	898
4157	3651
1904	1867
3733	3338
1173	1192
3625	3248
2301	2204
170	176
3367	3052
2182	2106
546	583
1031	1062
91	94
2583	2436
3159	2897
582	618
4040	1596
1199	1218
1977	1525
1915	1877
2661	2490
3062	539
4050	3577
4015	468
2772	2583
320	341
1056	1085
3095	2832
4090	3608
3056	1247
2881	2669
2009	1357
1224	1247
2637	1632
1160	1178
330	353
325	347
4089	3607
475	508
3564	3208
498	531
3215	2933
1048	1078
899	932
2984	2751
560	597
1626	437
2497	2362
1958	1921
1123	1148
3677	3295
3262	2970
1069	1097
1898	260
291	308
1217	1238
2523	670
3473	3136
577	613
1914	1876
2947	2714
314	335
3172	2907
1781	1765
3635	3257
2772	2584
1488	1504
3440	3114
2649	2478
2984	2752
1397	1415
913	945
303	320
3142	817
3005	2764
1097	1122
2059	2003
1444	1467
1858	1830
400	431
2168	309
2057	2001
3272	2976
3444	3119
2393	2276
2810	2617
2659	2486
3123	2859
183	190
2502	2369
300	317
2138	2074
2621	2458
2392	2275
2948	2715
440	470
3606	2205
2010	1815
2356	1792
3183	37
439	469
1889	461
2850	21
3637	948
1614	1611
1118	1143
3094	1190
3322	3014
2101	2042
2339	2233
2192	2114
4082	3604
406	438
956	993
43	44
1360	1377
4158	641
540	158
635	529
989	1024
1880	1847
2076	1864
1774	1757
2916	2695
1406	1229
2351	37
1845	1817
4155	3649
3363	3049
3108	2851
3342	3031
2157	2088
1344	1362
1477	493
2071	2016
2690	2484
3797	3255
780	149
2241	2151
757	789
348	373
3768	529
4141	3642
788	822
131	135
2261	1967
3904	3467
3060	2803
1601	1202
1462	707
4108	640
3978	3525
2751	2566
2041	1815
3711	2371
3043	975
1964	1926
2444	2316
3350	1641
2494	2359
2900	2686
748	780
632	666
556	594
578	615
2472	2343
2253	2160
1221	1242
2344	2238
1824	574
1929	1893
342	366
1272	1291
349	374
3767	3362
395	333
147	152
1622	976
3515	3166
1055	325
1439	1463
3929	3486
2104	2045
2522	2386
123	127
2528	2392
3276	2979
3640	3261
2858	1823
3530	3179
1428	1450
252	266
3061	2804
1571	1577
2275	2181
3416	3096
3164	2901
1185	1203
3264	863
1622	1457
3988	1398
2953	2720
2169	2099
1101	486
904	364
1113	1136
2225	1325
1178	1196
700	731
1089	1115
373	403
3261	2968
1891	1856
2455	2328
1994	170
3065	2807
1536	1544
1132	47
3794	3388
1136	1157
685	717
2648	2477
1153	1172
114	118
3664	3282
1151	1171
1908	1872
2189	2111
1254	1275
3804	3397
1928	1892
954	991
1339	1358
1075	9
307	326
801	835
1423	1437
3576	3219
1351	1369
2774	2586
4133	3636
3537	3185
391	423
3630	3251
3012	2768
3931	1061
2955	2722
3509	3161
2386	2269
671	166
4057	3582
3577	3220
1665	1657
2451	2322
2519	2383
2532	2396
2417	1076
870	905
3574	3217
3002	2763
3568	2640
1117	1141
1341	1360
1419	1436
1177	1195
3008	2765
158	163
3295	2993
804	838
244	256
66	69
135	140
4101	3617
3976	2287
2956	2723
3899	3464
3240	2954
949	986
3551	1130
1742	1727
2396	2278
2123	2062
2885	758
1060	1089
2208	2128
2774	2593
3994	1325
1405	1422
3112	1212
3084	2826
2596	1038
305	322
1464	1485
1783	1767
2382	2266
1896	1254
287	304
1706	1697
2029	1977
1176	1194
2822	2626
3850	3434
708	739
920	954
260	274
30	31
385	415
835	871
1642	1638
2831	2120
749	781
1573	1579
2447	2318
222	231
2589	1026
4048	3576
171	177
2717	2535
1759	1741
3894	3460
3864	815
3258	1991
2431	1761
2105	2046
851	887
103	106
4127	3632
2565	2421
3634	3254
1583	1047
2322	2218
2950	2718
3096	2837
1669	1660
1043	1073
413	443
317	338
534	571
4012	3553
581	617
1309	1329
2399	2282
4004	3543
1873	1842
3764	3010
1338	29
2178	2104
812	848
1482	336
2659	1196
1507	1519
106	109
2099	2040
3099	1006
2906	156
2171	2100
1864	1835
932	366
3076	2817
666	698
2891	2679
2720	614
3703	3316
141	146
1978	1933
642	676
1030	1061
1312	1332
2126	143
3980	3527
3004	904
2669	2497
4056	1163
442	472
2751	2562
3689	3301
2369	2255
4080	3602
3949	3502
4042	3570
215	223
1920	1884
3139	2878
918	951
3690	782
54	57
3336	3026
2501	2368
2863	2652
1363	1380
1660	1654
2602	159
1597	1598
3145	2882
3306	3002
3945	885
2582	2435
3611	3137
1715	1704
3566	3210
1476	1496
79	82
3971	3521
1137	1158
3376	3061
845	881
4008	7
1200	1219
88	91
3442	3117
1879	1846
1112	1135
966	119
3941	3496
1074	1103
151	156
383	413
1107	613
916	949
474	507
1788	1771
1558	1566
2172	1566
2422	2296
1214	1234
984	1020
346	371
869	904
3840	3425
3587	3225
1164	1182
793	827
411	442
1640	707
2978	2747
3248	2959
1185	1204
770	802
2751	309
1228	1251
3020	881
905	937
1539	1547
3194	2918
2143	149
2249	2158
1813	1792
807	841
1231	1253
690	722
1526	1533
1330	1348
1018	1050
1448	1472
1013	1044
3927	3484
249	262
2705	2522
3430	3107
1323	1342
2202	166
1571	1578
1605	1604
2951	1651
16	17
1618	1614
3125	2861
1723	1711
1546	1555
59	62
2812	2618
1347	190
843	879
600	636
605	641
2783	1717
359	384
1137	1159
3581	1809
4000	3540
1426	1441
3819	3408
1449	1475
4058	1344
427	254
1191	1210
4008	3546
3671	3291
781	814
917	950
901	934
1534	1541
3883	3451
3227	2942
2325	2221
1401	1418
487	520
3219	2160
3269	1202
815	853
484	517
2112	2052
338	362
1563	1357
1976	256
282	298
1974	1932
270	285
3797	810
1770	1754
3203	2926
3458	3127
1782	1766
2664	2493
2694	2320
240	252
2031	478
2788	2603
713	747
706	737
1179	1197
2894	1320
1095	953
1293	1312
1922	1886
531	568
2334	2229
1275	1294
3775	3371
379	409
2957	2724
1577	1583
3628	3249
761	793
626	660
3128	2864
849	885
69	71
1098	1123
3805	3398
1521	1529
2162	2094
3131	2868
1006	1037
1004	1036
1545	1554
1256	1278
459	489
3680	54
3521	3172
933	968
3074	2815
1124	1111
1506	1518
1942	1904
519	555
3030	2782
785	818
3259	2966
1773	1756
2313	2212
4074	3597
3790	3382
3866	3444
3610	428
2195	505
3563	3206
2533	2397
968	1005
2774	2587
1062	1091
791	825
1202	1221
3974	3522
2878	2666
50	53
3083	2825
3101	2846
2581	2434
4020	3559
1203	1222
3433	487
3241	2581
778	811
3922	3480
4008	3548
2965	2733
40	41
543	345
3144	2881
557	595
3284	2987
1802	151
983	1019
1494	1509
714	748
276	292
3234	2949
3604	3238
2702	2519
2774	2589
1025	1056
2118	2056
1718	1707
3543	3190
2382	2265
724	759
2340	2234
2163	2095
2110	2050
143	148
2269	2173
1676	1666
83	86
2242	2153
4031	3563
2606	2448
3093	1163
3242	2183
2184	2108
1632	1627
4017	262
3950	3503
677	621
409	440
3757	2467
513	547
2188	2110
3476	3137
725	197
654	689
800	834
2299	2202
555	593
133	138
1045	1075
370	400
3916	3475
3352	3039
1755	1736
87	90
163	169
288	305
8	9
595	631
3868	56
3786	3379
3071	2812
1955	1919
184	192
1426	1445
1099	1124
1932	1896
3687	3167
1919	1883
649	684
1238	1259
1465	1486
3011	2767
1800	1782
964	1000
1984	1938
1909	1178
2276	2182
17	18
1954	688
1245	1266
2713	2532
902	935
1434	1457
306	323
3602	3236
795	829
3977	3524
787	820
2413	909
886	918
2585	354
662	696
1415	1431
1197	1216
2880	2668
365	389
3961	107
939	975
1732	1097
380	410
4077	3600
3111	2853
1850	1822
855	891
3741	3341
2574	2429
2829	2632
812	849
3815	3405
850	886
3799	3393
132	137
2227	2139
2794	2606
2868	2657
2426	2300
3523	3174
3067	2809
2082	952
1150	1170
3797	932
4053	3579
2693	1703
1239	1260
486	519
2329	2224
384	414
2367	2254
2679	2506
451	482
2503	2370
1790	1773
3882	555
3333	3023
988	1023
729	763
447	478
809	843
3325	3016
3119	1504
2990	2756
261	275
1381	1399
3965	3516
1316	1336
2305	2206
1071	1099
3722	3328
1318	1338
2716	1630
2909	2266
726	187
691	723
2394	1715
638	672
1441	1464
2528	2391
1466	1487
1085	1112
1761	1743
3520	3171
3400	3083
250	264
2073	2018
994	1028
4030	3562
1255	1276
2518	2382
3464	718
295	312
2473	2344
1014	1046
3704	2737
2111	2051
77	80
2914	1298
739	772
3233	2948
156	161
2996	634
937	973
3010	1029
1044	1074
313	334
1007	1039
731	765
211	219
2825	2629
4033	3565
323	345
4066	1970
436	466
1885	1049
3085	2827
2120	2058
3389	94
2939	158
1395	1413
1548	1560
13	14
206	214
981	1017
3438	3113
2911	2692
1578	948
1495	1510
1560	1567
2751	2560
2809	2616
2823	2018
1953	1918
3718	3325
178	185
1674	1664
1664	1656
3903	3466
2052	1997
4051	3578
466	497
290	307
2727	929
2443	160
3744	3345
3455	2786
2986	1451
1014	1045
616	651
2065	2008
3266	2018
2364	2252
586	622
2455	2327
3070	56
3035	1689
460	490
1516	1525
1816	1793
435	464
2387	2270
3454	731
1918	1882
1950	1913
3641	3262
2968	2736
1681	1670
3984	3529
2385	2104
1818	1794
3564	3207
2480	2347
2843	2641
2441	2314
1400	569
1050	1080
2	3
142	147
190	198
3944	3498
471	504
2269	2174
2415	2292
3807	3399
3921	3479
1210	1230
3141	2879
2362	670
3115	471
1886	1851
2328	501
1345	1364
465	495
1995	1946
4103	3619
1091	1117
3467	3132
1512	428
1648	1643
1170	1189
1393	1410
3966	3517
1348	1366
3859	3439
392	424
548	586
3381	3068
3022	2774
1127	1151
1727	1715
865	900
2361	2249
1514	1087
3528	641
3598	2609
2432	2306
2645	2475
623	657
3887	3454
3297	2994
2106	2047
3838	3423
2239	2149
165	171
1502	1514
2542	2404
3383	3071
1587	1589
2407	1668
3731	3336
3211	2931
3311	3006
1367	1383
3143	2880
3981	1457
3177	44
3022	2775
696	727
4145	2339
3395	3078
205	213
2021	1972
1336	1355
1947	1910
3979	3526
1012	1043
603	638
608	644
2882	2670
1189	1208
2258	1089
2934	2707
3975	3523
2332	2227
4135	3638
3745	3346
1196	1215
1107	614
2355	718
887	919
1282	1300
99	102
2058	2002
1100	1125
370	396
3086	2828
125	129
1594	1167
2181	505
530	567
1176	184
174	180
243	255
3037	2788
1041	1071
2139	559
75	78
2598	2444
1361	1378
2682	2100
1016	1048
3202	1024
2437	2310
3099	2842
402	433
2259	2165
185	193
1606	1605
4160	3652
1324	1343
3875	3450
2959	2726
740	549
734	768
480	513
3832	2018
2609	1771
651	686
3103	2848
609	645
2438	2311
1760	1742
3315	3008
1957	1920
1328	1346
1691	1682
2410	2289
1733	1718
2146	2079
2531	2395
1740	1725
1576	1581
1211	1232
2287	2194
3514	3165
693	6
4146	2263
3372	2963
3616	3245
3033	2785
3029	2780
3161	2225
1467	1488
3844	3429
4059	3584
212	220
1806	1396
1222	1244
1017	1049
3388	3075
2615	1457
1742	1728
2335	2230
3636	3258
2786	2601
213	221
239	250
1970	1199
2617	529
491	524
3726	3332
3401	804
3386	2159
2826	2630
670	703
1569	1575
1612	1609
3110	2852
1730	1716
3693	3310
3273	2977
2982	2750
1455	1479
1917	1881
1519	1528
1279	1297
322	343
2893	2681
2302	166
3909	3469
3337	3027
1125	1149
842	878
3879	641
3136	2872
910	942
698	729
3634	3256
702	733
2619	2457
3449	3122
709	740
4016	3556
1984	1937
2032	1980
3507	3160
2289	2195
4126	1910
4087	253
3833	3420
1725	1713
2815	2621
1015	1047
228	238
825	861
335	358
3189	2436
1938	9
2692	700
146	151
1617	1613
416	446
22	23
892	924
893	925
2032	1981
3460	2340
1705	1696
566	604
2533	2398
1426	1448
1689	1679
754	511
2014	1966
572	608
2734	1612
4016	3555
116	120
3845	3430
1899	1862
25	26
1844	1816
1235	1256
1291	1310
2441	2313
3572	3214
264	279
191	199
2177	2103
3221	2936
2929	2703
