starring	actor
25313	3328
20676	9152
27592	8134
14027	7942
44146	5709
41185	1880
24742	8742
25037	5656
27326	5722
29589	7575
18893	1659
37061	9620
2078	1930
22385	3728
37308	9850
3313	2976
12672	6061
6621	1186
24618	3617
30052	6522
14051	6230
27702	8471
14694	8111
30355	4473
20735	4087
20648	1956
12659	6073
4629	1363
18087	7332
35720	5471
21393	5089
701	668
35142	9002
899	856
4384	553
23920	9482
12514	7380
18858	4851
14656	1477
12877	1368
36955	1056
12829	5858
43836	5953
41993	1923
18543	2180
43892	3589
9135	1849
40693	4705
36654	8172
7884	5743
12614	6084
15089	7277
30446	8142
25933	9635
8803	6200
18166	4616
38195	8937
33581	6527
11763	7113
30091	4563
7571	1406
33398	160
31003	4456
21834	274
36308	9549
29247	138
28469	5553
3107	2805
22874	7078
21753	3833
23995	9214
42597	9774
11363	7077
21315	3227
16132	6530
25907	9632
16818	457
41124	4119
30758	7108
15744	8351
1673	1562
13645	1321
31455	7611
19269	8934
23008	197
37529	3934
12099	7426
18106	8724
30083	3754
6031	4805
28661	425
27268	4586
1063	1009
10067	6715
32667	7916
14074	7951
31312	7154
7094	4210
4659	3966
42166	9955
10203	2193
7316	5494
4487	3843
15607	3692
41648	5177
908	864
14235	8005
34700	6467
26317	6516
9276	6413
8365	5971
8193	5888
35875	3408
8220	1411
13532	7817
22163	1211
27155	5337
20316	7998
29946	9845
10471	6884
3893	2194
20307	4905
3403	3052
33361	9819
33565	8866
4703	3997
7671	5304
23770	9467
34828	506
23182	362
35479	1297
2052	1906
37490	7610
36191	3823
37720	1048
34477	9641
36916	1213
29769	4331
5503	3029
6143	254
15265	8239
21109	956
43082	1525
12677	6054
4044	3528
23241	8914
25926	7236
43390	3878
41878	3731
35679	7464
42337	2471
30941	9294
39188	7530
26066	260
29603	1373
843	804
14743	5468
3350	3006
12471	4464
40596	1856
894	851
22432	8716
39729	4410
17164	6870
14495	8065
8764	6186
32660	54
610	456
12759	7592
1656	1020
22204	4162
5168	3581
24388	8998
5496	4078
269	251
23012	2413
34848	5334
2884	2615
13546	7823
41149	9580
1544	1449
40383	9984
29270	3788
9378	3292
12968	7423
19009	3469
29740	8537
18955	6010
20828	6900
25355	5322
9639	6550
35687	3201
7638	5633
11723	894
20655	107
26803	5512
3972	3484
15574	8310
38894	4291
22166	3883
11439	7208
35728	8411
39685	4772
38603	7871
36265	732
24655	1291
41293	3914
30560	4887
8614	1071
28164	2401
37493	6799
18131	3823
40445	9226
7763	4855
24342	7912
42266	9866
29467	1607
9768	4947
12359	4383
14095	7960
19208	5677
27315	1495
8762	5060
43981	5800
33511	2464
31140	9444
22986	6173
13132	7692
16372	4280
21416	3683
26650	2262
6220	4928
34471	9439
20121	9071
16030	498
30087	2910
28273	5279
18398	6279
37912	1826
31019	6560
19814	8573
30868	3531
19255	8931
26015	914
12678	6082
30602	8366
17518	8208
31499	7457
5694	4602
39030	2041
12482	648
19461	8088
5903	4143
32637	6171
37906	1118
21820	978
25817	6515
12360	4877
16746	2136
12219	780
2589	2372
30073	2419
1166	1107
39385	1982
1745	1631
31646	9577
10198	6770
25460	8115
8800	4820
4198	3629
19885	270
29256	3788
30629	7077
4426	3804
23274	6747
5571	4518
8369	5975
33588	5236
19778	2800
40924	9005
967	918
36662	9129
43336	7003
37149	6477
30008	4456
842	803
42432	4254
34352	5712
36122	8353
20041	5319
29824	2584
23694	4444
39462	5809
12776	142
29198	5988
32208	8976
3208	2888
2923	2649
16412	4602
39769	4026
36456	8348
11153	1084
1152	1093
13042	755
18578	5989
16147	5487
4837	4086
37794	5131
5740	4627
26892	6637
29126	6271
14668	3371
16911	2630
38879	6267
32411	4626
27011	2859
19218	1748
26910	1253
1819	1697
43226	1920
5300	3867
19855	620
14921	5759
30703	8994
42698	8010
19101	5498
43461	3456
29388	9818
26018	9251
21953	5909
25135	1386
11787	7233
10658	5722
2585	2369
26456	1071
38086	4195
40202	903
9973	453
2822	2558
5127	4256
21758	9275
26877	52
15536	3853
32884	1640
3987	1765
35251	6807
15737	467
25233	4521
28717	6381
25368	186
14852	8154
42631	802
726	692
21455	4874
23213	730
19167	7808
23762	3486
41148	4775
22756	9380
17690	8660
30237	3532
11070	5530
39419	8553
43406	6990
27542	1047
40910	9974
24380	1936
6709	248
21307	3812
38717	8306
3233	2911
14790	4169
17923	4760
43528	2629
33793	4627
7879	5739
20276	9097
3232	2910
3299	2964
16381	8326
12443	7392
42184	9094
16584	3692
39409	8657
13060	7675
18260	6753
27820	1679
20505	4372
32022	7442
9453	1639
41918	2153
23967	7840
9499	5066
23523	3170
32205	9513
24063	6364
40574	3354
32077	3497
30172	4740
31202	9177
12660	6051
10978	7067
13572	5570
14070	5222
32841	3812
12386	696
2101	1951
947	899
17947	5841
14965	7739
17765	4078
28779	549
8999	6286
16795	4126
40619	5721
11351	2635
21118	8216
12897	3740
13016	6479
3821	3380
28371	8157
10783	3256
18896	7397
33888	6439
13792	1946
20531	9134
9236	6386
30132	9853
19804	6328
43171	825
10961	7061
1580	1482
14671	6899
11246	5194
27518	9730
14455	1448
40447	6409
8352	5968
3394	3043
35346	8026
29251	3788
26106	1658
43636	6309
10139	6746
23978	181
40561	5791
35887	9356
15043	4502
22498	9285
36331	635
34258	4915
36598	277
24644	4718
27595	8533
26331	2259
24068	5692
13622	739
41901	6948
10902	5415
23584	8989
22517	7594
210	207
28533	5967
35441	3868
9016	4122
23653	943
11746	3874
39008	7703
139	138
19545	5290
38703	5300
31929	8193
3582	3190
30298	7487
4217	3646
16336	8451
6743	5219
37616	749
19344	3166
14366	120
16846	457
19369	4324
26303	4328
41688	4714
1033	982
28054	3374
21844	1849
19257	2154
10303	6818
18805	6348
6245	4946
12972	485
3066	2774
155	154
31648	6006
33700	3157
7940	755
24400	5493
2415	2224
8354	5968
6775	5234
25360	7920
19831	4372
37164	9573
18820	3516
24999	5235
13679	4365
6777	2414
36420	5225
10958	3607
6997	5347
23101	8333
8100	3193
25110	7758
11260	7035
26563	2841
17203	6969
32835	9276
6580	1950
17827	8679
7466	5562
37961	8732
6484	5092
16972	1707
15792	3944
5814	4676
6514	3926
3238	1393
39802	9498
21685	9263
31273	259
974	925
39438	9972
26341	1911
8175	5877
31832	8770
26117	1377
10694	5915
35931	4470
26601	5187
16849	457
27954	637
23538	3361
33655	5789
27101	9237
31357	9605
22310	2718
27344	2941
10243	6791
7693	3309
22890	4726
40086	8130
33780	1719
18023	4748
6644	5180
9896	6138
13754	3545
39757	6686
25999	7503
17486	2134
1605	1505
2233	2069
5334	207
23497	1881
16229	5486
11198	7141
35612	2762
15586	5790
3984	3370
4724	3229
13769	7874
16189	8417
22153	4058
33120	834
32151	6797
2411	2221
13863	1004
34444	3972
34786	2550
26997	1819
4825	4078
5829	3470
25351	4205
11993	7387
10068	6716
14598	3482
12817	7604
30128	1211
1289	1225
12894	7626
4722	4011
21249	5267
25494	1930
42044	5840
14065	3412
17273	5285
33519	1912
39608	4130
16778	2779
1507	1414
42242	6693
7431	3611
1454	1365
23788	5704
30856	547
8527	6053
43515	8835
33309	5496
32937	8607
19552	5241
24517	9005
29153	4561
30937	7580
12091	5625
5512	3679
34190	6680
27839	9741
14024	5284
35386	3799
2745	2493
4908	2249
11587	3886
4226	3655
15678	4179
21507	1129
27456	9725
25214	725
39780	1597
41719	9533
14688	6716
23521	8505
41420	2856
3329	2992
19013	8882
40288	2385
29259	3788
25601	3000
9653	938
22088	4298
34993	4613
11389	1906
8730	6171
30065	1707
28028	2941
24331	9508
6906	5297
2475	2271
7389	2936
27129	3825
15686	4215
16029	483
5052	2181
26099	2233
35845	1238
27399	9719
32489	7356
3039	2749
13111	7690
30958	1357
16620	7582
31712	3381
30757	6656
31541	7477
43102	9255
1780	1661
25942	5280
4744	1813
8767	6187
35370	905
17185	1194
42325	3657
12051	5189
10827	7025
15029	8186
38696	2729
32918	2531
39493	8191
42130	4025
36435	9514
38399	4941
34244	1978
22852	1680
17478	3587
14190	7987
25622	4285
20651	2446
34536	8143
22434	9348
20330	6472
1595	1496
15998	8372
26656	2791
16496	6864
40702	3925
37799	1344
19467	7122
40948	7779
4183	3617
8451	489
236	228
520	497
42	42
33783	1461
18935	2016
34072	3375
26367	5846
20270	8604
40116	3606
114	113
4761	4036
42088	146
32138	2995
35067	7429
40671	4441
12156	4739
28088	1748
21700	7074
17718	5218
40242	2097
21835	1849
35264	2681
19991	3570
30618	9866
3690	3272
33609	7088
2668	1894
28903	2919
11604	2357
2149	1995
42334	8201
35919	4475
34557	4228
32053	2609
19468	241
29272	5640
10318	6824
5774	1525
31081	2582
19117	8237
16196	1608
22722	453
31797	1779
18427	5964
23709	5993
3322	2985
5047	2709
40643	6347
40803	6469
13497	5633
40178	6967
25034	5425
23295	4813
43061	2555
39044	8915
1849	669
22650	8320
39607	5013
37380	4503
33617	8945
7552	1974
7284	5476
13793	4196
22696	1749
35555	9495
13296	5151
40023	7782
36186	2054
10925	7051
37482	1589
42834	6396
43711	3919
43292	330
27794	8379
10090	6717
5968	4317
33553	9160
20496	5101
2008	1867
25786	3928
14554	266
39248	564
17373	6078
12186	3938
10698	705
41767	3060
2519	2314
31176	5113
9348	4979
2552	2337
7219	5443
22994	6500
23780	9374
38189	3919
31342	5190
27386	4932
43694	5610
38287	3308
11182	5254
39624	4833
42761	223
14398	8043
17610	5715
31464	9233
23576	4465
19994	391
413	393
2138	1984
11459	7222
18077	2429
23891	296
8343	2100
37037	8720
26024	2042
29246	21
21727	3214
40117	6780
11064	7096
30526	6382
21575	4187
29735	9120
23024	3030
36946	1056
12130	7428
26638	8098
21546	6331
35924	1856
29669	2797
22991	8919
2998	2715
37346	7387
34237	3507
2525	2320
21311	7913
31853	3315
30724	7108
20440	648
18215	5354
17914	4760
16121	3904
35968	4157
28711	6378
34831	6225
8463	3094
39077	696
34027	7938
26160	585
340	321
18038	8674
25711	1816
38436	2636
30416	2857
31115	7188
5349	3847
7680	3992
15218	4701
20333	2653
33073	7008
8997	6286
16793	8079
26620	5076
15400	6906
41790	8246
11036	7089
8233	5903
40805	1094
21708	7071
12858	6237
30519	7611
21801	735
43936	1538
34186	2238
35028	6007
9577	6528
31643	7384
9169	4112
36064	7647
6263	4959
20965	7280
30410	7716
24188	7289
14823	4269
18877	8862
13706	6128
15254	3157
41047	9918
43142	2889
14654	8103
18556	8801
31196	2330
7707	5665
43338	1292
42501	4481
26582	706
23581	3602
8434	2604
41692	4179
37052	5651
3783	3349
38171	9293
11984	5415
36828	30
34873	3583
31206	5974
18693	4689
4084	3557
16323	5800
16623	2323
5535	4503
2575	2363
903	859
20846	5471
40756	3568
5564	4518
14791	8135
25260	284
23859	4019
27758	7885
9456	2752
16362	1117
17605	4946
21670	3791
25708	6677
1368	1292
4005	2950
4088	2490
4095	1867
40594	9857
5214	4306
37454	6632
28070	5514
37021	1487
39530	2505
11224	2303
40284	2225
39896	2215
30762	34
40227	9036
35042	9838
1159	1100
21645	5146
28055	9561
3270	1803
15390	1596
39884	8455
5906	4735
22043	2039
35518	1054
14026	7941
17266	7908
12604	7556
15054	6185
43736	5958
14905	2184
21714	7403
10265	6801
32150	9299
9933	6674
6184	4460
24515	625
34588	1680
14075	7952
18380	8773
43846	8645
13114	7690
35339	7950
15750	5154
20163	8859
16212	1825
43464	6845
44087	14
13271	3335
33796	5241
10295	2318
35193	7617
8461	6018
32813	1697
23870	2382
37938	8567
33654	8595
25377	1757
17300	2970
16568	8497
11253	7159
37890	9235
35536	4518
33575	4810
3556	3171
18528	1809
29848	7587
29941	3750
11161	1429
32694	1665
16348	3981
2326	2148
2540	2334
21748	1463
8341	1759
35900	953
38529	6470
42491	5175
16361	6865
2635	2405
12308	3849
19689	7869
35305	4372
32058	6743
9674	2604
17932	4760
16220	5015
33230	5295
10957	7060
9469	6490
38226	7160
35788	9172
25070	1097
531	505
21932	311
28979	7782
14411	4757
4673	3978
15592	2934
32649	360
35967	6861
33869	5838
10117	4588
5739	4422
5164	4275
32522	1241
43491	9081
3800	3365
14447	8049
29111	6345
6450	5073
3786	3349
11791	4598
7889	59
15731	4169
4080	3553
7082	5380
27860	568
32437	7234
40168	4570
9809	6617
11558	7252
16195	5139
43163	8163
13071	5278
7560	5591
12720	7584
6718	5209
689	656
34069	4431
39842	270
37846	4645
41072	6788
39768	9880
28915	8920
33987	6482
32317	2829
1476	1386
33269	1864
13778	7876
7266	3392
4676	3978
22106	2459
28507	7120
11273	6455
7668	5646
448	428
38617	944
3402	3051
16629	1337
2901	2630
7178	5417
44026	9651
21231	4406
33714	3618
29483	1622
33682	5305
39517	7494
13588	4891
5677	4592
9206	5558
19970	9052
15809	8102
17571	3524
14198	2526
41637	9999
43907	4907
39221	9600
11948	7372
21465	9238
4723	1752
8010	5804
22019	4312
15999	7894
20635	3749
12035	2631
21267	3050
9058	3581
39674	4923
34230	274
20729	9159
32940	5066
32105	9030
15967	6046
29304	7180
24988	2960
24519	3442
28170	6491
28730	9167
6194	4914
33192	6450
34407	655
15791	4947
27668	2138
21784	4419
19971	9053
23570	7543
5658	3957
13591	7830
33915	4630
9610	1985
28073	6958
41454	299
27093	6701
29173	7778
39236	4284
7652	3884
29384	6771
2123	1970
16720	8527
39136	9694
35703	7866
8612	6121
3239	2916
6986	972
43877	4549
40324	1476
10568	6924
17990	8243
40165	1597
7555	4460
37470	7930
800	763
5377	4281
22226	4300
16836	457
19073	6767
38179	3143
16281	6815
18067	6921
30435	4610
41764	7067
23614	1574
34723	2251
25511	8500
13526	7685
19183	1479
23466	5219
7033	5354
23002	2432
23817	5603
34660	799
29885	3958
16191	8418
21168	9168
30299	6305
1869	1741
19645	7697
6642	5178
18175	5325
8531	6057
14063	5623
14810	4807
35958	7499
28784	8646
32121	2049
1802	1680
26145	9647
28727	4133
4923	251
38792	7722
29896	2709
23418	9442
12986	6778
20529	4668
30320	16
19399	8699
1555	1458
10070	6717
5145	4264
35625	1909
35561	2648
6399	1912
21229	9218
29692	7909
23047	5232
26978	6291
22809	4744
40550	5791
21659	2394
13697	492
15851	937
35454	1897
11903	2695
30374	7960
24825	3812
14891	8161
11073	7100
7337	5507
19541	8982
41382	3964
18053	3805
22306	4694
10564	635
10504	15
6614	5163
5661	3919
32388	3749
7715	5668
25211	3558
8209	5893
5006	2830
1721	1607
41380	1410
37884	4269
31053	360
29085	2236
35972	8719
6483	1325
34622	6666
2605	2381
22666	7852
13070	2080
27495	6792
8839	4540
5783	4654
21628	5742
424	404
16832	457
31835	501
21688	4173
26623	8672
15765	707
35525	4757
25982	791
9802	2236
29449	7849
17887	4027
42804	5113
43460	1184
13319	7763
37999	8260
7970	4813
6909	4380
2311	2137
44160	2812
26985	5343
158	157
35890	3651
9004	6289
32642	3714
12996	7657
16012	3967
23522	9040
24272	8416
42229	6935
28803	6971
12259	5396
19197	1520
39787	621
9359	6444
21394	7706
42295	8012
34017	481
34947	7266
3619	3216
40455	2473
11889	4008
10391	5469
34573	8624
39892	953
38295	1420
32873	477
5633	4565
333	314
33384	4513
31422	9787
20558	3531
487	466
41642	4843
5120	668
10234	548
35078	7211
32027	9413
13248	7736
37130	5658
13369	7775
3127	2821
4397	3787
40518	6887
34885	1212
2735	2486
29556	571
17530	492
8342	5963
7112	2193
19438	2284
26346	4916
13753	6739
25861	7869
19392	1296
24261	7636
32462	4356
31852	2217
26416	1844
35696	8063
34133	6384
27253	1019
19868	6169
2762	2510
16723	4162
36227	3435
36504	8171
28911	9096
27221	2799
2268	2101
8754	5171
25728	5229
41435	8577
27828	1659
26085	2318
11474	7228
14113	5262
21500	9243
10883	7031
39358	112
11572	6280
18348	3945
27648	3656
9524	6505
43875	8323
35477	7811
16038	3325
10581	2975
1548	1452
3661	3247
14277	6118
1826	1703
37453	7760
17996	5943
23160	2324
38455	3246
25112	5949
597	403
15140	7274
35228	95
29427	6773
6440	3833
753	716
3782	3348
25670	6348
110	109
40736	4508
13015	7664
43480	9624
21460	6121
21876	2342
34794	5852
14191	7988
25948	7777
24973	6656
9125	6334
29877	5850
24318	9507
41257	7938
4224	3653
13425	3603
38344	4638
5628	4562
23007	4076
33541	5691
948	900
15972	3062
24226	1778
9398	6459
22277	2375
25834	9471
2498	2293
33414	6685
4539	3883
8869	1947
461	440
22046	7024
4046	3529
24978	9560
19019	6102
31369	7701
9510	1948
32075	5037
42375	9999
1784	1664
34959	9099
24691	3030
34598	5652
29121	5541
36864	5751
922	877
6317	4998
6574	658
39907	3486
40402	1272
3470	3110
39085	2228
18565	4755
16878	8555
29580	9823
41464	7397
29477	9275
6305	3663
36725	553
32174	1732
31625	2972
24518	9311
12524	5026
40257	284
28390	4364
10635	2674
16007	3845
17374	6070
23040	5507
24466	7350
37469	7930
19289	548
4740	1354
3304	2969
32536	4146
5102	4243
42713	2710
33377	1129
42232	1910
40331	8450
9097	4744
13280	7747
39587	2833
6023	4801
482	461
32868	726
32336	2239
34980	3720
17250	628
23194	1953
28411	5260
20638	2376
28327	4932
4300	3713
27823	6340
2878	2610
39894	4707
30812	8782
18101	5488
37934	6701
42075	3986
37911	2641
2810	2548
22668	2262
41055	5790
3529	3149
42579	3759
24574	1901
35655	8001
7999	48
33687	3775
30518	9730
2543	2337
4477	1398
35426	468
41424	5786
42373	1001
26700	8622
13120	6889
17741	6412
32042	3670
8192	1677
7098	895
4515	3863
15793	3892
26945	4703
14110	7968
1071	1017
9536	6510
2500	2295
20968	356
2988	2706
44113	7451
7467	306
26525	5943
11825	7329
32102	9288
40051	7699
13665	1321
14226	6123
14564	7412
12540	1434
8975	4300
13828	4032
15868	8366
1502	487
4596	3924
15010	6544
9123	6333
11957	3111
6332	32
35528	1054
17094	6704
37923	6394
28106	72
30728	3562
43556	3154
2029	1886
15153	4299
42128	8220
32815	2938
32060	446
31886	4341
26770	9109
39913	4687
23117	7338
27563	6570
11265	6004
40410	9730
14550	8075
4597	3924
34801	3757
29252	8690
17884	2289
27766	2464
4150	3597
38917	9968
13486	7387
38251	3727
25372	3598
23710	5813
38715	9276
19740	21
25445	6350
13763	1361
8417	1538
5769	4648
31983	5073
20359	625
42793	1292
36608	9593
33646	7335
6398	4932
40957	6137
31679	1929
11645	5524
10173	2880
6587	2016
37865	9681
33580	4070
25990	95
25051	6603
20584	5836
33740	215
24421	8660
28060	4936
12136	5316
20742	6603
21868	5908
22802	3834
9947	655
25431	3578
16346	6106
43476	8483
25272	9242
9643	6259
5344	4371
32117	1155
12440	7513
22066	1429
32440	9259
29201	692
20044	9011
35531	4157
1601	1501
3651	3241
26273	9397
306	287
21892	3187
3966	1001
24268	7810
38105	461
41119	4139
25654	5596
6637	2041
2760	2508
1734	1620
5673	4588
19	19
4879	4112
20818	3969
24804	3832
16776	579
25192	2711
3109	2807
36192	9685
16604	4736
33870	898
9039	799
14421	4757
2636	2406
39773	4902
40500	1039
20146	5734
17310	7791
20385	3758
24604	1119
14076	7953
445	425
39958	8989
10415	3002
17253	8279
20043	1978
23109	1170
37552	8917
43825	6702
38372	8799
35774	6865
8292	5939
17869	8684
3705	3287
28677	5800
4648	21
22529	4564
44011	8782
33483	5333
22118	5714
38791	7716
1562	1357
23447	3164
40240	6185
5146	1951
1744	1630
6664	5189
1782	392
9626	277
17642	8655
19150	4184
33976	9140
10328	753
16093	8397
43010	7201
33693	9036
32168	5806
17343	6032
20366	5168
37506	1196
39107	7462
4770	4043
15622	3779
43120	5496
6190	4273
32310	5035
32359	1399
9157	4543
42555	6721
37863	5168
331	312
18256	6283
33255	9010
3995	3499
42693	1473
19959	481
11987	6335
28519	9781
4208	3639
24078	6800
35759	7726
37366	8923
26220	9619
6234	4939
39922	5834
1168	1109
5166	4276
35789	7846
30646	2830
25604	2522
43478	5917
42512	9584
41561	3109
41700	8928
43721	548
12752	7455
24373	4681
41504	3936
12201	4366
18673	7387
1271	1207
36920	760
1774	1656
16740	8530
16781	8536
19290	7498
15559	731
42526	6778
9312	5201
17980	1417
39384	1906
19451	3123
42369	1875
17296	3805
16351	4362
26298	8065
37800	503
18358	7759
25960	2460
16788	2320
11619	7269
34343	1740
11236	7153
7348	5515
27352	6664
10867	872
9691	6566
11082	4941
43208	7744
41599	859
24661	1912
19559	8955
35089	7211
1461	1372
37746	6393
17675	4310
38209	4725
33839	512
40752	431
8705	2629
33721	6365
33328	9357
21376	5534
4855	4096
28835	9793
15539	8306
1976	1839
35053	8260
34651	8589
20094	8125
24701	5443
21764	7027
33572	9710
11185	7135
30670	9505
3709	562
43586	5861
15455	5968
41365	2005
20138	776
25392	7029
31333	5196
15554	731
21159	8896
21815	8035
11374	1366
3301	2966
15359	1163
11695	2364
26779	1751
9682	6562
40553	3354
39117	6171
19563	8987
31784	6696
10500	121
22737	7121
42576	7936
38487	735
11930	7367
42339	1985
35364	3299
13194	1540
26535	6197
2271	2103
22699	8619
25535	9606
21839	4224
5980	359
17673	4310
29387	953
13590	1922
31596	8261
1925	1795
29726	2800
33207	9933
7088	5383
22853	8060
34102	4798
12636	6065
16144	2033
41009	5016
6278	4970
4752	4030
8141	21
26965	4402
22005	8311
8993	5052
38752	9688
19801	9022
39917	777
18636	8819
10238	6787
34101	4798
41529	2334
36175	7385
9049	6302
5965	4767
31101	5645
25118	6268
5982	4776
26673	2316
5818	4679
31629	1881
25402	1740
2156	2001
27989	5335
24495	6751
5433	3833
18559	4694
18692	7090
9963	6684
43802	4274
37931	4837
1200	1140
11216	7148
36867	3775
27719	3377
23163	1303
32223	3656
15358	2165
17679	4310
6183	170
4891	4121
3558	3173
18214	5350
23502	2154
41202	1636
14943	4280
34833	4236
31309	4870
40687	9322
3683	3265
12791	7598
29063	7981
14939	8168
41541	1646
785	748
13275	7746
22833	8625
24351	9475
39872	4726
32825	5295
25432	1997
42790	2937
1791	1670
17200	7284
9442	1171
24704	6652
18167	6802
6722	5212
11599	954
37473	4137
20812	4253
35080	7211
26352	5546
24715	7085
43365	2970
13351	1267
17155	7329
43088	9603
41793	231
10402	6439
555	525
33173	4735
34311	3372
15825	4743
30729	7201
1386	1305
16162	3378
26223	8581
4179	3614
21374	6139
25814	6263
2826	2561
18237	2092
26771	4079
20884	1364
31600	641
36315	2144
2436	2239
41843	9476
12502	7530
14415	4426
20062	4747
27427	4448
17863	8684
20714	4772
5502	4482
26240	3899
22067	8191
524	500
41233	6453
10804	4444
20380	9115
31996	4567
5507	4485
18163	4434
5666	3508
23948	3149
5442	4439
27112	4825
2529	2323
17864	8684
38530	9901
30578	5443
4687	2580
3719	3297
7984	1188
39504	8715
35939	330
35732	3352
24719	848
2280	2110
38380	4117
9803	6614
6075	4834
42612	548
35482	5056
11499	2153
7439	3615
41308	8041
12362	7481
2443	626
29562	7638
15190	556
18030	8708
2364	2179
39173	3149
2630	2400
21155	7703
9632	934
30485	505
34399	6854
21139	9210
8481	6025
23066	5310
18263	8747
36679	4673
20246	9092
42840	1093
446	426
38381	8045
10063	6714
11971	6694
16440	8472
11024	7084
1351	1277
13198	1067
34266	5423
36639	5364
31814	9702
30199	7023
21499	2199
2877	2609
12970	5931
41340	9982
31372	4431
18547	2771
2724	1909
29543	160
42388	3101
19850	810
23380	1169
41249	6524
10683	3317
36784	8147
37463	8326
36299	4411
43641	7593
33172	8185
23620	9456
10613	925
15535	8305
29003	8933
20373	9113
26325	8152
16724	7345
23369	9437
34195	5945
30944	4812
11565	7255
5558	4469
41808	1940
1294	1230
20096	9066
36153	2909
34743	4354
14296	3887
20755	9163
11164	4820
33194	3930
672	639
3639	3232
5886	4723
4383	1144
19404	6728
35999	7151
30598	9470
13240	7733
32149	6442
18032	2960
6741	1990
5748	4634
34676	8317
8232	2041
24332	884
934	888
31118	2049
7399	5535
29574	4687
18075	6916
42206	4126
1378	1290
16628	2085
21316	7420
29522	9166
25190	2008
2437	2240
4812	4067
17856	8684
39341	5227
1428	1342
3740	3315
36371	8240
8727	6169
12148	6112
41627	5549
16239	4718
20932	7872
24218	8841
15170	8221
34380	3531
30583	1874
25696	2603
25083	6728
3357	3011
24791	4059
36107	2290
10832	1042
24013	5089
40692	1120
5561	1309
8172	5639
44057	5312
32079	2266
21672	4295
10036	4030
40304	9539
33358	6793
12433	7508
9496	5393
33067	5080
25958	8863
2416	2225
33465	4901
4846	4091
37418	9941
28431	2793
36966	9967
13694	32
12531	4182
27304	8899
21090	8812
42418	6283
39625	9717
38248	8299
41902	5194
39621	5420
42087	6205
26748	5705
34961	5934
43109	9916
13670	2647
33190	3930
750	713
578	548
20218	8026
7280	36
11310	7172
30600	5952
35392	2635
8214	1920
963	914
43793	9175
11561	6249
28076	6963
6533	5119
21558	8327
13791	7858
41347	3766
7484	385
8849	855
5929	1342
17496	4065
1129	1070
43756	330
3256	2932
29049	9659
18678	6230
27065	932
41579	8145
30771	7913
30635	530
9505	3435
24399	6188
8337	1983
7553	4813
8590	6107
12400	7493
25534	6223
36724	6414
1837	1711
17319	8031
28393	2728
5172	4279
21888	930
31932	9216
33953	8422
31861	495
25059	6974
4229	1255
19342	2007
38619	3234
32532	6355
21805	7895
11184	7134
26272	7848
12966	6485
2440	2241
12508	7531
3347	970
4343	3747
20696	3994
16671	8513
24785	9543
21438	5382
40435	2566
34031	872
32284	4278
8179	5881
46	46
42675	485
27303	8151
20192	6164
11874	3392
29534	4528
19069	8889
16257	1286
5675	4590
14460	6156
41097	3539
41805	6010
30436	489
23779	5654
2150	1996
3260	1355
18112	8726
23849	2441
2277	120
25841	4823
41824	9960
14302	8020
13157	332
11186	4800
9	9
31677	3380
2	2
42941	6869
43265	957
5085	505
2946	2671
23432	7772
2684	2444
29082	4259
12379	7486
23429	5408
33499	8024
30685	4498
10626	6943
19234	4713
16426	8468
5295	4351
44162	1526
2035	568
2400	2211
15670	3825
17841	2627
9708	138
15355	4858
9451	1501
15297	5741
4883	4115
23475	9082
39132	5920
22383	2373
2113	1961
17269	5053
1937	794
28478	2611
7744	5322
29120	6299
509	487
36290	7948
2709	2463
20305	5979
38123	4052
11926	3493
30105	4714
23816	1288
43587	5031
35868	3505
2474	2270
13822	5218
17522	6324
42252	243
1650	1517
5585	2930
34791	8596
25727	353
18505	8793
42599	2833
36031	6291
33620	4132
29606	3160
28740	4310
22122	4518
12625	6062
36453	8508
11803	6135
35295	9218
14662	8106
41711	6781
10517	6855
15128	3352
1522	1428
35815	6208
31318	7959
20746	4129
4988	4181
13471	7247
16792	4433
20254	7170
14960	8171
771	734
41407	9711
27279	5165
8227	5900
26477	7681
19491	7208
36569	8601
31874	39
21861	2985
14789	6920
23511	4682
10530	780
31825	4237
6960	5328
34942	3607
32724	6515
29751	6633
27203	3133
2868	2600
7593	1994
22193	4905
11748	6971
540	512
3335	2997
37395	365
20286	6971
9934	3109
19082	8892
21739	2020
12114	7428
2072	1924
20491	5032
10754	6999
12377	7485
32055	1654
2964	2686
25234	7223
8021	4622
1786	1666
6870	5278
6733	3545
20114	4810
34983	9732
4884	4116
10792	5345
21909	3536
26660	4183
3715	3293
42926	3604
17520	1729
21209	3045
2362	2178
16976	3989
8529	6055
33463	9596
27665	7323
36097	5083
34836	1897
24863	3528
35582	6038
28807	9792
10725	6989
6567	5135
43049	2637
4610	1691
37201	3002
14219	4214
23684	492
7598	4810
30349	4216
13451	5608
37888	5134
6811	5247
14643	1509
32812	7720
17414	7553
35610	4368
35000	9482
14208	6533
16050	3800
33199	3930
34729	1222
14280	4274
16366	5946
26282	6515
7102	5391
40264	3404
3213	2892
27966	266
21035	7697
14116	7969
5192	4291
37280	818
22390	2355
38691	2732
16939	4748
14262	7840
36493	3801
29410	2342
29135	949
8534	6059
9733	6580
8138	623
31151	1048
43928	147
23214	6971
35760	9812
13302	7757
30117	6541
33795	8507
38155	3381
26295	8077
13881	3687
7014	5354
29134	949
780	743
34626	749
11573	5150
5963	3126
33064	8640
20129	3563
40547	3354
