movie	character
1574	13013
2615	20650
2617	20665
3289	25614
2984	23520
689	6514
2045	16516
3511	26943
110	1343
3172	24727
380	4165
2225	11503
699	6595
229	2809
654	6246
3539	27161
1792	14578
3335	25851
3040	23847
916	8216
555	96
284	3249
2667	21068
1494	12473
3919	29776
2743	21699
928	8322
3779	28803
2602	20535
1310	11124
2344	303
2891	22756
2579	20386
2243	17983
2634	20862
3302	25689
4112	31032
654	6255
2192	17605
3324	25772
1705	149
2206	17708
2977	23425
3156	775
2382	949
1731	1500
2805	22222
4156	4811
727	864
3609	27574
2743	21698
1888	15409
3435	26445
2595	943
783	7339
2932	23107
2452	19642
3508	26928
2689	10380
1395	11728
1829	14893
3746	28509
161	2049
1657	716
2854	14497
626	5996
4127	31199
496	5189
4034	30595
3665	445
654	6256
2067	2282
2456	19659
1496	12479
3718	28337
2819	22261
1605	8878
1829	14871
100	1248
2642	20890
1783	14521
4132	4674
3183	1063
3729	28391
1683	2128
1399	6173
1517	12610
3158	24628
737	2238
2218	17795
1172	10084
3943	29928
2926	23030
1332	11322
3764	16431
1000	8793
4077	30842
1701	14033
2727	4381
2615	20646
2594	20460
837	7690
2594	20459
464	4906
3325	25780
3764	28691
1731	14229
1229	10610
3335	25842
3171	1304
1209	10456
3779	28806
1596	13292
1599	13350
1183	10229
2558	20266
1430	11928
3755	28626
2781	21994
3208	25097
1596	13288
1650	13753
3784	28867
3698	28169
1921	15587
2793	22084
3193	915
161	2031
42	557
555	3231
2202	17672
2202	17674
3581	27371
2991	23595
199	2566
2536	20096
3727	11189
1209	10463
1294	10950
1266	10819
3612	27615
2931	16349
607	943
211	2701
2271	18304
4090	15197
3690	28053
78	984
1083	9264
2620	32
2439	19567
1080	9254
4007	11360
169	2179
3792	95
3818	29185
4039	30631
1306	907
1148	9771
437	4695
1385	149
2167	17359
3290	2571
3791	28942
3020	23756
3125	16314
4107	3420
3579	27348
3432	26412
1463	12286
1302	11050
966	8561
1966	15951
362	3928
1577	13039
2930	23071
966	8553
1940	9994
1924	15602
3782	28823
1622	13512
618	628
3968	30056
1673	1853
1686	142
3432	13335
3126	1408
2727	2648
1541	12738
3657	27832
2064	16621
135	1643
1832	14906
569	974
3058	24023
3300	6533
4154	31336
1893	15445
1144	9692
1219	493
1865	4090
36	393
3381	26108
229	2808
1583	13111
4061	8505
3022	23775
334	3666
1244	10715
3276	806
2158	17255
2505	19916
2684	21262
3153	9920
2698	21416
2602	20542
200	2582
496	5183
2609	8874
1601	2014
3736	855
564	2385
1305	11064
2231	17901
3532	27098
3484	26776
4108	15775
3553	27212
3183	24841
2589	12573
537	5468
1285	10908
1625	13573
276	3208
897	8062
2836	22369
3555	2156
4039	30621
3797	29023
701	5155
3595	27465
3412	26332
3288	974
450	4795
2668	8387
3896	29667
3708	28251
2597	2737
3443	26469
593	1946
320	3561
2000	16266
3920	29795
706	265
3545	27193
1414	11822
385	4187
1595	13248
3327	25800
3045	23893
3262	799
883	4004
2003	16287
3218	25140
310	3401
1340	11376
3907	28977
2103	16809
1212	10492
2916	22930
577	5746
2166	17347
3533	27115
3673	16759
750	262
2409	19346
3464	5391
2991	23596
1455	2670
4099	2829
2134	17089
3026	23793
1563	12925
2119	16982
1569	12981
2161	17297
1038	8994
635	6061
28	200
2243	18003
3058	23979
482	5076
1201	10381
1705	14074
1041	9008
2252	18114
2630	20805
1174	10109
1274	10879
46	662
830	7595
2073	16665
3626	208
1212	10501
2267	18262
3623	8706
965	8527
3679	27934
3118	24418
2773	1627
3746	28513
3729	28402
195	2316
2927	21470
377	4123
4126	31191
3218	25136
3091	24177
2666	21031
2081	16706
3541	27184
1692	1633
177	2261
2504	19892
2436	19546
148	1814
1368	11570
3704	5754
177	2258
2321	18746
1075	9201
1815	14742
46	649
3888	29610
1003	99
450	4794
1560	12910
831	7605
1948	15813
3411	26320
669	6362
1925	2950
3058	24004
1132	1688
3797	29030
3794	28970
922	8304
649	3052
1717	14103
2836	22347
370	788
3693	9298
3329	15772
2568	20306
1885	15391
1729	14179
1062	9142
21	113
2569	14723
428	4602
80	57
1824	14821
468	4924
1567	12952
1457	12211
2448	146
52	736
1209	10465
1595	13260
1058	9109
4026	3171
3849	1704
1733	14260
3150	24601
2452	19633
1535	1084
500	5290
213	2724
230	806
2844	16769
682	6467
1567	12953
383	4182
2844	22420
1895	84
1548	9338
3798	29071
2561	20272
3594	5261
2138	17124
496	5216
3533	1854
1856	806
2773	21898
2525	20047
44	597
3760	28666
380	4147
1294	10944
1619	13451
2653	33
252	2997
4158	31389
3706	28242
3689	1399
3560	27273
1237	1550
2508	9152
3961	29997
2935	921
2969	23387
2777	21933
3119	24441
793	5890
1457	12203
383	4171
1829	7973
410	4395
2180	17496
3682	4580
770	7194
1798	14604
1729	14182
3754	28620
2054	3871
3239	25251
889	8024
104	1282
3327	25796
1872	15211
833	7661
3401	6660
2688	21296
996	8756
2523	20029
239	2851
3208	21543
3283	439
2890	6583
1201	10374
672	6415
1634	13592
1273	10875
3058	24002
3350	1109
1622	13506
2387	19220
4025	493
1152	9851
2771	1562
2113	3497
2894	14250
1065	9148
713	6700
2332	18853
537	5473
3897	25437
2597	20473
2587	1772
3454	26518
738	6928
2844	22411
430	4640
3291	25633
3599	6750
2959	2034
4111	31020
1658	13825
1139	9653
795	1049
168	2157
436	4679
1677	9020
3175	24754
392	4252
1723	14114
2027	16378
832	7609
2845	22425
2645	20846
4151	915
2869	2853
2931	23090
2305	18646
2190	17596
659	3129
2899	22832
482	5079
2617	20674
4134	23627
2013	16330
932	8350
1266	10826
1015	6909
46	661
66	821
1201	2600
374	4101
1517	12602
1392	11726
340	3761
3096	2737
2553	20236
37	449
395	4314
2545	20206
2723	21583
3700	28180
2307	18667
3236	25229
2538	20133
553	5590
689	6521
347	3827
880	7920
1513	496
149	1883
1170	10026
3739	5780
537	5497
917	8234
1457	7911
2917	303
210	2660
1359	11531
2727	21620
3538	27157
4073	30812
1780	14507
1941	15771
2927	21473
495	402
2796	22118
1174	10108
1310	11127
1252	262
1435	947
379	4141
374	4103
1632	13585
2114	16952
3340	25888
3495	26810
3327	107
1458	12263
2090	16747
2277	18358
972	8622
537	5480
334	3650
2871	9195
1940	15754
111	1382
3322	3303
2033	16427
3690	28047
1872	15244
459	3705
3040	23846
2343	18910
1280	1047
1092	9347
2068	16640
349	3846
698	6565
334	3680
1489	12431
3932	29842
1024	8928
2186	5076
689	6519
4093	30940
416	4449
425	4536
3892	29648
2927	23047
3797	29037
2750	21748
2417	19413
1962	15899
2127	11293
1964	15913
2297	18518
3208	8873
635	6059
123	1525
1590	13168
36	359
3524	27034
436	4681
549	5566
3699	28177
2942	17017
1454	12145
1093	9361
638	6121
1228	10586
4043	30643
2989	23579
3057	7279
2723	5308
2304	2734
984	400
1160	9965
4023	30497
3511	8301
4060	30754
3202	25014
2233	17915
2305	18659
918	8241
2548	858
2421	19446
324	3585
2277	18368
2643	20902
3104	349
537	5486
3153	24615
2664	471
1090	9333
500	5309
362	3943
362	3934
2697	21395
362	3929
2382	19182
2592	20438
732	6842
1805	14703
1092	9342
1954	15839
3774	28752
3043	23886
2251	10131
3965	30032
1340	11398
1119	9551
2311	8899
3778	25743
3295	806
2004	1894
3892	29636
647	6180
3621	27669
2307	18666
734	6881
3211	25104
537	5483
505	5338
2247	18067
3424	26392
1132	9614
1132	9613
2710	21479
1111	9498
1309	276
368	4040
3381	26121
1207	10443
2562	20285
2593	20443
2773	21878
944	8412
594	5850
2130	17046
195	2490
496	5173
2104	16827
1124	9583
2972	23399
1117	9521
1319	11160
483	5080
3148	24592
328	3617
3700	28178
174	2239
3877	29530
1787	303
2011	16318
3995	30301
2328	18796
2405	19301
258	3061
247	158
2155	17248
1622	13489
3750	28573
3499	26834
2711	21489
2425	19471
2247	2096
71	912
308	3386
410	4407
1619	3143
2773	21877
2451	84
3822	29225
200	2581
3855	29379
3188	10879
778	1876
1793	14582
458	4843
1779	14497
4157	3627
1890	15427
2290	303
777	7278
284	3248
3785	28902
1153	9877
1190	10312
457	4840
1837	11661
3736	28428
4034	30602
1852	2034
1758	14417
3463	26597
888	8016
2515	19964
581	1883
3512	4032
2891	22757
3920	29796
3582	27390
2523	2884
3791	28940
3009	23680
1452	12113
89	1140
3315	3204
3701	11225
1172	10059
110	1340
2474	19778
3814	2897
2768	21858
2590	12597
3084	8998
988	8709
1797	4820
3420	11613
1080	5531
298	3333
3735	28422
194	2482
475	5018
3842	29320
3058	23987
2277	18356
3597	27487
423	4506
2209	5378
3342	25895
1138	3431
1973	16026
3703	28215
3264	25415
618	146
3135	24496
3052	23925
1127	723
3181	1500
437	4687
2233	17919
3990	30209
3182	6369
2505	19912
392	4240
1129	9603
3656	3066
2421	19449
3679	27943
2448	19607
2181	17516
361	2034
2883	3847
3270	25452
1565	12931
2271	18309
2836	22360
2384	19186
1047	9060
806	7479
1733	14262
3822	29227
2105	3721
3851	29361
1291	10923
3288	25584
3411	26306
1075	9212
1129	9600
1010	8844
2630	2047
1452	7605
145	1314
1016	3592
2246	18026
2497	19877
3994	30288
3632	27732
3798	1611
1754	1794
1982	16133
98	758
2128	1868
572	5700
463	3024
129	1583
2876	22703
1123	9576
3736	28437
1278	10883
2555	793
2988	23566
116	1492
2062	16579
1089	9306
334	3673
732	6811
2423	1759
3050	4374
1419	11833
1595	13250
1606	13378
790	7401
1546	1868
921	8286
740	6948
3100	24243
3579	27342
2933	23137
3983	30154
2903	22859
1754	14392
3091	10514
2856	8899
2478	19793
4115	6909
1833	14933
2368	19054
210	2659
183	2371
2949	740
160	1971
36	413
2654	20955
3117	24392
2947	23274
2599	20491
1158	9948
1610	13392
1251	10730
2420	8051
3341	25892
2353	18989
3978	30133
49	713
3679	27921
3797	29013
3208	15970
3723	28377
698	2648
3369	26058
3213	84
647	6179
4060	30753
4060	30739
141	1709
1243	10714
3588	17541
3155	24620
2263	18232
2607	20588
2858	3061
2425	19467
2622	20706
405	4360
129	1572
334	3678
3484	26775
48	698
1407	11360
177	2271
2686	876
3695	28099
1795	13562
1622	13491
3532	27087
1272	3342
3795	29008
698	4826
2135	17105
2105	340
3137	24547
2699	21424
966	3881
3109	24309
2447	19595
871	1878
3870	2012
3471	26678
124	1057
3341	3305
487	5100
2607	323
835	7687
866	4301
1509	12577
3189	1386
1260	10795
635	6064
2611	20638
2459	107
1206	1286
1340	11394
2217	9993
3117	24400
3091	24180
3392	26173
3609	921
2186	853
80	1000
4064	30788
966	2950
1174	10104
3648	27806
3882	18498
85	1051
1148	9742
115	1479
3943	29931
2143	17162
2487	19850
1323	11197
3551	837
1306	11089
2204	17703
2660	21001
1034	1047
2258	13260
1171	10049
104	1290
3311	277
44	606
347	3822
523	5402
1308	11098
3814	29143
2736	13073
1608	13391
3327	25804
3113	24318
38	463
2054	16539
387	1136
3329	25815
3291	25634
2854	22488
3007	23667
3288	25603
2931	23089
1015	758
1113	9505
284	515
1327	3692
2572	20329
1556	12891
2913	22908
28	199
920	8279
1625	402
1660	13856
395	4303
1429	11918
2836	22354
3286	6407
1884	15372
3167	24683
3668	27886
314	3468
581	5766
1995	16226
1251	10741
449	4781
1340	11390
3364	25998
884	7987
110	1358
328	3614
467	4913
2157	17250
1544	12751
920	8276
2750	10067
2684	21243
732	6850
2061	16562
1546	12777
3789	28927
3583	27405
1935	11361
3755	7842
905	8127
833	7662
2513	19958
1077	9233
2951	23308
1866	1925
2103	16814
2219	17816
1348	11464
741	6970
1172	10082
1329	11267
2394	19246
3318	1084
3174	24738
3822	29220
2125	17011
3239	25262
338	3728
1479	49
1875	15262
4158	31395
129	746
331	84
3268	11408
45	628
2246	18040
2949	23278
76	949
149	1881
3620	27658
3598	27515
881	7927
2254	18127
3456	26546
3555	27247
2702	21429
2628	20750
2672	21139
2923	22995
2617	20683
2169	17378
2780	21963
2270	18279
635	6056
3346	25921
4024	30517
4045	30663
1975	9750
2180	17493
2970	6909
3580	27369
634	6041
3288	25593
2184	17547
3797	29010
3749	28545
361	869
1843	14979
3042	23864
537	5459
1080	4070
562	1049
2243	17978
2186	6751
2466	19727
1379	11649
2415	84
3185	9081
2479	1224
1052	9081
1287	10910
3794	28993
4159	31405
3118	24410
428	4615
1596	13298
1452	5
1673	13919
2405	19300
3361	17347
2538	20127
3118	3871
863	7802
635	6093
404	4352
4007	30382
3499	26843
1546	493
28	242
3165	24659
713	4070
1219	10533
207	2613
3731	7883
3903	29728
1406	11787
1457	12235
2101	16796
3690	28055
2486	19844
2620	10879
338	3732
45	616
1705	14077
2104	16823
997	8765
1118	9543
3366	26021
775	7276
664	6300
2015	4516
2305	18640
1835	14940
1826	1049
3148	13136
3991	806
760	7170
682	6476
165	2130
1258	10788
2716	21532
3102	2542
4134	31223
1141	9677
1193	10317
2941	23205
2751	21777
649	6203
2487	19846
909	8146
252	2998
3750	28566
3015	3959
2179	17481
889	8017
1438	12003
610	5940
1990	8387
226	2787
2674	2734
988	8708
1536	9414
3029	4175
2381	19174
1747	910
2890	22753
3662	27854
3375	26080
2499	19882
3822	14096
3374	3050
2877	22707
3167	24697
2436	19537
1844	14996
3409	26302
1021	8909
4009	628
2523	20028
504	5320
2522	3205
3763	5057
28	251
1484	12392
3165	24654
3204	25061
2643	3492
28	219
3857	29402
1097	765
3959	29974
2966	23359
1174	10107
1569	12968
1308	11112
3612	27605
920	8257
395	4304
2993	4913
1331	11298
742	7025
3978	3081
2580	20391
1681	4075
706	150
3366	3425
3945	29959
2630	20295
115	1435
1897	15493
3832	3917
3165	24651
1473	12334
2605	20570
2896	3688
1833	14931
2321	18754
3579	27345
3484	26770
115	1432
2132	5444
2162	2644
449	4782
3755	28627
1802	14650
2782	10682
3279	9438
257	3026
110	1352
3701	28195
2984	23504
3230	1472
2316	18693
2695	21334
2307	4914
1658	400
1489	5282
3016	9196
10	62
10	56
258	3068
3174	24739
87	1112
3218	25134
1129	9602
888	8014
1184	10263
3798	29068
1348	11456
2672	21136
2891	22764
1176	10137
3626	27693
67	825
246	2915
1183	10238
1980	16106
3078	24106
1105	9444
3517	26983
199	2572
3647	20344
2525	20034
3511	26942
200	2583
4001	11232
3193	24923
250	2974
1489	12421
2951	23306
2628	20737
1745	14321
464	4907
3052	23937
2548	20229
1517	12607
639	6148
2881	6407
28	205
3193	24916
1123	9571
752	7133
1491	12467
1135	723
3648	10234
2951	1084
1127	9597
213	2722
2143	8444
34	297
3338	25868
3750	28582
1308	11116
270	3159
418	4472
270	3148
3427	4794
1374	6281
3650	149
3202	24990
749	7112
2790	22034
1845	15002
4044	30649
2926	14877
3382	26128
1473	12331
3921	29798
2161	17292
2680	21217
1832	14908
2301	18545
2307	713
219	2754
1251	10725
1767	14468
3180	1868
3998	30329
3700	28184
3185	24863
2988	19912
41	483
1802	14658
2368	19076
315	3480
3382	4441
2478	19799
2036	3164
4111	31029
4015	30426
2871	22678
2394	19248
909	856
1045	9024
148	1314
1872	15234
3118	24416
3087	24144
1424	245
2146	17235
1953	8466
246	2913
1805	14696
1964	1924
2874	8479
37	450
2274	18333
3892	349
3242	25290
1571	12997
1235	10671
2836	22345
459	4856
3374	26074
3646	1047
1017	472
3084	16753
2134	472
2448	19611
706	2339
4130	31212
1746	14338
1824	14839
42	553
2028	16388
2064	16623
831	1609
2130	493
3759	930
94	1161
2425	19483
2951	23297
561	5630
1088	9299
1567	12954
334	3660
362	3944
3671	27897
2857	22531
1440	12019
3638	501
808	7502
72	930
3679	27927
3554	19180
298	3328
3907	28982
2436	19538
3424	26391
3165	24657
928	8340
3834	7604
44	600
3619	27650
612	5953
3366	26022
2869	22655
2617	20681
951	8447
3361	25983
3626	222
891	72
3743	445
4056	30709
2225	2905
2107	1664
2760	21807
2750	21768
1794	98
2064	16624
2606	20574
897	32
3928	29822
123	1539
920	8272
2932	23124
635	5198
1494	3031
1062	900
414	4444
1343	11431
901	515
1163	9978
1595	1581
1544	12746
1832	14926
1015	1706
416	4453
1409	11803
1603	13372
3042	1835
2144	17231
771	7208
1631	11479
3601	21579
1195	10343
3579	27354
1645	1766
1233	10666
3471	26683
3218	25144
1985	8479
3592	1925
3533	27146
3692	28070
2144	17208
2810	2120
4143	31284
246	2933
1320	2809
3454	26509
1625	13562
912	8180
1830	14903
3104	24281
1195	10352
2297	18523
3562	27297
1572	13000
3857	29406
2815	22251
2246	18058
3969	30059
2113	16936
2756	15966
446	4728
2301	917
2678	21201
1402	11756
3171	24724
1876	15303
1536	12724
2096	16762
2667	21077
374	4110
1876	15302
3117	24398
35	319
4156	31353
2267	18259
2305	18633
3185	8468
2022	16361
2799	22157
1622	13505
99	1246
4034	6201
3381	9166
112	1393
1894	15449
1786	14548
2724	21599
9	21
67	856
1439	12014
1785	57
1984	16164
1847	15031
3207	25081
2732	158
3453	26496
1717	14102
1568	727
3095	24212
1095	9368
1529	2736
3626	27708
2654	20973
1622	13502
3335	25841
2406	19318
859	7781
773	7269
2543	20176
1935	15713
3012	23685
2663	7326
1345	750
1831	14905
467	4917
926	8318
2856	18681
89	1127
1157	2338
1542	10756
808	7493
475	5009
1328	1084
1640	8899
2696	21359
1829	14898
3554	27220
3260	1825
3196	24954
37	432
1366	11564
951	8443
2935	10294
22	117
2617	5206
2623	20718
450	713
2114	5313
3085	24135
3612	27618
2571	3231
1220	10536
4060	30750
1819	9956
704	6665
2031	12223
292	3303
3531	27078
222	2767
2031	15104
4064	4465
3877	13887
3590	27435
37	447
3393	26177
315	3470
885	7992
208	2627
1569	6751
2029	16399
1964	15912
370	94
3275	3920
2003	16285
3866	29466
2922	7640
475	5003
4017	30450
3971	3128
3698	28149
1984	16167
246	1271
340	3769
1298	10968
2125	17017
3750	28575
2281	65
1077	835
820	7552
2944	23259
641	1632
3770	28735
2161	17288
417	4468
563	5649
3784	28897
3062	5322
3857	29385
2277	18365
4056	30714
4044	30659
3553	27208
75	935
406	1611
1729	14187
340	3772
3778	28791
2746	2734
260	3091
2247	18068
1094	9365
3636	228
3600	2066
2132	17051
2249	18101
1474	2905
154	1939
2297	18509
3966	5754
1738	14286
1294	1894
1549	1704
2143	2096
3116	24372
3813	833
1341	2063
3943	29934
2413	19392
312	3444
1649	13725
3967	8242
141	1691
1368	11571
4008	30386
689	6512
2516	19968
3992	30255
3455	26538
3133	24492
1373	11611
3511	26939
30	260
3646	27789
1118	9544
1622	13536
1857	15126
2806	22228
3185	24861
1650	13747
1433	11930
920	8275
3069	24078
407	2829
1823	14801
1933	15646
1634	13618
3324	25771
2311	12281
3704	149
530	5420
2407	2282
2580	20390
1113	9504
3709	16585
339	3739
2918	22958
3861	29442
3593	27461
1172	8727
2628	20736
1767	14461
3433	26420
3043	23873
1088	6343
664	6319
161	2036
3598	27501
2260	18190
530	5428
312	3445
2391	19237
2773	21897
1722	14112
365	3995
3968	1501
2538	20125
2723	21593
1291	10935
3690	28033
3259	25371
808	1831
1659	1206
250	2977
1489	12428
3988	30171
980	8667
3394	6583
3289	25619
2764	21825
328	3613
1888	15405
741	6981
3639	2276
90	1148
3769	28724
1304	11057
71	908
3620	27664
361	102
4088	30929
558	5607
447	4746
2195	17637
2370	19096
712	4800
2481	4133
3350	2907
477	5041
1283	10898
31	264
916	8220
2794	2034
3609	27584
3464	10304
427	4583
1739	14298
2169	17375
4159	158
3135	42
2113	16931
1258	10784
3407	26284
3118	7573
2687	21291
2819	22270
3888	29611
917	8233
3125	24465
159	1955
4008	30389
1577	13041
1252	10754
2169	17376
2211	4800
3475	26698
671	6397
881	6554
4017	17647
3135	24515
1490	3024
402	1126
2716	21529
2538	20132
1118	9545
966	8571
2899	22826
136	1650
1352	11495
1731	14209
1350	2828
4006	30380
2756	21798
260	3077
283	3239
1599	13323
574	5705
514	2385
1650	13741
1179	10164
2761	1878
1738	14274
1000	8792
1663	5592
592	5812
3315	12893
2045	16522
2999	2356
737	6910
653	6226
2328	18778
3409	8468
2917	22951
1595	5948
1731	14222
2667	21090
71	921
195	2505
1752	14371
3871	3319
1013	8888
1207	10444
2631	20814
1075	9196
3626	27705
46	57
46	228
1183	10246
1294	10948
1577	13040
2275	18350
888	8009
198	1594
1952	15830
4139	31238
635	6073
1457	12200
1890	15428
3021	7623
1622	13539
3512	26950
2946	23269
1172	10081
704	6660
2422	19451
3686	27999
2558	20248
246	1611
2911	22895
538	833
20	107
4123	5148
2366	584
612	5950
2945	23267
2631	20816
3806	29113
2943	23252
406	3065
162	2061
3987	30163
2094	1835
2849	22454
1836	153
2288	18423
1360	11545
2370	19093
1912	15543
2730	21640
1995	16219
788	7385
3117	3212
1875	15281
1665	806
89	1122
2260	18180
386	4202
2609	20625
1368	11568
48	678
1948	3319
2371	19113
199	2561
1935	15694
2926	2233
249	2962
71	923
4096	30958
392	4234
3892	29643
2841	22398
2267	309
4123	31166
2320	18744
1499	2829
699	6603
3468	26662
1618	4857
2995	23631
987	2591
129	1597
37	451
2246	18023
563	5647
968	8586
1459	12267
4110	31016
447	4738
3207	25083
738	6925
3372	1795
1508	12576
4154	7343
3798	29058
270	3160
3673	469
3035	15901
3778	28794
1872	15237
3506	26921
1057	158
604	277
260	152
2851	22468
2882	22731
1458	12266
592	5820
1815	14752
863	7791
1228	493
1590	13166
3135	168
1149	9824
1189	10301
3236	25238
64	817
1060	9119
3361	1533
2143	17182
3705	28238
1599	13333
918	8244
380	4159
425	4529
2062	16570
1935	15707
3937	3854
866	7818
522	5398
4096	30950
1095	9383
1838	14957
2297	1878
4001	30354
3193	24933
3648	10235
2790	22033
2632	20850
3189	24892
3311	25720
3650	723
2603	20565
3590	27454
490	5133
1045	9040
1044	1803
2342	18908
2175	17439
4130	31209
2861	22600
3209	25102
1138	9637
3774	2842
3512	26951
896	8045
2255	18135
3750	28588
2613	20642
812	7536
1489	12427
316	334
2185	17552
3636	27762
3208	921
500	5299
1947	4443
1058	9097
3616	27638
2618	20692
1144	7870
916	8214
1824	1127
3689	6562
28	245
3682	27952
232	2196
1731	14208
2859	22581
3058	1759
3975	2078
3541	27182
3116	24333
2674	21153
1410	11807
2632	20838
1470	12299
87	1071
1280	107
701	6638
1850	5177
609	5927
2765	21835
310	3415
468	4918
849	7739
1738	1233
834	458
2419	19
2239	84
406	1925
2544	20198
3749	28522
36	369
2793	22093
1980	16093
1350	11481
3455	26536
1272	10854
2425	19474
2193	17627
2675	21174
2254	18130
165	2120
2297	4019
1499	12527
44	574
2949	907
2075	16682
2750	21739
863	7804
1068	9159
1477	12358
1896	1059
218	2750
2598	20475
1639	13638
447	4741
4064	30793
193	2473
357	3898
4115	31090
496	5199
1975	3241
4154	31344
2405	19308
1578	13049
432	4652
4084	2548
735	6890
124	1552
2869	22659
1454	12138
2412	19364
3175	24771
4111	31019
1517	12605
1642	10623
264	3113
1761	98
1973	1052
834	7684
264	3115
935	8359
2304	18614
1204	10426
2418	19417
4009	7515
1341	11413
1829	14867
2084	3021
1077	9238
707	6669
1767	10933
3463	26601
283	3240
4017	30443
3397	892
681	6443
649	917
4123	31183
4087	2572
2325	1500
3394	26217
3669	27891
3473	24360
732	6804
1971	16013
2974	23404
1181	10190
3135	402
1706	14083
258	3049
1152	9858
3874	29525
276	3209
4043	4443
1829	14895
1875	15268
114	1415
1461	12271
3533	1136
3963	30027
1520	2339
3733	28409
2923	23011
1325	11204
4025	15682
2597	33
3338	25866
2890	21841
2168	17365
42	526
3896	29682
2767	4703
2338	12428
3545	27191
1631	13577
2293	18479
2711	21483
3668	27884
732	6790
218	2741
1508	12567
2526	20053
3519	7343
165	2109
780	7324
2307	1849
554	2730
727	2240
2941	23226
3824	29249
447	4749
2931	23092
1578	13051
2931	23075
2972	23396
3708	28266
1735	5963
3293	25644
250	2971
1184	10267
2844	16781
148	1826
915	8198
2780	21953
385	2582
2590	20425
2212	17752
3648	21458
4115	31068
3990	9455
165	2102
3704	28237
3988	30175
2484	143
3981	28480
3420	323
3479	26750
67	846
304	3360
1822	14794
3688	799
996	8746
784	7357
1595	12211
1302	11007
4143	31292
1611	13393
2991	23604
2861	22598
2411	19350
806	7483
2323	8461
2183	2817
1156	9908
1980	16108
94	1164
236	2841
2694	13950
2516	19985
2178	17455
67	844
2854	22496
2984	20656
1123	9575
966	8549
638	6134
555	5594
3775	28755
444	4725
3012	23701
3727	28388
3578	3190
1329	6113
3842	29317
3244	25305
1731	14213
2031	16413
3757	28636
2757	21799
2033	16434
2845	22427
2166	17325
2793	22075
2525	20048
3992	30216
1855	15106
3987	6091
2425	19470
2563	5054
2990	17178
311	3417
90	1145
1343	11424
2161	17265
2411	19351
2579	3209
1158	9957
700	6619
3228	25178
411	4421
2927	10217
338	3723
3523	27027
1326	33
1896	2038
2836	22376
2581	20402
1084	9279
3854	29377
1158	9937
2748	21730
475	5007
2984	23512
2749	21732
315	3507
1545	12756
1186	10287
3845	29338
3464	26618
1498	12510
3921	7933
3859	21202
3749	1084
21	111
260	142
2922	22989
1980	16099
4051	30683
1929	15622
2931	23094
1152	9872
832	7637
161	2048
3352	2034
1095	9389
2714	21511
1148	9779
1590	1862
3337	25859
858	7765
1802	14651
1012	8884
312	3442
2301	1925
395	4294
222	2760
3270	25463
4156	31358
712	6682
2535	20074
996	8759
427	4580
904	8111
2611	20634
2253	18123
1595	13263
1331	11303
2234	4816
1645	4032
2435	19529
3302	25694
3504	9195
2943	23255
3739	27795
2078	2732
2909	22881
42	524
1551	12841
2991	23597
2977	23430
1328	11248
1890	15430
3900	29722
1360	11537
2247	18060
1986	16188
3533	27100
3207	25089
3012	23688
1150	9829
2300	18536
1569	12985
879	7915
1429	11911
2386	19213
971	8611
1745	14319
2247	18083
2682	21230
2167	700
1972	683
1154	2817
214	2734
70	883
2321	18745
2795	22109
920	8261
3020	23757
2350	915
944	8404
36	377
3617	5080
3502	26897
4066	30803
1195	10344
3673	833
3904	3037
967	8583
3554	27221
1301	11000
1045	9026
1141	1577
2378	136
47	670
1612	13398
1583	13085
1605	13377
928	8331
2666	1126
2368	19060
2246	9620
902	5679
1619	13444
3554	27224
3179	4368
2991	23615
3443	26466
1848	15048
1829	14879
129	993
736	3125
141	1705
826	7562
3251	25354
1498	150
3919	29782
2099	16766
2792	22072
1284	69
1850	158
1961	15895
2558	20257
1095	9376
3907	28987
1209	10470
41	492
3305	25701
1267	10841
1450	12097
810	7527
737	6902
980	8672
160	1988
3202	24991
1777	2276
819	4381
1607	13382
1463	12288
87	1088
1986	16199
87	1108
1391	11717
1936	15718
87	1083
297	3322
1651	13756
4073	30819
87	1104
1970	16005
2517	19989
3235	25225
2478	19803
3936	29886
1454	12149
1798	14605
1039	8997
1341	1221
3156	24623
1528	3715
3058	4339
1596	13294
2764	21833
115	1466
1560	4237
32	286
2263	1924
1917	15578
4143	31288
3880	29572
165	156
504	5319
3148	12206
2062	16609
664	6308
338	3736
2114	16948
3789	28918
1457	12227
1646	6554
191	496
3084	24132
36	330
340	5
2081	16701
1678	13956
1330	11291
2111	4242
2412	19359
3861	29449
422	4500
2181	17521
1618	13431
1865	4093
3269	25437
1280	752
239	2874
28	215
3135	13241
1546	12790
2361	19014
2305	18639
3116	24344
2249	18100
2635	20869
664	6304
664	6309
2126	17024
2293	18456
3478	26744
2977	5343
3684	27963
4052	30689
3782	28819
2800	18979
183	2376
211	2683
45	634
2072	16646
2951	23305
2534	20066
1457	12246
1336	11342
1115	102
3040	23853
3388	26166
3020	23759
365	3985
3900	29721
3484	26772
628	6021
514	1523
3992	30232
2595	20465
179	2292
1555	2365
1978	16056
68	806
2684	21244
1011	8871
2838	1854
1780	14502
1939	15742
648	6191
2328	4941
258	3052
2684	21266
1642	13659
1190	10309
3393	1831
2303	18581
644	6167
211	2693
2668	10841
2364	19031
2307	13584
357	3899
1295	10955
26	179
1599	13351
3582	1706
3690	28034
3626	27690
2110	16920
110	1316
260	3083
577	5740
1230	4080
