actor	character
4723	10517
1002	21752
3564	8055
4975	15571
3171	21027
666	14335
881	7688
1522	3819
1816	2393
1052	12156
1492	21314
374	3360
706	12215
2268	9635
2063	2363
3667	5333
1722	5061
4199	5980
2134	1718
1765	101
2371	1055
1518	11663
3038	19330
1028	20216
3378	9054
1894	14609
1219	15215
3541	9819
2405	2881
1417	269
2363	11957
4752	4356
4531	11980
3450	21718
2956	18739
2941	20741
4798	19985
210	15455
4304	15533
4206	8605
2070	15236
2468	16190
4820	17432
3879	32
3962	14585
4607	11382
1694	19913
2116	18165
473	4077
1296	2284
3618	13460
3215	20063
4719	7433
3664	9034
1533	5301
4884	15912
313	17908
1086	8528
3935	12360
2952	19323
495	13664
959	16669
3000	18970
589	595
1846	21489
1174	3210
1109	13614
1495	20656
1960	2220
2446	4250
2935	3804
1227	14107
3844	5792
1164	9727
3679	11989
4960	14882
836	22246
3240	8425
2345	15093
2237	2653
4449	1086
715	10134
2434	11670
4664	10060
794	14967
2757	13638
994	5529
1805	14471
3688	21982
4496	13848
4708	14973
4189	10217
56	2288
4714	1764
3662	5323
1791	13376
1006	313
3016	6818
1860	2095
4516	705
584	3471
630	4241
2314	21513
1187	1250
2535	3107
2405	1471
3406	14163
1454	5560
3346	8839
1371	5414
1354	21413
4822	11569
1538	18843
579	19841
2012	12598
2135	18787
540	5097
3541	5055
4517	22024
3296	8724
4077	4425
2473	3294
4087	6726
3257	8458
1411	5083
3294	480
3346	20209
3034	11457
867	3092
4425	18792
1278	1801
3959	3154
993	4901
1268	614
4652	9999
446	450
3198	672
1223	6093
2682	3312
2537	1615
1354	12542
3834	5774
4740	10694
3130	12311
807	5853
209	1018
1881	16821
4241	1267
218	11114
2429	3712
1401	1497
3382	10465
2061	15519
1	1
269	268
2400	2876
3019	4320
1763	5657
1220	10137
4620	13800
1982	22010
2130	11837
3569	20529
1608	4231
2659	15632
2224	12354
2600	1742
2514	15391
1111	10210
1511	22176
4322	10791
404	3251
3926	16021
1326	15552
4784	10141
2676	3303
3903	8681
3338	13705
740	15893
355	10585
2418	15780
2045	951
840	11214
2774	14563
2625	1197
1771	10083
2647	705
1038	15093
4397	12287
4986	20779
465	468
1487	15122
2592	13552
2526	7677
3685	18875
1911	5302
3476	17455
1939	2198
4517	21354
3913	11037
1303	4272
342	343
920	10824
1393	1377
2095	4990
133	13857
948	991
1509	4590
643	5950
3388	8492
4354	7713
3694	5387
4486	21085
1844	9688
1275	2121
4054	6534
887	20340
4018	6418
2404	247
4433	20924
3679	15489
2214	2595
1679	2208
634	6013
4512	1357
61	20961
3199	17879
797	5287
3456	4851
1933	16532
532	21999
2555	20784
820	20969
1082	2599
3619	20521
253	4593
3673	17152
4407	12116
3531	8565
1449	3226
632	20787
105	10178
3696	15372
89	2216
1808	21318
3756	3882
2862	16184
4436	6397
4920	19703
6	6
828	11072
2088	5755
1853	7678
2681	1197
2367	5235
3638	5280
501	2508
4271	21687
872	19162
4859	19009
1232	19087
327	18
1461	22302
4576	9374
53	53
642	7947
1925	13157
298	13414
1016	4345
490	7199
2691	10556
3095	8307
2327	2763
676	14993
1292	7633
3060	1554
1559	766
2158	15985
1385	1616
712	10180
2129	2460
3366	1246
323	1965
4394	196
589	18550
1773	17514
297	294
1775	22096
4633	13506
516	5960
1624	8677
396	14936
1516	4924
920	10125
177	187
1889	2138
24	8369
3143	4219
1437	1542
18	18
1280	17075
2717	6910
1113	1055
3141	6291
617	20645
2553	5618
1564	10801
3138	6810
3803	4408
1592	1730
462	11328
2302	2733
1569	17813
2409	2900
238	203
3888	17564
4059	6554
2782	18019
1765	2029
3681	1214
2145	2171
3548	18614
1488	18524
3600	16199
882	2202
1075	16779
2244	2642
249	249
3887	17660
3014	18230
1054	20958
1914	13307
1536	1651
305	15918
3626	19499
3708	6761
4417	358
2210	17996
251	4590
521	21998
3540	17627
3493	599
2163	5239
250	18100
613	619
2038	2331
4613	5721
3818	8788
2081	2909
1444	5078
1508	908
2834	3605
1130	11295
3185	7088
2877	6728
2443	2210
3884	16302
2898	12383
808	16511
1201	2390
3506	4966
1894	22286
4126	2224
2111	2436
1349	1399
67	67
4229	1715
3585	7036
4167	15272
341	13261
1797	3549
2277	2694
4098	22326
743	8128
2346	2794
239	16715
4878	16999
290	5811
1017	17618
4055	18
4493	8655
3181	8162
2944	7925
4942	496
4243	20032
1412	2447
2268	2679
3493	6062
4864	1048
2349	21179
3015	2039
4112	3625
2332	12278
2565	10361
3400	4715
1339	1430
2392	19209
997	20564
1341	1337
3343	4570
4446	9949
649	945
2690	1833
1301	11358
921	2529
1436	3474
2386	1087
3243	4406
3397	4710
3703	1729
3027	545
1739	1921
1078	1131
2247	22152
3205	7862
3017	15529
4271	7447
1529	1065
160	1669
1386	5654
815	12178
3825	8783
3774	5597
1896	1200
2891	19332
2918	15697
922	2408
594	600
459	2168
832	19318
1807	5327
1689	1842
2172	2580
4228	4590
1538	4336
4040	9724
1210	437
15	1605
954	11047
1643	8004
3069	8260
707	15857
2441	2947
1988	14866
696	3005
1781	3813
3906	3736
3221	8437
4786	13291
2796	12622
591	21043
105	17721
1768	15846
2165	16566
3987	3074
3460	2943
4753	10789
1444	21799
505	4340
1669	17794
2283	16369
1734	19888
3960	6182
3187	10771
180	11348
1669	1729
618	11577
3477	19394
1649	1789
2757	3467
1675	11477
3338	4559
457	13008
4912	1674
4440	12604
342	10424
4063	6568
785	1069
4873	1343
2098	7637
1285	6727
4990	18083
3315	8867
1895	2147
281	279
3329	20185
1341	11157
688	694
124	2238
1517	748
1026	2284
3589	21531
2255	3485
4914	21219
650	9559
4548	16771
2374	17832
2828	13392
2056	3425
4682	12973
3899	16410
2585	8367
2600	675
1241	14405
2565	22366
3579	18087
425	8985
3679	787
3040	17722
1415	908
1751	9067
4539	1782
4976	18809
960	12514
4854	1774
1073	2202
187	10080
2167	933
3671	5338
3977	9992
3404	20463
4223	21905
2372	21039
4495	14865
1012	12174
1327	20364
1236	9534
1437	16300
3842	17905
4494	19147
2654	19646
2495	12163
679	19974
3189	10974
1191	22478
2369	14884
1979	3066
4012	6386
846	876
4198	14634
3001	530
4423	18149
3051	9202
2576	3759
45	2709
177	9826
901	14537
4697	14260
3493	16867
2711	3377
4148	19542
1273	8161
4377	5763
1746	316
2107	8050
1854	16476
349	1464
3059	358
2433	21729
746	11720
4701	16440
2145	2877
3542	924
1358	8634
1136	10375
3093	13936
3175	20810
4501	13162
3408	9528
730	742
4775	10987
4357	7793
2121	2451
4866	16844
3536	11114
3932	933
3525	16990
3753	5552
2780	7973
4022	6422
3872	15328
119	14153
2618	13009
730	13924
3419	21688
1674	9312
564	804
4093	12263
1626	1767
1602	1739
2189	1169
4948	14271
4361	599
3102	4140
2585	10772
3171	80
3271	18418
3257	4788
1015	9478
2030	2318
2163	5539
2315	1026
3501	21343
2644	1457
4935	19353
1172	19368
1365	5571
2854	3647
4072	12196
297	8514
1337	7650
2189	279
4209	4890
12	12
3673	2834
4443	17557
2049	20558
4300	20795
1972	15420
789	3873
198	16883
4120	16701
1454	2421
3054	2053
698	15218
1267	1340
2316	599
710	718
88	88
2317	2748
4678	21581
2212	9382
2871	21146
3844	6546
1613	5844
2607	1064
1362	19051
752	6039
910	2276
1601	87
814	3274
3061	18980
3358	15737
3769	9411
1973	2241
2418	18844
4499	11547
4792	12177
2469	7731
2441	17700
4445	4956
2586	22482
3936	14156
1867	9610
1436	22113
785	17563
2246	17733
200	209
1544	19123
3416	20739
1527	594
2740	21746
4586	9503
1266	13943
3731	6811
3817	15933
3645	6555
426	766
3663	10697
2138	7298
2880	6489
897	7093
753	13237
4019	13953
961	19701
4246	15898
4453	4956
1805	13999
1212	18639
1452	6272
2355	13966
2089	15522
1695	21653
533	5049
2775	8180
1804	908
4476	496
1848	22321
4155	6976
1941	6160
1832	2053
918	22353
3775	22354
2803	12130
393	10933
282	241
2384	10346
331	15241
3288	6659
838	2588
3431	18470
1159	6551
4624	316
4070	8144
4078	6662
1196	16347
3168	2582
2530	3097
2162	692
2491	4637
3342	17265
4537	21739
3119	13713
1587	19096
3102	7777
2078	9748
4582	14010
1263	1335
148	14760
3984	10845
2725	2993
1896	9966
277	7222
2741	6563
4240	15298
4977	600
137	3452
675	681
2434	14
25	7438
901	11927
1745	153
3490	11942
1103	7937
2197	20355
4983	21254
798	9577
1352	14039
2163	66
1805	2015
658	13696
4066	14558
1015	6016
2915	10902
985	280
599	15740
3167	7928
4532	8903
3343	16093
3005	3933
3480	14388
2212	17110
2111	10828
4431	7970
2839	17987
93	3883
4608	5632
1052	8071
1460	890
343	11036
2942	11708
2532	5232
4829	11929
1400	5871
2753	3458
521	10912
898	1177
719	3779
433	5323
4793	11164
2369	2055
4571	15071
3629	2582
1957	8091
3705	20285
4238	12062
3048	21631
334	2035
2851	3643
1788	11884
2034	8176
888	7095
3751	11173
76	8471
1357	19495
2639	20809
2468	3331
3711	17898
1086	5901
1394	1564
4780	11948
985	10708
1357	16013
562	567
1558	16730
3980	6278
2815	12001
1074	11753
3959	7157
1501	5221
2780	18346
1764	11096
531	15530
1051	1826
894	10017
389	1228
4657	14983
3070	2877
2921	13701
3449	18427
1199	15002
2291	22514
2793	18072
4705	13074
3857	16065
2458	3001
768	787
2423	14223
4759	15532
282	280
967	933
1206	6431
2849	20833
2680	3310
128	21432
2790	4359
3114	7610
3538	14616
417	16027
1924	6310
1022	2007
2123	11225
4211	18197
3442	4373
4769	7844
2670	3297
80	80
1994	5473
4677	710
2107	4167
846	4348
1722	3385
298	14194
1567	12445
2419	11868
4380	9335
2564	3143
3826	21533
1715	12019
114	17799
2324	6466
771	20808
4020	111
1239	1361
3949	14528
1841	9170
4435	472
4595	2658
4832	20361
2618	18685
2104	14887
2868	3687
16	2944
2261	11551
3622	5989
3446	13295
550	15920
2319	2750
2681	1186
4826	2786
3310	1169
4397	13620
2152	21946
3966	19404
1234	2217
4951	22183
224	7337
4213	6112
689	19321
1431	8943
1560	13875
1492	19378
2694	4079
1387	280
1063	12958
3571	1269
321	16257
3814	5720
2379	16692
2934	9642
2650	984
1256	7426
4333	11681
90	1749
2819	4727
537	12947
402	7477
4508	311
42	41
2841	12181
3829	4273
302	2509
1397	719
1473	8029
2862	16378
3508	2465
283	4699
2094	4085
776	3216
4856	19963
2545	3120
1111	16686
4365	15907
4381	614
1168	14160
1511	5114
891	43
2824	3587
214	223
2449	19253
1347	9488
137	730
4885	17735
1492	1602
2048	9707
1930	1789
908	1676
914	12529
1923	2174
893	3790
2165	20082
1514	9277
790	14401
3493	13068
466	11124
4075	9180
2948	3824
770	790
4883	2962
4810	2943
2378	21067
4070	6596
792	2315
895	7083
674	895
3359	5045
4784	1073
4676	17397
4438	17338
1051	16304
4350	4956
4328	358
565	601
850	18170
2334	21783
3431	4798
4329	16584
3678	7832
1290	14740
1847	8581
2668	1205
3477	85
3617	5389
1630	1770
40	7321
2809	1871
3432	7372
4615	8730
4221	417
3166	14746
3564	7877
4164	6990
4110	7393
1296	495
4255	12963
1946	10103
4229	20386
1268	4603
2250	12044
670	10679
2348	2107
356	9509
1366	411
1305	9127
2059	2359
4991	5955
921	7549
88	3020
3984	51
1528	2788
2290	19005
3919	6452
554	19836
345	13870
2820	15635
4665	10749
267	6899
275	15330
2387	2850
256	3272
2410	1689
2699	3339
355	621
4568	9321
2390	12638
3696	5393
3591	12322
2216	11591
1721	16834
246	11692
429	430
4000	21744
738	11337
283	19708
2540	1604
431	16792
4003	13389
3299	21456
3698	794
4078	12179
4510	8759
811	80
1104	1166
2328	358
4454	14597
862	18804
4198	8881
963	1010
3228	6636
3271	4436
4310	21461
332	2049
4017	15714
1591	20454
3550	5086
1285	15978
4957	8627
935	16054
3792	17645
3816	10108
3306	13642
964	21282
2823	3588
444	448
2592	3184
2094	9604
883	20646
1346	14805
1062	12485
3597	14676
3324	18779
3848	19009
4462	8481
2409	6681
2251	14633
4725	15913
484	7442
438	20620
2434	1615
3537	8606
821	2982
2138	6146
4141	15625
1031	79
1553	1672
2771	4498
2924	17886
2809	20691
3791	10559
3314	19016
3625	14389
2251	15159
698	7749
378	7367
3836	11351
3919	20184
891	15069
1379	5882
1462	7937
4529	11398
2002	20282
2824	9707
1299	6449
233	19523
856	7989
1021	20841
969	1017
1828	11807
2378	2836
3441	11167
3720	2786
1818	4054
1136	21130
3726	5479
3668	22036
4901	20794
2511	3062
1489	7970
1209	14992
3689	1689
3851	3377
1634	1775
1392	12805
1882	14263
3970	2788
4882	17848
3500	4948
2217	8766
48	47
4430	18836
41	5222
927	20461
1329	15563
4580	21524
3077	4091
3602	15805
307	9045
4763	2601
887	923
2492	7429
4848	11867
39	1240
2041	9282
1776	1974
1857	962
947	10941
2865	19562
2173	2525
2094	9407
2491	21416
2550	5089
3786	15332
3594	16329
4703	10366
928	10189
1202	20688
1205	1064
829	3247
3254	9199
4787	21658
3067	14741
136	8171
18	7986
712	12334
1780	12728
999	1197
3904	1457
743	8928
407	13832
2982	8057
690	19900
3891	9738
4314	7796
3419	8632
4682	11049
4576	1296
640	647
2848	11082
1976	18505
2656	20406
4557	9146
4440	19976
1136	17731
683	4051
715	6918
1440	6425
1429	20106
479	1090
1325	20242
3037	8656
1849	2078
563	2611
4979	17820
2386	11322
3445	4198
1950	2209
589	16917
2693	18581
2328	25
3951	18531
295	21774
4139	7266
1798	20196
521	13697
348	16975
4849	22584
3560	1197
3679	14441
3474	18434
488	18902
59	19449
2684	12559
1766	2431
4203	10554
109	1717
1144	10082
523	7343
4651	9995
1065	15172
687	3227
1938	2196
4469	4877
343	1782
3255	8459
3140	4214
2846	12118
1844	18032
1093	1178
1007	6714
4022	19356
1562	10011
1448	17013
3261	9236
2011	19546
2795	3535
1545	1858
1086	43
2431	6112
2752	34
1297	15855
2426	22021
1729	20844
3518	15725
2311	16250
1080	558
1456	1451
3876	6350
1499	12240
2073	1250
3928	311
3479	4896
128	15527
1873	22231
1110	10433
1644	3431
1679	285
1270	9153
808	15861
1250	22142
1531	22085
1669	7283
1745	8401
2304	16452
2877	17427
3028	18960
152	162
2578	10297
1805	20324
3673	5345
1876	4255
3945	1047
45	17047
4730	12723
293	1628
3196	11097
500	5850
496	18413
597	603
1004	1052
764	14195
1319	12986
334	336
3763	1377
4814	12138
946	830
150	2601
1596	9649
3899	16312
459	18347
1493	8824
4989	18336
1789	1993
1780	19184
1892	2143
4931	19346
1260	12109
1976	9371
4334	16386
3173	8668
3367	4904
3065	6504
1178	5509
1507	675
1682	1381
319	3603
964	1011
3331	4525
2748	5794
241	245
304	9618
2731	9261
2305	2735
2637	20886
4877	13352
463	7221
2416	14307
3412	15046
2766	2676
3564	21444
3343	6499
1284	1362
840	8658
2178	13445
2640	6931
3416	16672
871	10929
4745	19047
1731	15035
4174	9570
2129	3091
275	8374
4461	8344
1468	10128
2826	3593
4328	7657
382	384
2278	14136
3160	2975
1114	4220
2776	3505
1489	13865
1813	4169
189	16540
4660	4307
2070	1048
1302	2116
2484	4191
2212	9393
743	756
52	1016
1126	1189
466	19955
83	7203
2713	3369
2509	3059
3033	18392
3496	8583
868	902
1998	2583
1443	21049
39	9116
1320	13132
2107	4817
2344	6432
1093	10552
3385	10358
4534	19229
3381	83
3291	8475
1613	3168
2717	13044
4947	18239
2447	672
932	17414
4851	21743
183	6351
496	4326
3690	2487
1455	6012
2590	16962
4944	19001
4426	21618
1099	2098
4223	792
900	10821
3305	4476
3611	17706
927	17331
2956	3841
2282	32
2285	15811
1304	8029
4419	22108
3880	5907
4532	12171
3186	11723
4289	15910
956	17055
4779	19597
1052	17833
3643	12714
1868	2110
4126	2368
109	4546
3161	11183
1058	12495
1611	3538
4004	15124
1595	16864
972	1021
125	18145
3570	8511
3092	19950
2413	1621
639	2506
2325	2759
4762	11262
3673	12309
4112	5586
3597	11628
2187	9015
3748	15094
236	20697
1022	14440
1256	14808
3525	5010
898	3824
2883	12877
245	13375
3516	12906
4992	21220
3162	19553
4852	18423
3729	2167
3174	1782
2348	2798
1743	11976
918	9844
3129	1042
753	3087
3582	10301
2750	7901
4900	6501
145	6857
3574	21336
1776	20145
3262	9216
2670	15134
1644	8188
929	1866
1200	5950
4276	604
1903	2158
4949	21186
475	477
3077	20266
1033	1082
1166	19556
4298	17536
1211	43
2606	21365
3994	6321
1429	2106
3986	13317
3517	4999
824	846
2675	8200
4653	10304
1191	5559
4202	7121
3851	11472
4156	19929
2367	2824
3300	4467
226	12075
4418	8098
1494	13183
2447	7701
2559	14877
897	937
2316	15856
2872	3867
1279	68
1766	4749
3110	1353
1900	2154
500	21297
2110	8308
3285	8477
1468	9454
4435	22531
752	770
1480	1595
3563	12376
221	1119
820	3251
1145	22397
4727	10525
1705	18733
2018	7639
1923	6311
279	363
1009	20967
2800	17460
4900	16231
2080	2383
476	6097
4200	15639
2660	6942
3697	18387
4227	15268
1908	16429
3379	789
2811	17584
1470	4205
1728	3
793	17866
276	11184
245	13579
2877	13015
1322	12978
125	530
3190	22071
914	4578
2756	447
213	9910
1595	3357
3618	800
2760	395
310	1887
4380	20491
940	984
625	633
472	4129
4270	18
1445	21794
710	14137
4485	9699
4381	1564
2368	4620
4025	19675
109	148
2824	15347
1160	1218
4626	1431
3635	13292
1129	17652
4990	21397
1427	1530
1264	2944
3243	8751
569	574
1122	10709
4133	18803
3823	3657
2212	17104
1068	8368
156	8636
1552	7612
270	3660
1919	15108
3640	3769
4555	463
1106	6754
758	21599
1788	4191
690	4669
1652	21488
2156	111
3463	703
1385	175
3210	4353
3968	10921
2623	12158
889	14578
4898	21057
2973	15859
3341	11005
3342	21287
4043	20383
3365	4926
4073	2242
1402	525
2790	4836
4621	9749
3750	5532
1781	9273
2292	9677
464	467
752	18404
2713	13839
1914	4756
502	17353
2525	7
3923	16470
3597	19400
2120	2450
246	3153
3376	4648
1052	1099
698	147
4095	8543
4362	1042
2147	19971
2744	5538
1538	15776
4974	17802
4236	17803
4557	14112
4764	14631
3087	12711
4486	22522
1454	496
302	1010
3617	17300
2800	20949
2340	1381
3388	16052
1890	20856
2916	17582
4648	17795
408	3821
200	9958
3932	1837
1057	493
2218	5042
4313	3161
122	1187
4836	11748
3691	19991
4539	3773
4199	20635
4645	9919
1023	4638
3650	10842
724	1599
689	2072
2922	15501
1613	15937
553	6488
3504	9853
4543	9019
2044	111
1831	2051
4603	21806
1493	2079
720	6708
88	15440
3752	6274
3937	7573
4384	3599
1698	10493
3373	20685
2117	16372
4012	16396
3777	5606
615	17241
2969	84
2407	2907
949	7801
1645	14851
1056	20590
2724	10646
3336	9935
1487	5550
1312	8082
1816	17114
2655	208
3915	1712
126	130
1780	22563
1894	2146
2148	12456
940	11642
4427	11206
592	18877
2296	17841
2296	6237
76	22592
3965	20984
2969	13481
3891	6924
3262	4426
4760	10856
4249	9448
626	13356
2176	21737
2648	3264
1112	10301
2089	2405
2886	7381
4993	18831
2814	14436
398	5154
888	12703
452	703
2716	18892
1787	3812
3960	11672
1839	468
2321	4502
2435	3206
3404	5005
2380	2840
1618	19003
3700	5410
1075	15175
1657	16964
2879	13984
2793	20543
933	11675
3086	20817
4503	14829
3163	9788
3096	6901
1915	20666
3097	7702
1756	147
1587	1724
564	1574
2065	10473
4312	21880
2285	2708
1555	22295
3339	6376
978	1027
4859	14716
1053	20765
624	632
4828	18924
1542	3536
696	8716
4645	16179
3101	5511
4234	13017
2556	12459
310	15931
30	16944
2381	17657
2661	6308
2806	3550
2377	18006
692	285
2663	3342
371	19981
161	171
3054	10271
4319	19727
1331	11287
2486	7366
247	222
2327	5610
4978	15648
248	196
3219	13677
723	733
891	4767
1054	2461
1490	17354
4369	19303
2724	21165
1579	9933
914	13519
955	4308
683	21224
4210	12034
4366	17899
1857	311
2616	1833
301	512
4346	676
3708	6392
2158	11707
2245	6748
3811	147
2109	2430
4080	6684
3951	9936
3438	13119
1560	1685
515	14290
2104	13957
4697	10351
4196	15355
2508	282
2685	18693
3157	467
2799	3937
69	2367
3034	18
2995	8931
2915	18790
3256	4420
1660	11465
4781	11207
380	7864
3705	7451
2516	3071
81	12501
1899	2945
3830	1689
1301	17461
4499	719
2004	677
3068	21611
3948	10877
690	20346
1409	16439
3931	10701
2759	17777
340	765
2285	3624
1306	14180
3318	453
2092	8725
3895	10801
4353	5808
4290	15230
980	1028
3667	15386
2636	3242
1381	1471
379	16642
3224	4386
1986	2254
4710	21338
3854	5817
1275	1462
2741	16342
3148	13369
4162	18497
1028	6344
2857	22045
989	15088
1153	1211
3589	5166
4760	22059
1941	11827
2430	13272
1073	16749
1892	8415
2165	16574
2042	9340
1977	12052
4054	950
4157	6979
4905	12965
4961	4345
1505	474
2716	3638
3815	5721
1428	1954
1052	7041
1744	17872
3986	6301
3575	15762
4845	15477
575	560
2989	7452
33	32
3917	17288
1822	21860
2718	9421
3091	2795
1255	1326
1415	745
1110	13448
4265	22067
4041	11944
4858	15801
3157	11903
2526	9302
792	9982
956	604
135	150
1886	16713
2475	11288
4764	10898
1883	15715
325	20412
3334	16945
3779	21145
954	15417
2054	17312
937	3497
1215	846
2393	4062
2560	9616
2136	1214
2573	3156
2089	10289
3383	5834
1013	5937
4480	9868
4353	7827
2428	7461
3347	933
2009	3696
4268	13245
1916	2167
1652	17320
4084	7088
1804	11694
740	5009
1321	9276
500	519
3006	12825
3167	14068
2263	13660
3461	12474
1304	15854
3571	4497
4389	6202
685	1626
4940	18219
3389	19977
2785	9359
2154	21369
4204	7131
3161	4255
1257	1328
1736	1197
2216	20061
1151	953
1264	22304
3238	9246
1892	6672
3910	5995
227	233
3914	5985
2897	2582
4140	12979
527	6520
2940	1048
2665	6382
1862	2099
2359	3183
36	15809
2129	285
3969	6423
88	5570
4232	13813
1508	710
1248	3271
401	13923
3987	8503
1757	21721
4566	20025
4109	16748
337	530
879	4085
364	20207
791	811
4830	19538
3640	7635
277	10400
1458	8652
766	784
1645	21341
2707	3355
4860	17955
3619	6231
1291	1369
2669	12987
2673	8354
914	22284
1831	4023
3162	4258
2157	2609
2969	19507
1595	3634
2031	19973
2137	19294
132	139
2360	1369
1654	13362
2207	20232
2430	9469
942	12023
2460	22409
3113	7090
262	6635
2167	14502
2503	20792
4514	11543
1142	6053
3392	20320
2082	4510
4846	11858
4225	9396
1293	8854
4199	13801
3363	15520
3225	9213
1058	1107
353	1758
2158	2504
818	841
1332	11549
4619	4593
3215	2205
8	8
3350	17595
509	510
527	16340
3237	8448
1315	276
1334	1469
2182	12189
3773	7602
901	6172
2716	7467
741	4620
2633	20229
3867	15587
305	303
3370	15444
1361	1451
482	484
1487	12490
3246	4409
3777	12505
1850	8526
2057	13997
2427	18419
3082	34
835	294
1490	15626
4321	147
1794	316
1040	79
3251	4415
687	18133
13	20869
152	19279
1203	1262
1187	3641
2253	3145
3609	18218
3481	4900
4175	16253
1236	1995
1642	1785
3572	5137
502	21838
4643	14361
2074	4495
563	568
3684	1689
4417	9962
463	466
1804	21544
2991	480
4654	10013
4611	18173
4765	6249
4386	12250
2185	84
657	5275
2329	9875
1059	13139
2159	17766
4976	15593
3173	21074
4860	6036
1425	1528
3226	9187
4822	12482
4085	14274
162	1311
4971	18965
2826	3590
4956	15634
2542	21856
1722	8689
1484	8058
4497	1055
3442	12751
759	1554
810	6388
2376	2833
956	17763
1802	11465
3130	8908
582	5057
221	13091
3408	5787
4174	9009
1078	13284
746	12872
1429	14479
1051	16305
2222	20283
4549	9104
1053	16254
4498	13418
1933	22411
3946	11220
2661	9929
1266	4826
587	14642
1270	19725
3454	15658
3022	21348
4452	20326
3907	11596
4234	19493
4094	14661
3981	6960
2621	14931
79	13120
2232	4135
52	8180
1587	4593
459	462
4421	11732
513	514
2304	17800
484	8460
899	15603
2725	13016
1942	10754
699	3825
4424	1554
4536	13615
1296	1169
1311	2877
2702	16265
4774	17517
1445	17830
2352	12030
4663	12865
4318	7617
917	17204
4862	1929
2846	3632
4954	15736
1172	19201
4982	17883
4979	19222
840	15638
2460	2973
4456	7917
605	8236
4655	13655
929	11945
3013	14368
1206	10058
3158	4248
2088	18804
1343	11092
4283	35
3465	14845
1558	13822
896	2100
303	13382
3706	6539
2937	18105
2894	18888
1874	2117
4593	15297
4994	15387
4254	1027
432	433
1754	9870
4161	6986
2707	14189
1679	19762
3193	4321
1075	3364
840	13886
729	741
3102	10618
2959	3293
2950	3826
1630	3126
4877	19340
2668	4255
301	12480
3882	5915
398	399
4320	20927
4299	20899
3779	21619
2836	3609
1788	5747
3591	17662
3937	4005
4010	18951
960	1007
3319	1042
2752	11801
2777	2366
360	18332
3519	21096
1864	2104
2401	2877
4404	11181
1831	1841
4357	10954
801	10106
720	727
4481	4051
1139	16164
3040	18438
4132	7063
2746	5797
193	1523
1893	2144
4953	6811
4564	16387
2026	12823
221	14300
1612	21705
1158	17464
4017	6417
1223	20836
619	22006
3639	7380
988	12464
4192	7072
2338	1357
1486	25
2507	22186
4392	22484
2126	15886
3469	21044
2196	3625
3208	18290
24	24
1586	14533
1444	3896
1573	9112
4794	11925
1162	5141
1253	14686
4099	18617
295	473
383	1337
2619	3862
2926	20617
103	19837
854	887
3154	4245
1163	20033
4271	22261
732	744
3468	4868
1056	1105
1438	57
3734	19979
2910	8056
2320	1311
3550	8066
2627	2788
4898	12792
4422	21240
3396	21385
1816	19019
2485	6294
4118	14967
1812	2024
4282	11515
4712	10458
1417	1515
1583	9083
2931	16089
3595	13974
231	17406
953	997
1180	17924
2385	11870
4330	22441
1614	1753
1165	8324
735	19581
4952	14352
2228	20072
4249	14704
1045	13380
319	321
4711	12909
2535	20509
4014	13138
3798	16676
1458	1569
3720	5470
1388	519
4313	12386
1925	2178
4642	9882
3234	9189
2879	8062
490	599
1861	2788
2697	474
2708	3358
2268	13265
4331	8498
14	614
848	21427
803	3736
3358	13155
110	7810
725	17072
1050	1676
3912	12050
1034	7443
480	11910
3336	17493
1697	599
346	20119
3224	9195
3430	4796
3780	2872
426	427
793	8687
1610	6119
2883	43
3510	5612
527	13206
3341	5785
2305	14327
616	5954
1983	3251
1236	20527
2770	13123
2364	12659
2259	13408
3892	15342
3130	43
703	9740
602	5843
2662	9073
3286	4449
2603	2611
773	7599
1731	21648
638	2255
3703	703
1486	20424
2947	17958
4915	13276
1150	17080
450	7422
4943	1311
3366	20174
1304	2905
4814	2112
4119	12581
1518	7358
1392	11340
2105	16921
2264	1650
2383	7159
2561	12349
1782	43
3014	17671
3059	20064
1027	12299
2619	19934
3337	10379
3156	11589
1069	21005
1888	21317
1872	1729
1981	15917
3686	19282
1157	14208
1714	18825
1550	4042
1366	172
2114	14746
1985	2253
4368	1311
588	13122
2572	16542
3579	4195
4068	13581
297	2507
3775	20696
2221	19941
1168	1232
3410	4759
274	984
659	10473
664	13962
4228	120
2151	22203
83	518
1980	5707
817	839
1925	15818
906	4610
3923	43
1506	147
693	3137
1239	15847
2759	3470
658	14102
2078	13034
2826	15346
1252	6888
3787	5064
1422	11251
399	12583
3748	14711
153	163
4564	17479
1851	6914
3045	14861
1952	14017
3197	18623
3932	2582
4623	18527
2042	10481
3370	9904
4281	13490
2714	7029
1069	18502
4440	18030
692	2365
3839	57
3553	5100
2578	58
1794	12291
3157	16314
4041	6485
687	14898
1914	8205
3817	5723
2312	10195
1376	8081
4327	10158
231	10980
4383	7928
243	246
4296	20606
2533	3217
119	3441
1545	2077
943	5562
2822	5085
3492	22556
3061	19190
1331	18200
1331	18932
3098	87
2317	19453
117	1526
1556	13685
2808	7055
1335	1426
4899	20457
3153	4848
2579	1615
1026	9672
1607	545
707	11041
98	1895
1622	942
2666	17390
1725	7870
3869	5862
81	14486
3186	20177
238	2186
2741	1451
4055	12650
4892	16328
2812	21657
4478	9536
2847	8834
1054	1103
1051	21572
2379	9981
784	6202
2852	1197
4737	15334
2775	3504
2666	12494
2900	13108
