roledby	actor
4455	2936
19503	989
5220	3237
19917	3363
6319	90
22516	4801
14899	3005
22666	3045
25089	4158
14330	4210
14863	4652
22699	3615
10800	4484
3665	2613
14976	246
511	483
20113	3147
3813	2690
1160	1040
17778	3526
18150	1856
24734	2669
15969	739
7171	86
16325	3896
2012	1523
22588	4344
3064	2274
27702	3883
6649	40
21443	2304
23625	2155
25928	2995
27842	1595
19378	1012
20767	150
21666	3809
29665	3089
19388	4950
21761	3458
19951	871
25628	4877
25356	1886
5311	948
5877	1644
29005	1433
25429	4943
12426	4297
5863	3503
17824	4559
22882	372
21955	1046
29133	930
29302	1222
20920	4568
10822	3138
14405	46
4850	3088
7156	1379
21503	3397
15339	2614
15209	4656
9915	1173
7515	1556
20747	3330
13025	4706
15742	3573
23894	1651
4986	516
19693	3313
2767	2128
9461	2864
18666	2338
29105	1002
4515	2306
15511	2847
22834	1853
15062	1784
18700	4754
24940	3833
24551	3829
9206	2276
26127	3661
12532	3471
6368	3650
23141	3921
24941	3833
26627	1835
25892	3928
2167	1748
22566	2785
15707	4629
21552	4832
7803	3708
3378	2451
2692	1349
24942	3833
4041	1906
23358	4648
7530	3859
3000	1915
19212	953
25843	4823
22268	1018
18599	3469
29838	5000
5553	283
2476	1944
20838	3046
26758	2661
30134	840
3862	2709
1243	1103
13751	1230
23240	407
9186	4284
13500	4749
5873	1644
19637	2531
5857	3499
29233	4528
16020	2291
3142	2323
12635	187
29682	961
19935	2311
24748	4004
2610	2029
17096	2146
12544	4655
28479	1788
11559	2008
17849	4402
20394	2063
12616	851
2877	237
27478	891
22354	3662
29490	4864
8381	4112
5772	1783
24478	3487
16537	204
26568	710
11252	3427
7631	776
13810	4775
26056	283
13301	2158
1163	1043
24946	3833
25815	383
20148	1999
27957	3685
12077	883
1904	470
4477	2948
10658	4487
26373	2971
3225	2374
27487	2380
11146	1395
29076	4100
11735	3767
24395	4861
25905	4148
9505	2447
13861	3946
3516	1593
3975	1613
8833	3837
829	767
24815	4851
2152	1736
23428	2255
25930	2865
22403	2212
515	486
9548	4345
28743	1914
9296	2275
1440	1254
9105	4265
6928	695
6156	3580
20715	4431
8924	2055
1379	1214
7194	3884
29293	4612
29422	3719
6483	2137
29957	1749
9655	295
9772	383
28870	2950
28136	1913
20479	4980
12575	3018
6031	2171
24949	3833
11658	2072
1566	1351
27336	2199
22642	3564
1074	52
25205	2058
10607	2737
3751	2661
24567	1212
29887	1137
25072	4151
2657	2060
22849	4531
5049	3167
15169	3470
22452	1677
29876	4873
27436	2072
14660	166
5901	3353
18888	2593
20635	2077
28523	2938
23264	4643
15961	1241
23037	785
30271	4808
15016	3785
6955	521
29460	2512
28970	3470
5946	716
6052	2355
14465	2269
21866	3169
2366	336
17344	2615
3430	2483
349	328
26271	2298
5780	3173
12356	952
13143	4221
6150	112
22672	2345
16786	552
15745	944
46	46
26297	1402
25866	4628
7059	3857
24325	2546
23250	1028
905	830
29729	1279
25157	2765
25432	4943
28274	4367
25412	2280
21015	2223
22771	2514
992	899
9726	1598
4227	2685
13657	1098
16094	3717
28464	4710
10728	963
4249	2856
15125	2468
17105	534
18592	1671
20657	4117
18702	319
3532	2534
22940	2700
12789	2933
6837	1763
23497	4115
28873	1716
10550	3454
16822	3848
18013	118
5945	2203
15402	2185
16645	719
28388	2422
20565	480
17951	2091
21590	948
29407	607
8439	2274
11402	3125
13272	1079
28486	4439
16239	1232
24552	951
9183	1150
266	251
17861	4304
116	115
29095	2740
29716	588
19328	1218
10291	3305
16519	3212
30254	1980
3136	2320
12442	4647
21337	4564
4370	2576
23791	2507
24541	1063
28984	4209
7275	1416
13287	1472
21946	4949
4014	1173
10337	3052
6840	3799
11716	2609
20631	2077
4071	2789
4102	2805
10581	4478
25720	557
17092	3148
5108	479
20566	1473
12662	1537
16302	1204
13516	2226
28727	887
11579	2832
923	843
3158	2306
259	244
20683	1416
22720	3306
19886	2732
15736	3777
4167	2825
6179	2015
27764	232
8020	3589
13147	88
26814	2160
29563	952
22440	3455
7555	1315
12981	634
18364	4935
12526	4128
13122	3992
23108	3580
6425	2685
20475	3846
28555	4672
10345	1896
13921	1316
16542	4593
11445	3248
6429	3672
25402	3036
29252	4361
26458	4152
28770	220
4435	1795
25133	1952
5802	1528
7554	3215
30204	1878
15529	3715
10622	1240
457	433
18662	1688
23235	773
12531	1493
318	301
20801	1199
1520	1313
16698	813
16987	1666
1861	1563
14417	1383
16088	332
28661	1047
24004	830
25674	3758
3809	936
17099	2810
25123	3699
22336	1182
9084	3695
2815	1131
21789	4282
10271	3894
13562	1279
27054	4287
6094	3558
28802	2304
16145	4712
8186	3278
12024	3698
18788	3894
5000	594
20445	4917
3612	2582
14628	1732
19478	277
8221	632
2551	1993
17428	277
26406	1395
20953	792
9872	468
29558	1775
8944	4241
3047	2261
24749	249
9646	4336
24163	3325
24898	4995
5930	1137
15183	4080
8860	3727
15286	942
22170	604
14505	1913
2550	1993
24399	1133
27271	4880
7753	3975
12114	448
8415	4121
1509	918
1731	1476
11433	3235
4169	2825
17494	2365
9643	4336
9338	2094
28559	2981
29122	2369
5144	3202
18730	2213
15494	2841
27955	1846
27705	851
18518	3796
20083	2158
23654	2961
10952	1284
11865	586
6498	3691
3091	2290
22620	3416
11597	4044
13956	4545
28289	4343
18361	63
26055	1656
6184	193
4627	3006
22932	4191
8698	2861
25173	3864
13177	3880
5221	3238
15696	1370
8144	4076
26562	679
20627	4246
8271	4091
15270	4328
30096	4237
10990	4521
14393	4490
16416	848
12113	1022
21688	4607
13174	118
27446	3023
956	871
13195	434
26532	596
29540	2914
14365	981
5412	2133
13578	3522
27878	3875
29218	2817
26533	3016
24017	2753
12248	2525
29796	2285
27095	2296
8981	3874
6554	1241
18569	4512
10536	4115
9039	4255
15623	1473
20441	3575
28498	2606
8228	1994
10813	4503
20473	356
10254	118
7727	2612
16579	1100
7358	1069
21446	3554
25962	3257
8894	2003
17117	4729
2607	2028
10777	4497
8099	167
25705	1398
11098	3596
3095	1414
4308	2879
26183	587
2083	1698
19099	2053
29724	2527
10846	1759
13687	3500
26989	2120
19642	4686
11876	1856
4201	1239
10164	797
29744	418
2127	659
56	55
1639	1408
20730	1920
2084	1698
17215	1085
15436	3711
22761	3093
28929	4117
24132	2101
15515	3861
10656	2306
7322	1367
856	791
13523	1746
28084	1982
10163	797
1606	1384
519	490
7583	2178
13292	2188
10167	797
17195	558
21370	1393
20833	805
25996	2743
1358	1194
4912	3112
11878	1856
8484	3469
13075	1018
20025	1680
23710	2634
21988	2277
10545	1863
5423	250
24423	1410
29698	2541
5683	1207
11764	3764
22977	3854
7661	984
14633	2125
27641	3168
12060	2292
5657	3054
20478	2492
18827	4286
13245	3705
22425	1816
13363	4737
21934	4214
22456	967
2719	2095
6641	561
10744	1870
26844	864
10169	797
26589	1940
24070	161
3578	2563
13501	1987
10948	1754
13732	4018
23163	4459
2202	1556
23438	2421
15224	845
11969	1867
27575	521
30061	4134
23827	1616
28224	2042
13739	2779
4306	103
20011	3590
1725	1470
1366	1202
17156	1045
28625	3356
2118	355
20428	1019
5906	975
21724	379
10925	3160
8318	319
27599	3622
24637	1072
7703	1394
7068	3859
27068	962
432	408
9664	4362
22692	4374
16319	3125
25082	23
18090	969
3436	2488
11483	3286
12134	17
16651	1728
20298	1411
16692	199
1486	1290
29415	4767
13103	4239
20846	4664
23112	754
26753	1266
2467	1938
21993	2840
28822	3050
7684	3985
19015	3773
12904	3963
21609	4860
16918	329
27609	2384
10588	4479
23797	2339
29120	2877
5120	1534
15435	2670
23249	3715
30259	4072
1319	1162
21189	851
22253	109
18586	3019
10049	4423
13978	1090
20456	366
26354	2216
18283	4667
29241	2585
5051	1437
8702	1782
5455	1226
14895	1074
23977	2153
26163	3615
16494	955
25096	2861
30094	927
15549	3194
25262	301
14440	1244
2510	1966
21700	2649
10069	4428
16575	2669
24033	937
5394	3336
14263	2691
13314	2943
23552	1056
28415	2728
10943	2333
17476	1348
8418	3508
8794	2526
14053	281
20222	3477
28117	3493
10981	3442
14611	1332
12404	2182
7619	3342
29855	345
26414	4419
8405	4119
20577	2973
2642	76
7628	146
2872	2179
6004	1219
15259	2718
12505	2795
24484	2814
11619	2908
9642	2492
19203	4681
20640	4566
7462	1407
1363	1199
11012	3714
24560	3657
23957	1810
26919	1602
4414	2929
20359	2918
19008	4374
8021	4056
252	237
13312	2722
21054	3747
11378	4556
21139	1098
22887	1301
25275	1548
28753	231
23896	4278
22203	2285
15003	1418
22321	4149
23850	2226
29895	2271
18039	1199
19062	2354
10585	2571
17576	3390
1080	973
6774	3155
17793	1005
25088	87
27059	2251
27642	686
3406	2470
15274	3045
3595	2139
16470	1337
15930	1000
18373	1517
6077	2536
27648	3804
4105	170
18064	4006
29510	3390
1246	150
16007	1246
27986	4280
13933	882
9113	2055
7964	910
9742	3064
13368	3532
26992	2002
8070	2129
5331	2387
28519	2260
6353	3641
4406	2927
18450	1064
25835	3460
23335	2407
6206	621
15268	983
27947	2840
22429	1816
11911	4591
10783	1722
16820	3186
2250	1799
16911	1714
1508	1308
26005	3076
30253	1241
9350	3159
7458	3330
23322	1654
6523	938
6068	2822
17098	4921
6405	3660
19965	211
24549	926
29844	1752
12540	2060
27891	1927
11964	4598
6965	2869
246	231
23047	1411
12163	703
12810	615
6300	3627
16439	2365
28793	1091
1242	831
8115	3264
3063	1105
15201	190
29911	634
2664	2064
19895	3696
7634	3974
1335	1172
27278	4169
11310	127
18052	4385
11529	1138
14802	4281
29717	3872
2075	1693
20721	4673
11446	3266
3345	837
24362	116
3081	2284
8756	4199
2365	1760
15470	831
19052	81
17665	4088
12729	1338
21151	1852
16898	4365
611	572
18024	3952
27605	2778
16674	3959
19158	3186
22300	1872
18928	2129
18012	4345
23079	2976
23384	1569
24916	1129
4614	2999
28110	3890
2432	1915
27494	883
816	754
13949	4788
10269	1756
7544	1906
28948	3086
10439	3288
26145	1096
20963	1318
9030	2015
12924	3991
9502	4339
10802	3681
5856	3498
14134	2336
15624	3385
25390	2475
6006	2218
19475	346
17033	4687
21766	3795
17642	4637
29474	2512
24736	177
22564	1516
30098	4254
123	117
18623	3679
28433	2102
8686	3113
4360	87
11791	4583
29732	3344
6332	2032
16352	2677
28034	2392
4695	475
18355	4225
14272	2386
11205	3666
2820	1136
25141	4710
4993	889
14691	3516
10567	3454
10261	182
21033	2373
21779	4313
15389	4147
1100	107
14601	4514
7420	590
16917	4057
15488	2694
18738	2742
24064	447
4576	1446
14829	2158
4108	2236
5026	3157
23338	4453
23844	2260
79	78
4706	701
7428	3213
19400	1499
27547	784
21126	2998
21536	4927
3669	2616
20786	1447
13026	2480
7102	662
10174	797
29872	3450
20999	810
494	467
16568	4592
27252	4495
3419	2478
29359	3463
24194	2732
20787	1447
9029	2035
6952	1788
27017	1149
13634	4760
8179	3267
2838	310
25014	2037
18305	3744
8656	1466
20593	3455
12671	4670
28885	1268
25106	1255
19279	1979
24283	3996
26132	4966
1630	1401
14559	2207
9173	4277
1670	1430
16772	2603
7431	534
15048	2414
17744	3169
29287	1238
13004	4704
17269	3923
21147	1852
17935	4839
14739	940
6422	3668
15880	1601
4073	2790
19412	1032
30077	1271
29260	842
20136	3144
16202	2291
4158	2828
5630	3413
3415	2476
10505	1576
12106	4109
27328	1846
25083	4155
10514	4466
998	649
1181	1057
17988	1816
10179	797
8344	1664
8486	218
16398	3346
14836	4832
9639	1628
21780	1685
20435	397
27457	2326
28510	4266
101	100
7484	3950
24860	3951
8360	3016
6037	3544
23006	1886
22294	45
1143	76
23626	2243
22615	652
11989	1057
16374	2778
13643	4110
22744	2816
28851	4285
11036	3321
7250	1094
3342	1007
9198	173
5958	3525
26959	4391
23738	496
3699	2635
20174	422
15020	4712
19361	4708
3318	2421
6055	3510
12976	1907
12564	795
24740	3687
24077	4909
29772	6
29475	2801
2403	1893
27495	3400
7437	782
30030	1931
4674	2233
29714	877
28872	2089
15789	2745
26650	2398
26608	4145
13057	1026
28732	4147
3832	2699
22727	2444
28356	648
14112	118
11425	4075
28850	4324
9750	2285
6904	1980
24071	560
10084	4431
9140	484
2976	2012
6795	2513
24441	4698
15197	577
12251	1609
15752	2340
17540	2623
1449	1262
15760	3557
6351	3640
24332	4162
11512	3992
14322	1301
18668	752
13900	598
7758	2876
3762	2665
24123	565
6350	1385
26968	4601
4877	3100
4961	3131
17478	4634
21783	1173
10045	682
9725	567
2547	1991
2373	1873
3304	2417
4568	2973
13520	3184
11033	3319
9724	2726
11712	3720
5821	2633
15299	4301
5752	2864
24321	1414
12160	4619
15568	3906
24907	4291
363	342
12773	944
14873	4263
17863	3507
30187	1455
7429	476
3828	2698
16854	3504
10535	1863
5616	3408
26182	563
15639	789
27092	2197
20839	199
6191	3044
19577	3766
13904	3720
8264	1879
10932	2622
12353	2904
3076	2281
27929	746
2048	1126
22411	1816
28907	1209
5210	3228
19200	1833
14352	2084
10336	1916
3058	2270
20104	2061
26721	575
7506	3954
29995	1119
3376	1695
13270	1269
4443	1783
7067	1460
6787	3161
14922	3616
13253	2163
16797	4890
9501	4338
14346	1806
18833	479
14428	947
20744	983
27178	861
10104	392
4991	3144
20878	167
21620	4650
6976	3829
20192	3079
2929	2207
29264	842
27272	487
18776	1597
19928	4972
17473	436
15176	277
7615	3342
4344	2408
9147	2609
13907	461
13037	1410
28082	4887
28007	1590
11239	3653
6719	943
4028	744
7600	3967
22630	2171
7294	3913
13628	4518
7215	1387
15219	190
21009	3878
2400	1890
25846	4942
25065	2155
6755	2718
14104	4427
15996	936
24745	1924
4531	2126
9225	2443
306	290
23565	3569
486	459
8849	1400
18859	2996
15265	3091
30214	2593
5610	3406
14646	6
24528	4760
12079	822
11177	1031
4747	516
20501	3803
3352	2437
21658	1414
8332	1403
5768	250
16894	2395
3753	1008
30141	1027
20463	2078
10507	3381
12769	3019
11472	3259
8474	1856
8282	1673
3344	1739
26123	2502
29806	1515
11484	3231
18800	2774
23898	4277
13538	4752
26649	634
1259	1093
13111	862
2203	323
24731	1047
22150	1383
27498	3143
11459	3272
6307	2020
13459	3674
15804	2836
6371	2198
22655	2221
7095	3553
28839	1166
17757	4508
23329	4615
21110	2534
1923	1602
11307	599
8685	889
6360	3645
11371	446
24799	2557
7108	2538
28909	4426
12670	3816
4194	2287
668	627
29388	1757
1723	1469
4516	2618
7284	1666
13648	707
23793	966
20444	4241
22684	863
958	873
23350	911
5869	3505
13065	2980
9785	1065
9631	1894
1342	1179
22418	1816
2546	691
16259	203
17678	2617
8269	240
22996	1249
10252	2780
805	747
13588	2851
17523	1603
11242	1366
9215	3189
865	212
1537	1327
2775	2132
22417	1816
23776	1384
21190	487
3934	1166
10675	3875
12782	664
21223	2836
28824	3354
23829	3120
29597	516
17403	542
23861	3425
28563	2908
17822	1560
14411	3909
8095	4071
26908	2633
12678	4670
1867	479
22515	1621
9897	1643
17820	4283
28771	4580
17063	1914
2390	1883
13544	2090
22968	3164
3379	2452
25821	676
11737	2609
27207	2860
24923	3685
18050	4269
21300	2288
9980	2616
14881	3419
23581	4498
18172	3630
28400	4726
7425	1223
20342	1665
12492	3154
19118	1901
6305	2236
14059	1889
10091	4070
1131	1016
24409	3794
10373	3974
19104	3858
11948	4596
8075	1205
809	742
26108	1685
7576	3454
8669	2317
7663	1453
26933	3094
26021	3962
23457	959
6601	2693
23948	4473
10073	4015
3479	2506
1702	1454
5939	2657
11118	955
10485	3235
15002	2578
12386	3922
14242	1393
24856	1080
181	167
21282	2362
24016	2435
24678	3076
15963	456
10966	2564
26223	3100
13863	4091
4565	2971
7051	2741
15837	992
25601	689
14670	4667
17270	1307
28342	703
23333	4171
29870	2266
5677	3434
3579	2564
4506	1109
8246	4087
12059	2417
7085	1096
10855	374
3495	2132
12892	3930
136	108
1261	1116
11158	2172
5349	1019
20120	3878
17064	1914
5968	3528
3630	2359
18526	4880
1021	924
11447	3222
8961	2452
1185	1061
1310	1157
15287	3840
26027	2845
29851	1461
24329	4151
26704	1728
20671	1620
1607	1385
18124	3610
13768	3171
30046	547
30225	345
328	310
23997	4055
15609	4876
19828	2501
16141	839
19021	2715
24171	3326
2594	2021
6095	3418
119	118
13627	3645
20728	4838
11742	3764
28965	1333
2137	1727
30033	186
25926	2423
16053	4728
24677	3825
26679	3556
17171	3046
12969	3068
12393	952
10687	773
8428	1218
13985	3186
15303	2956
28847	4197
26730	4271
4421	2545
27906	1054
29109	2806
5797	3481
3233	1019
22325	4782
29001	2732
24676	3825
28027	2372
24189	2350
19646	1427
15613	4587
6735	2308
9272	4038
19587	4850
26798	4305
11693	2852
14072	2638
28967	1333
117	116
15824	4170
28459	3400
20020	1109
16863	3627
19038	4533
16385	3346
29363	1650
16253	4731
29492	4865
6186	3512
9623	3707
9360	4314
11133	3551
14610	1644
8832	2369
25050	4491
28665	2549
9947	1954
11385	1520
6290	3625
24674	3825
26209	1553
2956	632
23976	1268
29997	4274
7960	2259
6613	3723
20742	4138
17110	1780
12415	4555
27163	2656
3165	2338
7983	1274
11676	1976
4048	2776
29081	2173
1299	387
12870	2419
26544	1046
23836	125
3343	511
9148	1867
11440	3242
4441	1772
22474	2079
4727	1312
11689	3087
7158	3876
11007	2319
19824	2501
20353	615
27239	1445
23989	1371
3547	1090
6935	360
6501	3694
3433	865
11967	1429
23663	1366
10761	4496
9268	1717
2682	2077
15525	1075
29039	4376
9506	3097
7236	3333
302	286
9246	496
17471	448
4712	901
22213	4596
18904	2166
22648	4613
18040	676
2096	1706
1141	1024
509	52
13149	4716
3041	2258
21575	2090
22461	2193
2378	324
24578	1905
455	431
14593	2407
11493	3261
7704	3991
2370	1870
23728	1747
11038	1599
3184	1282
20464	397
29358	2115
30007	621
24984	1972
4174	1354
29535	1853
3457	2497
21453	1459
14327	3708
17205	3979
8308	1069
8992	1463
1906	1590
2121	1721
4259	2177
29749	3294
2519	1970
1754	957
6677	3408
22165	975
12413	297
2515	343
23605	4982
3057	2269
22128	3210
27817	1617
18280	4543
2676	2071
12034	544
18808	4930
6609	3721
27941	2833
7079	998
7387	3929
14858	3186
15416	2517
15813	3529
1138	785
10997	2124
9876	4100
8256	2843
14855	3988
22401	1816
26638	764
19488	4677
4397	2923
8632	152
871	802
359	338
5089	2408
13465	1847
11222	3707
233	218
873	804
21107	4213
5555	3116
25353	688
16634	1078
22402	1816
4690	3027
20337	568
16661	2634
9448	4329
26963	3077
12529	4652
2317	1164
21686	1216
17915	1122
22502	2874
15277	3950
11035	3651
22214	3752
11781	1292
5495	3376
28689	1169
1837	1551
28403	4846
27425	4750
8227	2917
28072	1846
15547	706
29277	2296
28631	3831
6414	3663
3036	2255
25431	1806
29175	2645
10061	3866
27856	3723
13943	277
1848	1412
27325	2836
11968	1499
12374	1958
1253	1109
9821	2189
19589	1944
7141	1978
13192	3584
30152	1529
17341	231
25797	2725
333	314
9961	4125
16743	612
2836	297
28748	2314
23913	1100
8436	473
14758	1684
17296	3509
13957	1764
5980	1266
6839	1470
25107	4066
28673	2653
657	516
26178	4538
1137	785
24054	4228
24459	207
28083	3173
19236	298
24619	4704
29484	1745
17572	4818
2537	1985
13912	1009
9299	4304
2951	153
14547	462
26917	4964
10028	4417
10067	1452
28010	3318
16403	2010
20042	4871
14866	4314
12866	4318
25278	4305
8352	1421
27522	3878
8383	297
11962	2491
29590	3532
544	514
26994	3124
20119	3801
26420	3133
9019	3199
27976	4256
4924	1026
337	314
3214	2364
14864	4314
7943	2021
29569	669
29906	1130
15137	2113
11654	2747
12377	4640
4929	3121
14286	1733
5246	3261
291	275
24330	1233
8700	4197
23019	1841
28817	1079
28477	3307
22796	4137
11024	2386
5847	1268
5542	3391
16543	4904
14296	738
2669	2067
17187	2229
17301	4468
7064	1199
2029	1673
6801	731
10860	2067
19513	935
19131	1543
27867	3450
14763	3606
9239	487
2916	2199
12418	213
26340	1972
18030	2130
24688	3086
7864	2917
6595	509
24089	4234
6516	1675
29187	2219
13767	1368
30118	4963
22240	127
8287	731
8077	212
18930	1417
12980	1643
5354	2955
23607	2756
25882	4665
6790	1803
6943	3822
14641	1389
12137	855
19558	2932
9441	160
13884	931
24319	3921
18059	4848
25397	3572
16587	2900
1041	943
26924	3206
7559	2187
3879	2717
14068	192
17847	967
26547	2599
1156	1036
22541	2532
22969	4047
5466	2428
25308	4995
9744	2285
27111	4833
14366	2340
27392	3481
8745	4208
14349	4559
20571	1304
321	304
10424	3272
5010	39
6993	3839
3719	1263
4522	2960
6264	3618
7298	803
16014	883
8296	2203
1648	1415
17596	216
20681	2338
7822	2824
12657	1484
23247	795
10561	1850
26975	3806
23354	2311
10759	1330
7232	3896
8295	1843
24022	2435
24774	1494
6313	1749
6187	3594
17943	3498
28245	1322
18541	3480
25420	4065
1899	1586
8424	2743
19313	2567
8839	967
2071	1149
29216	287
15621	1831
15673	2455
26010	3612
20468	3809
20780	1447
25196	3115
19238	4959
19648	4775
5973	2732
21114	1068
16737	4908
8313	4098
25467	4645
26701	4226
17050	1914
17294	531
18583	1878
4185	2836
835	771
10020	3644
23871	3908
7086	440
8857	1710
1473	1281
29374	1668
8160	3232
3224	2373
15833	4021
5876	537
18329	1607
9669	4363
20185	775
19289	4063
21165	1062
6594	778
3827	2697
20392	766
24927	1434
11747	3766
4430	2257
4061	440
2673	1937
26049	2529
6426	3572
1384	1218
4408	2928
8148	3244
9984	2879
10918	1954
13611	4242
3508	2357
18885	2481
6517	2042
25097	913
10747	3296
11100	2242
2629	2042
24663	3825
9580	2193
4624	3003
1182	1058
2164	1746
11269	4374
20749	3637
29666	2704
28089	3085
2423	1906
6041	1629
24666	3825
2347	1710
8386	3499
26961	4472
9657	3743
5125	496
7980	4046
19183	3795
14210	589
28042	156
2622	2036
18535	4441
26052	4615
7509	721
11541	4562
26296	941
14144	4184
15138	4851
2887	2185
19076	3115
27899	3874
4189	771
13528	2052
23105	4287
3778	2675
19834	2866
681	640
25247	3099
11085	3596
14485	2587
22466	1685
5371	56
16387	2545
13818	2430
18049	2802
20865	2441
29581	481
14647	1333
3470	1852
7999	4052
3284	2407
4252	1932
26565	3389
12933	989
20112	2432
10566	1924
19464	1488
25276	3496
10455	3287
5732	2024
14600	3151
25257	3131
18978	2604
30132	3663
9175	4279
16001	2015
21027	1070
26848	1632
2570	1157
18419	2416
635	596
26151	3323
12042	4246
19231	1637
25358	2597
862	298
24063	745
28994	899
10335	2263
19189	4812
15218	4531
26419	3367
26669	4456
7390	1403
3226	2375
20132	4530
21030	781
12717	1334
7767	2472
24350	1409
8537	3
30264	3504
15925	4414
24662	3825
12104	1458
9762	3823
7581	473
7198	2046
11697	2731
22017	392
14082	2638
13317	2910
9131	4269
6524	3699
2310	301
619	580
23068	1588
6383	1191
4475	825
19632	3689
29072	2433
9601	4096
25400	1512
3396	1384
18213	1558
5614	2045
25687	1888
6635	3732
19657	3884
28408	558
4451	2184
1582	1366
13541	245
19524	218
9098	1386
25190	4745
16916	3059
28592	2491
29554	4966
5708	1558
11453	3249
10513	4465
21251	4533
29945	1715
3412	2474
19326	4335
16755	3317
27857	200
19745	4160
12338	3504
322	305
27310	2644
7644	3977
6940	3820
29347	3092
26624	1063
5586	2819
30287	2750
9352	3174
8351	4106
23568	321
3791	1903
28926	1004
9455	2027
20948	4451
13429	4116
9927	556
1852	501
4283	1777
14124	3945
16390	3953
20617	4229
12493	789
15082	1777
2817	1132
17436	2540
25676	486
17087	4174
5228	2695
23804	4102
25586	3626
9511	574
10121	1777
20867	1017
13736	1251
23982	1688
12186	192
2149	1735
26657	850
315	299
28641	4952
28213	4032
7736	1078
436	412
8406	2516
6831	3207
10	10
22533	600
4210	1964
9357	282
14772	608
20647	3777
1717	645
17621	4932
15468	3315
14354	4722
986	894
11744	3766
25696	1146
7000	107
5241	3256
28921	2151
16534	4693
4953	16
9999	4411
29044	3294
3959	119
23925	664
27531	4794
11211	1518
11603	852
20642	343
156	142
3453	2495
6394	3657
7958	1824
1061	959
14608	1644
3268	1162
10122	1777
604	566
24669	3825
13668	43
25888	2192
11382	4433
11966	4599
12735	4327
25295	4050
2979	2233
280	265
19737	1409
7061	3858
12284	2164
2105	1711
8706	4197
18139	4447
13012	3797
12465	1853
19611	2329
24694	1684
6645	641
10640	3409
22758	3745
25249	1232
8195	3422
2799	1490
2395	1887
17661	185
24260	4312
26782	1480
2634	2046
18380	4085
19341	4074
20054	3679
27431	2434
4559	93
4021	1583
8468	1156
19191	4036
3624	2589
2089	690
19960	3508
2532	1981
24755	2480
8082	212
4030	930
5230	3246
2081	633
28077	4379
20693	3742
10258	3503
1394	1224
23947	4904
25865	2805
1216	1084
18287	1524
21164	2842
6691	2871
16601	2033
1690	1445
26165	3626
21428	4165
10114	1191
13203	1798
24695	1684
11367	964
18377	4948
9344	2177
6556	1359
2524	1973
21771	3651
9101	1375
16669	4290
21596	1446
29811	3055
20200	4975
20796	1543
26850	2220
15064	1783
26475	4159
4099	2804
21624	2963
11884	3754
4063	2783
22572	2796
30093	3622
25292	874
20465	4232
19700	1162
4802	1036
7313	2047
1354	1190
10875	3118
120	106
13885	3365
1371	1206
12463	2037
6857	1309
8029	4058
20604	1680
4467	2941
13743	1385
14696	2856
28428	4221
26011	3568
21871	926
19315	4855
118	117
18528	684
19333	2216
22837	3846
14624	1332
17585	3193
5711	1858
5954	2752
17349	3783
24775	1185
14101	877
11675	1398
1755	1494
16903	3736
1142	1025
16888	1430
29071	4746
28959	2817
5509	1780
1304	1153
3438	1096
21352	4096
27968	2172
26633	3131
29546	2148
24542	2656
24624	4555
16571	2480
561	528
19614	3364
22789	3028
13969	1396
16190	2293
3307	2418
28230	1040
15108	2376
29029	1197
27616	2941
10690	2586
5200	939
29987	4291
27430	4072
11881	1856
1258	1114
14511	1888
2644	969
16262	3822
14584	2465
2348	1859
3434	2486
16081	480
28933	1118
2150	1735
22494	2434
23244	3700
1504	1305
25285	3940
17466	2547
23326	2635
10395	1948
574	540
23942	1337
30235	10
11220	2304
21926	3318
18196	4698
965	878
16906	1009
8587	42
25959	3243
442	418
28399	182
25562	2817
9132	4270
16465	4679
10048	4422
2288	1823
27165	3823
9278	4298
12543	4654
12897	2089
5591	3403
18958	3597
21980	1881
15558	3591
10223	3900
18137	1311
24061	4228
24496	4415
21184	1660
7540	3560
2151	1735
16075	245
22005	4444
25714	3033
24726	4001
17397	2306
10781	793
9395	599
29000	1636
9097	2058
903	828
1674	1433
15409	2911
18575	1643
7138	2524
5875	1827
25582	4926
12173	2974
22635	196
24294	2792
8760	2995
14692	4302
24134	822
15089	1898
16873	1429
23124	3384
23627	2211
25037	1164
11102	1831
22948	2547
13721	3991
22163	1823
24416	1670
23174	1806
6063	3016
23138	4215
24195	4826
1189	1063
16963	1289
15790	4858
6779	3474
2197	1766
16090	4764
18644	3467
1087	979
12352	3129
14126	384
18437	344
19186	3465
7	7
10248	301
27387	4407
198	184
15758	3200
17306	4449
25090	4159
24270	739
22552	2937
21256	2113
28311	1864
531	502
20224	1382
22281	647
30255	279
3073	2278
10319	2557
6984	3833
8946	2138
7142	906
13742	1448
13405	670
916	838
26670	4349
17218	2298
6781	2950
1445	1259
27066	887
26157	4206
17519	444
18195	3708
1343	822
26001	3440
9431	1019
12936	209
21816	1635
15591	1491
3187	2349
12151	4349
28780	1512
27660	680
8744	105
19010	3874
5282	2847
14256	3966
16451	4902
12664	902
25264	1301
3586	765
23553	4010
20140	1986
23336	2001
12566	2306
16307	4599
12764	4429
30013	1933
22314	3877
30266	4871
5490	2180
15422	2099
3239	2383
10757	3173
11717	2094
11193	4374
5694	2076
3120	2308
24965	4668
11612	4432
5132	1567
20163	156
28982	702
28156	462
23064	2811
4183	1857
27610	3416
20935	4589
20688	2568
22544	3523
202	188
77	76
27919	2361
2332	1849
13101	2601
20285	823
13840	4779
24312	3720
9153	1860
